
[                                        ] | 0% Completed | 292.10 us
[                                        ] | 0% Completed | 105.86 ms
[                                        ] | 0% Completed | 206.20 ms
[                                        ] | 0% Completed | 316.93 ms
[                                        ] | 0% Completed | 427.45 ms
[                                        ] | 0% Completed | 537.97 ms
[                                        ] | 0% Completed | 643.96 ms
[                                        ] | 0% Completed | 749.40 ms
[                                        ] | 0% Completed | 862.64 ms
[                                        ] | 0% Completed | 972.39 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.30 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.16 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 0% Completed | 9.58 s
[                                        ] | 0% Completed | 9.69 s
[                                        ] | 0% Completed | 9.79 s
[                                        ] | 0% Completed | 9.89 s
[                                        ] | 0% Completed | 9.99 s
[                                        ] | 0% Completed | 10.09 s
[                                        ] | 0% Completed | 10.20 s
[                                        ] | 0% Completed | 10.30 s
[                                        ] | 0% Completed | 10.40 s
[                                        ] | 0% Completed | 10.50 s
[                                        ] | 0% Completed | 10.60 s
[                                        ] | 0% Completed | 10.70 s
[                                        ] | 2% Completed | 10.80 s
[#                                       ] | 3% Completed | 10.90 s
[#                                       ] | 4% Completed | 11.00 s
[##                                      ] | 6% Completed | 11.10 s
[##                                      ] | 7% Completed | 11.20 s
[###                                     ] | 8% Completed | 11.30 s
[####                                    ] | 10% Completed | 11.40 s
[####                                    ] | 11% Completed | 11.50 s
[#####                                   ] | 12% Completed | 11.60 s
[#####                                   ] | 13% Completed | 11.70 s
[#####                                   ] | 14% Completed | 11.80 s
[######                                  ] | 16% Completed | 11.91 s
[#######                                 ] | 17% Completed | 12.01 s
[#######                                 ] | 18% Completed | 12.11 s
[########                                ] | 20% Completed | 12.21 s
[########                                ] | 21% Completed | 12.31 s
[#########                               ] | 23% Completed | 12.41 s
[#########                               ] | 24% Completed | 12.52 s
[##########                              ] | 25% Completed | 12.62 s
[##########                              ] | 27% Completed | 12.72 s
[###########                             ] | 28% Completed | 12.82 s
[###########                             ] | 29% Completed | 12.92 s
[############                            ] | 30% Completed | 13.02 s
[############                            ] | 32% Completed | 13.12 s
[#############                           ] | 33% Completed | 13.22 s
[#############                           ] | 34% Completed | 13.32 s
[##############                          ] | 35% Completed | 13.42 s
[##############                          ] | 36% Completed | 13.53 s
[###############                         ] | 38% Completed | 13.63 s
[###############                         ] | 38% Completed | 13.73 s
[################                        ] | 40% Completed | 13.83 s
[################                        ] | 41% Completed | 13.93 s
[#################                       ] | 43% Completed | 14.03 s
[#################                       ] | 44% Completed | 14.13 s
[##################                      ] | 45% Completed | 14.23 s
[##################                      ] | 46% Completed | 14.34 s
[###################                     ] | 47% Completed | 14.45 s
[###################                     ] | 48% Completed | 14.56 s
[####################                    ] | 50% Completed | 14.66 s
[####################                    ] | 51% Completed | 14.76 s
[#####################                   ] | 52% Completed | 14.86 s
[#####################                   ] | 53% Completed | 14.97 s
[######################                  ] | 55% Completed | 15.07 s
[######################                  ] | 56% Completed | 15.17 s
[#######################                 ] | 57% Completed | 15.27 s
[#######################                 ] | 58% Completed | 15.37 s
[########################                ] | 60% Completed | 15.47 s
[########################                ] | 61% Completed | 15.57 s
[#########################               ] | 62% Completed | 15.67 s
[#########################               ] | 64% Completed | 15.77 s
[##########################              ] | 65% Completed | 15.87 s
[##########################              ] | 66% Completed | 15.98 s
[###########################             ] | 68% Completed | 16.08 s
[###########################             ] | 69% Completed | 16.18 s
[############################            ] | 70% Completed | 16.28 s
[############################            ] | 71% Completed | 16.38 s
[#############################           ] | 73% Completed | 16.48 s
[#############################           ] | 74% Completed | 16.58 s
[##############################          ] | 75% Completed | 16.68 s
[##############################          ] | 76% Completed | 16.78 s
[###############################         ] | 78% Completed | 16.89 s
[###############################         ] | 79% Completed | 16.99 s
[################################        ] | 80% Completed | 17.09 s
[#################################       ] | 82% Completed | 17.19 s
[#################################       ] | 83% Completed | 17.29 s
[##################################      ] | 85% Completed | 17.39 s
[##################################      ] | 86% Completed | 17.49 s
[###################################     ] | 87% Completed | 17.59 s
[###################################     ] | 89% Completed | 17.69 s
[####################################    ] | 90% Completed | 17.79 s
[####################################    ] | 91% Completed | 17.89 s
[#####################################   ] | 92% Completed | 17.99 s
[#####################################   ] | 94% Completed | 18.09 s
[######################################  ] | 95% Completed | 18.19 s
[######################################  ] | 97% Completed | 18.29 s
[####################################### ] | 98% Completed | 18.39 s
[####################################### ] | 99% Completed | 18.50 s
[########################################] | 100% Completed | 18.60 s

[                                        ] | 0% Completed | 7.67 ms
[                                        ] | 1% Completed | 113.76 ms
[#                                       ] | 4% Completed | 214.15 ms
[##                                      ] | 5% Completed | 314.95 ms
[###                                     ] | 8% Completed | 415.34 ms
[###                                     ] | 9% Completed | 515.56 ms
[####                                    ] | 12% Completed | 615.77 ms
[#####                                   ] | 13% Completed | 717.00 ms
[######                                  ] | 16% Completed | 817.24 ms
[#######                                 ] | 17% Completed | 917.65 ms
[########                                ] | 20% Completed | 1.02 s
[########                                ] | 22% Completed | 1.12 s
[#########                               ] | 24% Completed | 1.22 s
[##########                              ] | 25% Completed | 1.32 s
[###########                             ] | 27% Completed | 1.42 s
[###########                             ] | 29% Completed | 1.52 s
[############                            ] | 32% Completed | 1.62 s
[#############                           ] | 34% Completed | 1.72 s
[##############                          ] | 36% Completed | 1.82 s
[###############                         ] | 38% Completed | 1.92 s
[################                        ] | 41% Completed | 2.02 s
[#################                       ] | 42% Completed | 2.12 s
[#################                       ] | 44% Completed | 2.23 s
[##################                      ] | 46% Completed | 2.33 s
[###################                     ] | 48% Completed | 2.43 s
[####################                    ] | 51% Completed | 2.53 s
[#####################                   ] | 53% Completed | 2.63 s
[######################                  ] | 55% Completed | 2.73 s
[#######################                 ] | 58% Completed | 2.84 s
[########################                ] | 60% Completed | 2.94 s
[#########################               ] | 62% Completed | 3.04 s
[##########################              ] | 65% Completed | 3.14 s
[##########################              ] | 67% Completed | 3.24 s
[###########################             ] | 69% Completed | 3.34 s
[############################            ] | 70% Completed | 3.44 s
[############################            ] | 72% Completed | 3.54 s
[#############################           ] | 74% Completed | 3.64 s
[##############################          ] | 76% Completed | 3.74 s
[###############################         ] | 78% Completed | 3.85 s
[################################        ] | 80% Completed | 3.95 s
[#################################       ] | 82% Completed | 4.05 s
[#################################       ] | 84% Completed | 4.15 s
[##################################      ] | 86% Completed | 4.25 s
[###################################     ] | 87% Completed | 4.35 s
[###################################     ] | 89% Completed | 4.45 s
[####################################    ] | 91% Completed | 4.55 s
[#####################################   ] | 93% Completed | 4.66 s
[######################################  ] | 95% Completed | 4.76 s
[####################################### ] | 97% Completed | 4.86 s
[########################################] | 100% Completed | 4.96 s

[                                        ] | 0% Completed | 242.70 us
[                                        ] | 2% Completed | 109.27 ms
[##                                      ] | 5% Completed | 211.88 ms
[###                                     ] | 8% Completed | 312.54 ms
[####                                    ] | 11% Completed | 414.83 ms
[#####                                   ] | 14% Completed | 515.77 ms
[######                                  ] | 17% Completed | 615.98 ms
[########                                ] | 20% Completed | 719.41 ms
[#########                               ] | 22% Completed | 821.22 ms
[##########                              ] | 25% Completed | 924.99 ms
[###########                             ] | 28% Completed | 1.03 s
[############                            ] | 31% Completed | 1.13 s
[#############                           ] | 34% Completed | 1.23 s
[###############                         ] | 37% Completed | 1.33 s
[################                        ] | 40% Completed | 1.43 s
[#################                       ] | 43% Completed | 1.54 s
[##################                      ] | 46% Completed | 1.64 s
[###################                     ] | 49% Completed | 1.74 s
[####################                    ] | 51% Completed | 1.84 s
[#####################                   ] | 54% Completed | 1.94 s
[######################                  ] | 57% Completed | 2.05 s
[########################                ] | 60% Completed | 2.15 s
[#########################               ] | 63% Completed | 2.25 s
[##########################              ] | 66% Completed | 2.35 s
[###########################             ] | 68% Completed | 2.46 s
[############################            ] | 72% Completed | 2.56 s
[#############################           ] | 74% Completed | 2.66 s
[##############################          ] | 76% Completed | 2.76 s
[###############################         ] | 79% Completed | 2.86 s
[################################        ] | 82% Completed | 2.97 s
[##################################      ] | 85% Completed | 3.07 s
[###################################     ] | 88% Completed | 3.17 s
[####################################    ] | 91% Completed | 3.27 s
[#####################################   ] | 94% Completed | 3.38 s
[######################################  ] | 97% Completed | 3.48 s
[########################################] | 100% Completed | 3.58 s
