
[                                        ] | 0% Completed | 219.87 us
[                                        ] | 0% Completed | 137.21 ms
[                                        ] | 0% Completed | 469.98 ms
[                                        ] | 0% Completed | 650.23 ms
[                                        ] | 0% Completed | 858.19 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 1% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.57 s
[##                                      ] | 7% Completed | 3.82 s
[###                                     ] | 8% Completed | 4.08 s
[####                                    ] | 11% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.33 s
[####                                    ] | 11% Completed | 4.51 s
[####                                    ] | 11% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.82 s
[#####                                   ] | 12% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.34 s
[#####                                   ] | 12% Completed | 5.54 s
[#####                                   ] | 14% Completed | 5.84 s
[#####                                   ] | 14% Completed | 6.03 s
[######                                  ] | 16% Completed | 6.26 s
[######                                  ] | 16% Completed | 6.68 s
[######                                  ] | 16% Completed | 7.01 s
[######                                  ] | 16% Completed | 7.14 s
[######                                  ] | 16% Completed | 7.26 s
[######                                  ] | 16% Completed | 7.37 s
[########                                ] | 21% Completed | 7.97 s
[#########                               ] | 22% Completed | 8.09 s
[#########                               ] | 22% Completed | 8.33 s
[#########                               ] | 22% Completed | 8.57 s
[#########                               ] | 22% Completed | 8.72 s
[##########                              ] | 25% Completed | 9.49 s
[##########                              ] | 25% Completed | 9.79 s
[##########                              ] | 25% Completed | 9.97 s
[###########                             ] | 28% Completed | 10.12 s
[###########                             ] | 28% Completed | 10.25 s
[###########                             ] | 28% Completed | 10.50 s
[###########                             ] | 29% Completed | 10.85 s
[###########                             ] | 29% Completed | 11.34 s
[############                            ] | 32% Completed | 11.75 s
[#############                           ] | 33% Completed | 12.48 s
[##############                          ] | 35% Completed | 12.89 s
[##############                          ] | 35% Completed | 13.00 s
[##############                          ] | 36% Completed | 13.17 s
[##############                          ] | 36% Completed | 13.46 s
[###############                         ] | 39% Completed | 13.79 s
[###############                         ] | 39% Completed | 14.11 s
[###############                         ] | 39% Completed | 14.24 s
[###############                         ] | 39% Completed | 14.58 s
[###############                         ] | 39% Completed | 14.69 s
[################                        ] | 42% Completed | 14.82 s
[################                        ] | 42% Completed | 14.97 s
[#################                       ] | 43% Completed | 15.40 s
[##################                      ] | 45% Completed | 15.53 s
[##################                      ] | 45% Completed | 15.93 s
[##################                      ] | 45% Completed | 16.09 s
[##################                      ] | 45% Completed | 16.26 s
[##################                      ] | 45% Completed | 16.50 s
[##################                      ] | 45% Completed | 16.67 s
[##################                      ] | 45% Completed | 17.03 s
[###################                     ] | 49% Completed | 17.35 s
[###################                     ] | 49% Completed | 17.59 s
[###################                     ] | 49% Completed | 17.75 s
[####################                    ] | 50% Completed | 18.28 s
[#####################                   ] | 53% Completed | 19.06 s
[#####################                   ] | 54% Completed | 19.68 s
[######################                  ] | 56% Completed | 20.05 s
[#######################                 ] | 57% Completed | 20.18 s
[#######################                 ] | 57% Completed | 20.67 s
[#######################                 ] | 59% Completed | 21.21 s
[########################                ] | 61% Completed | 21.82 s
[########################                ] | 61% Completed | 21.95 s
[########################                ] | 61% Completed | 22.09 s
[#########################               ] | 64% Completed | 22.34 s
[#########################               ] | 64% Completed | 22.47 s
[#########################               ] | 64% Completed | 22.70 s
[#########################               ] | 64% Completed | 22.89 s
[##########################              ] | 66% Completed | 23.43 s
[##########################              ] | 66% Completed | 23.61 s
[##########################              ] | 66% Completed | 23.80 s
[###########################             ] | 69% Completed | 23.98 s
[###########################             ] | 69% Completed | 24.40 s
[###########################             ] | 69% Completed | 24.54 s
[############################            ] | 70% Completed | 24.91 s
[############################            ] | 70% Completed | 25.07 s
[#############################           ] | 73% Completed | 25.37 s
[#############################           ] | 73% Completed | 25.65 s
[#############################           ] | 73% Completed | 25.88 s
[#############################           ] | 73% Completed | 26.05 s
[##############################          ] | 76% Completed | 26.62 s
