
[                                        ] | 0% Completed | 183.45 us
[                                        ] | 0% Completed | 185.16 ms
[                                        ] | 0% Completed | 801.22 ms
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 1% Completed | 2.21 s
[#                                       ] | 3% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 3.26 s
[##                                      ] | 5% Completed | 3.42 s
[##                                      ] | 5% Completed | 3.60 s
[##                                      ] | 5% Completed | 3.74 s
[##                                      ] | 7% Completed | 4.10 s
[##                                      ] | 7% Completed | 4.31 s
[##                                      ] | 7% Completed | 4.57 s
[###                                     ] | 9% Completed | 4.88 s
[###                                     ] | 9% Completed | 5.01 s
[####                                    ] | 10% Completed | 5.22 s
[####                                    ] | 12% Completed | 6.26 s
[####                                    ] | 12% Completed | 6.38 s
[####                                    ] | 12% Completed | 6.53 s
[####                                    ] | 12% Completed | 6.73 s
[####                                    ] | 12% Completed | 7.21 s
[#####                                   ] | 13% Completed | 7.35 s
[######                                  ] | 15% Completed | 7.57 s
[######                                  ] | 16% Completed | 8.08 s
[######                                  ] | 16% Completed | 8.32 s
[######                                  ] | 16% Completed | 8.54 s
[######                                  ] | 17% Completed | 8.73 s
[######                                  ] | 17% Completed | 8.92 s
[######                                  ] | 17% Completed | 9.10 s
[#######                                 ] | 19% Completed | 9.47 s
[#######                                 ] | 19% Completed | 9.92 s
[########                                ] | 22% Completed | 10.06 s
[########                                ] | 22% Completed | 11.05 s
[########                                ] | 22% Completed | 11.40 s
[#########                               ] | 23% Completed | 11.71 s
[#########                               ] | 24% Completed | 11.92 s
[##########                              ] | 25% Completed | 12.46 s
[##########                              ] | 25% Completed | 12.62 s
[##########                              ] | 25% Completed | 12.73 s
[##########                              ] | 27% Completed | 12.83 s
[###########                             ] | 28% Completed | 13.32 s
[###########                             ] | 28% Completed | 13.51 s
[###########                             ] | 28% Completed | 13.64 s
[###########                             ] | 29% Completed | 13.80 s
[###########                             ] | 29% Completed | 13.94 s
[###########                             ] | 29% Completed | 14.34 s
[###########                             ] | 29% Completed | 15.05 s
[############                            ] | 31% Completed | 15.20 s
[############                            ] | 31% Completed | 15.38 s
[#############                           ] | 33% Completed | 15.77 s
[#############                           ] | 33% Completed | 16.04 s
[#############                           ] | 34% Completed | 16.24 s
[#############                           ] | 34% Completed | 16.69 s
[#############                           ] | 34% Completed | 16.96 s
[##############                          ] | 36% Completed | 17.22 s
[###############                         ] | 38% Completed | 17.37 s
[###############                         ] | 38% Completed | 17.61 s
[###############                         ] | 38% Completed | 18.08 s
[###############                         ] | 39% Completed | 18.27 s
[###############                         ] | 39% Completed | 18.50 s
[###############                         ] | 39% Completed | 18.66 s
[###############                         ] | 39% Completed | 18.87 s
[################                        ] | 40% Completed | 19.02 s
[################                        ] | 40% Completed | 19.92 s
[#################                       ] | 43% Completed | 20.34 s
[#################                       ] | 43% Completed | 20.53 s
[#################                       ] | 43% Completed | 20.91 s
[##################                      ] | 45% Completed | 21.08 s
[##################                      ] | 45% Completed | 21.19 s
[##################                      ] | 46% Completed | 21.72 s
[##################                      ] | 46% Completed | 21.83 s
[##################                      ] | 46% Completed | 22.03 s
[###################                     ] | 48% Completed | 22.36 s
[###################                     ] | 48% Completed | 22.62 s
[###################                     ] | 49% Completed | 22.92 s
[###################                     ] | 49% Completed | 23.14 s
[###################                     ] | 49% Completed | 23.27 s
[####################                    ] | 51% Completed | 24.42 s
[####################                    ] | 51% Completed | 24.59 s
[#####################                   ] | 52% Completed | 24.78 s
[#####################                   ] | 54% Completed | 25.25 s
[#####################                   ] | 54% Completed | 25.54 s
[#####################                   ] | 54% Completed | 25.67 s
[#####################                   ] | 54% Completed | 25.83 s
[#####################                   ] | 54% Completed | 25.94 s
[######################                  ] | 55% Completed | 26.24 s
[######################                  ] | 56% Completed | 26.35 s
[#######################                 ] | 57% Completed | 26.48 s
[#######################                 ] | 57% Completed | 26.79 s
[#######################                 ] | 59% Completed | 27.04 s
[#######################                 ] | 59% Completed | 27.30 s
[#######################                 ] | 59% Completed | 27.64 s
[########################                ] | 60% Completed | 27.84 s
[########################                ] | 61% Completed | 28.75 s
[########################                ] | 61% Completed | 28.90 s
[#########################               ] | 63% Completed | 29.22 s
[#########################               ] | 63% Completed | 29.56 s
[#########################               ] | 63% Completed | 29.81 s
[#########################               ] | 64% Completed | 30.02 s
[#########################               ] | 64% Completed | 30.37 s
[##########################              ] | 65% Completed | 30.56 s
[##########################              ] | 65% Completed | 30.82 s
[##########################              ] | 66% Completed | 31.08 s
[###########################             ] | 68% Completed | 31.39 s
[###########################             ] | 68% Completed | 31.84 s
[###########################             ] | 68% Completed | 32.07 s
[############################            ] | 70% Completed | 32.18 s
[############################            ] | 70% Completed | 32.35 s
[############################            ] | 70% Completed | 32.48 s
[############################            ] | 70% Completed | 33.04 s
[#############################           ] | 72% Completed | 33.47 s
[#############################           ] | 72% Completed | 33.86 s
[#############################           ] | 74% Completed | 34.05 s
[#############################           ] | 74% Completed | 34.35 s
[#############################           ] | 74% Completed | 34.47 s
[##############################          ] | 76% Completed | 35.31 s
[###############################         ] | 78% Completed | 35.61 s
[###############################         ] | 78% Completed | 36.18 s
[###############################         ] | 79% Completed | 36.43 s
[###############################         ] | 79% Completed | 36.61 s
[################################        ] | 80% Completed | 36.72 s
[################################        ] | 80% Completed | 36.87 s
[################################        ] | 81% Completed | 37.51 s
[################################        ] | 81% Completed | 37.92 s
[################################        ] | 81% Completed | 38.05 s
[#################################       ] | 82% Completed | 38.34 s
[#################################       ] | 83% Completed | 38.64 s
[#################################       ] | 83% Completed | 38.90 s
[#################################       ] | 83% Completed | 39.03 s
[##################################      ] | 86% Completed | 39.53 s
[##################################      ] | 86% Completed | 39.80 s
[###################################     ] | 87% Completed | 40.28 s
[###################################     ] | 88% Completed | 40.60 s
[###################################     ] | 88% Completed | 40.81 s
[###################################     ] | 88% Completed | 40.98 s
[####################################    ] | 90% Completed | 41.12 s
[####################################    ] | 90% Completed | 41.98 s
[####################################    ] | 90% Completed | 42.40 s
[#####################################   ] | 92% Completed | 42.75 s
[#####################################   ] | 93% Completed | 42.88 s
[#####################################   ] | 93% Completed | 43.06 s
[#####################################   ] | 93% Completed | 43.43 s
[#####################################   ] | 93% Completed | 43.73 s
[######################################  ] | 95% Completed | 43.96 s
[######################################  ] | 96% Completed | 44.08 s
[######################################  ] | 96% Completed | 44.67 s
[########################################] | 100% Completed | 44.78 s

[                                        ] | 0% Completed | 132.91 us
[                                        ] | 0% Completed | 106.73 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.59 s
