
[                                        ] | 0% Completed | 252.31 us
[                                        ] | 0% Completed | 238.95 ms
[                                        ] | 0% Completed | 377.10 ms
[                                        ] | 0% Completed | 515.29 ms
[                                        ] | 0% Completed | 638.33 ms
[                                        ] | 0% Completed | 756.88 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 2% Completed | 1.43 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.80 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.80 s
[#                                       ] | 4% Completed | 3.32 s
[##                                      ] | 5% Completed | 3.44 s
[##                                      ] | 6% Completed | 3.68 s
[##                                      ] | 6% Completed | 3.91 s
[##                                      ] | 6% Completed | 4.36 s
[##                                      ] | 6% Completed | 4.95 s
[##                                      ] | 7% Completed | 5.09 s
[###                                     ] | 8% Completed | 5.20 s
[###                                     ] | 8% Completed | 5.64 s
[###                                     ] | 8% Completed | 6.10 s
[###                                     ] | 9% Completed | 6.28 s
[####                                    ] | 10% Completed | 6.63 s
[####                                    ] | 10% Completed | 6.79 s
[####                                    ] | 10% Completed | 7.14 s
[####                                    ] | 10% Completed | 7.25 s
[####                                    ] | 11% Completed | 7.44 s
[####                                    ] | 12% Completed | 7.64 s
[####                                    ] | 12% Completed | 7.85 s
[####                                    ] | 12% Completed | 7.97 s
[####                                    ] | 12% Completed | 8.14 s
[####                                    ] | 12% Completed | 8.33 s
[#####                                   ] | 13% Completed | 8.49 s
[#####                                   ] | 13% Completed | 8.61 s
[#####                                   ] | 14% Completed | 8.80 s
[#####                                   ] | 14% Completed | 9.13 s
[#####                                   ] | 14% Completed | 9.43 s
[#####                                   ] | 14% Completed | 9.57 s
[######                                  ] | 15% Completed | 9.76 s
[######                                  ] | 16% Completed | 9.90 s
[######                                  ] | 16% Completed | 10.02 s
[######                                  ] | 16% Completed | 10.24 s
[######                                  ] | 16% Completed | 10.56 s
[######                                  ] | 16% Completed | 10.71 s
[######                                  ] | 17% Completed | 10.82 s
[######                                  ] | 17% Completed | 10.95 s
[#######                                 ] | 18% Completed | 11.45 s
[#######                                 ] | 18% Completed | 11.89 s
[#######                                 ] | 18% Completed | 12.10 s
[#######                                 ] | 18% Completed | 12.26 s
[#######                                 ] | 19% Completed | 12.39 s
[#######                                 ] | 19% Completed | 12.54 s
[########                                ] | 20% Completed | 12.72 s
[########                                ] | 20% Completed | 12.89 s
[########                                ] | 20% Completed | 13.39 s
[########                                ] | 21% Completed | 13.52 s
[########                                ] | 21% Completed | 13.66 s
[########                                ] | 22% Completed | 14.05 s
[########                                ] | 22% Completed | 14.25 s
[########                                ] | 22% Completed | 14.53 s
[#########                               ] | 23% Completed | 14.75 s
[#########                               ] | 23% Completed | 14.89 s
[#########                               ] | 24% Completed | 15.02 s
[#########                               ] | 24% Completed | 15.26 s
[#########                               ] | 24% Completed | 15.43 s
[#########                               ] | 24% Completed | 15.61 s
[##########                              ] | 25% Completed | 15.72 s
[##########                              ] | 25% Completed | 15.93 s
[##########                              ] | 25% Completed | 16.09 s
[##########                              ] | 26% Completed | 16.28 s
[##########                              ] | 26% Completed | 16.39 s
[##########                              ] | 26% Completed | 16.63 s
[##########                              ] | 26% Completed | 16.74 s
[##########                              ] | 27% Completed | 16.94 s
[##########                              ] | 27% Completed | 17.55 s
[##########                              ] | 27% Completed | 17.68 s
[###########                             ] | 28% Completed | 17.93 s
[###########                             ] | 28% Completed | 18.10 s
[###########                             ] | 28% Completed | 18.26 s
[###########                             ] | 28% Completed | 18.42 s
[###########                             ] | 29% Completed | 18.68 s
[###########                             ] | 29% Completed | 18.83 s
[############                            ] | 30% Completed | 18.96 s
[############                            ] | 30% Completed | 19.23 s
[############                            ] | 30% Completed | 19.41 s
[############                            ] | 30% Completed | 19.60 s
[############                            ] | 31% Completed | 19.95 s
[############                            ] | 32% Completed | 20.10 s
[############                            ] | 32% Completed | 20.35 s
[############                            ] | 32% Completed | 20.68 s
[#############                           ] | 33% Completed | 20.82 s
[#############                           ] | 33% Completed | 21.11 s
[#############                           ] | 34% Completed | 21.23 s
[#############                           ] | 34% Completed | 21.49 s
[#############                           ] | 34% Completed | 21.64 s
[#############                           ] | 34% Completed | 21.90 s
[##############                          ] | 35% Completed | 22.08 s
[##############                          ] | 35% Completed | 22.30 s
[##############                          ] | 36% Completed | 22.56 s
[##############                          ] | 36% Completed | 22.71 s
[##############                          ] | 36% Completed | 23.03 s
[##############                          ] | 37% Completed | 23.35 s
[##############                          ] | 37% Completed | 23.83 s
[##############                          ] | 37% Completed | 23.94 s
[###############                         ] | 38% Completed | 24.51 s
[###############                         ] | 38% Completed | 24.63 s
[###############                         ] | 39% Completed | 24.79 s
[###############                         ] | 39% Completed | 24.93 s
[###############                         ] | 39% Completed | 25.06 s
[################                        ] | 40% Completed | 25.20 s
[################                        ] | 40% Completed | 25.31 s
[################                        ] | 40% Completed | 25.72 s
