
[                                        ] | 0% Completed | 1.10 ms
[                                        ] | 0% Completed | 107.49 ms
[####################                    ] | 50% Completed | 213.15 ms
[####################                    ] | 50% Completed | 313.47 ms
[####################                    ] | 50% Completed | 413.82 ms
[####################                    ] | 50% Completed | 514.24 ms
[####################                    ] | 50% Completed | 614.61 ms
[####################                    ] | 50% Completed | 714.92 ms
[####################                    ] | 50% Completed | 815.28 ms
[####################                    ] | 50% Completed | 915.66 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[########################################] | 100% Completed | 1.83 s
