
[                                        ] | 0% Completed | 300.20 us
[                                        ] | 0% Completed | 109.44 ms
[                                        ] | 0% Completed | 801.85 ms
[                                        ] | 0% Completed | 916.80 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 1% Completed | 1.80 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 1% Completed | 2.05 s
[                                        ] | 1% Completed | 2.18 s
[                                        ] | 1% Completed | 2.34 s
[                                        ] | 2% Completed | 2.48 s
[                                        ] | 2% Completed | 2.60 s
[                                        ] | 2% Completed | 2.75 s
[                                        ] | 2% Completed | 2.87 s
[                                        ] | 2% Completed | 2.98 s
[#                                       ] | 2% Completed | 3.09 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.33 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 3% Completed | 3.63 s
[#                                       ] | 3% Completed | 3.75 s
[#                                       ] | 3% Completed | 3.85 s
[#                                       ] | 3% Completed | 3.99 s
[#                                       ] | 3% Completed | 4.13 s
[#                                       ] | 4% Completed | 4.25 s
[#                                       ] | 4% Completed | 4.37 s
[#                                       ] | 4% Completed | 4.47 s
[#                                       ] | 4% Completed | 4.59 s
[#                                       ] | 4% Completed | 4.70 s
[#                                       ] | 4% Completed | 4.94 s
[#                                       ] | 4% Completed | 5.06 s
[#                                       ] | 4% Completed | 5.20 s
[#                                       ] | 4% Completed | 5.31 s
[##                                      ] | 5% Completed | 5.41 s
[##                                      ] | 5% Completed | 5.54 s
[##                                      ] | 5% Completed | 5.69 s
[##                                      ] | 5% Completed | 5.80 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 6% Completed | 6.03 s
[##                                      ] | 6% Completed | 6.14 s
[##                                      ] | 6% Completed | 6.33 s
[##                                      ] | 6% Completed | 6.47 s
[##                                      ] | 6% Completed | 6.58 s
[##                                      ] | 6% Completed | 6.74 s
[##                                      ] | 6% Completed | 6.87 s
[##                                      ] | 6% Completed | 7.05 s
[##                                      ] | 7% Completed | 7.19 s
[##                                      ] | 7% Completed | 7.94 s
[##                                      ] | 7% Completed | 8.09 s
[##                                      ] | 7% Completed | 8.22 s
[###                                     ] | 8% Completed | 8.33 s
[###                                     ] | 8% Completed | 8.45 s
[###                                     ] | 8% Completed | 8.58 s
[###                                     ] | 8% Completed | 8.69 s
[###                                     ] | 8% Completed | 8.81 s
[###                                     ] | 8% Completed | 8.93 s
[###                                     ] | 8% Completed | 9.05 s
[###                                     ] | 8% Completed | 9.27 s
[###                                     ] | 9% Completed | 9.38 s
[###                                     ] | 9% Completed | 9.51 s
[###                                     ] | 9% Completed | 9.65 s
[###                                     ] | 9% Completed | 9.76 s
[###                                     ] | 9% Completed | 9.87 s
[###                                     ] | 9% Completed | 9.99 s
[###                                     ] | 9% Completed | 10.11 s
[####                                    ] | 10% Completed | 10.27 s
[####                                    ] | 10% Completed | 10.37 s
[####                                    ] | 10% Completed | 10.49 s
[####                                    ] | 10% Completed | 10.60 s
[####                                    ] | 10% Completed | 10.72 s
