
[                                        ] | 0% Completed | 238.95 us
[                                        ] | 0% Completed | 607.71 ms
[                                        ] | 0% Completed | 734.88 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 2% Completed | 2.13 s
[#                                       ] | 2% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 8% Completed | 3.86 s
[###                                     ] | 8% Completed | 3.98 s
[###                                     ] | 8% Completed | 4.27 s
[###                                     ] | 9% Completed | 4.62 s
[###                                     ] | 9% Completed | 4.75 s
[#####                                   ] | 12% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.85 s
[######                                  ] | 15% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.75 s
[######                                  ] | 16% Completed | 6.93 s
[#######                                 ] | 19% Completed | 7.72 s
[#########                               ] | 22% Completed | 8.34 s
[#########                               ] | 22% Completed | 8.60 s
[#########                               ] | 23% Completed | 9.01 s
[##########                              ] | 25% Completed | 9.90 s
[##########                              ] | 26% Completed | 10.33 s
[###########                             ] | 29% Completed | 11.02 s
[############                            ] | 30% Completed | 11.18 s
[############                            ] | 30% Completed | 11.30 s
[############                            ] | 30% Completed | 11.50 s
[############                            ] | 30% Completed | 11.70 s
[#############                           ] | 33% Completed | 11.89 s
[#############                           ] | 33% Completed | 12.07 s
[#############                           ] | 33% Completed | 12.27 s
[#############                           ] | 33% Completed | 12.48 s
[##############                          ] | 36% Completed | 12.71 s
[##############                          ] | 36% Completed | 13.20 s
[##############                          ] | 36% Completed | 13.33 s
[##############                          ] | 36% Completed | 13.81 s
[###############                         ] | 38% Completed | 13.93 s
[###############                         ] | 38% Completed | 14.13 s
[###############                         ] | 38% Completed | 14.43 s
[################                        ] | 42% Completed | 14.61 s
[################                        ] | 42% Completed | 15.56 s
[################                        ] | 42% Completed | 15.81 s
[##################                      ] | 46% Completed | 16.26 s
[##################                      ] | 46% Completed | 16.38 s
[###################                     ] | 47% Completed | 16.60 s
[###################                     ] | 47% Completed | 17.31 s
[###################                     ] | 47% Completed | 17.55 s
[###################                     ] | 47% Completed | 17.80 s
[#####################                   ] | 53% Completed | 18.03 s
[#####################                   ] | 53% Completed | 18.16 s
[#####################                   ] | 53% Completed | 18.30 s
[#####################                   ] | 53% Completed | 18.44 s
[#####################                   ] | 53% Completed | 19.05 s
[#####################                   ] | 53% Completed | 19.37 s
[######################                  ] | 56% Completed | 19.69 s
[######################                  ] | 56% Completed | 19.87 s
[######################                  ] | 56% Completed | 20.31 s
[#######################                 ] | 59% Completed | 20.56 s
[#######################                 ] | 59% Completed | 20.71 s
[#######################                 ] | 59% Completed | 21.03 s
[#######################                 ] | 59% Completed | 21.17 s
[########################                ] | 60% Completed | 21.36 s
[########################                ] | 60% Completed | 22.00 s
[#########################               ] | 64% Completed | 22.31 s
[#########################               ] | 64% Completed | 22.47 s
[#########################               ] | 64% Completed | 22.61 s
[#########################               ] | 64% Completed | 22.94 s
[##########################              ] | 66% Completed | 23.28 s
[##########################              ] | 66% Completed | 23.68 s
[###########################             ] | 67% Completed | 23.80 s
[###########################             ] | 67% Completed | 23.94 s
[###########################             ] | 67% Completed | 24.05 s
[###########################             ] | 69% Completed | 24.20 s
[############################            ] | 70% Completed | 24.76 s
[############################            ] | 70% Completed | 24.90 s
[#############################           ] | 74% Completed | 25.66 s
[#############################           ] | 74% Completed | 25.89 s
[#############################           ] | 74% Completed | 26.08 s
[#############################           ] | 74% Completed | 26.31 s
[##############################          ] | 76% Completed | 26.47 s
[##############################          ] | 76% Completed | 26.96 s
[###############################         ] | 78% Completed | 27.42 s
[###############################         ] | 78% Completed | 27.86 s
[################################        ] | 81% Completed | 28.06 s
[#################################       ] | 83% Completed | 28.48 s
[#################################       ] | 83% Completed | 28.62 s
[#################################       ] | 84% Completed | 29.37 s
[#################################       ] | 84% Completed | 29.56 s
[##################################      ] | 85% Completed | 29.98 s
[###################################     ] | 88% Completed | 30.46 s
[####################################    ] | 90% Completed | 30.77 s
[####################################    ] | 90% Completed | 31.03 s
[####################################    ] | 90% Completed | 31.23 s
[####################################    ] | 90% Completed | 31.43 s
[####################################    ] | 91% Completed | 31.55 s
[####################################    ] | 91% Completed | 31.80 s
[####################################    ] | 91% Completed | 31.95 s
[####################################    ] | 91% Completed | 32.06 s
[#####################################   ] | 94% Completed | 32.21 s
[######################################  ] | 95% Completed | 32.43 s
[######################################  ] | 95% Completed | 32.84 s
[######################################  ] | 97% Completed | 33.06 s
[####################################### ] | 98% Completed | 33.17 s
[####################################### ] | 98% Completed | 33.36 s
[####################################### ] | 98% Completed | 33.47 s
[########################################] | 100% Completed | 33.57 s

[                                        ] | 0% Completed | 164.45 us
[                                        ] | 0% Completed | 109.28 ms
[                                        ] | 0% Completed | 266.15 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 182.25 us
[                                        ] | 0% Completed | 1.01 s
[#                                       ] | 2% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.76 s
[###                                     ] | 7% Completed | 2.13 s
[####                                    ] | 10% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.49 s
