
[                                        ] | 0% Completed | 243.20 us
[                                        ] | 0% Completed | 252.21 ms
[                                        ] | 0% Completed | 465.45 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 1% Completed | 1.86 s
[#                                       ] | 2% Completed | 2.19 s
[##                                      ] | 5% Completed | 3.10 s
[###                                     ] | 8% Completed | 4.19 s
[####                                    ] | 10% Completed | 4.74 s
[####                                    ] | 11% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.72 s
[#####                                   ] | 14% Completed | 5.96 s
[######                                  ] | 17% Completed | 6.11 s
[######                                  ] | 17% Completed | 6.60 s
[######                                  ] | 17% Completed | 6.74 s
[########                                ] | 20% Completed | 7.54 s
[########                                ] | 20% Completed | 7.77 s
[########                                ] | 21% Completed | 8.16 s
[########                                ] | 21% Completed | 8.39 s
[#########                               ] | 22% Completed | 8.51 s
[#########                               ] | 22% Completed | 8.69 s
[#########                               ] | 22% Completed | 8.80 s
[##########                              ] | 25% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.44 s
[##########                              ] | 25% Completed | 9.70 s
[##########                              ] | 25% Completed | 9.82 s
[###########                             ] | 28% Completed | 10.39 s
[###########                             ] | 28% Completed | 10.56 s
[###########                             ] | 28% Completed | 10.82 s
[############                            ] | 31% Completed | 10.98 s
[############                            ] | 31% Completed | 11.35 s
[############                            ] | 31% Completed | 11.56 s
[############                            ] | 31% Completed | 12.21 s
[#############                           ] | 34% Completed | 12.51 s
[##############                          ] | 35% Completed | 12.62 s
[##############                          ] | 35% Completed | 12.74 s
[##############                          ] | 35% Completed | 12.89 s
[##############                          ] | 37% Completed | 13.17 s
[##############                          ] | 37% Completed | 13.41 s
[##############                          ] | 37% Completed | 13.53 s
[##############                          ] | 37% Completed | 13.97 s
[##############                          ] | 37% Completed | 14.12 s
[##############                          ] | 37% Completed | 14.25 s
[################                        ] | 40% Completed | 14.40 s
[################                        ] | 41% Completed | 14.70 s
[################                        ] | 41% Completed | 14.82 s
[################                        ] | 41% Completed | 15.24 s
[#################                       ] | 44% Completed | 15.96 s
[##################                      ] | 47% Completed | 16.09 s
[##################                      ] | 47% Completed | 17.00 s
[##################                      ] | 47% Completed | 17.28 s
[###################                     ] | 48% Completed | 17.42 s
[###################                     ] | 48% Completed | 17.54 s
[####################                    ] | 50% Completed | 18.15 s
[#####################                   ] | 52% Completed | 18.62 s
[######################                  ] | 55% Completed | 18.79 s
[######################                  ] | 55% Completed | 20.28 s
[#######################                 ] | 58% Completed | 20.45 s
[#######################                 ] | 58% Completed | 20.60 s
[########################                ] | 61% Completed | 21.02 s
[########################                ] | 61% Completed | 21.18 s
[########################                ] | 61% Completed | 21.45 s
[########################                ] | 61% Completed | 21.68 s
[########################                ] | 61% Completed | 21.98 s
[##########################              ] | 65% Completed | 22.55 s
[##########################              ] | 65% Completed | 22.66 s
[##########################              ] | 65% Completed | 23.14 s
[##########################              ] | 67% Completed | 23.36 s
[##########################              ] | 67% Completed | 23.55 s
[##########################              ] | 67% Completed | 23.78 s
[##########################              ] | 67% Completed | 23.97 s
[###########################             ] | 68% Completed | 24.08 s
[############################            ] | 71% Completed | 24.39 s
[############################            ] | 71% Completed | 25.20 s
[############################            ] | 71% Completed | 25.37 s
[#############################           ] | 74% Completed | 25.47 s
[#############################           ] | 74% Completed | 25.83 s
[#############################           ] | 74% Completed | 25.99 s
[#############################           ] | 74% Completed | 26.46 s
[##############################          ] | 75% Completed | 26.84 s
[###############################         ] | 78% Completed | 26.97 s
[###############################         ] | 78% Completed | 27.39 s
[################################        ] | 80% Completed | 28.32 s
[################################        ] | 80% Completed | 28.45 s
[################################        ] | 80% Completed | 28.69 s
[#################################       ] | 84% Completed | 28.91 s
[##################################      ] | 85% Completed | 29.57 s
[##################################      ] | 85% Completed | 29.84 s
[##################################      ] | 85% Completed | 30.16 s
[####################################    ] | 90% Completed | 30.80 s
[####################################    ] | 90% Completed | 31.13 s
[####################################    ] | 90% Completed | 31.71 s
[#####################################   ] | 92% Completed | 31.84 s
[#####################################   ] | 94% Completed | 32.08 s
[#####################################   ] | 94% Completed | 32.26 s
[#####################################   ] | 94% Completed | 32.50 s
[######################################  ] | 95% Completed | 32.88 s
[######################################  ] | 95% Completed | 32.98 s
[######################################  ] | 97% Completed | 33.14 s
[######################################  ] | 97% Completed | 33.38 s
[########################################] | 100% Completed | 33.49 s

[                                        ] | 0% Completed | 165.68 us
[                                        ] | 0% Completed | 122.60 ms
[                                        ] | 0% Completed | 979.17 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.11 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.54 s
[########################################] | 100% Completed | 5.64 s

[                                        ] | 0% Completed | 198.63 us
[                                        ] | 0% Completed | 164.67 ms
[                                        ] | 0% Completed | 426.44 ms
[                                        ] | 0% Completed | 657.77 ms
[                                        ] | 0% Completed | 975.72 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.45 s
[##                                      ] | 5% Completed | 2.14 s
[###                                     ] | 7% Completed | 2.31 s
[###                                     ] | 7% Completed | 2.90 s
[####                                    ] | 10% Completed | 3.11 s
[####                                    ] | 10% Completed | 3.27 s
[####                                    ] | 10% Completed | 3.40 s
[######                                  ] | 15% Completed | 3.58 s
[######                                  ] | 15% Completed | 3.87 s
[#######                                 ] | 17% Completed | 4.22 s
[#######                                 ] | 17% Completed | 4.57 s
[########                                ] | 20% Completed | 4.79 s
[#########                               ] | 22% Completed | 5.03 s
[#########                               ] | 22% Completed | 5.34 s
[#########                               ] | 22% Completed | 5.52 s
[#########                               ] | 22% Completed | 5.86 s
[#########                               ] | 22% Completed | 6.05 s
[##########                              ] | 25% Completed | 6.36 s
[############                            ] | 30% Completed | 7.17 s
[###############                         ] | 37% Completed | 7.64 s
[###############                         ] | 37% Completed | 7.82 s
[###############                         ] | 37% Completed | 8.00 s
[###############                         ] | 37% Completed | 8.26 s
[################                        ] | 40% Completed | 8.54 s
[################                        ] | 40% Completed | 8.70 s
[################                        ] | 40% Completed | 8.99 s
[################                        ] | 40% Completed | 9.13 s
[################                        ] | 40% Completed | 9.33 s
[#################                       ] | 42% Completed | 9.53 s
[#################                       ] | 42% Completed | 9.64 s
[#################                       ] | 42% Completed | 9.80 s
[#################                       ] | 42% Completed | 9.91 s
[####################                    ] | 50% Completed | 10.26 s
[####################                    ] | 50% Completed | 10.97 s
[####################                    ] | 50% Completed | 11.10 s
[####################                    ] | 50% Completed | 11.49 s
[#######################                 ] | 57% Completed | 11.71 s
[#######################                 ] | 57% Completed | 11.90 s
[#######################                 ] | 57% Completed | 12.05 s
[########################                ] | 60% Completed | 12.20 s
[########################                ] | 60% Completed | 12.34 s
[########################                ] | 60% Completed | 12.75 s
[#########################               ] | 62% Completed | 12.89 s
[#########################               ] | 62% Completed | 13.02 s
[#########################               ] | 62% Completed | 13.65 s
[##########################              ] | 65% Completed | 13.81 s
[############################            ] | 70% Completed | 14.45 s
[############################            ] | 70% Completed | 14.71 s
[#############################           ] | 72% Completed | 15.11 s
[##############################          ] | 75% Completed | 15.85 s
[###############################         ] | 77% Completed | 16.11 s
[################################        ] | 80% Completed | 16.42 s
[################################        ] | 80% Completed | 16.59 s
[################################        ] | 80% Completed | 16.71 s
[#################################       ] | 82% Completed | 17.02 s
[#################################       ] | 82% Completed | 17.27 s
[###################################     ] | 87% Completed | 17.46 s
[###################################     ] | 87% Completed | 17.72 s
[###################################     ] | 87% Completed | 17.84 s
[###################################     ] | 87% Completed | 18.25 s
[####################################    ] | 90% Completed | 18.46 s
[#####################################   ] | 92% Completed | 18.57 s
[######################################  ] | 95% Completed | 19.34 s
[########################################] | 100% Completed | 19.45 s

[                                        ] | 0% Completed | 148.87 us
[                                        ] | 0% Completed | 506.24 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[########################################] | 100% Completed | 1.35 s
