
[                                        ] | 0% Completed | 228.48 us
[                                        ] | 0% Completed | 567.40 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 1% Completed | 1.57 s
[#                                       ] | 4% Completed | 1.82 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 7% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.48 s
[###                                     ] | 8% Completed | 3.61 s
[###                                     ] | 8% Completed | 3.80 s
[####                                    ] | 10% Completed | 4.26 s
[####                                    ] | 10% Completed | 4.48 s
[####                                    ] | 10% Completed | 4.71 s
[#####                                   ] | 14% Completed | 5.10 s
[#####                                   ] | 14% Completed | 5.20 s
[#####                                   ] | 14% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.69 s
[######                                  ] | 15% Completed | 6.08 s
[######                                  ] | 17% Completed | 6.22 s
[######                                  ] | 17% Completed | 6.44 s
[######                                  ] | 17% Completed | 6.56 s
[########                                ] | 20% Completed | 6.69 s
[########                                ] | 20% Completed | 7.30 s
[########                                ] | 20% Completed | 7.53 s
[########                                ] | 20% Completed | 7.72 s
[########                                ] | 20% Completed | 7.87 s
[########                                ] | 21% Completed | 8.00 s
[#########                               ] | 22% Completed | 8.27 s
[#########                               ] | 24% Completed | 8.47 s
[#########                               ] | 24% Completed | 8.63 s
[#########                               ] | 24% Completed | 8.82 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 25% Completed | 9.11 s
[##########                              ] | 25% Completed | 9.32 s
[##########                              ] | 25% Completed | 9.48 s
[##########                              ] | 25% Completed | 9.62 s
[##########                              ] | 25% Completed | 9.78 s
[##########                              ] | 27% Completed | 9.89 s
[##########                              ] | 27% Completed | 10.17 s
[############                            ] | 30% Completed | 10.40 s
[############                            ] | 30% Completed | 10.64 s
[############                            ] | 31% Completed | 10.91 s
[############                            ] | 31% Completed | 11.02 s
[############                            ] | 31% Completed | 11.45 s
[#############                           ] | 32% Completed | 11.63 s
[#############                           ] | 34% Completed | 11.97 s
[##############                          ] | 35% Completed | 12.28 s
[##############                          ] | 35% Completed | 12.54 s
[##############                          ] | 37% Completed | 12.88 s
[##############                          ] | 37% Completed | 13.32 s
[################                        ] | 40% Completed | 13.43 s
[################                        ] | 40% Completed | 13.65 s
[################                        ] | 40% Completed | 13.85 s
[################                        ] | 40% Completed | 13.99 s
[################                        ] | 40% Completed | 14.13 s
[################                        ] | 41% Completed | 14.42 s
[################                        ] | 41% Completed | 14.56 s
[################                        ] | 41% Completed | 14.71 s
[#################                       ] | 42% Completed | 14.95 s
[#################                       ] | 44% Completed | 15.14 s
[##################                      ] | 45% Completed | 15.60 s
[##################                      ] | 45% Completed | 15.71 s
[##################                      ] | 45% Completed | 16.17 s
[##################                      ] | 45% Completed | 16.29 s
[##################                      ] | 47% Completed | 16.41 s
[##################                      ] | 47% Completed | 16.54 s
[###################                     ] | 48% Completed | 16.79 s
[###################                     ] | 48% Completed | 17.03 s
[####################                    ] | 50% Completed | 17.16 s
[####################                    ] | 51% Completed | 17.49 s
[####################                    ] | 51% Completed | 17.64 s
[#####################                   ] | 52% Completed | 18.40 s
[#####################                   ] | 54% Completed | 18.51 s
[#####################                   ] | 54% Completed | 18.63 s
[######################                  ] | 55% Completed | 18.90 s
[######################                  ] | 57% Completed | 19.06 s
[######################                  ] | 57% Completed | 19.49 s
[######################                  ] | 57% Completed | 19.61 s
[#######################                 ] | 58% Completed | 20.18 s
[########################                ] | 60% Completed | 20.29 s
[########################                ] | 60% Completed | 20.46 s
[########################                ] | 61% Completed | 20.70 s
[#########################               ] | 62% Completed | 20.85 s
[#########################               ] | 62% Completed | 21.04 s
[#########################               ] | 62% Completed | 21.43 s
[#########################               ] | 64% Completed | 21.74 s
[##########################              ] | 65% Completed | 21.97 s
[##########################              ] | 67% Completed | 22.18 s
[##########################              ] | 67% Completed | 22.40 s
[##########################              ] | 67% Completed | 22.95 s
[###########################             ] | 68% Completed | 23.10 s
[###########################             ] | 68% Completed | 23.29 s
[###########################             ] | 68% Completed | 23.53 s
[############################            ] | 71% Completed | 23.72 s
[############################            ] | 71% Completed | 23.87 s
[#############################           ] | 72% Completed | 24.13 s
[#############################           ] | 74% Completed | 24.51 s
[#############################           ] | 74% Completed | 24.72 s
[#############################           ] | 74% Completed | 24.85 s
[##############################          ] | 75% Completed | 25.01 s
[##############################          ] | 75% Completed | 25.27 s
[##############################          ] | 75% Completed | 25.66 s
[##############################          ] | 77% Completed | 25.78 s
[###############################         ] | 78% Completed | 25.91 s
[###############################         ] | 78% Completed | 26.03 s
[################################        ] | 80% Completed | 26.56 s
[################################        ] | 80% Completed | 27.06 s
[################################        ] | 81% Completed | 27.28 s
[#################################       ] | 82% Completed | 27.39 s
[#################################       ] | 82% Completed | 27.53 s
[#################################       ] | 82% Completed | 27.70 s
[##################################      ] | 85% Completed | 27.96 s
[##################################      ] | 85% Completed | 28.29 s
[##################################      ] | 85% Completed | 28.66 s
[###################################     ] | 88% Completed | 28.81 s
[####################################    ] | 90% Completed | 29.13 s
[####################################    ] | 90% Completed | 29.31 s
[####################################    ] | 90% Completed | 29.53 s
[####################################    ] | 90% Completed | 29.63 s
[####################################    ] | 90% Completed | 29.99 s
[####################################    ] | 90% Completed | 30.16 s
[#####################################   ] | 92% Completed | 30.40 s
[#####################################   ] | 94% Completed | 30.58 s
[#####################################   ] | 94% Completed | 30.79 s
[######################################  ] | 95% Completed | 31.00 s
[######################################  ] | 95% Completed | 31.48 s
[######################################  ] | 97% Completed | 31.60 s
[####################################### ] | 98% Completed | 31.71 s
[####################################### ] | 98% Completed | 31.82 s
[########################################] | 100% Completed | 31.93 s

[                                        ] | 0% Completed | 148.36 us
[                                        ] | 0% Completed | 135.45 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.15 s
[########################################] | 100% Completed | 5.28 s

[                                        ] | 0% Completed | 181.36 us
[                                        ] | 0% Completed | 266.28 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.73 s
[##                                      ] | 5% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.78 s
[#####                                   ] | 12% Completed | 2.99 s
[#####                                   ] | 12% Completed | 3.26 s
[#####                                   ] | 12% Completed | 3.43 s
[#####                                   ] | 12% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.81 s
[######                                  ] | 15% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.13 s
[#######                                 ] | 17% Completed | 4.31 s
[#######                                 ] | 17% Completed | 4.45 s
[########                                ] | 20% Completed | 4.75 s
[########                                ] | 20% Completed | 4.88 s
[#########                               ] | 22% Completed | 5.12 s
[#########                               ] | 22% Completed | 5.36 s
[##########                              ] | 25% Completed | 5.48 s
[##########                              ] | 25% Completed | 6.12 s
[###########                             ] | 27% Completed | 6.23 s
[###########                             ] | 27% Completed | 6.34 s
[############                            ] | 30% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.81 s
[##############                          ] | 35% Completed | 7.01 s
[##############                          ] | 35% Completed | 7.40 s
[##############                          ] | 35% Completed | 7.68 s
[###############                         ] | 37% Completed | 8.01 s
[###############                         ] | 37% Completed | 8.32 s
[###############                         ] | 37% Completed | 8.48 s
[#################                       ] | 42% Completed | 8.78 s
[#################                       ] | 42% Completed | 9.10 s
[###################                     ] | 47% Completed | 9.56 s
[###################                     ] | 47% Completed | 9.69 s
[###################                     ] | 47% Completed | 9.92 s
[####################                    ] | 50% Completed | 10.13 s
[####################                    ] | 50% Completed | 10.31 s
[####################                    ] | 50% Completed | 10.46 s
[######################                  ] | 55% Completed | 10.75 s
[######################                  ] | 55% Completed | 11.18 s
[######################                  ] | 55% Completed | 11.31 s
[######################                  ] | 55% Completed | 11.64 s
[########################                ] | 60% Completed | 11.98 s
[########################                ] | 60% Completed | 12.14 s
[##########################              ] | 65% Completed | 12.25 s
[##########################              ] | 65% Completed | 12.45 s
[##########################              ] | 65% Completed | 12.57 s
[##########################              ] | 65% Completed | 12.94 s
[##########################              ] | 65% Completed | 13.20 s
[##########################              ] | 65% Completed | 13.35 s
[############################            ] | 70% Completed | 13.58 s
