
[                                        ] | 0% Completed | 206.26 us
[                                        ] | 0% Completed | 440.66 ms
[                                        ] | 0% Completed | 895.15 ms
[                                        ] | 0% Completed | 1.00 s
[#                                       ] | 2% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.72 s
[###                                     ] | 7% Completed | 2.63 s
[####                                    ] | 10% Completed | 2.93 s
[######                                  ] | 15% Completed | 3.13 s
[######                                  ] | 15% Completed | 3.47 s
[######                                  ] | 15% Completed | 3.94 s
[######                                  ] | 15% Completed | 4.07 s
[######                                  ] | 15% Completed | 4.30 s
[#########                               ] | 22% Completed | 4.47 s
[##########                              ] | 25% Completed | 5.04 s
[##########                              ] | 25% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.58 s
[##########                              ] | 25% Completed | 5.70 s
[###########                             ] | 27% Completed | 5.95 s
[#############                           ] | 32% Completed | 6.08 s
[##############                          ] | 35% Completed | 6.19 s
[##############                          ] | 35% Completed | 6.60 s
[##############                          ] | 35% Completed | 6.91 s
[###############                         ] | 37% Completed | 7.26 s
[###############                         ] | 37% Completed | 7.60 s
[################                        ] | 40% Completed | 7.92 s
[################                        ] | 40% Completed | 8.20 s
[##################                      ] | 45% Completed | 8.40 s
[###################                     ] | 47% Completed | 8.56 s
[###################                     ] | 47% Completed | 8.96 s
[###################                     ] | 47% Completed | 9.35 s
[####################                    ] | 50% Completed | 9.62 s
[#######################                 ] | 57% Completed | 10.22 s
[#######################                 ] | 57% Completed | 10.46 s
[#######################                 ] | 57% Completed | 11.03 s
[#########################               ] | 62% Completed | 11.23 s
[#########################               ] | 62% Completed | 11.74 s
[##########################              ] | 65% Completed | 12.18 s
[##########################              ] | 65% Completed | 12.40 s
[###########################             ] | 67% Completed | 12.54 s
[##############################          ] | 75% Completed | 13.61 s
[###############################         ] | 77% Completed | 14.02 s
[###############################         ] | 77% Completed | 14.14 s
[################################        ] | 80% Completed | 14.25 s
[################################        ] | 80% Completed | 14.38 s
[################################        ] | 80% Completed | 14.69 s
[#################################       ] | 82% Completed | 15.25 s
[#################################       ] | 82% Completed | 15.38 s
[###################################     ] | 87% Completed | 15.78 s
[####################################    ] | 90% Completed | 15.98 s
[####################################    ] | 90% Completed | 16.16 s
[####################################    ] | 90% Completed | 16.48 s
[####################################    ] | 90% Completed | 16.59 s
[####################################    ] | 90% Completed | 16.91 s
[#####################################   ] | 92% Completed | 17.07 s
[####################################### ] | 97% Completed | 17.20 s
[########################################] | 100% Completed | 17.30 s

[                                        ] | 0% Completed | 123.36 us
[                                        ] | 0% Completed | 104.57 ms
[                                        ] | 0% Completed | 308.52 ms
[                                        ] | 0% Completed | 867.89 ms
[                                        ] | 0% Completed | 968.53 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[########################################] | 100% Completed | 2.60 s

[                                        ] | 0% Completed | 169.18 us
[                                        ] | 0% Completed | 220.19 ms
[                                        ] | 0% Completed | 479.38 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.64 s
[#                                       ] | 4% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 3.01 s
[###                                     ] | 9% Completed | 3.35 s
[###                                     ] | 9% Completed | 3.49 s
[###                                     ] | 9% Completed | 3.76 s
[###                                     ] | 9% Completed | 4.07 s
[###                                     ] | 9% Completed | 4.32 s
[###                                     ] | 9% Completed | 4.50 s
[###                                     ] | 9% Completed | 4.65 s
[######                                  ] | 15% Completed | 5.02 s
[######                                  ] | 15% Completed | 5.17 s
[######                                  ] | 15% Completed | 5.30 s
[######                                  ] | 16% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.34 s
[#######                                 ] | 19% Completed | 6.47 s
[#######                                 ] | 19% Completed | 6.87 s
[#######                                 ] | 19% Completed | 7.22 s
[#######                                 ] | 19% Completed | 7.40 s
[########                                ] | 21% Completed | 7.69 s
[##########                              ] | 25% Completed | 8.12 s
[##########                              ] | 25% Completed | 8.92 s
[##########                              ] | 26% Completed | 9.10 s
[###########                             ] | 28% Completed | 9.81 s
[###########                             ] | 29% Completed | 10.00 s
[###########                             ] | 29% Completed | 10.13 s
[############                            ] | 32% Completed | 10.29 s
[############                            ] | 32% Completed | 10.84 s
[############                            ] | 32% Completed | 11.03 s
[#############                           ] | 33% Completed | 11.30 s
[##############                          ] | 36% Completed | 11.91 s
[###############                         ] | 38% Completed | 12.19 s
[###############                         ] | 39% Completed | 12.48 s
[###############                         ] | 39% Completed | 12.72 s
[################                        ] | 42% Completed | 13.61 s
[################                        ] | 42% Completed | 13.72 s
[################                        ] | 42% Completed | 14.13 s
[################                        ] | 42% Completed | 14.60 s
[###################                     ] | 47% Completed | 14.86 s
[###################                     ] | 47% Completed | 15.24 s
[###################                     ] | 47% Completed | 15.63 s
[###################                     ] | 47% Completed | 16.02 s
[###################                     ] | 47% Completed | 16.15 s
[####################                    ] | 52% Completed | 16.44 s
[####################                    ] | 52% Completed | 16.57 s
[#####################                   ] | 53% Completed | 17.00 s
[#####################                   ] | 53% Completed | 17.11 s
[#####################                   ] | 53% Completed | 17.44 s
[#####################                   ] | 54% Completed | 17.89 s
[#####################                   ] | 54% Completed | 18.18 s
[######################                  ] | 56% Completed | 18.37 s
[#######################                 ] | 57% Completed | 18.48 s
[#######################                 ] | 59% Completed | 18.63 s
[########################                ] | 60% Completed | 18.76 s
[########################                ] | 60% Completed | 18.94 s
[########################                ] | 60% Completed | 19.38 s
[########################                ] | 60% Completed | 19.76 s
[########################                ] | 60% Completed | 20.06 s
[#########################               ] | 64% Completed | 20.24 s
[#########################               ] | 64% Completed | 20.45 s
[##########################              ] | 66% Completed | 20.61 s
[##########################              ] | 66% Completed | 21.18 s
[###########################             ] | 69% Completed | 21.74 s
[###########################             ] | 69% Completed | 21.92 s
[###########################             ] | 69% Completed | 22.08 s
[############################            ] | 71% Completed | 22.26 s
[############################            ] | 71% Completed | 22.70 s
[############################            ] | 71% Completed | 23.01 s
[#############################           ] | 73% Completed | 23.25 s
[#############################           ] | 74% Completed | 23.78 s
[##############################          ] | 76% Completed | 24.05 s
[##############################          ] | 76% Completed | 24.28 s
[##############################          ] | 76% Completed | 24.42 s
[##############################          ] | 77% Completed | 24.58 s
[##############################          ] | 77% Completed | 24.97 s
[################################        ] | 80% Completed | 25.26 s
[################################        ] | 80% Completed | 25.40 s
[################################        ] | 80% Completed | 25.76 s
[#################################       ] | 83% Completed | 26.00 s
[#################################       ] | 83% Completed | 26.17 s
[#################################       ] | 83% Completed | 26.46 s
[#################################       ] | 84% Completed | 26.96 s
[##################################      ] | 87% Completed | 27.29 s
[###################################     ] | 88% Completed | 28.15 s
[###################################     ] | 88% Completed | 28.26 s
[#####################################   ] | 92% Completed | 29.10 s
[######################################  ] | 95% Completed | 30.05 s
[######################################  ] | 97% Completed | 30.18 s
[######################################  ] | 97% Completed | 30.45 s
[########################################] | 100% Completed | 30.56 s

[                                        ] | 0% Completed | 124.94 us
[                                        ] | 0% Completed | 107.38 ms
[                                        ] | 0% Completed | 964.80 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.55 s
[########################################] | 100% Completed | 2.66 s
