
[                                        ] | 0% Completed | 185.84 us
[                                        ] | 0% Completed | 388.97 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 2% Completed | 1.49 s
[#                                       ] | 3% Completed | 1.67 s
[#                                       ] | 3% Completed | 1.77 s
[#                                       ] | 3% Completed | 1.95 s
[#                                       ] | 3% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.72 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.53 s
[##                                      ] | 6% Completed | 3.80 s
[##                                      ] | 7% Completed | 4.16 s
[##                                      ] | 7% Completed | 4.36 s
[###                                     ] | 8% Completed | 4.79 s
[###                                     ] | 9% Completed | 4.91 s
[####                                    ] | 10% Completed | 5.11 s
[####                                    ] | 10% Completed | 5.22 s
[####                                    ] | 11% Completed | 5.45 s
[####                                    ] | 11% Completed | 5.63 s
[####                                    ] | 12% Completed | 5.85 s
[####                                    ] | 12% Completed | 5.96 s
[####                                    ] | 12% Completed | 6.36 s
[#####                                   ] | 14% Completed | 6.60 s
[#####                                   ] | 14% Completed | 7.06 s
[#####                                   ] | 14% Completed | 7.31 s
[#####                                   ] | 14% Completed | 7.44 s
[######                                  ] | 15% Completed | 7.70 s
[######                                  ] | 15% Completed | 8.25 s
[######                                  ] | 17% Completed | 8.54 s
[#######                                 ] | 18% Completed | 8.99 s
[#######                                 ] | 18% Completed | 9.12 s
[#######                                 ] | 18% Completed | 9.35 s
[#######                                 ] | 18% Completed | 9.50 s
[#######                                 ] | 19% Completed | 9.89 s
[########                                ] | 21% Completed | 10.17 s
[########                                ] | 22% Completed | 10.44 s
[########                                ] | 22% Completed | 10.96 s
[#########                               ] | 23% Completed | 11.19 s
[#########                               ] | 24% Completed | 11.47 s
[#########                               ] | 24% Completed | 11.62 s
[#########                               ] | 24% Completed | 11.81 s
[##########                              ] | 25% Completed | 12.14 s
[##########                              ] | 27% Completed | 12.92 s
[##########                              ] | 27% Completed | 13.42 s
[##########                              ] | 27% Completed | 13.60 s
[###########                             ] | 29% Completed | 13.72 s
[###########                             ] | 29% Completed | 13.86 s
