
[                                        ] | 0% Completed | 144.85 us
[                                        ] | 0% Completed | 719.71 ms
[                                        ] | 0% Completed | 857.72 ms
[                                        ] | 0% Completed | 973.21 ms
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 2.13 s
[#                                       ] | 3% Completed | 2.40 s
[#                                       ] | 3% Completed | 2.55 s
[#                                       ] | 3% Completed | 2.78 s
[#                                       ] | 3% Completed | 2.98 s
[#                                       ] | 3% Completed | 3.10 s
[##                                      ] | 6% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.97 s
[##                                      ] | 7% Completed | 4.12 s
[##                                      ] | 7% Completed | 4.28 s
[###                                     ] | 8% Completed | 4.45 s
[###                                     ] | 8% Completed | 4.59 s
[###                                     ] | 8% Completed | 4.71 s
[###                                     ] | 8% Completed | 4.87 s
[####                                    ] | 10% Completed | 4.99 s
[####                                    ] | 10% Completed | 5.30 s
[####                                    ] | 10% Completed | 5.44 s
[####                                    ] | 11% Completed | 5.57 s
[####                                    ] | 12% Completed | 6.45 s
[####                                    ] | 12% Completed | 6.71 s
[####                                    ] | 12% Completed | 6.86 s
[####                                    ] | 12% Completed | 6.97 s
[#####                                   ] | 14% Completed | 7.19 s
[#####                                   ] | 14% Completed | 7.89 s
[######                                  ] | 15% Completed | 8.02 s
[######                                  ] | 15% Completed | 8.22 s
[######                                  ] | 15% Completed | 8.33 s
[######                                  ] | 17% Completed | 8.45 s
[######                                  ] | 17% Completed | 8.75 s
[#######                                 ] | 18% Completed | 9.32 s
[#######                                 ] | 19% Completed | 9.47 s
[#######                                 ] | 19% Completed | 9.59 s
[#######                                 ] | 19% Completed | 9.91 s
[########                                ] | 20% Completed | 10.13 s
[########                                ] | 21% Completed | 10.94 s
[########                                ] | 21% Completed | 11.19 s
[########                                ] | 22% Completed | 11.37 s
[#########                               ] | 24% Completed | 11.79 s
[#########                               ] | 24% Completed | 12.19 s
[#########                               ] | 24% Completed | 12.53 s
[##########                              ] | 26% Completed | 12.65 s
[##########                              ] | 26% Completed | 12.76 s
[##########                              ] | 26% Completed | 13.19 s
[##########                              ] | 27% Completed | 13.56 s
[###########                             ] | 28% Completed | 13.94 s
[###########                             ] | 28% Completed | 14.19 s
[###########                             ] | 29% Completed | 14.33 s
[###########                             ] | 29% Completed | 14.44 s
[############                            ] | 31% Completed | 14.83 s
[############                            ] | 31% Completed | 15.33 s
[############                            ] | 31% Completed | 15.52 s
[############                            ] | 31% Completed | 15.72 s
[#############                           ] | 33% Completed | 15.95 s
[#############                           ] | 33% Completed | 16.29 s
[#############                           ] | 33% Completed | 16.49 s
[#############                           ] | 34% Completed | 16.61 s
[#############                           ] | 34% Completed | 17.01 s
[##############                          ] | 35% Completed | 17.56 s
[##############                          ] | 36% Completed | 17.83 s
[##############                          ] | 36% Completed | 18.04 s
[###############                         ] | 39% Completed | 18.18 s
[###############                         ] | 39% Completed | 18.49 s
[###############                         ] | 39% Completed | 18.63 s
[###############                         ] | 39% Completed | 19.03 s
[################                        ] | 41% Completed | 19.16 s
[################                        ] | 41% Completed | 19.94 s
[################                        ] | 41% Completed | 20.50 s
[################                        ] | 41% Completed | 20.67 s
[##################                      ] | 45% Completed | 21.21 s
[##################                      ] | 45% Completed | 21.53 s
[##################                      ] | 45% Completed | 21.75 s
[##################                      ] | 45% Completed | 22.02 s
[##################                      ] | 45% Completed | 22.18 s
[##################                      ] | 47% Completed | 22.31 s
[##################                      ] | 47% Completed | 22.57 s
[###################                     ] | 48% Completed | 22.70 s
[###################                     ] | 48% Completed | 23.20 s
[###################                     ] | 48% Completed | 23.51 s
[####################                    ] | 50% Completed | 23.66 s
[####################                    ] | 51% Completed | 23.88 s
[#####################                   ] | 52% Completed | 24.06 s
[#####################                   ] | 52% Completed | 24.59 s
[#####################                   ] | 52% Completed | 25.02 s
[#####################                   ] | 52% Completed | 25.13 s
[#####################                   ] | 52% Completed | 25.30 s
[#####################                   ] | 52% Completed | 25.52 s
[######################                  ] | 55% Completed | 26.28 s
[######################                  ] | 55% Completed | 26.41 s
[######################                  ] | 55% Completed | 26.77 s
[######################                  ] | 56% Completed | 27.03 s
[#######################                 ] | 58% Completed | 27.32 s
[#######################                 ] | 59% Completed | 27.43 s
[#######################                 ] | 59% Completed | 27.61 s
[#######################                 ] | 59% Completed | 27.89 s
[#######################                 ] | 59% Completed | 28.20 s
[#######################                 ] | 59% Completed | 28.37 s
[########################                ] | 61% Completed | 29.16 s
[#########################               ] | 62% Completed | 29.50 s
[#########################               ] | 62% Completed | 29.64 s
[#########################               ] | 63% Completed | 30.12 s
[#########################               ] | 63% Completed | 30.27 s
[##########################              ] | 65% Completed | 30.47 s
[##########################              ] | 65% Completed | 30.60 s
[##########################              ] | 66% Completed | 30.71 s
[##########################              ] | 66% Completed | 31.05 s
[##########################              ] | 66% Completed | 31.47 s
[##########################              ] | 66% Completed | 31.67 s
[##########################              ] | 66% Completed | 31.93 s
[###########################             ] | 68% Completed | 32.06 s
[############################            ] | 70% Completed | 32.20 s
[############################            ] | 70% Completed | 32.61 s
[############################            ] | 70% Completed | 32.72 s
[############################            ] | 70% Completed | 32.84 s
