
[                                        ] | 0% Completed | 226.48 us
[                                        ] | 0% Completed | 118.32 ms
[                                        ] | 0% Completed | 499.52 ms
[                                        ] | 0% Completed | 725.49 ms
[                                        ] | 0% Completed | 890.73 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.75 s
[###                                     ] | 7% Completed | 2.16 s
[####                                    ] | 10% Completed | 3.17 s
[#####                                   ] | 12% Completed | 3.42 s
[########                                ] | 20% Completed | 4.61 s
[#########                               ] | 22% Completed | 4.76 s
[#########                               ] | 22% Completed | 4.87 s
[##########                              ] | 25% Completed | 5.00 s
[###########                             ] | 27% Completed | 5.47 s
[###########                             ] | 27% Completed | 5.66 s
[############                            ] | 30% Completed | 5.78 s
[############                            ] | 30% Completed | 5.92 s
[############                            ] | 30% Completed | 6.52 s
[###############                         ] | 37% Completed | 7.30 s
[###############                         ] | 37% Completed | 7.47 s
[################                        ] | 40% Completed | 7.67 s
[################                        ] | 40% Completed | 8.13 s
[################                        ] | 40% Completed | 8.24 s
[#################                       ] | 42% Completed | 8.40 s
[##################                      ] | 45% Completed | 8.62 s
[##################                      ] | 45% Completed | 8.80 s
[####################                    ] | 50% Completed | 9.32 s
[####################                    ] | 50% Completed | 9.78 s
[######################                  ] | 55% Completed | 9.91 s
[######################                  ] | 55% Completed | 10.04 s
[######################                  ] | 55% Completed | 10.25 s
[#######################                 ] | 57% Completed | 10.58 s
[########################                ] | 60% Completed | 10.85 s
[########################                ] | 60% Completed | 11.26 s
[#########################               ] | 62% Completed | 11.81 s
[##########################              ] | 65% Completed | 12.17 s
[##########################              ] | 65% Completed | 12.31 s
[############################            ] | 70% Completed | 12.91 s
[############################            ] | 70% Completed | 13.16 s
[#############################           ] | 72% Completed | 13.36 s
[#############################           ] | 72% Completed | 13.63 s
[##############################          ] | 75% Completed | 13.93 s
[##############################          ] | 75% Completed | 14.13 s
[#################################       ] | 82% Completed | 14.78 s
[#################################       ] | 82% Completed | 14.98 s
[#################################       ] | 82% Completed | 15.10 s
[##################################      ] | 85% Completed | 15.21 s
[###################################     ] | 87% Completed | 15.86 s
[###################################     ] | 87% Completed | 16.14 s
[####################################    ] | 90% Completed | 16.31 s
[####################################    ] | 90% Completed | 16.55 s
[#####################################   ] | 92% Completed | 16.80 s
[######################################  ] | 95% Completed | 16.97 s
[####################################### ] | 97% Completed | 17.09 s
[####################################### ] | 97% Completed | 17.20 s
[########################################] | 100% Completed | 17.30 s

[                                        ] | 0% Completed | 144.28 us
[                                        ] | 0% Completed | 902.98 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.72 s
[########################################] | 100% Completed | 3.83 s

[                                        ] | 0% Completed | 182.35 us
[                                        ] | 0% Completed | 164.35 ms
[                                        ] | 0% Completed | 693.97 ms
[                                        ] | 0% Completed | 900.42 ms
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.79 s
[#                                       ] | 4% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 7% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.36 s
[##                                      ] | 7% Completed | 3.50 s
[####                                    ] | 11% Completed | 3.64 s
[####                                    ] | 11% Completed | 3.92 s
[####                                    ] | 11% Completed | 4.49 s
[#####                                   ] | 12% Completed | 5.00 s
[#####                                   ] | 12% Completed | 5.21 s
[######                                  ] | 15% Completed | 5.36 s
[######                                  ] | 15% Completed | 5.84 s
[#######                                 ] | 18% Completed | 5.95 s
[#######                                 ] | 18% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.81 s
[########                                ] | 20% Completed | 6.99 s
[########                                ] | 20% Completed | 7.21 s
[########                                ] | 21% Completed | 7.35 s
[#########                               ] | 24% Completed | 8.13 s
[#########                               ] | 24% Completed | 8.66 s
[#########                               ] | 24% Completed | 8.91 s
[###########                             ] | 28% Completed | 9.03 s
[###########                             ] | 28% Completed | 9.21 s
[###########                             ] | 28% Completed | 9.41 s
[############                            ] | 30% Completed | 9.67 s
[############                            ] | 30% Completed | 10.01 s
[############                            ] | 30% Completed | 10.14 s
[############                            ] | 30% Completed | 10.30 s
[#############                           ] | 32% Completed | 10.71 s
[#############                           ] | 34% Completed | 10.91 s
[#############                           ] | 34% Completed | 11.09 s
[##############                          ] | 35% Completed | 11.36 s
[##############                          ] | 35% Completed | 11.54 s
[##############                          ] | 35% Completed | 11.77 s
[###############                         ] | 38% Completed | 12.82 s
[################                        ] | 41% Completed | 13.00 s
[################                        ] | 41% Completed | 13.18 s
[#################                       ] | 42% Completed | 13.91 s
[#################                       ] | 42% Completed | 14.04 s
[#################                       ] | 42% Completed | 14.16 s
[#################                       ] | 44% Completed | 14.38 s
[##################                      ] | 45% Completed | 14.77 s
[##################                      ] | 47% Completed | 15.13 s
[##################                      ] | 47% Completed | 15.39 s
[##################                      ] | 47% Completed | 15.59 s
[###################                     ] | 48% Completed | 15.77 s
[###################                     ] | 48% Completed | 15.88 s
[####################                    ] | 50% Completed | 16.06 s
[#####################                   ] | 52% Completed | 16.45 s
[#####################                   ] | 52% Completed | 16.56 s
[#####################                   ] | 52% Completed | 17.28 s
[#####################                   ] | 52% Completed | 17.56 s
[#####################                   ] | 54% Completed | 17.67 s
[######################                  ] | 55% Completed | 17.98 s
[#######################                 ] | 58% Completed | 18.46 s
[#######################                 ] | 58% Completed | 18.72 s
[#######################                 ] | 58% Completed | 18.91 s
[########################                ] | 60% Completed | 19.28 s
[#########################               ] | 62% Completed | 19.61 s
[#########################               ] | 62% Completed | 19.77 s
[#########################               ] | 64% Completed | 20.22 s
[##########################              ] | 65% Completed | 20.37 s
