
[                                        ] | 0% Completed | 333.01 us
[                                        ] | 0% Completed | 105.88 ms
[                                        ] | 0% Completed | 206.49 ms
[                                        ] | 0% Completed | 307.35 ms
[                                        ] | 0% Completed | 409.33 ms
[                                        ] | 0% Completed | 515.79 ms
[                                        ] | 0% Completed | 624.35 ms
[                                        ] | 0% Completed | 742.18 ms
[                                        ] | 0% Completed | 849.29 ms
[                                        ] | 0% Completed | 963.66 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.39 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 0% Completed | 9.58 s
[                                        ] | 0% Completed | 9.68 s
[                                        ] | 0% Completed | 9.78 s
[                                        ] | 0% Completed | 9.88 s
[                                        ] | 0% Completed | 9.98 s
[                                        ] | 0% Completed | 10.08 s
[                                        ] | 0% Completed | 10.18 s
[                                        ] | 0% Completed | 10.29 s
[                                        ] | 0% Completed | 10.39 s
[                                        ] | 0% Completed | 10.49 s
[                                        ] | 0% Completed | 10.59 s
[                                        ] | 2% Completed | 10.69 s
[#                                       ] | 3% Completed | 10.79 s
[#                                       ] | 4% Completed | 10.89 s
[##                                      ] | 5% Completed | 10.99 s
[##                                      ] | 6% Completed | 11.09 s
[###                                     ] | 8% Completed | 11.19 s
[###                                     ] | 9% Completed | 11.29 s
[####                                    ] | 10% Completed | 11.39 s
[####                                    ] | 11% Completed | 11.49 s
[#####                                   ] | 12% Completed | 11.60 s
[#####                                   ] | 13% Completed | 11.70 s
[#####                                   ] | 14% Completed | 11.80 s
[######                                  ] | 16% Completed | 11.91 s
[######                                  ] | 17% Completed | 12.01 s
[#######                                 ] | 18% Completed | 12.11 s
[########                                ] | 20% Completed | 12.21 s
[########                                ] | 21% Completed | 12.31 s
[########                                ] | 22% Completed | 12.41 s
[#########                               ] | 23% Completed | 12.51 s
[#########                               ] | 24% Completed | 12.61 s
[##########                              ] | 25% Completed | 12.72 s
[##########                              ] | 26% Completed | 12.82 s
[###########                             ] | 28% Completed | 12.92 s
[###########                             ] | 29% Completed | 13.02 s
[############                            ] | 30% Completed | 13.12 s
[############                            ] | 31% Completed | 13.22 s
[#############                           ] | 32% Completed | 13.32 s
[#############                           ] | 34% Completed | 13.42 s
[##############                          ] | 35% Completed | 13.52 s
[##############                          ] | 36% Completed | 13.62 s
[###############                         ] | 37% Completed | 13.72 s
[###############                         ] | 38% Completed | 13.82 s
[################                        ] | 40% Completed | 13.92 s
[################                        ] | 41% Completed | 14.02 s
[#################                       ] | 42% Completed | 14.12 s
[#################                       ] | 43% Completed | 14.22 s
[##################                      ] | 45% Completed | 14.33 s
[##################                      ] | 46% Completed | 14.43 s
[###################                     ] | 47% Completed | 14.53 s
[###################                     ] | 49% Completed | 14.63 s
[####################                    ] | 50% Completed | 14.73 s
