
[                                        ] | 0% Completed | 348.51 us
[                                        ] | 0% Completed | 157.87 ms
[                                        ] | 0% Completed | 296.20 ms
[                                        ] | 0% Completed | 413.86 ms
[                                        ] | 0% Completed | 896.41 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 1% Completed | 2.73 s
[                                        ] | 1% Completed | 2.87 s
[                                        ] | 1% Completed | 3.23 s
[                                        ] | 1% Completed | 3.40 s
[                                        ] | 1% Completed | 3.69 s
[                                        ] | 1% Completed | 3.88 s
[                                        ] | 1% Completed | 4.01 s
[                                        ] | 1% Completed | 4.13 s
[                                        ] | 1% Completed | 4.23 s
[                                        ] | 1% Completed | 4.38 s
[                                        ] | 1% Completed | 4.50 s
[                                        ] | 1% Completed | 4.62 s
[                                        ] | 1% Completed | 4.76 s
[                                        ] | 1% Completed | 4.89 s
[                                        ] | 1% Completed | 5.01 s
[                                        ] | 1% Completed | 5.16 s
[                                        ] | 2% Completed | 5.27 s
[                                        ] | 2% Completed | 5.90 s
[                                        ] | 2% Completed | 6.04 s
[                                        ] | 2% Completed | 6.30 s
[                                        ] | 2% Completed | 6.53 s
[                                        ] | 2% Completed | 6.78 s
[                                        ] | 2% Completed | 6.97 s
[                                        ] | 2% Completed | 7.09 s
[#                                       ] | 2% Completed | 7.30 s
[#                                       ] | 2% Completed | 7.45 s
[#                                       ] | 2% Completed | 7.60 s
[#                                       ] | 2% Completed | 7.98 s
[#                                       ] | 2% Completed | 8.12 s
[#                                       ] | 2% Completed | 8.40 s
[#                                       ] | 3% Completed | 8.51 s
[#                                       ] | 3% Completed | 8.63 s
[#                                       ] | 3% Completed | 8.74 s
[#                                       ] | 3% Completed | 8.85 s
[#                                       ] | 3% Completed | 8.96 s
[#                                       ] | 3% Completed | 9.08 s
[#                                       ] | 3% Completed | 9.19 s
[#                                       ] | 3% Completed | 9.32 s
[#                                       ] | 3% Completed | 9.42 s
[#                                       ] | 3% Completed | 9.54 s
[#                                       ] | 3% Completed | 9.66 s
[#                                       ] | 3% Completed | 9.77 s
[#                                       ] | 4% Completed | 9.88 s
[#                                       ] | 4% Completed | 10.02 s
[#                                       ] | 4% Completed | 10.17 s
[#                                       ] | 4% Completed | 10.30 s
[#                                       ] | 4% Completed | 10.41 s
[#                                       ] | 4% Completed | 10.57 s
[#                                       ] | 4% Completed | 10.68 s
[#                                       ] | 4% Completed | 10.81 s
[#                                       ] | 4% Completed | 10.95 s
[#                                       ] | 4% Completed | 11.06 s
[#                                       ] | 4% Completed | 11.17 s
[#                                       ] | 4% Completed | 11.29 s
[#                                       ] | 4% Completed | 11.40 s
[#                                       ] | 4% Completed | 11.52 s
[#                                       ] | 4% Completed | 11.67 s
[#                                       ] | 4% Completed | 11.79 s
[#                                       ] | 4% Completed | 11.91 s
[#                                       ] | 4% Completed | 12.06 s
[#                                       ] | 4% Completed | 12.21 s
[#                                       ] | 4% Completed | 12.35 s
[##                                      ] | 5% Completed | 12.58 s
[##                                      ] | 5% Completed | 12.69 s
[##                                      ] | 5% Completed | 12.81 s
[##                                      ] | 5% Completed | 13.38 s
[##                                      ] | 5% Completed | 13.50 s
[##                                      ] | 5% Completed | 13.61 s
[##                                      ] | 5% Completed | 13.80 s
[##                                      ] | 5% Completed | 14.08 s
[##                                      ] | 5% Completed | 14.19 s
[##                                      ] | 5% Completed | 14.30 s
[##                                      ] | 5% Completed | 14.45 s
[##                                      ] | 5% Completed | 14.57 s
[##                                      ] | 5% Completed | 14.68 s
[##                                      ] | 5% Completed | 14.79 s
[##                                      ] | 5% Completed | 14.91 s
[##                                      ] | 5% Completed | 15.02 s
[##                                      ] | 5% Completed | 15.13 s
[##                                      ] | 5% Completed | 15.25 s
[##                                      ] | 5% Completed | 15.36 s
[##                                      ] | 5% Completed | 15.46 s
[##                                      ] | 5% Completed | 15.65 s
[##                                      ] | 6% Completed | 15.76 s
[##                                      ] | 6% Completed | 15.94 s
[##                                      ] | 6% Completed | 16.05 s
[##                                      ] | 6% Completed | 16.17 s
[##                                      ] | 6% Completed | 16.30 s
[##                                      ] | 6% Completed | 16.42 s
[##                                      ] | 6% Completed | 16.53 s
[##                                      ] | 6% Completed | 16.65 s
[##                                      ] | 6% Completed | 16.76 s
[##                                      ] | 6% Completed | 16.90 s
[##                                      ] | 6% Completed | 17.01 s
[##                                      ] | 6% Completed | 17.14 s
[##                                      ] | 7% Completed | 17.28 s
[##                                      ] | 7% Completed | 17.39 s
[##                                      ] | 7% Completed | 17.50 s
[##                                      ] | 7% Completed | 17.61 s
[##                                      ] | 7% Completed | 17.76 s
[##                                      ] | 7% Completed | 17.88 s
[##                                      ] | 7% Completed | 18.28 s
[##                                      ] | 7% Completed | 18.39 s
[###                                     ] | 7% Completed | 18.51 s
[###                                     ] | 7% Completed | 18.62 s
[###                                     ] | 7% Completed | 18.74 s
[###                                     ] | 7% Completed | 18.87 s
[###                                     ] | 7% Completed | 18.99 s
[###                                     ] | 7% Completed | 19.10 s
[###                                     ] | 7% Completed | 19.21 s
[###                                     ] | 7% Completed | 19.70 s
[###                                     ] | 8% Completed | 19.81 s
[###                                     ] | 8% Completed | 19.93 s
[###                                     ] | 8% Completed | 20.06 s
[###                                     ] | 8% Completed | 20.29 s
[###                                     ] | 8% Completed | 20.90 s
[###                                     ] | 8% Completed | 21.02 s
[###                                     ] | 8% Completed | 21.15 s
[###                                     ] | 8% Completed | 21.31 s
[###                                     ] | 8% Completed | 21.44 s
[###                                     ] | 8% Completed | 21.59 s
[###                                     ] | 8% Completed | 21.70 s
[###                                     ] | 8% Completed | 21.81 s
[###                                     ] | 8% Completed | 21.93 s
[###                                     ] | 8% Completed | 22.07 s
[###                                     ] | 8% Completed | 22.29 s
[###                                     ] | 8% Completed | 22.44 s
[###                                     ] | 8% Completed | 22.59 s
[###                                     ] | 8% Completed | 22.71 s
[###                                     ] | 8% Completed | 22.88 s
[###                                     ] | 9% Completed | 23.17 s
[###                                     ] | 9% Completed | 23.27 s
[###                                     ] | 9% Completed | 23.38 s
[###                                     ] | 9% Completed | 23.51 s
[###                                     ] | 9% Completed | 23.64 s
[###                                     ] | 9% Completed | 23.75 s
[###                                     ] | 9% Completed | 23.86 s
[###                                     ] | 9% Completed | 23.97 s
[###                                     ] | 9% Completed | 24.23 s
[####                                    ] | 10% Completed | 24.35 s
[####                                    ] | 10% Completed | 24.45 s
[####                                    ] | 10% Completed | 24.59 s
[####                                    ] | 10% Completed | 24.69 s
[####                                    ] | 10% Completed | 24.80 s
[####                                    ] | 10% Completed | 24.91 s
[####                                    ] | 10% Completed | 25.02 s
[####                                    ] | 10% Completed | 25.14 s
[####                                    ] | 10% Completed | 25.41 s
[####                                    ] | 10% Completed | 25.52 s
[####                                    ] | 10% Completed | 25.63 s
[####                                    ] | 10% Completed | 25.74 s
[####                                    ] | 10% Completed | 25.86 s
[####                                    ] | 10% Completed | 25.97 s
[####                                    ] | 10% Completed | 26.09 s
[####                                    ] | 10% Completed | 26.23 s
[####                                    ] | 10% Completed | 26.34 s
[####                                    ] | 10% Completed | 26.45 s
[####                                    ] | 10% Completed | 26.60 s
[####                                    ] | 10% Completed | 26.71 s
[####                                    ] | 10% Completed | 26.83 s
[####                                    ] | 11% Completed | 26.95 s
[####                                    ] | 11% Completed | 27.05 s
[####                                    ] | 11% Completed | 27.19 s
[####                                    ] | 11% Completed | 27.40 s
[####                                    ] | 11% Completed | 27.54 s
[####                                    ] | 11% Completed | 27.69 s
[####                                    ] | 11% Completed | 27.81 s
[####                                    ] | 11% Completed | 28.41 s
[####                                    ] | 11% Completed | 28.56 s
[####                                    ] | 11% Completed | 28.67 s
[####                                    ] | 11% Completed | 28.80 s
[####                                    ] | 11% Completed | 28.92 s
[####                                    ] | 11% Completed | 29.05 s
[####                                    ] | 11% Completed | 29.17 s
[####                                    ] | 11% Completed | 29.27 s
[####                                    ] | 11% Completed | 29.41 s
[####                                    ] | 11% Completed | 29.55 s
[####                                    ] | 11% Completed | 29.66 s
[####                                    ] | 11% Completed | 29.82 s
[####                                    ] | 11% Completed | 29.95 s
[####                                    ] | 12% Completed | 30.09 s
[#####                                   ] | 12% Completed | 30.28 s
[#####                                   ] | 12% Completed | 30.40 s
[#####                                   ] | 12% Completed | 30.53 s
[#####                                   ] | 12% Completed | 30.63 s
[#####                                   ] | 12% Completed | 30.74 s
[#####                                   ] | 12% Completed | 30.89 s
[#####                                   ] | 12% Completed | 31.01 s
[#####                                   ] | 12% Completed | 31.13 s
[#####                                   ] | 12% Completed | 31.25 s
[#####                                   ] | 12% Completed | 31.56 s
[#####                                   ] | 13% Completed | 31.68 s
[#####                                   ] | 13% Completed | 31.84 s
[#####                                   ] | 13% Completed | 31.96 s
[#####                                   ] | 13% Completed | 32.08 s
[#####                                   ] | 13% Completed | 32.20 s
[#####                                   ] | 13% Completed | 32.33 s
[#####                                   ] | 13% Completed | 32.55 s
[#####                                   ] | 13% Completed | 32.73 s
[#####                                   ] | 13% Completed | 32.89 s
[#####                                   ] | 13% Completed | 33.26 s
[#####                                   ] | 13% Completed | 33.47 s
[#####                                   ] | 13% Completed | 33.59 s
[#####                                   ] | 13% Completed | 33.76 s
[#####                                   ] | 13% Completed | 33.90 s
[#####                                   ] | 14% Completed | 34.02 s
[#####                                   ] | 14% Completed | 34.13 s
[#####                                   ] | 14% Completed | 34.26 s
[#####                                   ] | 14% Completed | 34.40 s
[#####                                   ] | 14% Completed | 34.63 s
[#####                                   ] | 14% Completed | 34.84 s
[#####                                   ] | 14% Completed | 34.97 s
[#####                                   ] | 14% Completed | 35.18 s
[#####                                   ] | 14% Completed | 35.30 s
[#####                                   ] | 14% Completed | 35.43 s
[#####                                   ] | 14% Completed | 36.05 s
[#####                                   ] | 14% Completed | 36.17 s
[#####                                   ] | 14% Completed | 36.28 s
[#####                                   ] | 14% Completed | 36.42 s
[#####                                   ] | 14% Completed | 36.55 s
[#####                                   ] | 14% Completed | 36.66 s
[#####                                   ] | 14% Completed | 36.78 s
[#####                                   ] | 14% Completed | 36.90 s
[#####                                   ] | 14% Completed | 37.01 s
[#####                                   ] | 14% Completed | 37.13 s
[######                                  ] | 15% Completed | 37.24 s
[######                                  ] | 15% Completed | 37.45 s
[######                                  ] | 15% Completed | 37.67 s
[######                                  ] | 15% Completed | 37.78 s
[######                                  ] | 15% Completed | 37.96 s
[######                                  ] | 15% Completed | 38.07 s
[######                                  ] | 15% Completed | 38.20 s
[######                                  ] | 15% Completed | 38.31 s
[######                                  ] | 15% Completed | 38.43 s
[######                                  ] | 15% Completed | 38.56 s
[######                                  ] | 15% Completed | 38.67 s
[######                                  ] | 15% Completed | 38.77 s
[######                                  ] | 16% Completed | 38.89 s
[######                                  ] | 16% Completed | 39.00 s
[######                                  ] | 16% Completed | 39.10 s
[######                                  ] | 16% Completed | 39.21 s
[######                                  ] | 16% Completed | 39.32 s
[######                                  ] | 16% Completed | 39.49 s
[######                                  ] | 16% Completed | 39.60 s
[######                                  ] | 16% Completed | 39.71 s
[######                                  ] | 16% Completed | 39.81 s
[######                                  ] | 16% Completed | 39.97 s
[######                                  ] | 16% Completed | 40.09 s
[######                                  ] | 16% Completed | 40.43 s
[######                                  ] | 16% Completed | 40.59 s
[######                                  ] | 16% Completed | 40.90 s
[######                                  ] | 16% Completed | 41.21 s
[######                                  ] | 17% Completed | 41.51 s
[######                                  ] | 17% Completed | 41.69 s
[######                                  ] | 17% Completed | 41.82 s
[######                                  ] | 17% Completed | 41.97 s
[######                                  ] | 17% Completed | 42.09 s
[######                                  ] | 17% Completed | 42.21 s
[######                                  ] | 17% Completed | 42.36 s
[######                                  ] | 17% Completed | 42.47 s
[######                                  ] | 17% Completed | 42.59 s
[#######                                 ] | 17% Completed | 42.78 s
[#######                                 ] | 17% Completed | 42.91 s
[#######                                 ] | 17% Completed | 43.05 s
[#######                                 ] | 17% Completed | 43.17 s
[#######                                 ] | 17% Completed | 43.73 s
[#######                                 ] | 17% Completed | 43.84 s
[#######                                 ] | 17% Completed | 43.95 s
[#######                                 ] | 17% Completed | 44.07 s
[#######                                 ] | 17% Completed | 44.18 s
[#######                                 ] | 17% Completed | 44.34 s
[#######                                 ] | 17% Completed | 44.45 s
[#######                                 ] | 18% Completed | 44.62 s
[#######                                 ] | 18% Completed | 44.74 s
[#######                                 ] | 18% Completed | 44.97 s
[#######                                 ] | 18% Completed | 45.23 s
[#######                                 ] | 18% Completed | 45.44 s
[#######                                 ] | 18% Completed | 45.60 s
[#######                                 ] | 18% Completed | 45.77 s
[#######                                 ] | 18% Completed | 45.97 s
[#######                                 ] | 18% Completed | 46.08 s
[#######                                 ] | 19% Completed | 46.21 s
[#######                                 ] | 19% Completed | 46.32 s
[#######                                 ] | 19% Completed | 46.78 s
[#######                                 ] | 19% Completed | 46.97 s
[#######                                 ] | 19% Completed | 47.17 s
[#######                                 ] | 19% Completed | 47.30 s
[#######                                 ] | 19% Completed | 47.45 s
[#######                                 ] | 19% Completed | 47.64 s
[#######                                 ] | 19% Completed | 47.75 s
[#######                                 ] | 19% Completed | 47.85 s
[#######                                 ] | 19% Completed | 47.96 s
[#######                                 ] | 19% Completed | 48.08 s
[#######                                 ] | 19% Completed | 48.21 s
[#######                                 ] | 19% Completed | 48.33 s
[#######                                 ] | 19% Completed | 48.46 s
[########                                ] | 20% Completed | 48.57 s
[########                                ] | 20% Completed | 48.78 s
[########                                ] | 20% Completed | 48.99 s
[########                                ] | 20% Completed | 49.10 s
[########                                ] | 20% Completed | 49.22 s
[########                                ] | 20% Completed | 49.37 s
[########                                ] | 20% Completed | 49.49 s
[########                                ] | 20% Completed | 49.64 s
[########                                ] | 20% Completed | 49.75 s
[########                                ] | 20% Completed | 49.87 s
[########                                ] | 20% Completed | 50.05 s
[########                                ] | 20% Completed | 50.17 s
[########                                ] | 20% Completed | 50.28 s
[########                                ] | 20% Completed | 50.39 s
[########                                ] | 20% Completed | 50.53 s
[########                                ] | 20% Completed | 50.64 s
[########                                ] | 20% Completed | 51.29 s
[########                                ] | 20% Completed | 51.61 s
[########                                ] | 21% Completed | 51.73 s
[########                                ] | 21% Completed | 51.84 s
[########                                ] | 21% Completed | 52.00 s
[########                                ] | 21% Completed | 52.13 s
[########                                ] | 21% Completed | 52.24 s
[########                                ] | 21% Completed | 52.35 s
[########                                ] | 21% Completed | 52.49 s
[########                                ] | 21% Completed | 52.60 s
[########                                ] | 21% Completed | 52.74 s
[########                                ] | 21% Completed | 52.84 s
[########                                ] | 21% Completed | 52.97 s
[########                                ] | 21% Completed | 53.08 s
[########                                ] | 21% Completed | 53.19 s
[########                                ] | 21% Completed | 53.30 s
[########                                ] | 22% Completed | 53.42 s
[########                                ] | 22% Completed | 53.53 s
[########                                ] | 22% Completed | 53.63 s
[########                                ] | 22% Completed | 53.76 s
[########                                ] | 22% Completed | 53.88 s
[########                                ] | 22% Completed | 53.99 s
[########                                ] | 22% Completed | 54.10 s
[########                                ] | 22% Completed | 54.25 s
[########                                ] | 22% Completed | 54.36 s
[########                                ] | 22% Completed | 54.48 s
[########                                ] | 22% Completed | 54.65 s
[#########                               ] | 22% Completed | 54.80 s
[#########                               ] | 22% Completed | 54.97 s
[#########                               ] | 22% Completed | 55.10 s
[#########                               ] | 22% Completed | 55.21 s
[#########                               ] | 22% Completed | 55.34 s
[#########                               ] | 22% Completed | 55.47 s
[#########                               ] | 22% Completed | 55.58 s
[#########                               ] | 23% Completed | 55.70 s
[#########                               ] | 23% Completed | 55.82 s
[#########                               ] | 23% Completed | 55.94 s
[#########                               ] | 23% Completed | 56.08 s
[#########                               ] | 23% Completed | 56.19 s
[#########                               ] | 23% Completed | 56.34 s
[#########                               ] | 23% Completed | 56.44 s
[#########                               ] | 23% Completed | 56.57 s
[#########                               ] | 23% Completed | 56.69 s
[#########                               ] | 23% Completed | 56.81 s
[#########                               ] | 23% Completed | 56.91 s
[#########                               ] | 23% Completed | 57.05 s
[#########                               ] | 23% Completed | 57.16 s
[#########                               ] | 23% Completed | 57.29 s
[#########                               ] | 23% Completed | 57.40 s
[#########                               ] | 23% Completed | 57.52 s
[#########                               ] | 23% Completed | 57.69 s
[#########                               ] | 23% Completed | 57.90 s
[#########                               ] | 23% Completed | 58.02 s
[#########                               ] | 23% Completed | 58.22 s
[#########                               ] | 23% Completed | 58.33 s
[#########                               ] | 24% Completed | 58.89 s
[#########                               ] | 24% Completed | 59.01 s
[#########                               ] | 24% Completed | 59.13 s
[#########                               ] | 24% Completed | 59.26 s
[#########                               ] | 24% Completed | 59.38 s
[#########                               ] | 24% Completed | 59.58 s
[#########                               ] | 24% Completed | 59.72 s
[#########                               ] | 24% Completed | 59.87 s
[#########                               ] | 24% Completed | 60.08 s
[#########                               ] | 24% Completed | 60.19 s
[#########                               ] | 24% Completed | 60.32 s
[#########                               ] | 24% Completed | 60.42 s
[#########                               ] | 24% Completed | 60.55 s
[##########                              ] | 25% Completed | 60.72 s
[##########                              ] | 25% Completed | 60.83 s
[##########                              ] | 25% Completed | 60.94 s
[##########                              ] | 25% Completed | 61.08 s
[##########                              ] | 25% Completed | 61.19 s
[##########                              ] | 25% Completed | 61.30 s
[##########                              ] | 25% Completed | 61.41 s
[##########                              ] | 25% Completed | 61.52 s
[##########                              ] | 25% Completed | 61.64 s
[##########                              ] | 25% Completed | 61.89 s
[##########                              ] | 25% Completed | 62.03 s
[##########                              ] | 25% Completed | 62.14 s
[##########                              ] | 25% Completed | 62.28 s
[##########                              ] | 25% Completed | 62.39 s
[##########                              ] | 25% Completed | 62.54 s
[##########                              ] | 25% Completed | 62.71 s
[##########                              ] | 25% Completed | 62.85 s
[##########                              ] | 26% Completed | 63.06 s
[##########                              ] | 26% Completed | 63.18 s
[##########                              ] | 26% Completed | 63.33 s
[##########                              ] | 26% Completed | 63.44 s
[##########                              ] | 26% Completed | 63.55 s
[##########                              ] | 26% Completed | 63.68 s
[##########                              ] | 26% Completed | 63.81 s
[##########                              ] | 26% Completed | 63.93 s
[##########                              ] | 26% Completed | 64.04 s
[##########                              ] | 26% Completed | 64.18 s
[##########                              ] | 26% Completed | 64.29 s
[##########                              ] | 26% Completed | 64.47 s
[##########                              ] | 26% Completed | 64.59 s
[##########                              ] | 26% Completed | 64.70 s
[##########                              ] | 26% Completed | 64.82 s
[##########                              ] | 26% Completed | 64.95 s
[##########                              ] | 26% Completed | 65.09 s
[##########                              ] | 26% Completed | 65.22 s
[##########                              ] | 26% Completed | 65.34 s
[##########                              ] | 26% Completed | 65.45 s
[##########                              ] | 26% Completed | 65.57 s
[##########                              ] | 27% Completed | 65.80 s
[##########                              ] | 27% Completed | 66.54 s
[##########                              ] | 27% Completed | 66.67 s
[###########                             ] | 27% Completed | 66.79 s
