
[                                        ] | 0% Completed | 233.70 us
[                                        ] | 0% Completed | 123.34 ms
[                                        ] | 0% Completed | 243.85 ms
[                                        ] | 0% Completed | 361.41 ms
[                                        ] | 0% Completed | 484.35 ms
[                                        ] | 0% Completed | 615.35 ms
[                                        ] | 0% Completed | 719.02 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 1% Completed | 1.12 s
[                                        ] | 1% Completed | 1.25 s
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 2% Completed | 1.64 s
[                                        ] | 2% Completed | 2.32 s
[                                        ] | 2% Completed | 2.48 s
[                                        ] | 2% Completed | 2.63 s
[                                        ] | 2% Completed | 2.76 s
[#                                       ] | 2% Completed | 2.93 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 3% Completed | 3.28 s
[#                                       ] | 3% Completed | 3.41 s
[#                                       ] | 3% Completed | 3.56 s
[#                                       ] | 3% Completed | 3.67 s
[#                                       ] | 3% Completed | 3.81 s
[#                                       ] | 4% Completed | 3.92 s
[#                                       ] | 4% Completed | 4.05 s
[#                                       ] | 4% Completed | 4.16 s
[#                                       ] | 4% Completed | 4.28 s
[#                                       ] | 4% Completed | 4.41 s
[#                                       ] | 4% Completed | 4.53 s
[#                                       ] | 4% Completed | 4.69 s
[##                                      ] | 5% Completed | 4.88 s
[##                                      ] | 5% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.13 s
[##                                      ] | 5% Completed | 5.26 s
[##                                      ] | 5% Completed | 5.40 s
[##                                      ] | 5% Completed | 5.54 s
[##                                      ] | 6% Completed | 5.69 s
[##                                      ] | 6% Completed | 5.82 s
[##                                      ] | 6% Completed | 5.94 s
[##                                      ] | 6% Completed | 6.07 s
[##                                      ] | 6% Completed | 6.21 s
[##                                      ] | 6% Completed | 6.33 s
[##                                      ] | 6% Completed | 6.45 s
[##                                      ] | 7% Completed | 6.66 s
[##                                      ] | 7% Completed | 6.83 s
[##                                      ] | 7% Completed | 6.95 s
[###                                     ] | 7% Completed | 7.07 s
[###                                     ] | 7% Completed | 7.22 s
[###                                     ] | 8% Completed | 7.37 s
[###                                     ] | 8% Completed | 7.55 s
[###                                     ] | 8% Completed | 7.72 s
[###                                     ] | 8% Completed | 7.89 s
[###                                     ] | 8% Completed | 8.02 s
[###                                     ] | 9% Completed | 8.13 s
[###                                     ] | 9% Completed | 8.24 s
[###                                     ] | 9% Completed | 8.98 s
[###                                     ] | 9% Completed | 9.11 s
[###                                     ] | 9% Completed | 9.36 s
[###                                     ] | 9% Completed | 9.48 s
[####                                    ] | 10% Completed | 9.58 s
[####                                    ] | 10% Completed | 9.71 s
[####                                    ] | 10% Completed | 9.83 s
[####                                    ] | 10% Completed | 9.97 s
[####                                    ] | 10% Completed | 10.13 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 11% Completed | 10.35 s
[####                                    ] | 11% Completed | 10.50 s
[####                                    ] | 11% Completed | 10.63 s
[####                                    ] | 11% Completed | 10.77 s
[####                                    ] | 11% Completed | 11.05 s
[####                                    ] | 12% Completed | 11.25 s
[#####                                   ] | 12% Completed | 11.36 s
[#####                                   ] | 12% Completed | 11.48 s
[#####                                   ] | 12% Completed | 11.58 s
[#####                                   ] | 12% Completed | 11.70 s
[#####                                   ] | 12% Completed | 11.87 s
[#####                                   ] | 13% Completed | 12.07 s
[#####                                   ] | 13% Completed | 12.20 s
[#####                                   ] | 13% Completed | 12.33 s
[#####                                   ] | 13% Completed | 12.49 s
[#####                                   ] | 13% Completed | 12.62 s
[#####                                   ] | 14% Completed | 12.73 s
[#####                                   ] | 14% Completed | 12.93 s
[#####                                   ] | 14% Completed | 13.05 s
[#####                                   ] | 14% Completed | 13.18 s
[#####                                   ] | 14% Completed | 13.31 s
[#####                                   ] | 14% Completed | 13.43 s
[######                                  ] | 15% Completed | 13.61 s
[######                                  ] | 15% Completed | 13.72 s
[######                                  ] | 15% Completed | 13.87 s
[######                                  ] | 15% Completed | 13.98 s
[######                                  ] | 16% Completed | 14.27 s
[######                                  ] | 16% Completed | 14.38 s
[######                                  ] | 16% Completed | 15.05 s
[######                                  ] | 16% Completed | 15.27 s
[######                                  ] | 16% Completed | 15.39 s
[######                                  ] | 16% Completed | 15.50 s
[######                                  ] | 16% Completed | 15.68 s
[######                                  ] | 17% Completed | 15.86 s
[#######                                 ] | 17% Completed | 16.03 s
[#######                                 ] | 17% Completed | 16.23 s
[#######                                 ] | 17% Completed | 16.34 s
[#######                                 ] | 18% Completed | 16.46 s
[#######                                 ] | 18% Completed | 16.63 s
[#######                                 ] | 18% Completed | 16.74 s
[#######                                 ] | 18% Completed | 16.85 s
[#######                                 ] | 18% Completed | 17.03 s
[#######                                 ] | 18% Completed | 17.18 s
[#######                                 ] | 18% Completed | 17.35 s
[#######                                 ] | 19% Completed | 17.50 s
[#######                                 ] | 19% Completed | 17.74 s
[#######                                 ] | 19% Completed | 17.85 s
[########                                ] | 20% Completed | 18.05 s
[########                                ] | 20% Completed | 18.19 s
[########                                ] | 20% Completed | 18.33 s
[########                                ] | 21% Completed | 18.44 s
[########                                ] | 21% Completed | 18.58 s
[########                                ] | 21% Completed | 18.71 s
[########                                ] | 21% Completed | 18.81 s
[########                                ] | 21% Completed | 18.96 s
[########                                ] | 21% Completed | 19.09 s
[########                                ] | 21% Completed | 19.29 s
[########                                ] | 22% Completed | 19.49 s
[########                                ] | 22% Completed | 19.61 s
[########                                ] | 22% Completed | 19.74 s
[########                                ] | 22% Completed | 19.88 s
[########                                ] | 22% Completed | 19.99 s
[#########                               ] | 23% Completed | 20.17 s
[#########                               ] | 23% Completed | 20.28 s
[#########                               ] | 23% Completed | 20.39 s
[#########                               ] | 23% Completed | 20.54 s
[#########                               ] | 23% Completed | 20.72 s
