
[                                        ] | 0% Completed | 344.70 us
[####################                    ] | 50% Completed | 100.88 ms
[####################                    ] | 50% Completed | 201.15 ms
[####################                    ] | 50% Completed | 301.39 ms
[####################                    ] | 50% Completed | 401.61 ms
[####################                    ] | 50% Completed | 501.86 ms
[####################                    ] | 50% Completed | 602.12 ms
[####################                    ] | 50% Completed | 702.41 ms
[####################                    ] | 50% Completed | 802.68 ms
[####################                    ] | 50% Completed | 903.12 ms
[####################                    ] | 50% Completed | 1.00 s
[####################                    ] | 50% Completed | 1.10 s
[####################                    ] | 50% Completed | 1.20 s
[####################                    ] | 50% Completed | 1.30 s
[####################                    ] | 50% Completed | 1.40 s
[####################                    ] | 50% Completed | 1.50 s
[####################                    ] | 50% Completed | 1.60 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.51 s
[####################                    ] | 50% Completed | 2.61 s
[####################                    ] | 50% Completed | 2.71 s
[####################                    ] | 50% Completed | 2.81 s
[####################                    ] | 50% Completed | 2.91 s
[####################                    ] | 50% Completed | 3.01 s
[####################                    ] | 50% Completed | 3.11 s
[####################                    ] | 50% Completed | 3.21 s
[####################                    ] | 50% Completed | 3.31 s
[####################                    ] | 50% Completed | 3.42 s
[########################################] | 100% Completed | 3.52 s
