
[                                        ] | 0% Completed | 163.51 us
[                                        ] | 0% Completed | 216.05 ms
[                                        ] | 0% Completed | 721.31 ms
[                                        ] | 0% Completed | 828.44 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 1% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.22 s
[##                                      ] | 5% Completed | 3.54 s
[##                                      ] | 7% Completed | 3.65 s
[##                                      ] | 7% Completed | 3.89 s
[###                                     ] | 8% Completed | 4.07 s
[###                                     ] | 8% Completed | 4.18 s
[###                                     ] | 8% Completed | 4.29 s
[###                                     ] | 8% Completed | 4.43 s
[###                                     ] | 8% Completed | 4.93 s
[###                                     ] | 9% Completed | 5.05 s
[###                                     ] | 9% Completed | 5.32 s
[###                                     ] | 9% Completed | 5.60 s
[####                                    ] | 11% Completed | 5.83 s
[####                                    ] | 12% Completed | 6.13 s
[####                                    ] | 12% Completed | 6.35 s
[#####                                   ] | 13% Completed | 6.51 s
[#####                                   ] | 13% Completed | 6.73 s
[#####                                   ] | 14% Completed | 6.95 s
[#####                                   ] | 14% Completed | 7.12 s
[######                                  ] | 15% Completed | 7.54 s
[######                                  ] | 15% Completed | 7.74 s
[######                                  ] | 17% Completed | 7.93 s
[######                                  ] | 17% Completed | 8.67 s
[########                                ] | 20% Completed | 8.87 s
[########                                ] | 22% Completed | 10.31 s
[########                                ] | 22% Completed | 10.71 s
[########                                ] | 22% Completed | 10.87 s
[########                                ] | 22% Completed | 10.99 s
[#########                               ] | 23% Completed | 11.25 s
[#########                               ] | 24% Completed | 11.60 s
[##########                              ] | 25% Completed | 11.73 s
[##########                              ] | 26% Completed | 12.41 s
[##########                              ] | 26% Completed | 12.57 s
[###########                             ] | 29% Completed | 13.09 s
[###########                             ] | 29% Completed | 13.64 s
[###########                             ] | 29% Completed | 14.00 s
[############                            ] | 30% Completed | 14.41 s
[############                            ] | 31% Completed | 14.77 s
[#############                           ] | 33% Completed | 15.10 s
[#############                           ] | 33% Completed | 15.38 s
[#############                           ] | 33% Completed | 15.79 s
