
[                                        ] | 0% Completed | 213.31 us
[                                        ] | 0% Completed | 457.54 ms
[                                        ] | 0% Completed | 924.87 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.76 s
[###                                     ] | 7% Completed | 2.04 s
[###                                     ] | 7% Completed | 2.20 s
[###                                     ] | 7% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 2.95 s
[####                                    ] | 10% Completed | 3.46 s
[#######                                 ] | 17% Completed | 3.64 s
[#######                                 ] | 17% Completed | 3.83 s
[#######                                 ] | 17% Completed | 4.06 s
[#######                                 ] | 17% Completed | 4.58 s
[#########                               ] | 22% Completed | 4.74 s
[#########                               ] | 22% Completed | 4.96 s
[#########                               ] | 22% Completed | 5.10 s
[###########                             ] | 27% Completed | 5.25 s
[###########                             ] | 27% Completed | 5.57 s
[###########                             ] | 27% Completed | 6.10 s
[###########                             ] | 27% Completed | 6.30 s
[##############                          ] | 35% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.11 s
[###############                         ] | 37% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.39 s
[###############                         ] | 37% Completed | 7.67 s
[################                        ] | 40% Completed | 7.79 s
[################                        ] | 40% Completed | 7.95 s
[################                        ] | 40% Completed | 8.16 s
[#################                       ] | 42% Completed | 8.45 s
[##################                      ] | 45% Completed | 8.57 s
[##################                      ] | 45% Completed | 8.70 s
[##################                      ] | 45% Completed | 8.83 s
[##################                      ] | 45% Completed | 8.99 s
[###################                     ] | 47% Completed | 9.11 s
[###################                     ] | 47% Completed | 9.37 s
[###################                     ] | 47% Completed | 9.52 s
[####################                    ] | 50% Completed | 9.87 s
[#####################                   ] | 52% Completed | 10.14 s
[#####################                   ] | 52% Completed | 10.31 s
[######################                  ] | 55% Completed | 10.47 s
[######################                  ] | 55% Completed | 10.69 s
[######################                  ] | 55% Completed | 11.25 s
[########################                ] | 60% Completed | 11.61 s
[#########################               ] | 62% Completed | 11.84 s
[##########################              ] | 65% Completed | 12.49 s
[###########################             ] | 67% Completed | 12.64 s
[###########################             ] | 67% Completed | 12.76 s
[############################            ] | 70% Completed | 12.89 s
[#############################           ] | 72% Completed | 13.25 s
[#############################           ] | 72% Completed | 13.71 s
[##############################          ] | 75% Completed | 13.95 s
[##############################          ] | 75% Completed | 14.40 s
[##############################          ] | 75% Completed | 14.87 s
[#################################       ] | 82% Completed | 14.99 s
[#################################       ] | 82% Completed | 15.12 s
[####################################    ] | 90% Completed | 16.06 s
[####################################    ] | 90% Completed | 16.35 s
[####################################    ] | 90% Completed | 16.62 s
[####################################    ] | 90% Completed | 16.74 s
[#####################################   ] | 92% Completed | 17.03 s
[#####################################   ] | 92% Completed | 17.21 s
[######################################  ] | 95% Completed | 17.37 s
[####################################### ] | 97% Completed | 17.48 s
[########################################] | 100% Completed | 17.59 s

[                                        ] | 0% Completed | 124.07 us
[                                        ] | 0% Completed | 153.33 ms
[                                        ] | 0% Completed | 852.83 ms
[                                        ] | 0% Completed | 954.89 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[########################################] | 100% Completed | 2.65 s

[                                        ] | 0% Completed | 185.85 us
[                                        ] | 0% Completed | 561.85 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.19 s
[#                                       ] | 2% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.61 s
[##                                      ] | 7% Completed | 2.72 s
[###                                     ] | 8% Completed | 2.88 s
[###                                     ] | 8% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.78 s
[###                                     ] | 8% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.37 s
[#####                                   ] | 12% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.90 s
[#####                                   ] | 12% Completed | 5.17 s
[#####                                   ] | 12% Completed | 5.32 s
[######                                  ] | 15% Completed | 5.95 s
[######                                  ] | 15% Completed | 6.23 s
[######                                  ] | 16% Completed | 6.41 s
[######                                  ] | 16% Completed | 6.61 s
[######                                  ] | 16% Completed | 6.73 s
[#######                                 ] | 19% Completed | 7.14 s
[########                                ] | 21% Completed | 7.48 s
[#########                               ] | 23% Completed | 8.30 s
[#########                               ] | 23% Completed | 8.53 s
[#########                               ] | 23% Completed | 8.98 s
[###########                             ] | 28% Completed | 9.13 s
[###########                             ] | 29% Completed | 9.52 s
[###########                             ] | 29% Completed | 9.72 s
[###########                             ] | 29% Completed | 9.86 s
[###########                             ] | 29% Completed | 10.00 s
[###########                             ] | 29% Completed | 10.13 s
[###########                             ] | 29% Completed | 10.34 s
[###########                             ] | 29% Completed | 10.61 s
[############                            ] | 32% Completed | 11.03 s
[############                            ] | 32% Completed | 11.23 s
[#############                           ] | 33% Completed | 11.76 s
[##############                          ] | 36% Completed | 12.27 s
[##############                          ] | 36% Completed | 12.46 s
[##############                          ] | 36% Completed | 12.57 s
[##############                          ] | 36% Completed | 12.74 s
[###############                         ] | 39% Completed | 12.98 s
[###############                         ] | 39% Completed | 13.64 s
[################                        ] | 42% Completed | 13.88 s
[#################                       ] | 43% Completed | 14.43 s
[#################                       ] | 43% Completed | 15.06 s
[###################                     ] | 47% Completed | 15.33 s
[###################                     ] | 47% Completed | 15.63 s
[###################                     ] | 47% Completed | 15.85 s
[###################                     ] | 49% Completed | 16.47 s
[####################                    ] | 50% Completed | 16.64 s
[####################                    ] | 52% Completed | 16.80 s
[####################                    ] | 52% Completed | 17.16 s
[#####################                   ] | 53% Completed | 17.72 s
[#####################                   ] | 53% Completed | 18.02 s
[#####################                   ] | 53% Completed | 18.12 s
[#####################                   ] | 54% Completed | 18.23 s
[#######################                 ] | 57% Completed | 18.57 s
[#######################                 ] | 57% Completed | 18.87 s
[#######################                 ] | 59% Completed | 19.08 s
[########################                ] | 60% Completed | 19.67 s
[########################                ] | 60% Completed | 19.93 s
[########################                ] | 61% Completed | 20.26 s
