
[                                        ] | 0% Completed | 191.16 us
[                                        ] | 0% Completed | 230.74 ms
[                                        ] | 0% Completed | 351.49 ms
[                                        ] | 0% Completed | 539.72 ms
[                                        ] | 0% Completed | 768.03 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 1% Completed | 1.68 s
[#                                       ] | 4% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.35 s
[###                                     ] | 9% Completed | 3.51 s
[###                                     ] | 9% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.70 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.07 s
[#####                                   ] | 14% Completed | 5.21 s
[######                                  ] | 15% Completed | 5.58 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 15% Completed | 5.98 s
[######                                  ] | 15% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.55 s
[#######                                 ] | 18% Completed | 6.74 s
[#######                                 ] | 19% Completed | 7.14 s
[#######                                 ] | 19% Completed | 7.35 s
[#######                                 ] | 19% Completed | 7.50 s
[#######                                 ] | 19% Completed | 7.61 s
[#########                               ] | 22% Completed | 7.72 s
[#########                               ] | 22% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.14 s
[#########                               ] | 22% Completed | 8.29 s
[#########                               ] | 23% Completed | 8.59 s
[#########                               ] | 23% Completed | 8.92 s
[#########                               ] | 23% Completed | 9.15 s
[##########                              ] | 26% Completed | 9.44 s
[###########                             ] | 28% Completed | 9.95 s
[###########                             ] | 28% Completed | 10.18 s
[###########                             ] | 29% Completed | 10.50 s
[############                            ] | 30% Completed | 10.79 s
[############                            ] | 32% Completed | 11.01 s
[############                            ] | 32% Completed | 11.40 s
[#############                           ] | 33% Completed | 11.60 s
[#############                           ] | 33% Completed | 11.78 s
[#############                           ] | 33% Completed | 12.03 s
[#############                           ] | 33% Completed | 12.21 s
[##############                          ] | 36% Completed | 12.46 s
[##############                          ] | 36% Completed | 12.67 s
[##############                          ] | 36% Completed | 13.08 s
[###############                         ] | 38% Completed | 13.40 s
[###############                         ] | 38% Completed | 13.61 s
[################                        ] | 40% Completed | 13.74 s
[################                        ] | 42% Completed | 14.09 s
[################                        ] | 42% Completed | 14.20 s
[################                        ] | 42% Completed | 14.73 s
[################                        ] | 42% Completed | 14.85 s
[#################                       ] | 43% Completed | 15.20 s
[##################                      ] | 45% Completed | 15.48 s
[##################                      ] | 46% Completed | 15.71 s
[##################                      ] | 46% Completed | 16.17 s
[###################                     ] | 49% Completed | 16.57 s
[###################                     ] | 49% Completed | 17.20 s
[###################                     ] | 49% Completed | 17.50 s
[####################                    ] | 52% Completed | 17.69 s
[####################                    ] | 52% Completed | 17.82 s
[#####################                   ] | 54% Completed | 18.63 s
[#####################                   ] | 54% Completed | 18.84 s
[#####################                   ] | 54% Completed | 19.07 s
[#####################                   ] | 54% Completed | 19.30 s
[#######################                 ] | 59% Completed | 19.44 s
[########################                ] | 60% Completed | 19.76 s
[########################                ] | 60% Completed | 19.99 s
[########################                ] | 60% Completed | 20.12 s
[########################                ] | 60% Completed | 20.36 s
[########################                ] | 60% Completed | 20.52 s
[########################                ] | 60% Completed | 21.01 s
[########################                ] | 61% Completed | 21.23 s
[#########################               ] | 63% Completed | 21.40 s
[#########################               ] | 63% Completed | 21.69 s
[#########################               ] | 64% Completed | 21.84 s
[#########################               ] | 64% Completed | 22.08 s
[#########################               ] | 64% Completed | 22.22 s
[##########################              ] | 66% Completed | 22.44 s
[###########################             ] | 69% Completed | 22.63 s
[###########################             ] | 69% Completed | 23.39 s
[###########################             ] | 69% Completed | 23.50 s
[############################            ] | 71% Completed | 23.68 s
[############################            ] | 71% Completed | 23.82 s
[############################            ] | 71% Completed | 24.21 s
[############################            ] | 71% Completed | 24.54 s
[#############################           ] | 73% Completed | 24.71 s
[#############################           ] | 73% Completed | 24.90 s
[#############################           ] | 73% Completed | 25.08 s
[##############################          ] | 77% Completed | 25.62 s
[##############################          ] | 77% Completed | 26.06 s
[##############################          ] | 77% Completed | 26.48 s
[################################        ] | 80% Completed | 26.69 s
[################################        ] | 80% Completed | 26.81 s
[################################        ] | 80% Completed | 27.03 s
[#################################       ] | 83% Completed | 27.17 s
[#################################       ] | 83% Completed | 27.37 s
[#################################       ] | 83% Completed | 27.83 s
[#################################       ] | 83% Completed | 28.03 s
[#################################       ] | 83% Completed | 28.15 s
[#################################       ] | 83% Completed | 28.36 s
[##################################      ] | 85% Completed | 28.53 s
[##################################      ] | 85% Completed | 28.68 s
[###################################     ] | 88% Completed | 28.90 s
[###################################     ] | 88% Completed | 29.19 s
[###################################     ] | 88% Completed | 29.49 s
[###################################     ] | 88% Completed | 30.06 s
[####################################    ] | 91% Completed | 30.27 s
[####################################    ] | 91% Completed | 30.38 s
[####################################    ] | 91% Completed | 30.57 s
[####################################    ] | 91% Completed | 30.89 s
[#####################################   ] | 92% Completed | 31.17 s
[#####################################   ] | 92% Completed | 31.29 s
[######################################  ] | 95% Completed | 31.45 s
[######################################  ] | 97% Completed | 31.61 s
[######################################  ] | 97% Completed | 32.02 s
[######################################  ] | 97% Completed | 32.17 s
[########################################] | 100% Completed | 32.27 s

[                                        ] | 0% Completed | 131.76 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 177.45 us
[                                        ] | 0% Completed | 333.09 ms
[                                        ] | 0% Completed | 866.72 ms
[                                        ] | 0% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.68 s
[##                                      ] | 5% Completed | 1.81 s
[####                                    ] | 10% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.82 s
[####                                    ] | 10% Completed | 2.99 s
[####                                    ] | 10% Completed | 3.09 s
[######                                  ] | 15% Completed | 3.88 s
[######                                  ] | 15% Completed | 4.38 s
[#########                               ] | 22% Completed | 4.50 s
[#########                               ] | 22% Completed | 4.70 s
[#########                               ] | 22% Completed | 5.02 s
[##########                              ] | 25% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.44 s
[###########                             ] | 27% Completed | 5.81 s
[############                            ] | 30% Completed | 6.05 s
[############                            ] | 30% Completed | 6.38 s
[############                            ] | 30% Completed | 6.62 s
[##############                          ] | 35% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.10 s
[##############                          ] | 35% Completed | 7.24 s
[################                        ] | 40% Completed | 8.19 s
[#################                       ] | 42% Completed | 8.34 s
[##################                      ] | 45% Completed | 8.55 s
[##################                      ] | 45% Completed | 8.70 s
[##################                      ] | 45% Completed | 8.93 s
[##################                      ] | 45% Completed | 9.15 s
[##################                      ] | 45% Completed | 9.57 s
[###################                     ] | 47% Completed | 9.77 s
[####################                    ] | 50% Completed | 9.92 s
[######################                  ] | 55% Completed | 10.15 s
[######################                  ] | 55% Completed | 10.35 s
[######################                  ] | 55% Completed | 10.64 s
[######################                  ] | 55% Completed | 11.03 s
[######################                  ] | 55% Completed | 11.13 s
[#########################               ] | 62% Completed | 11.93 s
