
[                                        ] | 0% Completed | 178.22 us
[                                        ] | 0% Completed | 729.81 ms
[                                        ] | 2% Completed | 1.64 s
[                                        ] | 2% Completed | 1.75 s
[                                        ] | 2% Completed | 2.48 s
[                                        ] | 2% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 5% Completed | 3.63 s
[##                                      ] | 6% Completed | 3.95 s
[##                                      ] | 6% Completed | 4.16 s
[###                                     ] | 8% Completed | 4.57 s
[###                                     ] | 8% Completed | 4.71 s
[####                                    ] | 10% Completed | 5.06 s
[####                                    ] | 11% Completed | 6.11 s
[####                                    ] | 11% Completed | 6.35 s
[####                                    ] | 11% Completed | 6.59 s
[#####                                   ] | 14% Completed | 6.86 s
[#####                                   ] | 14% Completed | 7.56 s
[######                                  ] | 16% Completed | 7.68 s
[######                                  ] | 17% Completed | 7.80 s
[######                                  ] | 17% Completed | 8.06 s
[######                                  ] | 17% Completed | 8.43 s
[######                                  ] | 17% Completed | 8.59 s
[#######                                 ] | 18% Completed | 8.75 s
[#######                                 ] | 18% Completed | 8.92 s
[#######                                 ] | 19% Completed | 9.29 s
[#######                                 ] | 19% Completed | 9.88 s
[#######                                 ] | 19% Completed | 10.03 s
[########                                ] | 21% Completed | 10.16 s
[########                                ] | 21% Completed | 10.40 s
[########                                ] | 22% Completed | 10.90 s
[#########                               ] | 24% Completed | 11.39 s
[#########                               ] | 24% Completed | 12.00 s
[##########                              ] | 25% Completed | 12.23 s
[##########                              ] | 26% Completed | 12.44 s
[##########                              ] | 26% Completed | 12.56 s
[###########                             ] | 28% Completed | 12.77 s
[###########                             ] | 28% Completed | 12.99 s
[###########                             ] | 28% Completed | 13.26 s
[###########                             ] | 28% Completed | 13.61 s
[############                            ] | 30% Completed | 13.89 s
[############                            ] | 31% Completed | 14.40 s
[############                            ] | 31% Completed | 14.75 s
[############                            ] | 31% Completed | 15.10 s
[#############                           ] | 33% Completed | 15.27 s
[#############                           ] | 33% Completed | 15.91 s
[#############                           ] | 33% Completed | 16.05 s
[#############                           ] | 33% Completed | 16.24 s
[#############                           ] | 34% Completed | 16.37 s
[##############                          ] | 36% Completed | 16.81 s
[##############                          ] | 37% Completed | 17.40 s
[##############                          ] | 37% Completed | 17.52 s
[###############                         ] | 39% Completed | 17.87 s
[###############                         ] | 39% Completed | 18.12 s
[###############                         ] | 39% Completed | 18.88 s
[################                        ] | 41% Completed | 19.42 s
[################                        ] | 41% Completed | 19.72 s
[#################                       ] | 43% Completed | 19.83 s
[#################                       ] | 43% Completed | 20.00 s
[##################                      ] | 45% Completed | 20.11 s
[##################                      ] | 45% Completed | 20.99 s
[##################                      ] | 45% Completed | 21.13 s
[##################                      ] | 46% Completed | 21.51 s
[###################                     ] | 48% Completed | 21.72 s
[###################                     ] | 48% Completed | 21.87 s
[###################                     ] | 48% Completed | 22.03 s
[###################                     ] | 48% Completed | 22.16 s
[###################                     ] | 49% Completed | 22.43 s
[####################                    ] | 51% Completed | 23.36 s
[####################                    ] | 51% Completed | 23.53 s
[####################                    ] | 51% Completed | 23.71 s
[####################                    ] | 51% Completed | 23.87 s
[#####################                   ] | 52% Completed | 24.10 s
[#####################                   ] | 53% Completed | 24.38 s
[#####################                   ] | 54% Completed | 24.91 s
[#####################                   ] | 54% Completed | 25.06 s
[#######################                 ] | 57% Completed | 25.32 s
[#######################                 ] | 57% Completed | 25.68 s
[#######################                 ] | 57% Completed | 26.28 s
[#######################                 ] | 57% Completed | 26.46 s
