
[                                        ] | 0% Completed | 225.78 us
[                                        ] | 0% Completed | 164.35 ms
[                                        ] | 0% Completed | 566.30 ms
[                                        ] | 0% Completed | 799.51 ms
[                                        ] | 0% Completed | 982.18 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.73 s
[##                                      ] | 5% Completed | 1.89 s
[####                                    ] | 10% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.86 s
[####                                    ] | 10% Completed | 3.12 s
[####                                    ] | 10% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.48 s
[#######                                 ] | 17% Completed | 3.97 s
[########                                ] | 20% Completed | 4.27 s
[########                                ] | 20% Completed | 4.42 s
[########                                ] | 20% Completed | 4.62 s
[########                                ] | 20% Completed | 4.83 s
[#########                               ] | 22% Completed | 5.13 s
[###########                             ] | 27% Completed | 5.49 s
[############                            ] | 30% Completed | 5.94 s
[############                            ] | 30% Completed | 6.08 s
[#############                           ] | 32% Completed | 6.86 s
[###############                         ] | 37% Completed | 7.01 s
[###############                         ] | 37% Completed | 7.12 s
[################                        ] | 40% Completed | 8.04 s
[#################                       ] | 42% Completed | 8.36 s
[###################                     ] | 47% Completed | 8.46 s
[###################                     ] | 47% Completed | 9.05 s
[####################                    ] | 50% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.82 s
[######################                  ] | 55% Completed | 10.02 s
[######################                  ] | 55% Completed | 10.16 s
[#######################                 ] | 57% Completed | 10.34 s
[#######################                 ] | 57% Completed | 10.72 s
[#######################                 ] | 57% Completed | 10.83 s
[########################                ] | 60% Completed | 11.25 s
[#########################               ] | 62% Completed | 11.76 s
[###########################             ] | 67% Completed | 12.02 s
[###########################             ] | 67% Completed | 12.31 s
[###########################             ] | 67% Completed | 12.44 s
[###########################             ] | 67% Completed | 12.85 s
[############################            ] | 70% Completed | 13.02 s
[##############################          ] | 75% Completed | 13.27 s
[##############################          ] | 75% Completed | 13.38 s
[###############################         ] | 77% Completed | 13.56 s
[###############################         ] | 77% Completed | 13.89 s
[###############################         ] | 77% Completed | 14.02 s
[################################        ] | 80% Completed | 14.23 s
[#################################       ] | 82% Completed | 14.88 s
[##################################      ] | 85% Completed | 15.00 s
[##################################      ] | 85% Completed | 15.19 s
[###################################     ] | 87% Completed | 15.89 s
[####################################    ] | 90% Completed | 16.06 s
[######################################  ] | 95% Completed | 16.18 s
[######################################  ] | 95% Completed | 16.40 s
[######################################  ] | 95% Completed | 16.78 s
[########################################] | 100% Completed | 16.89 s

[                                        ] | 0% Completed | 126.56 us
[                                        ] | 0% Completed | 130.32 ms
[                                        ] | 0% Completed | 840.90 ms
[                                        ] | 0% Completed | 942.31 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[########################################] | 100% Completed | 2.59 s

[                                        ] | 0% Completed | 181.35 us
