
[                                        ] | 0% Completed | 162.76 us
[                                        ] | 0% Completed | 440.20 ms
[                                        ] | 0% Completed | 857.97 ms
[                                        ] | 2% Completed | 1.07 s
[                                        ] | 2% Completed | 1.18 s
[                                        ] | 2% Completed | 1.69 s
[                                        ] | 2% Completed | 2.69 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.67 s
[##                                      ] | 7% Completed | 3.94 s
[##                                      ] | 7% Completed | 4.06 s
[##                                      ] | 7% Completed | 4.43 s
[##                                      ] | 7% Completed | 4.59 s
[####                                    ] | 10% Completed | 5.37 s
[####                                    ] | 12% Completed | 6.15 s
[####                                    ] | 12% Completed | 6.33 s
[####                                    ] | 12% Completed | 6.61 s
[####                                    ] | 12% Completed | 6.72 s
[#####                                   ] | 13% Completed | 7.18 s
[######                                  ] | 15% Completed | 7.39 s
[######                                  ] | 15% Completed | 7.50 s
[######                                  ] | 16% Completed | 7.61 s
[######                                  ] | 16% Completed | 7.81 s
[######                                  ] | 16% Completed | 8.18 s
[#######                                 ] | 18% Completed | 8.45 s
[#######                                 ] | 18% Completed | 8.74 s
[#######                                 ] | 19% Completed | 8.91 s
[#######                                 ] | 19% Completed | 9.10 s
[#######                                 ] | 19% Completed | 9.26 s
[#######                                 ] | 19% Completed | 9.38 s
[########                                ] | 20% Completed | 9.56 s
[########                                ] | 20% Completed | 9.70 s
[########                                ] | 21% Completed | 9.85 s
[########                                ] | 21% Completed | 10.34 s
[########                                ] | 22% Completed | 10.76 s
[########                                ] | 22% Completed | 10.89 s
[#########                               ] | 23% Completed | 11.03 s
[#########                               ] | 23% Completed | 11.20 s
[#########                               ] | 24% Completed | 11.31 s
[#########                               ] | 24% Completed | 11.57 s
[##########                              ] | 25% Completed | 11.85 s
[##########                              ] | 25% Completed | 12.03 s
[##########                              ] | 27% Completed | 12.13 s
[##########                              ] | 27% Completed | 12.58 s
[##########                              ] | 27% Completed | 12.84 s
[###########                             ] | 28% Completed | 13.20 s
[###########                             ] | 29% Completed | 13.37 s
[###########                             ] | 29% Completed | 13.57 s
[############                            ] | 30% Completed | 13.76 s
[############                            ] | 31% Completed | 15.12 s
[############                            ] | 32% Completed | 15.31 s
[#############                           ] | 34% Completed | 15.50 s
[#############                           ] | 34% Completed | 15.70 s
[#############                           ] | 34% Completed | 15.89 s
[#############                           ] | 34% Completed | 16.01 s
[#############                           ] | 34% Completed | 16.19 s
[##############                          ] | 35% Completed | 16.40 s
[##############                          ] | 36% Completed | 16.51 s
[##############                          ] | 36% Completed | 16.69 s
[##############                          ] | 36% Completed | 17.06 s
[##############                          ] | 37% Completed | 17.42 s
[###############                         ] | 38% Completed | 17.59 s
[###############                         ] | 38% Completed | 17.76 s
[################                        ] | 40% Completed | 17.96 s
[################                        ] | 40% Completed | 18.08 s
[################                        ] | 40% Completed | 18.40 s
[################                        ] | 40% Completed | 18.51 s
[################                        ] | 42% Completed | 19.42 s
[#################                       ] | 44% Completed | 19.65 s
[#################                       ] | 44% Completed | 19.90 s
[#################                       ] | 44% Completed | 20.19 s
[#################                       ] | 44% Completed | 20.30 s
[#################                       ] | 44% Completed | 20.41 s
[#################                       ] | 44% Completed | 20.54 s
[##################                      ] | 46% Completed | 20.86 s
[##################                      ] | 46% Completed | 21.11 s
[##################                      ] | 46% Completed | 21.23 s
[##################                      ] | 47% Completed | 21.59 s
[##################                      ] | 47% Completed | 21.85 s
[###################                     ] | 49% Completed | 22.29 s
[###################                     ] | 49% Completed | 22.42 s
[####################                    ] | 50% Completed | 22.64 s
[####################                    ] | 50% Completed | 22.75 s
[#####################                   ] | 52% Completed | 22.96 s
[#####################                   ] | 52% Completed | 23.64 s
[#####################                   ] | 52% Completed | 23.91 s
[#####################                   ] | 52% Completed | 24.10 s
[#####################                   ] | 52% Completed | 24.28 s
[######################                  ] | 55% Completed | 24.72 s
[######################                  ] | 55% Completed | 24.92 s
[######################                  ] | 55% Completed | 25.25 s
[######################                  ] | 56% Completed | 25.43 s
[######################                  ] | 56% Completed | 25.81 s
[#######################                 ] | 58% Completed | 26.11 s
[#######################                 ] | 58% Completed | 26.24 s
[#######################                 ] | 58% Completed | 26.38 s
[#######################                 ] | 58% Completed | 26.65 s
[########################                ] | 60% Completed | 27.24 s
[#########################               ] | 63% Completed | 28.42 s
[#########################               ] | 63% Completed | 28.67 s
[#########################               ] | 63% Completed | 28.84 s
[#########################               ] | 64% Completed | 29.06 s
[##########################              ] | 65% Completed | 29.58 s
[##########################              ] | 65% Completed | 29.72 s
[##########################              ] | 65% Completed | 29.83 s
[##########################              ] | 65% Completed | 30.09 s
[###########################             ] | 68% Completed | 30.72 s
[###########################             ] | 69% Completed | 30.90 s
[###########################             ] | 69% Completed | 31.17 s
[###########################             ] | 69% Completed | 31.48 s
[#############################           ] | 72% Completed | 31.61 s
[#############################           ] | 72% Completed | 31.90 s
[#############################           ] | 72% Completed | 33.06 s
[#############################           ] | 73% Completed | 33.19 s
[#############################           ] | 73% Completed | 33.31 s
[##############################          ] | 75% Completed | 33.51 s
[##############################          ] | 75% Completed | 33.64 s
[##############################          ] | 76% Completed | 33.78 s
[##############################          ] | 76% Completed | 34.24 s
[##############################          ] | 76% Completed | 34.48 s
[##############################          ] | 76% Completed | 34.74 s
[###############################         ] | 79% Completed | 34.95 s
[###############################         ] | 79% Completed | 35.33 s
[################################        ] | 80% Completed | 35.55 s
[################################        ] | 80% Completed | 35.88 s
[################################        ] | 80% Completed | 35.99 s
[#################################       ] | 82% Completed | 37.19 s
