
[                                        ] | 0% Completed | 163.92 us
[                                        ] | 0% Completed | 348.33 ms
[                                        ] | 0% Completed | 473.91 ms
[                                        ] | 0% Completed | 637.90 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.73 s
[##                                      ] | 5% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.99 s
[###                                     ] | 8% Completed | 4.19 s
[###                                     ] | 8% Completed | 4.60 s
[###                                     ] | 9% Completed | 4.82 s
[###                                     ] | 9% Completed | 5.00 s
[###                                     ] | 9% Completed | 5.31 s
[####                                    ] | 10% Completed | 6.02 s
[####                                    ] | 12% Completed | 6.85 s
[#####                                   ] | 14% Completed | 6.99 s
[#####                                   ] | 14% Completed | 7.16 s
[#####                                   ] | 14% Completed | 7.29 s
[######                                  ] | 15% Completed | 7.64 s
[######                                  ] | 15% Completed | 7.91 s
[######                                  ] | 15% Completed | 8.07 s
[######                                  ] | 16% Completed | 8.40 s
[######                                  ] | 16% Completed | 8.51 s
[#######                                 ] | 19% Completed | 8.84 s
[#######                                 ] | 19% Completed | 9.22 s
[#######                                 ] | 19% Completed | 9.35 s
[#######                                 ] | 19% Completed | 9.59 s
[########                                ] | 20% Completed | 9.82 s
[########                                ] | 22% Completed | 10.71 s
[########                                ] | 22% Completed | 11.01 s
[########                                ] | 22% Completed | 11.33 s
[#########                               ] | 24% Completed | 11.56 s
[##########                              ] | 25% Completed | 12.14 s
[##########                              ] | 25% Completed | 12.70 s
[###########                             ] | 28% Completed | 13.72 s
[############                            ] | 31% Completed | 14.08 s
[############                            ] | 31% Completed | 14.98 s
[############                            ] | 32% Completed | 15.57 s
[############                            ] | 32% Completed | 15.69 s
[#############                           ] | 33% Completed | 15.89 s
[#############                           ] | 33% Completed | 16.01 s
[#############                           ] | 33% Completed | 16.17 s
[##############                          ] | 36% Completed | 16.42 s
[##############                          ] | 36% Completed | 16.60 s
[##############                          ] | 36% Completed | 16.95 s
[##############                          ] | 37% Completed | 17.16 s
[##############                          ] | 37% Completed | 17.31 s
[##############                          ] | 37% Completed | 17.49 s
[###############                         ] | 39% Completed | 17.75 s
[###############                         ] | 39% Completed | 18.08 s
[################                        ] | 40% Completed | 18.42 s
[################                        ] | 41% Completed | 19.05 s
[################                        ] | 41% Completed | 19.54 s
[################                        ] | 42% Completed | 19.74 s
[################                        ] | 42% Completed | 20.12 s
[#################                       ] | 43% Completed | 20.23 s
[#################                       ] | 43% Completed | 20.40 s
[##################                      ] | 46% Completed | 21.26 s
[##################                      ] | 46% Completed | 21.50 s
[##################                      ] | 47% Completed | 21.71 s
[###################                     ] | 48% Completed | 22.07 s
[###################                     ] | 48% Completed | 22.25 s
[###################                     ] | 48% Completed | 22.39 s
[###################                     ] | 48% Completed | 22.50 s
[####################                    ] | 50% Completed | 22.79 s
[####################                    ] | 50% Completed | 23.01 s
[####################                    ] | 50% Completed | 23.50 s
[#####################                   ] | 52% Completed | 24.24 s
[#####################                   ] | 53% Completed | 24.46 s
[######################                  ] | 55% Completed | 24.97 s
[######################                  ] | 55% Completed | 25.35 s
[######################                  ] | 55% Completed | 25.51 s
[######################                  ] | 55% Completed | 25.65 s
[#######################                 ] | 57% Completed | 26.33 s
[#######################                 ] | 57% Completed | 26.52 s
[#######################                 ] | 57% Completed | 26.67 s
[#######################                 ] | 59% Completed | 26.86 s
[#######################                 ] | 59% Completed | 27.09 s
[########################                ] | 60% Completed | 27.31 s
[########################                ] | 61% Completed | 28.12 s
[#########################               ] | 62% Completed | 28.63 s
[#########################               ] | 62% Completed | 28.83 s
[#########################               ] | 62% Completed | 29.16 s
[##########################              ] | 65% Completed | 29.59 s
[##########################              ] | 66% Completed | 30.16 s
[##########################              ] | 66% Completed | 30.45 s
[###########################             ] | 68% Completed | 30.63 s
[###########################             ] | 68% Completed | 31.11 s
[###########################             ] | 68% Completed | 31.30 s
[###########################             ] | 69% Completed | 31.50 s
[###########################             ] | 69% Completed | 31.61 s
[###########################             ] | 69% Completed | 31.89 s
[############################            ] | 71% Completed | 32.54 s
[#############################           ] | 72% Completed | 33.40 s
[#############################           ] | 73% Completed | 33.63 s
[#############################           ] | 73% Completed | 33.75 s
[#############################           ] | 73% Completed | 33.87 s
[##############################          ] | 76% Completed | 33.98 s
[##############################          ] | 76% Completed | 34.19 s
