
[                                        ] | 0% Completed | 358.59 us
[                                        ] | 0% Completed | 317.77 ms
[                                        ] | 0% Completed | 481.11 ms
[                                        ] | 0% Completed | 842.97 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 1% Completed | 1.77 s
[#                                       ] | 4% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 5% Completed | 3.29 s
[##                                      ] | 7% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.55 s
[####                                    ] | 10% Completed | 3.95 s
[####                                    ] | 10% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.62 s
[####                                    ] | 11% Completed | 4.73 s
[####                                    ] | 11% Completed | 4.86 s
[####                                    ] | 11% Completed | 5.13 s
[#####                                   ] | 12% Completed | 5.40 s
[#####                                   ] | 14% Completed | 5.51 s
[######                                  ] | 15% Completed | 5.69 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 15% Completed | 6.06 s
[######                                  ] | 17% Completed | 6.29 s
[######                                  ] | 17% Completed | 6.42 s
[######                                  ] | 17% Completed | 6.58 s
[######                                  ] | 17% Completed | 6.71 s
[######                                  ] | 17% Completed | 6.85 s
[######                                  ] | 17% Completed | 6.97 s
[######                                  ] | 17% Completed | 7.11 s
[########                                ] | 20% Completed | 7.27 s
[########                                ] | 20% Completed | 7.99 s
[########                                ] | 21% Completed | 8.10 s
[########                                ] | 21% Completed | 8.52 s
[#########                               ] | 24% Completed | 8.66 s
[#########                               ] | 24% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.07 s
[##########                              ] | 25% Completed | 9.22 s
[##########                              ] | 25% Completed | 9.43 s
[##########                              ] | 27% Completed | 9.96 s
[##########                              ] | 27% Completed | 10.07 s
[##########                              ] | 27% Completed | 10.19 s
