
[                                        ] | 0% Completed | 502.61 us
[                                        ] | 0% Completed | 106.42 ms
[####################                    ] | 50% Completed | 206.68 ms
[####################                    ] | 50% Completed | 307.01 ms
[####################                    ] | 50% Completed | 407.35 ms
[####################                    ] | 50% Completed | 507.73 ms
[####################                    ] | 50% Completed | 608.12 ms
[####################                    ] | 50% Completed | 708.45 ms
[####################                    ] | 50% Completed | 808.72 ms
[####################                    ] | 50% Completed | 909.08 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[########################################] | 100% Completed | 2.83 s
