
[                                        ] | 0% Completed | 214.35 us
[                                        ] | 0% Completed | 302.67 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 1% Completed | 1.66 s
[                                        ] | 1% Completed | 1.79 s
[                                        ] | 1% Completed | 2.03 s
[#                                       ] | 3% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.87 s
[#                                       ] | 4% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.47 s
[##                                      ] | 7% Completed | 3.62 s
[##                                      ] | 7% Completed | 3.84 s
[###                                     ] | 8% Completed | 4.17 s
[###                                     ] | 8% Completed | 4.34 s
[###                                     ] | 8% Completed | 5.22 s
[####                                    ] | 10% Completed | 5.42 s
[####                                    ] | 10% Completed | 5.80 s
[####                                    ] | 10% Completed | 6.13 s
[####                                    ] | 10% Completed | 6.27 s
[####                                    ] | 12% Completed | 6.71 s
[#####                                   ] | 13% Completed | 6.84 s
[#####                                   ] | 14% Completed | 7.15 s
[#####                                   ] | 14% Completed | 7.28 s
[#####                                   ] | 14% Completed | 7.60 s
[######                                  ] | 15% Completed | 7.94 s
[######                                  ] | 16% Completed | 8.21 s
[######                                  ] | 16% Completed | 8.34 s
[#######                                 ] | 18% Completed | 8.72 s
[#######                                 ] | 18% Completed | 9.00 s
[#######                                 ] | 19% Completed | 9.17 s
[#######                                 ] | 19% Completed | 9.29 s
[#######                                 ] | 19% Completed | 9.41 s
[#######                                 ] | 19% Completed | 10.28 s
[#######                                 ] | 19% Completed | 10.42 s
[########                                ] | 21% Completed | 10.64 s
[########                                ] | 21% Completed | 10.91 s
[########                                ] | 22% Completed | 11.06 s
[########                                ] | 22% Completed | 11.19 s
[#########                               ] | 23% Completed | 11.41 s
[#########                               ] | 23% Completed | 11.79 s
[#########                               ] | 23% Completed | 11.97 s
[#########                               ] | 24% Completed | 12.20 s
[##########                              ] | 26% Completed | 12.34 s
[##########                              ] | 26% Completed | 12.68 s
[##########                              ] | 27% Completed | 13.05 s
[##########                              ] | 27% Completed | 13.25 s
[##########                              ] | 27% Completed | 13.36 s
[###########                             ] | 28% Completed | 13.58 s
[###########                             ] | 28% Completed | 13.88 s
[############                            ] | 30% Completed | 13.98 s
[############                            ] | 30% Completed | 14.54 s
[############                            ] | 30% Completed | 15.03 s
[############                            ] | 30% Completed | 15.25 s
[############                            ] | 32% Completed | 15.80 s
[############                            ] | 32% Completed | 15.91 s
[############                            ] | 32% Completed | 16.07 s
[############                            ] | 32% Completed | 16.22 s
[##############                          ] | 35% Completed | 16.61 s
[##############                          ] | 35% Completed | 16.77 s
[##############                          ] | 35% Completed | 16.90 s
[##############                          ] | 36% Completed | 17.18 s
[##############                          ] | 36% Completed | 17.32 s
[##############                          ] | 36% Completed | 17.43 s
[##############                          ] | 37% Completed | 17.93 s
[##############                          ] | 37% Completed | 18.14 s
[###############                         ] | 38% Completed | 18.51 s
[###############                         ] | 38% Completed | 18.98 s
[################                        ] | 40% Completed | 19.12 s
[################                        ] | 40% Completed | 19.31 s
[################                        ] | 40% Completed | 19.48 s
[################                        ] | 40% Completed | 19.63 s
[################                        ] | 42% Completed | 19.75 s
[################                        ] | 42% Completed | 20.01 s
[################                        ] | 42% Completed | 20.22 s
[#################                       ] | 43% Completed | 20.38 s
[#################                       ] | 44% Completed | 20.54 s
[#################                       ] | 44% Completed | 20.91 s
[##################                      ] | 45% Completed | 21.23 s
[##################                      ] | 45% Completed | 21.55 s
[##################                      ] | 45% Completed | 21.92 s
[##################                      ] | 45% Completed | 22.05 s
[###################                     ] | 48% Completed | 22.28 s
[###################                     ] | 48% Completed | 22.54 s
[###################                     ] | 48% Completed | 22.66 s
[###################                     ] | 49% Completed | 22.79 s
[###################                     ] | 49% Completed | 23.02 s
[###################                     ] | 49% Completed | 23.81 s
[####################                    ] | 50% Completed | 23.94 s
[####################                    ] | 50% Completed | 24.29 s
[####################                    ] | 51% Completed | 24.46 s
[#####################                   ] | 53% Completed | 24.59 s
[#####################                   ] | 53% Completed | 25.39 s
[#####################                   ] | 54% Completed | 25.50 s
[#####################                   ] | 54% Completed | 25.73 s
[######################                  ] | 55% Completed | 26.34 s
[#######################                 ] | 58% Completed | 26.67 s
[#######################                 ] | 58% Completed | 27.20 s
[#######################                 ] | 59% Completed | 27.31 s
[#######################                 ] | 59% Completed | 27.60 s
[#######################                 ] | 59% Completed | 27.75 s
[########################                ] | 60% Completed | 28.54 s
[########################                ] | 60% Completed | 28.65 s
[#########################               ] | 62% Completed | 28.98 s
[#########################               ] | 62% Completed | 29.11 s
[#########################               ] | 62% Completed | 29.60 s
[#########################               ] | 62% Completed | 29.74 s
[#########################               ] | 63% Completed | 29.93 s
[#########################               ] | 64% Completed | 30.04 s
[#########################               ] | 64% Completed | 30.32 s
