
[                                        ] | 0% Completed | 209.72 us
[                                        ] | 0% Completed | 118.94 ms
[                                        ] | 0% Completed | 322.60 ms
[                                        ] | 0% Completed | 490.01 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.90 s
[###                                     ] | 8% Completed | 3.06 s
[###                                     ] | 8% Completed | 3.51 s
[####                                    ] | 10% Completed | 3.73 s
[####                                    ] | 10% Completed | 4.01 s
[####                                    ] | 10% Completed | 4.16 s
[####                                    ] | 10% Completed | 4.42 s
[####                                    ] | 10% Completed | 4.53 s
[####                                    ] | 10% Completed | 4.67 s
[####                                    ] | 11% Completed | 4.82 s
[#####                                   ] | 14% Completed | 5.03 s
[#####                                   ] | 14% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 15% Completed | 5.99 s
[######                                  ] | 15% Completed | 6.19 s
[######                                  ] | 17% Completed | 6.37 s
[########                                ] | 20% Completed | 6.64 s
[########                                ] | 20% Completed | 7.40 s
[########                                ] | 21% Completed | 7.51 s
[########                                ] | 21% Completed | 7.67 s
[########                                ] | 21% Completed | 7.83 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 22% Completed | 8.17 s
[#########                               ] | 24% Completed | 8.31 s
[#########                               ] | 24% Completed | 8.66 s
[##########                              ] | 25% Completed | 8.85 s
[##########                              ] | 27% Completed | 9.18 s
[##########                              ] | 27% Completed | 9.43 s
[###########                             ] | 28% Completed | 9.54 s
[############                            ] | 30% Completed | 9.78 s
[############                            ] | 30% Completed | 10.07 s
[############                            ] | 30% Completed | 10.32 s
[############                            ] | 30% Completed | 10.59 s
[############                            ] | 31% Completed | 10.81 s
[############                            ] | 31% Completed | 11.05 s
[#############                           ] | 32% Completed | 11.36 s
[##############                          ] | 35% Completed | 11.90 s
[##############                          ] | 35% Completed | 12.00 s
[##############                          ] | 35% Completed | 12.29 s
[##############                          ] | 37% Completed | 12.52 s
[###############                         ] | 38% Completed | 12.81 s
[###############                         ] | 38% Completed | 13.11 s
[###############                         ] | 38% Completed | 13.24 s
[###############                         ] | 38% Completed | 13.35 s
[################                        ] | 40% Completed | 13.51 s
[################                        ] | 41% Completed | 13.71 s
[################                        ] | 41% Completed | 14.32 s
[################                        ] | 41% Completed | 14.49 s
[##################                      ] | 45% Completed | 14.77 s
[##################                      ] | 45% Completed | 14.92 s
[##################                      ] | 45% Completed | 15.14 s
[##################                      ] | 45% Completed | 15.32 s
[##################                      ] | 45% Completed | 15.66 s
[###################                     ] | 48% Completed | 15.78 s
[###################                     ] | 48% Completed | 16.25 s
[###################                     ] | 48% Completed | 16.49 s
[####################                    ] | 51% Completed | 16.88 s
[#####################                   ] | 52% Completed | 17.03 s
[#####################                   ] | 52% Completed | 17.57 s
[#####################                   ] | 52% Completed | 17.69 s
[#####################                   ] | 54% Completed | 17.83 s
[#####################                   ] | 54% Completed | 18.03 s
[#####################                   ] | 54% Completed | 18.14 s
[#####################                   ] | 54% Completed | 18.30 s
[#####################                   ] | 54% Completed | 18.43 s
[######################                  ] | 57% Completed | 18.63 s
[######################                  ] | 57% Completed | 18.74 s
[########################                ] | 60% Completed | 19.03 s
[########################                ] | 60% Completed | 19.49 s
[########################                ] | 60% Completed | 19.93 s
[########################                ] | 60% Completed | 20.07 s
[########################                ] | 61% Completed | 20.34 s
[#########################               ] | 62% Completed | 20.58 s
[#########################               ] | 62% Completed | 20.99 s
[##########################              ] | 65% Completed | 21.19 s
[##########################              ] | 65% Completed | 21.40 s
[##########################              ] | 67% Completed | 21.68 s
[##########################              ] | 67% Completed | 21.81 s
[##########################              ] | 67% Completed | 22.44 s
[###########################             ] | 68% Completed | 22.57 s
[###########################             ] | 68% Completed | 22.74 s
