
[                                        ] | 0% Completed | 166.07 us
[                                        ] | 0% Completed | 444.50 ms
[                                        ] | 0% Completed | 887.45 ms
[#                                       ] | 2% Completed | 2.11 s
[#                                       ] | 2% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.45 s
[#                                       ] | 4% Completed | 2.56 s
[#                                       ] | 4% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.03 s
[###                                     ] | 8% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 8% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.44 s
[#####                                   ] | 13% Completed | 5.68 s
[######                                  ] | 15% Completed | 6.43 s
[#######                                 ] | 18% Completed | 6.55 s
[#######                                 ] | 18% Completed | 7.01 s
[#######                                 ] | 19% Completed | 7.25 s
[#######                                 ] | 19% Completed | 7.40 s
[########                                ] | 22% Completed | 7.77 s
[#########                               ] | 23% Completed | 8.11 s
[#########                               ] | 23% Completed | 8.31 s
[#########                               ] | 23% Completed | 8.54 s
[#########                               ] | 23% Completed | 8.88 s
[##########                              ] | 26% Completed | 8.99 s
[###########                             ] | 29% Completed | 9.12 s
[###########                             ] | 29% Completed | 9.87 s
[###########                             ] | 29% Completed | 10.08 s
[###########                             ] | 29% Completed | 10.57 s
[###########                             ] | 29% Completed | 10.77 s
[#############                           ] | 33% Completed | 11.01 s
[#############                           ] | 33% Completed | 11.70 s
[##############                          ] | 36% Completed | 11.86 s
[##############                          ] | 36% Completed | 12.16 s
[###############                         ] | 37% Completed | 12.60 s
[###############                         ] | 37% Completed | 12.76 s
[###############                         ] | 37% Completed | 12.90 s
[###############                         ] | 38% Completed | 13.05 s
[###############                         ] | 38% Completed | 13.16 s
[###############                         ] | 38% Completed | 13.40 s
[#################                       ] | 43% Completed | 13.55 s
[#################                       ] | 43% Completed | 14.12 s
[#################                       ] | 43% Completed | 14.36 s
[#################                       ] | 43% Completed | 14.77 s
[##################                      ] | 45% Completed | 15.05 s
[##################                      ] | 47% Completed | 15.21 s
[##################                      ] | 47% Completed | 15.81 s
[##################                      ] | 47% Completed | 16.12 s
[####################                    ] | 50% Completed | 16.33 s
[####################                    ] | 50% Completed | 16.57 s
[#####################                   ] | 52% Completed | 16.86 s
[#####################                   ] | 52% Completed | 17.06 s
[#####################                   ] | 52% Completed | 17.25 s
[#####################                   ] | 52% Completed | 17.44 s
[#####################                   ] | 54% Completed | 17.84 s
[#####################                   ] | 54% Completed | 18.48 s
[######################                  ] | 56% Completed | 18.67 s
[######################                  ] | 56% Completed | 18.78 s
[#######################                 ] | 58% Completed | 18.92 s
[#######################                 ] | 59% Completed | 19.06 s
[#######################                 ] | 59% Completed | 19.66 s
[#######################                 ] | 59% Completed | 19.83 s
[#######################                 ] | 59% Completed | 19.95 s
[########################                ] | 61% Completed | 20.21 s
[#########################               ] | 62% Completed | 20.34 s
[#########################               ] | 62% Completed | 20.76 s
[#########################               ] | 63% Completed | 20.91 s
[##########################              ] | 65% Completed | 21.16 s
[##########################              ] | 65% Completed | 21.27 s
[###########################             ] | 68% Completed | 21.86 s
[############################            ] | 70% Completed | 23.16 s
[#############################           ] | 73% Completed | 23.40 s
[#############################           ] | 73% Completed | 23.62 s
[#############################           ] | 73% Completed | 24.08 s
[#############################           ] | 73% Completed | 24.35 s
[#############################           ] | 73% Completed | 24.48 s
[##############################          ] | 76% Completed | 24.71 s
[##############################          ] | 76% Completed | 24.86 s
[##############################          ] | 76% Completed | 25.23 s
[###############################         ] | 79% Completed | 25.44 s
[###############################         ] | 79% Completed | 25.60 s
[################################        ] | 81% Completed | 25.99 s
[################################        ] | 81% Completed | 26.23 s
[#################################       ] | 83% Completed | 26.35 s
