
[                                        ] | 0% Completed | 273.70 us
[                                        ] | 0% Completed | 113.21 ms
[                                        ] | 0% Completed | 236.45 ms
[                                        ] | 0% Completed | 354.35 ms
[                                        ] | 0% Completed | 507.99 ms
[                                        ] | 0% Completed | 635.18 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 2% Completed | 1.29 s
[                                        ] | 2% Completed | 1.52 s
[                                        ] | 2% Completed | 1.75 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 2.02 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.89 s
[#                                       ] | 4% Completed | 3.06 s
[#                                       ] | 4% Completed | 3.17 s
[#                                       ] | 4% Completed | 3.34 s
[#                                       ] | 4% Completed | 3.53 s
[##                                      ] | 6% Completed | 3.75 s
[##                                      ] | 6% Completed | 3.92 s
[##                                      ] | 6% Completed | 4.66 s
[##                                      ] | 6% Completed | 4.82 s
[##                                      ] | 6% Completed | 4.93 s
[##                                      ] | 6% Completed | 5.07 s
[##                                      ] | 6% Completed | 5.18 s
[###                                     ] | 8% Completed | 5.29 s
[###                                     ] | 8% Completed | 5.43 s
[###                                     ] | 8% Completed | 5.57 s
[###                                     ] | 8% Completed | 5.86 s
[###                                     ] | 8% Completed | 6.01 s
[###                                     ] | 8% Completed | 6.29 s
[####                                    ] | 10% Completed | 6.41 s
[####                                    ] | 10% Completed | 6.52 s
[####                                    ] | 10% Completed | 6.64 s
[####                                    ] | 10% Completed | 6.76 s
[####                                    ] | 10% Completed | 6.87 s
[####                                    ] | 10% Completed | 6.99 s
[####                                    ] | 10% Completed | 7.11 s
[####                                    ] | 10% Completed | 7.23 s
[####                                    ] | 10% Completed | 7.40 s
[####                                    ] | 10% Completed | 7.54 s
[####                                    ] | 12% Completed | 7.71 s
[####                                    ] | 12% Completed | 7.94 s
[####                                    ] | 12% Completed | 8.07 s
[####                                    ] | 12% Completed | 8.21 s
[####                                    ] | 12% Completed | 8.43 s
[####                                    ] | 12% Completed | 8.61 s
[####                                    ] | 12% Completed | 8.72 s
[#####                                   ] | 14% Completed | 8.83 s
[#####                                   ] | 14% Completed | 9.01 s
[#####                                   ] | 14% Completed | 9.24 s
[#####                                   ] | 14% Completed | 9.36 s
[#####                                   ] | 14% Completed | 9.53 s
[#####                                   ] | 14% Completed | 9.64 s
[#####                                   ] | 14% Completed | 9.93 s
[######                                  ] | 16% Completed | 10.10 s
[######                                  ] | 16% Completed | 10.30 s
