
[                                        ] | 0% Completed | 287.81 us
[                                        ] | 0% Completed | 109.24 ms
[                                        ] | 0% Completed | 263.36 ms
[                                        ] | 0% Completed | 587.29 ms
[                                        ] | 0% Completed | 703.28 ms
[                                        ] | 0% Completed | 857.72 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 2.06 s
[                                        ] | 1% Completed | 2.19 s
[                                        ] | 2% Completed | 2.37 s
[                                        ] | 2% Completed | 2.51 s
[                                        ] | 2% Completed | 2.66 s
[                                        ] | 2% Completed | 2.77 s
[#                                       ] | 2% Completed | 2.88 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.29 s
[#                                       ] | 2% Completed | 3.40 s
[#                                       ] | 3% Completed | 3.65 s
[#                                       ] | 3% Completed | 3.77 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 4% Completed | 4.16 s
[#                                       ] | 4% Completed | 4.28 s
[#                                       ] | 4% Completed | 4.43 s
[#                                       ] | 4% Completed | 4.59 s
[#                                       ] | 4% Completed | 4.75 s
[#                                       ] | 4% Completed | 4.86 s
[#                                       ] | 4% Completed | 5.04 s
[#                                       ] | 4% Completed | 5.16 s
[##                                      ] | 5% Completed | 5.33 s
[##                                      ] | 5% Completed | 5.49 s
[##                                      ] | 5% Completed | 5.71 s
[##                                      ] | 6% Completed | 5.81 s
[##                                      ] | 6% Completed | 6.02 s
[##                                      ] | 6% Completed | 6.16 s
[##                                      ] | 6% Completed | 6.31 s
[##                                      ] | 6% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.58 s
[##                                      ] | 6% Completed | 6.75 s
[##                                      ] | 6% Completed | 6.94 s
[##                                      ] | 7% Completed | 7.05 s
[##                                      ] | 7% Completed | 7.33 s
[##                                      ] | 7% Completed | 7.51 s
[###                                     ] | 8% Completed | 7.66 s
[###                                     ] | 8% Completed | 8.23 s
[###                                     ] | 8% Completed | 8.36 s
[###                                     ] | 8% Completed | 8.59 s
[###                                     ] | 8% Completed | 8.79 s
[###                                     ] | 8% Completed | 9.14 s
[###                                     ] | 9% Completed | 9.26 s
[###                                     ] | 9% Completed | 9.42 s
[###                                     ] | 9% Completed | 9.56 s
[###                                     ] | 9% Completed | 9.68 s
[####                                    ] | 10% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.07 s
[####                                    ] | 10% Completed | 10.30 s
[####                                    ] | 10% Completed | 10.41 s
[####                                    ] | 10% Completed | 10.57 s
[####                                    ] | 10% Completed | 10.78 s
[####                                    ] | 10% Completed | 10.96 s
[####                                    ] | 11% Completed | 11.10 s
[####                                    ] | 11% Completed | 11.23 s
[####                                    ] | 11% Completed | 11.36 s
[####                                    ] | 11% Completed | 11.54 s
[####                                    ] | 12% Completed | 11.75 s
[####                                    ] | 12% Completed | 12.14 s
[#####                                   ] | 12% Completed | 12.27 s
[#####                                   ] | 12% Completed | 12.40 s
[#####                                   ] | 12% Completed | 12.72 s
[#####                                   ] | 13% Completed | 12.84 s
[#####                                   ] | 13% Completed | 13.07 s
[#####                                   ] | 13% Completed | 13.18 s
[#####                                   ] | 13% Completed | 13.31 s
[#####                                   ] | 14% Completed | 13.46 s
[#####                                   ] | 14% Completed | 13.66 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 13.97 s
[#####                                   ] | 14% Completed | 14.16 s
[#####                                   ] | 14% Completed | 14.28 s
[#####                                   ] | 14% Completed | 14.43 s
[#####                                   ] | 14% Completed | 14.92 s
[######                                  ] | 15% Completed | 15.16 s
[######                                  ] | 15% Completed | 15.29 s
[######                                  ] | 15% Completed | 15.47 s
[######                                  ] | 16% Completed | 15.60 s
[######                                  ] | 16% Completed | 15.77 s
[######                                  ] | 16% Completed | 15.93 s
[######                                  ] | 16% Completed | 16.03 s
[######                                  ] | 16% Completed | 16.15 s
[######                                  ] | 16% Completed | 16.27 s
[######                                  ] | 16% Completed | 16.51 s
[######                                  ] | 16% Completed | 16.62 s
[######                                  ] | 16% Completed | 16.72 s
[#######                                 ] | 17% Completed | 16.90 s
[#######                                 ] | 17% Completed | 17.01 s
[#######                                 ] | 17% Completed | 17.23 s
[#######                                 ] | 17% Completed | 17.35 s
[#######                                 ] | 18% Completed | 17.46 s
[#######                                 ] | 18% Completed | 17.61 s
[#######                                 ] | 18% Completed | 17.76 s
[#######                                 ] | 18% Completed | 17.87 s
[#######                                 ] | 18% Completed | 18.23 s
[#######                                 ] | 18% Completed | 18.34 s
[#######                                 ] | 18% Completed | 18.45 s
