
[                                        ] | 0% Completed | 862.22 us
[                                        ] | 0% Completed | 106.68 ms
[####################                    ] | 50% Completed | 206.92 ms
[####################                    ] | 50% Completed | 307.26 ms
[####################                    ] | 50% Completed | 408.76 ms
[####################                    ] | 50% Completed | 509.09 ms
[####################                    ] | 50% Completed | 609.44 ms
[####################                    ] | 50% Completed | 709.74 ms
[####################                    ] | 50% Completed | 810.16 ms
[####################                    ] | 50% Completed | 910.53 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.62 s
[########################################] | 100% Completed | 1.72 s
