
[                                        ] | 0% Completed | 171.22 us
[                                        ] | 0% Completed | 113.66 ms
[                                        ] | 0% Completed | 383.81 ms
[                                        ] | 0% Completed | 821.08 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 2% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 7% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.18 s
[##                                      ] | 7% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.61 s
[####                                    ] | 11% Completed | 3.73 s
[####                                    ] | 11% Completed | 4.80 s
[####                                    ] | 11% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.25 s
[#####                                   ] | 14% Completed | 5.56 s
[######                                  ] | 15% Completed | 5.69 s
[######                                  ] | 16% Completed | 5.89 s
[######                                  ] | 16% Completed | 6.19 s
[######                                  ] | 16% Completed | 6.33 s
[######                                  ] | 16% Completed | 6.53 s
[######                                  ] | 16% Completed | 6.65 s
[#######                                 ] | 18% Completed | 6.89 s
[#######                                 ] | 19% Completed | 7.00 s
[########                                ] | 21% Completed | 7.17 s
[########                                ] | 21% Completed | 7.34 s
[########                                ] | 21% Completed | 7.79 s
[#########                               ] | 22% Completed | 8.19 s
[#########                               ] | 22% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.55 s
[#########                               ] | 23% Completed | 8.68 s
[#########                               ] | 23% Completed | 8.86 s
[##########                              ] | 26% Completed | 9.19 s
[##########                              ] | 26% Completed | 9.32 s
[##########                              ] | 26% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.78 s
[###########                             ] | 28% Completed | 10.05 s
[###########                             ] | 29% Completed | 10.29 s
[###########                             ] | 29% Completed | 10.80 s
[###########                             ] | 29% Completed | 11.11 s
[#############                           ] | 33% Completed | 11.51 s
[#############                           ] | 33% Completed | 11.91 s
[#############                           ] | 33% Completed | 12.25 s
[#############                           ] | 33% Completed | 12.43 s
[###############                         ] | 38% Completed | 12.56 s
[###############                         ] | 38% Completed | 12.86 s
[###############                         ] | 38% Completed | 13.49 s
[###############                         ] | 39% Completed | 13.60 s
[################                        ] | 40% Completed | 13.78 s
[################                        ] | 42% Completed | 13.96 s
[################                        ] | 42% Completed | 14.63 s
[################                        ] | 42% Completed | 14.82 s
[##################                      ] | 45% Completed | 14.97 s
[##################                      ] | 45% Completed | 15.14 s
[##################                      ] | 45% Completed | 15.54 s
[##################                      ] | 45% Completed | 15.70 s
[##################                      ] | 45% Completed | 15.81 s
[###################                     ] | 47% Completed | 16.07 s
[###################                     ] | 49% Completed | 16.43 s
[###################                     ] | 49% Completed | 16.58 s
[###################                     ] | 49% Completed | 16.90 s
[###################                     ] | 49% Completed | 17.21 s
[###################                     ] | 49% Completed | 17.43 s
[#####################                   ] | 53% Completed | 17.60 s
[#####################                   ] | 53% Completed | 17.82 s
[#####################                   ] | 53% Completed | 18.38 s
[#####################                   ] | 53% Completed | 18.60 s
[#####################                   ] | 54% Completed | 18.72 s
[#######################                 ] | 57% Completed | 18.94 s
[#######################                 ] | 57% Completed | 19.16 s
[#######################                 ] | 57% Completed | 19.52 s
[#######################                 ] | 59% Completed | 19.66 s
[#######################                 ] | 59% Completed | 20.07 s
[#######################                 ] | 59% Completed | 20.19 s
[#######################                 ] | 59% Completed | 20.35 s
[########################                ] | 60% Completed | 20.65 s
[########################                ] | 60% Completed | 20.90 s
[#########################               ] | 63% Completed | 21.17 s
[#########################               ] | 64% Completed | 21.40 s
[#########################               ] | 64% Completed | 21.52 s
[#########################               ] | 64% Completed | 21.80 s
[##########################              ] | 66% Completed | 22.16 s
[##########################              ] | 66% Completed | 22.36 s
[###########################             ] | 69% Completed | 22.72 s
[###########################             ] | 69% Completed | 23.00 s
[############################            ] | 71% Completed | 23.66 s
[############################            ] | 71% Completed | 23.93 s
[############################            ] | 71% Completed | 24.35 s
[############################            ] | 71% Completed | 24.51 s
[#############################           ] | 74% Completed | 24.84 s
[#############################           ] | 74% Completed | 24.96 s
[#############################           ] | 74% Completed | 25.22 s
[#############################           ] | 74% Completed | 25.39 s
[##############################          ] | 77% Completed | 25.65 s
[##############################          ] | 77% Completed | 25.82 s
[###############################         ] | 78% Completed | 26.05 s
[###############################         ] | 78% Completed | 26.31 s
[################################        ] | 80% Completed | 26.51 s
[################################        ] | 80% Completed | 26.79 s
[################################        ] | 80% Completed | 27.15 s
[################################        ] | 80% Completed | 27.39 s
[#################################       ] | 83% Completed | 27.52 s
[#################################       ] | 84% Completed | 28.21 s
[#################################       ] | 84% Completed | 28.45 s
[##################################      ] | 85% Completed | 28.65 s
[###################################     ] | 88% Completed | 28.85 s
[###################################     ] | 88% Completed | 29.19 s
[###################################     ] | 88% Completed | 29.39 s
[###################################     ] | 88% Completed | 29.63 s
[###################################     ] | 88% Completed | 29.87 s
[####################################    ] | 90% Completed | 30.11 s
[####################################    ] | 90% Completed | 30.26 s
[#####################################   ] | 92% Completed | 30.51 s
[#####################################   ] | 92% Completed | 31.51 s
[######################################  ] | 95% Completed | 31.68 s
[######################################  ] | 95% Completed | 31.79 s
[####################################### ] | 98% Completed | 31.91 s
[####################################### ] | 98% Completed | 32.02 s
[####################################### ] | 98% Completed | 32.18 s
[########################################] | 100% Completed | 32.28 s

[                                        ] | 0% Completed | 171.55 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 197.34 us
[                                        ] | 0% Completed | 609.34 ms
[                                        ] | 0% Completed | 898.78 ms
[                                        ] | 0% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.51 s
[######                                  ] | 15% Completed | 3.97 s
[######                                  ] | 15% Completed | 4.16 s
[######                                  ] | 15% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.98 s
[#########                               ] | 22% Completed | 5.25 s
[#########                               ] | 22% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.59 s
[##########                              ] | 25% Completed | 5.95 s
[############                            ] | 30% Completed | 6.38 s
[############                            ] | 30% Completed | 6.49 s
[############                            ] | 30% Completed | 6.75 s
[#############                           ] | 32% Completed | 7.19 s
[#############                           ] | 32% Completed | 7.39 s
[##############                          ] | 35% Completed | 7.80 s
[################                        ] | 40% Completed | 8.14 s
[################                        ] | 40% Completed | 8.27 s
[################                        ] | 40% Completed | 8.51 s
[##################                      ] | 45% Completed | 8.81 s
