
[                                        ] | 0% Completed | 222.30 us
[                                        ] | 0% Completed | 138.84 ms
[                                        ] | 0% Completed | 277.03 ms
[                                        ] | 0% Completed | 417.05 ms
[                                        ] | 0% Completed | 525.08 ms
[                                        ] | 0% Completed | 669.93 ms
[                                        ] | 0% Completed | 823.98 ms
[                                        ] | 0% Completed | 973.17 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 1% Completed | 3.38 s
[                                        ] | 1% Completed | 3.51 s
[                                        ] | 1% Completed | 3.62 s
[                                        ] | 1% Completed | 3.78 s
[                                        ] | 1% Completed | 3.98 s
[                                        ] | 1% Completed | 4.16 s
[                                        ] | 1% Completed | 4.27 s
[                                        ] | 1% Completed | 4.43 s
[                                        ] | 1% Completed | 4.54 s
[                                        ] | 1% Completed | 4.65 s
[                                        ] | 1% Completed | 4.78 s
[                                        ] | 1% Completed | 4.95 s
[                                        ] | 1% Completed | 5.08 s
[                                        ] | 1% Completed | 5.19 s
[                                        ] | 1% Completed | 5.74 s
[                                        ] | 1% Completed | 5.85 s
[                                        ] | 1% Completed | 5.96 s
[                                        ] | 1% Completed | 6.08 s
[                                        ] | 2% Completed | 6.18 s
[                                        ] | 2% Completed | 6.30 s
[                                        ] | 2% Completed | 6.44 s
[                                        ] | 2% Completed | 6.63 s
[                                        ] | 2% Completed | 6.75 s
[                                        ] | 2% Completed | 6.87 s
[                                        ] | 2% Completed | 7.00 s
[                                        ] | 2% Completed | 7.12 s
[                                        ] | 2% Completed | 7.25 s
[                                        ] | 2% Completed | 7.35 s
[                                        ] | 2% Completed | 7.48 s
[#                                       ] | 2% Completed | 7.64 s
[#                                       ] | 2% Completed | 7.78 s
[#                                       ] | 2% Completed | 7.89 s
[#                                       ] | 2% Completed | 8.02 s
[#                                       ] | 2% Completed | 8.14 s
[#                                       ] | 2% Completed | 8.25 s
[#                                       ] | 2% Completed | 8.36 s
[#                                       ] | 2% Completed | 8.49 s
[#                                       ] | 2% Completed | 8.61 s
[#                                       ] | 2% Completed | 8.73 s
[#                                       ] | 2% Completed | 8.86 s
[#                                       ] | 3% Completed | 8.96 s
[#                                       ] | 3% Completed | 9.07 s
[#                                       ] | 3% Completed | 9.18 s
[#                                       ] | 3% Completed | 9.84 s
[#                                       ] | 3% Completed | 9.96 s
[#                                       ] | 3% Completed | 10.10 s
[#                                       ] | 3% Completed | 10.21 s
[#                                       ] | 3% Completed | 10.32 s
[#                                       ] | 3% Completed | 10.45 s
[#                                       ] | 3% Completed | 10.56 s
[#                                       ] | 3% Completed | 10.68 s
[#                                       ] | 3% Completed | 10.80 s
[#                                       ] | 3% Completed | 10.91 s
[#                                       ] | 4% Completed | 11.02 s
[#                                       ] | 4% Completed | 11.14 s
[#                                       ] | 4% Completed | 11.26 s
[#                                       ] | 4% Completed | 11.40 s
[#                                       ] | 4% Completed | 11.65 s
[#                                       ] | 4% Completed | 11.76 s
[#                                       ] | 4% Completed | 11.89 s
[#                                       ] | 4% Completed | 12.02 s
[#                                       ] | 4% Completed | 12.14 s
[#                                       ] | 4% Completed | 12.27 s
[#                                       ] | 4% Completed | 12.38 s
[#                                       ] | 4% Completed | 12.51 s
[#                                       ] | 4% Completed | 12.66 s
[#                                       ] | 4% Completed | 12.76 s
[#                                       ] | 4% Completed | 12.90 s
[#                                       ] | 4% Completed | 13.00 s
[#                                       ] | 4% Completed | 13.12 s
[#                                       ] | 4% Completed | 13.28 s
[#                                       ] | 4% Completed | 13.40 s
[#                                       ] | 4% Completed | 13.56 s
[##                                      ] | 5% Completed | 13.67 s
[##                                      ] | 5% Completed | 13.80 s
[##                                      ] | 5% Completed | 13.98 s
[##                                      ] | 5% Completed | 14.12 s
[##                                      ] | 5% Completed | 14.26 s
[##                                      ] | 5% Completed | 14.37 s
[##                                      ] | 5% Completed | 14.50 s
[##                                      ] | 5% Completed | 14.61 s
[##                                      ] | 5% Completed | 14.78 s
[##                                      ] | 5% Completed | 14.95 s
[##                                      ] | 5% Completed | 15.06 s
[##                                      ] | 5% Completed | 15.17 s
[##                                      ] | 5% Completed | 15.29 s
[##                                      ] | 5% Completed | 15.40 s
[##                                      ] | 5% Completed | 15.53 s
[##                                      ] | 5% Completed | 15.64 s
[##                                      ] | 5% Completed | 15.75 s
[##                                      ] | 5% Completed | 15.90 s
[##                                      ] | 5% Completed | 16.01 s
[##                                      ] | 5% Completed | 16.12 s
[##                                      ] | 5% Completed | 16.23 s
[##                                      ] | 5% Completed | 16.34 s
[##                                      ] | 6% Completed | 16.46 s
[##                                      ] | 6% Completed | 16.57 s
[##                                      ] | 6% Completed | 16.71 s
[##                                      ] | 6% Completed | 16.82 s
[##                                      ] | 6% Completed | 17.48 s
[##                                      ] | 6% Completed | 17.59 s
[##                                      ] | 6% Completed | 17.79 s
