
[                                        ] | 0% Completed | 203.97 us
[                                        ] | 0% Completed | 454.51 ms
[                                        ] | 0% Completed | 987.62 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.67 s
[                                        ] | 1% Completed | 1.83 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 5% Completed | 3.32 s
[###                                     ] | 8% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.81 s
[###                                     ] | 9% Completed | 4.06 s
[###                                     ] | 9% Completed | 4.21 s
[###                                     ] | 9% Completed | 4.32 s
[####                                    ] | 11% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.65 s
[####                                    ] | 11% Completed | 4.86 s
[#####                                   ] | 12% Completed | 4.97 s
[######                                  ] | 15% Completed | 5.12 s
[######                                  ] | 15% Completed | 5.26 s
[######                                  ] | 15% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.99 s
[######                                  ] | 15% Completed | 6.14 s
[#######                                 ] | 18% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.69 s
[#######                                 ] | 18% Completed | 7.07 s
[#######                                 ] | 18% Completed | 7.20 s
[########                                ] | 21% Completed | 7.50 s
[########                                ] | 21% Completed | 8.19 s
[##########                              ] | 25% Completed | 8.90 s
[##########                              ] | 25% Completed | 9.18 s
[##########                              ] | 25% Completed | 9.29 s
[##########                              ] | 26% Completed | 9.43 s
[##########                              ] | 26% Completed | 9.73 s
[##########                              ] | 26% Completed | 9.98 s
[##########                              ] | 26% Completed | 10.12 s
[############                            ] | 30% Completed | 10.43 s
[############                            ] | 30% Completed | 10.58 s
[############                            ] | 30% Completed | 10.79 s
[############                            ] | 30% Completed | 10.92 s
[############                            ] | 30% Completed | 11.33 s
[############                            ] | 32% Completed | 11.58 s
[#############                           ] | 33% Completed | 11.84 s
[##############                          ] | 35% Completed | 12.04 s
[##############                          ] | 36% Completed | 12.20 s
[##############                          ] | 36% Completed | 12.74 s
[###############                         ] | 38% Completed | 12.90 s
[###############                         ] | 39% Completed | 13.24 s
[###############                         ] | 39% Completed | 13.47 s
[###############                         ] | 39% Completed | 13.76 s
[###############                         ] | 39% Completed | 13.88 s
[###############                         ] | 39% Completed | 14.19 s
[################                        ] | 42% Completed | 14.32 s
[################                        ] | 42% Completed | 14.58 s
[##################                      ] | 45% Completed | 14.79 s
[##################                      ] | 45% Completed | 14.91 s
[##################                      ] | 46% Completed | 15.52 s
[##################                      ] | 46% Completed | 15.80 s
[###################                     ] | 47% Completed | 16.04 s
[####################                    ] | 50% Completed | 16.52 s
[####################                    ] | 50% Completed | 16.76 s
[####################                    ] | 50% Completed | 17.38 s
[####################                    ] | 52% Completed | 17.65 s
[####################                    ] | 52% Completed | 17.75 s
[####################                    ] | 52% Completed | 17.93 s
[#####################                   ] | 53% Completed | 18.05 s
[######################                  ] | 56% Completed | 18.33 s
[######################                  ] | 56% Completed | 18.68 s
[######################                  ] | 56% Completed | 18.89 s
[######################                  ] | 56% Completed | 19.00 s
[#######################                 ] | 57% Completed | 19.25 s
[#######################                 ] | 59% Completed | 19.48 s
[#######################                 ] | 59% Completed | 19.72 s
[#######################                 ] | 59% Completed | 19.98 s
[########################                ] | 60% Completed | 20.11 s
[########################                ] | 61% Completed | 20.25 s
[########################                ] | 61% Completed | 20.45 s
[########################                ] | 61% Completed | 20.65 s
[########################                ] | 61% Completed | 20.92 s
[########################                ] | 61% Completed | 21.12 s
[#########################               ] | 63% Completed | 21.37 s
[##########################              ] | 66% Completed | 21.67 s
[###########################             ] | 67% Completed | 22.06 s
[###########################             ] | 67% Completed | 22.27 s
[###########################             ] | 67% Completed | 22.41 s
[###########################             ] | 67% Completed | 22.55 s
[###########################             ] | 69% Completed | 22.90 s
[###########################             ] | 69% Completed | 23.06 s
[############################            ] | 70% Completed | 23.20 s
[############################            ] | 70% Completed | 23.34 s
[############################            ] | 70% Completed | 23.54 s
[#############################           ] | 73% Completed | 23.83 s
[#############################           ] | 73% Completed | 24.42 s
[#############################           ] | 73% Completed | 24.55 s
[#############################           ] | 74% Completed | 24.72 s
[##############################          ] | 77% Completed | 24.93 s
[##############################          ] | 77% Completed | 25.12 s
[##############################          ] | 77% Completed | 25.38 s
[##############################          ] | 77% Completed | 25.83 s
[##############################          ] | 77% Completed | 26.18 s
[##############################          ] | 77% Completed | 26.30 s
[#################################       ] | 83% Completed | 26.78 s
[#################################       ] | 83% Completed | 27.02 s
[#################################       ] | 83% Completed | 27.17 s
[#################################       ] | 83% Completed | 27.31 s
[#################################       ] | 83% Completed | 27.50 s
[#################################       ] | 83% Completed | 27.68 s
[##################################      ] | 85% Completed | 27.94 s
[##################################      ] | 85% Completed | 28.07 s
[##################################      ] | 85% Completed | 28.43 s
[##################################      ] | 87% Completed | 28.72 s
[##################################      ] | 87% Completed | 28.86 s
[##################################      ] | 87% Completed | 29.09 s
[####################################    ] | 90% Completed | 29.41 s
[####################################    ] | 90% Completed | 29.67 s
[####################################    ] | 90% Completed | 29.93 s
[#####################################   ] | 92% Completed | 30.07 s
[#####################################   ] | 92% Completed | 30.33 s
[#####################################   ] | 92% Completed | 30.61 s
[#####################################   ] | 92% Completed | 31.12 s
[######################################  ] | 95% Completed | 31.42 s
[####################################### ] | 98% Completed | 31.54 s
[####################################### ] | 98% Completed | 31.65 s
[########################################] | 100% Completed | 31.75 s

[                                        ] | 0% Completed | 132.57 us
[                                        ] | 0% Completed | 174.91 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 189.32 us
[                                        ] | 0% Completed | 981.18 ms
[                                        ] | 0% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.92 s
