
[                                        ] | 0% Completed | 204.20 us
[                                        ] | 0% Completed | 149.83 ms
[                                        ] | 0% Completed | 276.83 ms
[                                        ] | 0% Completed | 477.66 ms
[                                        ] | 0% Completed | 797.99 ms
[                                        ] | 0% Completed | 998.76 ms
[                                        ] | 2% Completed | 1.23 s
[                                        ] | 2% Completed | 1.49 s
[                                        ] | 2% Completed | 1.59 s
[                                        ] | 2% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.45 s
[#                                       ] | 4% Completed | 2.78 s
[#                                       ] | 4% Completed | 3.01 s
[##                                      ] | 6% Completed | 3.50 s
[##                                      ] | 6% Completed | 4.00 s
[##                                      ] | 6% Completed | 4.44 s
[###                                     ] | 8% Completed | 4.55 s
[###                                     ] | 8% Completed | 4.97 s
[###                                     ] | 8% Completed | 5.38 s
[####                                    ] | 10% Completed | 5.51 s
[####                                    ] | 10% Completed | 5.63 s
[####                                    ] | 10% Completed | 5.80 s
[####                                    ] | 10% Completed | 5.96 s
[####                                    ] | 10% Completed | 6.17 s
[####                                    ] | 10% Completed | 6.44 s
[####                                    ] | 12% Completed | 7.02 s
[####                                    ] | 12% Completed | 7.16 s
[####                                    ] | 12% Completed | 7.47 s
[#####                                   ] | 14% Completed | 7.63 s
[#####                                   ] | 14% Completed | 7.88 s
[#####                                   ] | 14% Completed | 8.01 s
[#####                                   ] | 14% Completed | 8.17 s
[#####                                   ] | 14% Completed | 8.30 s
[#####                                   ] | 14% Completed | 8.50 s
[######                                  ] | 16% Completed | 8.79 s
[######                                  ] | 16% Completed | 9.09 s
[######                                  ] | 16% Completed | 9.61 s
[######                                  ] | 16% Completed | 9.83 s
[######                                  ] | 16% Completed | 9.94 s
[#######                                 ] | 18% Completed | 10.27 s
[#######                                 ] | 18% Completed | 10.68 s
[#######                                 ] | 18% Completed | 10.81 s
[########                                ] | 20% Completed | 11.11 s
[########                                ] | 20% Completed | 11.43 s
[########                                ] | 20% Completed | 11.57 s
[########                                ] | 20% Completed | 11.74 s
[########                                ] | 20% Completed | 11.90 s
[########                                ] | 21% Completed | 12.02 s
[########                                ] | 22% Completed | 12.14 s
[########                                ] | 22% Completed | 12.29 s
[########                                ] | 22% Completed | 12.76 s
[########                                ] | 22% Completed | 12.91 s
[########                                ] | 22% Completed | 13.02 s
[#########                               ] | 24% Completed | 13.20 s
[#########                               ] | 24% Completed | 13.47 s
[#########                               ] | 24% Completed | 13.58 s
[#########                               ] | 24% Completed | 13.76 s
[#########                               ] | 24% Completed | 13.88 s
[#########                               ] | 24% Completed | 14.00 s
[##########                              ] | 26% Completed | 14.12 s
[##########                              ] | 26% Completed | 14.48 s
[##########                              ] | 26% Completed | 14.60 s
[##########                              ] | 26% Completed | 15.18 s
[##########                              ] | 26% Completed | 15.41 s
[##########                              ] | 27% Completed | 15.52 s
[###########                             ] | 28% Completed | 15.63 s
[###########                             ] | 28% Completed | 15.95 s
[###########                             ] | 28% Completed | 16.13 s
[###########                             ] | 28% Completed | 16.40 s
[###########                             ] | 29% Completed | 16.51 s
[############                            ] | 30% Completed | 16.62 s
[############                            ] | 30% Completed | 16.73 s
[############                            ] | 30% Completed | 16.90 s
[############                            ] | 30% Completed | 17.03 s
[############                            ] | 30% Completed | 17.35 s
[############                            ] | 30% Completed | 17.48 s
[############                            ] | 32% Completed | 17.61 s
[############                            ] | 32% Completed | 18.00 s
[############                            ] | 32% Completed | 18.17 s
[############                            ] | 32% Completed | 18.41 s
[############                            ] | 32% Completed | 18.52 s
[#############                           ] | 34% Completed | 18.88 s
[#############                           ] | 34% Completed | 19.29 s
[#############                           ] | 34% Completed | 19.50 s
[##############                          ] | 36% Completed | 19.61 s
[##############                          ] | 36% Completed | 19.91 s
[##############                          ] | 36% Completed | 20.02 s
[##############                          ] | 36% Completed | 20.27 s
[##############                          ] | 36% Completed | 20.89 s
[##############                          ] | 37% Completed | 21.03 s
[###############                         ] | 38% Completed | 21.29 s
[###############                         ] | 38% Completed | 21.67 s
[###############                         ] | 38% Completed | 21.91 s
[###############                         ] | 39% Completed | 22.06 s
[################                        ] | 40% Completed | 22.35 s
[################                        ] | 40% Completed | 22.51 s
[################                        ] | 40% Completed | 22.68 s
[################                        ] | 40% Completed | 22.92 s
[################                        ] | 41% Completed | 23.08 s
[################                        ] | 42% Completed | 23.38 s
[################                        ] | 42% Completed | 23.50 s
[################                        ] | 42% Completed | 23.80 s
[################                        ] | 42% Completed | 23.93 s
[#################                       ] | 43% Completed | 24.06 s
[#################                       ] | 44% Completed | 24.49 s
[#################                       ] | 44% Completed | 24.86 s
[#################                       ] | 44% Completed | 24.97 s
[##################                      ] | 45% Completed | 25.15 s
[##################                      ] | 46% Completed | 25.43 s
[##################                      ] | 46% Completed | 25.55 s
[##################                      ] | 46% Completed | 25.80 s
[##################                      ] | 46% Completed | 25.91 s
[##################                      ] | 47% Completed | 26.42 s
[##################                      ] | 47% Completed | 26.60 s
[###################                     ] | 48% Completed | 26.74 s
[###################                     ] | 48% Completed | 27.29 s
[###################                     ] | 48% Completed | 27.41 s
[###################                     ] | 49% Completed | 27.62 s
[####################                    ] | 50% Completed | 27.79 s
[####################                    ] | 50% Completed | 27.91 s
[####################                    ] | 50% Completed | 28.38 s
[####################                    ] | 51% Completed | 28.60 s
[#####################                   ] | 52% Completed | 28.87 s
[#####################                   ] | 52% Completed | 29.11 s
[#####################                   ] | 52% Completed | 29.22 s
[#####################                   ] | 53% Completed | 29.65 s
[#####################                   ] | 54% Completed | 29.89 s
[#####################                   ] | 54% Completed | 30.03 s
[#####################                   ] | 54% Completed | 30.26 s
[#####################                   ] | 54% Completed | 30.51 s
[######################                  ] | 55% Completed | 30.63 s
[######################                  ] | 55% Completed | 30.74 s
[######################                  ] | 56% Completed | 31.00 s
[######################                  ] | 56% Completed | 31.19 s
[######################                  ] | 56% Completed | 31.49 s
[#######################                 ] | 57% Completed | 31.97 s
[#######################                 ] | 57% Completed | 32.18 s
[#######################                 ] | 58% Completed | 32.33 s
[#######################                 ] | 58% Completed | 32.53 s
[#######################                 ] | 58% Completed | 32.67 s
[#######################                 ] | 58% Completed | 32.90 s
[#######################                 ] | 59% Completed | 33.05 s
[#######################                 ] | 59% Completed | 33.22 s
[########################                ] | 60% Completed | 33.73 s
[########################                ] | 60% Completed | 33.93 s
[########################                ] | 61% Completed | 34.25 s
[#########################               ] | 62% Completed | 34.52 s
[#########################               ] | 62% Completed | 34.78 s
[#########################               ] | 62% Completed | 34.93 s
[#########################               ] | 63% Completed | 35.31 s
[#########################               ] | 64% Completed | 35.60 s
[#########################               ] | 64% Completed | 35.84 s
[#########################               ] | 64% Completed | 35.94 s
[##########################              ] | 65% Completed | 36.28 s
[##########################              ] | 66% Completed | 36.56 s
[##########################              ] | 66% Completed | 36.76 s
[##########################              ] | 66% Completed | 36.90 s
[###########################             ] | 67% Completed | 37.01 s
[###########################             ] | 67% Completed | 37.51 s
[###########################             ] | 67% Completed | 37.78 s
[###########################             ] | 68% Completed | 38.16 s
[###########################             ] | 68% Completed | 38.28 s
[###########################             ] | 68% Completed | 38.39 s
[###########################             ] | 69% Completed | 38.80 s
[############################            ] | 70% Completed | 38.92 s
[############################            ] | 70% Completed | 39.11 s
[############################            ] | 70% Completed | 39.23 s
[############################            ] | 70% Completed | 39.43 s
[############################            ] | 71% Completed | 39.58 s
[############################            ] | 71% Completed | 39.83 s
[#############################           ] | 72% Completed | 40.49 s
[#############################           ] | 73% Completed | 40.76 s
[#############################           ] | 73% Completed | 40.89 s
[#############################           ] | 74% Completed | 41.00 s
[#############################           ] | 74% Completed | 41.20 s
[#############################           ] | 74% Completed | 41.39 s
[#############################           ] | 74% Completed | 41.50 s
[##############################          ] | 75% Completed | 41.89 s
[##############################          ] | 76% Completed | 42.01 s
[##############################          ] | 76% Completed | 42.12 s
[##############################          ] | 76% Completed | 42.26 s
[##############################          ] | 76% Completed | 42.39 s
[##############################          ] | 76% Completed | 42.53 s
[###############################         ] | 77% Completed | 43.04 s
[###############################         ] | 77% Completed | 43.18 s
[###############################         ] | 77% Completed | 43.33 s
[###############################         ] | 78% Completed | 43.53 s
[###############################         ] | 78% Completed | 43.76 s
[###############################         ] | 78% Completed | 43.90 s
[###############################         ] | 79% Completed | 44.01 s
[###############################         ] | 79% Completed | 44.29 s
[###############################         ] | 79% Completed | 44.45 s
[################################        ] | 80% Completed | 44.69 s
[################################        ] | 80% Completed | 44.87 s
[################################        ] | 80% Completed | 44.99 s
[################################        ] | 81% Completed | 45.26 s
[################################        ] | 81% Completed | 45.49 s
[#################################       ] | 82% Completed | 45.78 s
[#################################       ] | 82% Completed | 45.97 s
[#################################       ] | 83% Completed | 46.21 s
[#################################       ] | 83% Completed | 46.46 s
[#################################       ] | 84% Completed | 46.66 s
[#################################       ] | 84% Completed | 46.81 s
[#################################       ] | 84% Completed | 47.08 s
[##################################      ] | 85% Completed | 47.34 s
[##################################      ] | 85% Completed | 47.50 s
[##################################      ] | 86% Completed | 47.61 s
[##################################      ] | 86% Completed | 47.73 s
[##################################      ] | 86% Completed | 47.89 s
[##################################      ] | 86% Completed | 48.12 s
[###################################     ] | 87% Completed | 48.62 s
[###################################     ] | 87% Completed | 48.90 s
[###################################     ] | 87% Completed | 49.07 s
[###################################     ] | 88% Completed | 49.28 s
[###################################     ] | 88% Completed | 49.53 s
[###################################     ] | 89% Completed | 49.69 s
[###################################     ] | 89% Completed | 49.84 s
[###################################     ] | 89% Completed | 50.09 s
[####################################    ] | 90% Completed | 50.57 s
[####################################    ] | 91% Completed | 50.75 s
[####################################    ] | 91% Completed | 50.92 s
[####################################    ] | 91% Completed | 51.07 s
[#####################################   ] | 92% Completed | 51.22 s
[#####################################   ] | 92% Completed | 51.61 s
[#####################################   ] | 93% Completed | 51.89 s
[#####################################   ] | 93% Completed | 52.06 s
[#####################################   ] | 93% Completed | 52.18 s
[#####################################   ] | 94% Completed | 52.45 s
[#####################################   ] | 94% Completed | 52.64 s
[######################################  ] | 95% Completed | 53.21 s
[######################################  ] | 96% Completed | 53.65 s
[####################################### ] | 97% Completed | 53.76 s
[####################################### ] | 97% Completed | 54.17 s
[####################################### ] | 97% Completed | 54.28 s
[####################################### ] | 97% Completed | 54.44 s
[####################################### ] | 97% Completed | 54.65 s
[####################################### ] | 98% Completed | 54.76 s
[####################################### ] | 98% Completed | 54.87 s
[########################################] | 100% Completed | 54.97 s

[                                        ] | 0% Completed | 195.10 us
[                                        ] | 0% Completed | 102.84 ms
[                                        ] | 0% Completed | 211.04 ms
[                                        ] | 0% Completed | 587.35 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 4.01 s
[########################################] | 100% Completed | 4.11 s
