
[                                        ] | 0% Completed | 210.47 us
[                                        ] | 0% Completed | 113.65 ms
[#                                       ] | 2% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 2% Completed | 2.09 s
[#                                       ] | 2% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.76 s
[###                                     ] | 8% Completed | 3.91 s
[###                                     ] | 8% Completed | 4.07 s
[###                                     ] | 8% Completed | 4.25 s
[#####                                   ] | 12% Completed | 4.69 s
[######                                  ] | 15% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.58 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 15% Completed | 6.24 s
[######                                  ] | 16% Completed | 6.61 s
[#######                                 ] | 19% Completed | 6.73 s
[#######                                 ] | 19% Completed | 6.93 s
[#######                                 ] | 19% Completed | 7.09 s
[#######                                 ] | 19% Completed | 7.65 s
[########                                ] | 21% Completed | 7.87 s
[########                                ] | 21% Completed | 8.00 s
[#########                               ] | 23% Completed | 8.35 s
[#########                               ] | 23% Completed | 8.59 s
[##########                              ] | 25% Completed | 8.72 s
[##########                              ] | 25% Completed | 9.04 s
[##########                              ] | 25% Completed | 9.16 s
[##########                              ] | 25% Completed | 9.30 s
[###########                             ] | 28% Completed | 9.73 s
[###########                             ] | 28% Completed | 9.85 s
[###########                             ] | 28% Completed | 10.45 s
[############                            ] | 30% Completed | 10.89 s
[############                            ] | 32% Completed | 11.05 s
[#############                           ] | 33% Completed | 11.62 s
[##############                          ] | 35% Completed | 11.78 s
[##############                          ] | 35% Completed | 11.91 s
[##############                          ] | 36% Completed | 12.41 s
[##############                          ] | 36% Completed | 12.80 s
[##############                          ] | 36% Completed | 12.98 s
[###############                         ] | 39% Completed | 13.17 s
[###############                         ] | 39% Completed | 13.64 s
[################                        ] | 40% Completed | 13.83 s
[################                        ] | 42% Completed | 14.17 s
[################                        ] | 42% Completed | 14.54 s
[################                        ] | 42% Completed | 14.71 s
[################                        ] | 42% Completed | 14.95 s
[################                        ] | 42% Completed | 15.16 s
[################                        ] | 42% Completed | 15.29 s
[###################                     ] | 47% Completed | 15.45 s
[###################                     ] | 47% Completed | 15.99 s
[###################                     ] | 47% Completed | 16.14 s
[###################                     ] | 47% Completed | 16.34 s
[###################                     ] | 47% Completed | 16.63 s
[###################                     ] | 49% Completed | 16.92 s
[###################                     ] | 49% Completed | 17.03 s
[####################                    ] | 52% Completed | 17.40 s
[#####################                   ] | 53% Completed | 18.46 s
[#####################                   ] | 53% Completed | 18.57 s
[######################                  ] | 56% Completed | 18.86 s
[######################                  ] | 56% Completed | 19.01 s
[#######################                 ] | 57% Completed | 19.16 s
[#######################                 ] | 57% Completed | 19.27 s
[#######################                 ] | 57% Completed | 19.53 s
[#######################                 ] | 59% Completed | 20.26 s
[########################                ] | 61% Completed | 20.51 s
[########################                ] | 61% Completed | 20.62 s
[########################                ] | 61% Completed | 20.81 s
[########################                ] | 61% Completed | 21.58 s
[##########################              ] | 66% Completed | 22.31 s
[##########################              ] | 66% Completed | 22.46 s
[###########################             ] | 69% Completed | 22.60 s
[###########################             ] | 69% Completed | 22.74 s
[###########################             ] | 69% Completed | 23.02 s
[############################            ] | 70% Completed | 23.64 s
[############################            ] | 71% Completed | 23.84 s
[############################            ] | 71% Completed | 24.06 s
[############################            ] | 71% Completed | 24.47 s
[############################            ] | 71% Completed | 24.70 s
[#############################           ] | 74% Completed | 25.09 s
[##############################          ] | 76% Completed | 25.66 s
[##############################          ] | 76% Completed | 25.80 s
[##############################          ] | 77% Completed | 26.00 s
[##############################          ] | 77% Completed | 26.21 s
[###############################         ] | 78% Completed | 26.39 s
[################################        ] | 81% Completed | 26.92 s
[#################################       ] | 83% Completed | 27.11 s
[#################################       ] | 83% Completed | 27.27 s
[#################################       ] | 83% Completed | 27.46 s
[#################################       ] | 83% Completed | 27.59 s
[##################################      ] | 85% Completed | 28.43 s
[##################################      ] | 87% Completed | 28.63 s
[##################################      ] | 87% Completed | 28.75 s
[##################################      ] | 87% Completed | 28.89 s
[##################################      ] | 87% Completed | 29.08 s
[##################################      ] | 87% Completed | 29.48 s
[###################################     ] | 88% Completed | 29.68 s
[####################################    ] | 90% Completed | 29.94 s
[####################################    ] | 90% Completed | 30.17 s
[#####################################   ] | 92% Completed | 30.30 s
[#####################################   ] | 92% Completed | 30.47 s
[#####################################   ] | 92% Completed | 30.58 s
[#####################################   ] | 92% Completed | 30.82 s
[#####################################   ] | 94% Completed | 31.85 s
[####################################### ] | 98% Completed | 32.06 s
[########################################] | 100% Completed | 32.16 s

[                                        ] | 0% Completed | 162.98 us
[                                        ] | 0% Completed | 102.36 ms
[                                        ] | 0% Completed | 809.40 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 189.99 us
[                                        ] | 0% Completed | 215.02 ms
[                                        ] | 0% Completed | 380.63 ms
[                                        ] | 0% Completed | 601.34 ms
[                                        ] | 0% Completed | 995.38 ms
[                                        ] | 0% Completed | 1.18 s
[##                                      ] | 5% Completed | 1.55 s
[##                                      ] | 5% Completed | 2.11 s
[##                                      ] | 5% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.64 s
[#####                                   ] | 12% Completed | 2.96 s
[######                                  ] | 15% Completed | 3.10 s
[######                                  ] | 15% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.52 s
[######                                  ] | 15% Completed | 3.81 s
[#######                                 ] | 17% Completed | 4.27 s
[########                                ] | 20% Completed | 4.54 s
[#########                               ] | 22% Completed | 4.82 s
[##########                              ] | 25% Completed | 5.59 s
[##########                              ] | 25% Completed | 5.92 s
[##########                              ] | 25% Completed | 6.20 s
[###########                             ] | 27% Completed | 6.43 s
[##############                          ] | 35% Completed | 6.79 s
[##############                          ] | 35% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.53 s
[##############                          ] | 35% Completed | 7.66 s
[##############                          ] | 35% Completed | 7.93 s
[################                        ] | 40% Completed | 8.15 s
[#################                       ] | 42% Completed | 8.32 s
[#################                       ] | 42% Completed | 8.83 s
[#################                       ] | 42% Completed | 9.23 s
[#################                       ] | 42% Completed | 9.35 s
[####################                    ] | 50% Completed | 9.48 s
[####################                    ] | 50% Completed | 9.70 s
[####################                    ] | 50% Completed | 10.09 s
[####################                    ] | 50% Completed | 10.49 s
[####################                    ] | 50% Completed | 10.64 s
[######################                  ] | 55% Completed | 10.76 s
[######################                  ] | 55% Completed | 10.93 s
[#######################                 ] | 57% Completed | 11.31 s
[#######################                 ] | 57% Completed | 11.54 s
[########################                ] | 60% Completed | 12.15 s
[#########################               ] | 62% Completed | 12.75 s
[###########################             ] | 67% Completed | 12.90 s
[###########################             ] | 67% Completed | 13.44 s
[############################            ] | 70% Completed | 13.85 s
[############################            ] | 70% Completed | 14.11 s
[##############################          ] | 75% Completed | 14.36 s
[##############################          ] | 75% Completed | 14.65 s
[##############################          ] | 75% Completed | 14.85 s
[###############################         ] | 77% Completed | 15.02 s
[################################        ] | 80% Completed | 15.28 s
[################################        ] | 80% Completed | 15.91 s
[#################################       ] | 82% Completed | 16.02 s
[#################################       ] | 82% Completed | 16.21 s
[##################################      ] | 85% Completed | 16.39 s
[##################################      ] | 85% Completed | 16.70 s
[####################################    ] | 90% Completed | 17.05 s
[####################################    ] | 90% Completed | 17.44 s
[####################################    ] | 90% Completed | 17.57 s
[####################################    ] | 90% Completed | 17.86 s
[#####################################   ] | 92% Completed | 18.12 s
[####################################### ] | 97% Completed | 18.23 s
[########################################] | 100% Completed | 18.34 s

[                                        ] | 0% Completed | 123.03 us
[                                        ] | 0% Completed | 135.06 ms
[                                        ] | 0% Completed | 477.27 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
