
[                                        ] | 0% Completed | 301.80 us
[                                        ] | 0% Completed | 105.70 ms
[                                        ] | 0% Completed | 211.03 ms
[                                        ] | 0% Completed | 312.27 ms
[                                        ] | 0% Completed | 418.15 ms
[                                        ] | 0% Completed | 519.91 ms
[                                        ] | 0% Completed | 625.43 ms
[                                        ] | 0% Completed | 745.30 ms
[                                        ] | 0% Completed | 861.25 ms
[                                        ] | 0% Completed | 967.42 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.10 s
[                                        ] | 0% Completed | 6.20 s
[                                        ] | 0% Completed | 6.30 s
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.50 s
[                                        ] | 0% Completed | 6.60 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.53 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.16 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 0% Completed | 9.62 s
[                                        ] | 1% Completed | 9.72 s
[                                        ] | 2% Completed | 9.83 s
[#                                       ] | 4% Completed | 9.93 s
[##                                      ] | 5% Completed | 10.03 s
[##                                      ] | 6% Completed | 10.13 s
[###                                     ] | 8% Completed | 10.23 s
[###                                     ] | 8% Completed | 10.33 s
[####                                    ] | 10% Completed | 10.43 s
[####                                    ] | 11% Completed | 10.53 s
[#####                                   ] | 13% Completed | 10.63 s
[#####                                   ] | 14% Completed | 10.73 s
[######                                  ] | 16% Completed | 10.83 s
[######                                  ] | 17% Completed | 10.93 s
[#######                                 ] | 18% Completed | 11.03 s
[########                                ] | 20% Completed | 11.13 s
[########                                ] | 21% Completed | 11.23 s
[#########                               ] | 22% Completed | 11.34 s
[#########                               ] | 23% Completed | 11.44 s
[##########                              ] | 25% Completed | 11.54 s
[##########                              ] | 26% Completed | 11.64 s
[###########                             ] | 28% Completed | 11.74 s
[###########                             ] | 29% Completed | 11.84 s
[############                            ] | 31% Completed | 11.94 s
[############                            ] | 32% Completed | 12.04 s
[#############                           ] | 33% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.24 s
[##############                          ] | 36% Completed | 12.34 s
[###############                         ] | 37% Completed | 12.45 s
[###############                         ] | 39% Completed | 12.55 s
[################                        ] | 40% Completed | 12.65 s
[################                        ] | 42% Completed | 12.75 s
[#################                       ] | 43% Completed | 12.85 s
[##################                      ] | 45% Completed | 12.95 s
[##################                      ] | 46% Completed | 13.05 s
[##################                      ] | 47% Completed | 13.15 s
[###################                     ] | 48% Completed | 13.25 s
[####################                    ] | 50% Completed | 13.35 s
[####################                    ] | 51% Completed | 13.45 s
[#####################                   ] | 52% Completed | 13.56 s
[#####################                   ] | 54% Completed | 13.66 s
[######################                  ] | 55% Completed | 13.76 s
[######################                  ] | 56% Completed | 13.86 s
[#######################                 ] | 58% Completed | 13.96 s
[#######################                 ] | 59% Completed | 14.06 s
[########################                ] | 60% Completed | 14.16 s
[########################                ] | 61% Completed | 14.26 s
[#########################               ] | 62% Completed | 14.36 s
[#########################               ] | 64% Completed | 14.46 s
[##########################              ] | 65% Completed | 14.57 s
[##########################              ] | 67% Completed | 14.67 s
[###########################             ] | 68% Completed | 14.77 s
[############################            ] | 70% Completed | 14.87 s
[############################            ] | 71% Completed | 14.97 s
[#############################           ] | 73% Completed | 15.07 s
[#############################           ] | 74% Completed | 15.17 s
[##############################          ] | 75% Completed | 15.28 s
[##############################          ] | 76% Completed | 15.38 s
[###############################         ] | 78% Completed | 15.48 s
[###############################         ] | 79% Completed | 15.58 s
[################################        ] | 81% Completed | 15.68 s
[#################################       ] | 82% Completed | 15.78 s
[#################################       ] | 84% Completed | 15.88 s
[##################################      ] | 85% Completed | 15.98 s
[##################################      ] | 86% Completed | 16.08 s
[###################################     ] | 88% Completed | 16.18 s
[###################################     ] | 89% Completed | 16.29 s
[####################################    ] | 90% Completed | 16.39 s
[####################################    ] | 92% Completed | 16.49 s
[#####################################   ] | 93% Completed | 16.59 s
[######################################  ] | 95% Completed | 16.69 s
[######################################  ] | 96% Completed | 16.79 s
[######################################  ] | 97% Completed | 16.89 s
[####################################### ] | 98% Completed | 17.00 s
[####################################### ] | 99% Completed | 17.10 s
[########################################] | 100% Completed | 17.20 s

[                                        ] | 0% Completed | 237.50 us
[                                        ] | 1% Completed | 106.56 ms
[#                                       ] | 4% Completed | 207.19 ms
[##                                      ] | 6% Completed | 307.42 ms
[###                                     ] | 8% Completed | 407.66 ms
[####                                    ] | 11% Completed | 507.90 ms
[#####                                   ] | 12% Completed | 611.95 ms
[######                                  ] | 15% Completed | 712.89 ms
[#######                                 ] | 17% Completed | 816.43 ms
[########                                ] | 20% Completed | 918.33 ms
[#########                               ] | 22% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 32% Completed | 1.43 s
[#############                           ] | 34% Completed | 1.53 s
[##############                          ] | 37% Completed | 1.63 s
[###############                         ] | 39% Completed | 1.73 s
[################                        ] | 41% Completed | 1.83 s
[#################                       ] | 43% Completed | 1.93 s
[##################                      ] | 45% Completed | 2.03 s
[###################                     ] | 48% Completed | 2.13 s
[###################                     ] | 49% Completed | 2.23 s
[####################                    ] | 52% Completed | 2.33 s
[#####################                   ] | 54% Completed | 2.43 s
[######################                  ] | 56% Completed | 2.53 s
[#######################                 ] | 59% Completed | 2.63 s
[########################                ] | 61% Completed | 2.73 s
[#########################               ] | 63% Completed | 2.84 s
[##########################              ] | 65% Completed | 2.94 s
[###########################             ] | 68% Completed | 3.04 s
[############################            ] | 70% Completed | 3.14 s
[############################            ] | 72% Completed | 3.24 s
[#############################           ] | 74% Completed | 3.34 s
[##############################          ] | 76% Completed | 3.44 s
[###############################         ] | 79% Completed | 3.55 s
[################################        ] | 81% Completed | 3.65 s
[#################################       ] | 83% Completed | 3.75 s
[##################################      ] | 85% Completed | 3.85 s
[###################################     ] | 88% Completed | 3.95 s
[####################################    ] | 90% Completed | 4.05 s
[####################################    ] | 92% Completed | 4.16 s
[#####################################   ] | 94% Completed | 4.26 s
[######################################  ] | 97% Completed | 4.36 s
[####################################### ] | 99% Completed | 4.46 s
[########################################] | 100% Completed | 4.56 s

[                                        ] | 0% Completed | 279.81 us
[#                                       ] | 2% Completed | 108.08 ms
[##                                      ] | 6% Completed | 210.64 ms
[###                                     ] | 9% Completed | 310.85 ms
[####                                    ] | 12% Completed | 412.56 ms
[######                                  ] | 15% Completed | 513.03 ms
[#######                                 ] | 19% Completed | 613.25 ms
[#########                               ] | 22% Completed | 717.46 ms
[##########                              ] | 26% Completed | 817.70 ms
[###########                             ] | 29% Completed | 917.93 ms
[############                            ] | 32% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[################                        ] | 42% Completed | 1.32 s
[##################                      ] | 46% Completed | 1.42 s
[###################                     ] | 49% Completed | 1.53 s
[####################                    ] | 52% Completed | 1.63 s
[######################                  ] | 55% Completed | 1.73 s
[#######################                 ] | 58% Completed | 1.83 s
[#########################               ] | 62% Completed | 1.93 s
[##########################              ] | 65% Completed | 2.03 s
[###########################             ] | 69% Completed | 2.13 s
[#############################           ] | 72% Completed | 2.23 s
[##############################          ] | 75% Completed | 2.33 s
[###############################         ] | 78% Completed | 2.44 s
[################################        ] | 82% Completed | 2.54 s
[##################################      ] | 85% Completed | 2.64 s
[###################################     ] | 88% Completed | 2.74 s
[####################################    ] | 91% Completed | 2.84 s
[######################################  ] | 95% Completed | 2.94 s
[######################################  ] | 97% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
