
[                                        ] | 0% Completed | 300.71 us
[                                        ] | 0% Completed | 115.61 ms
[                                        ] | 0% Completed | 259.34 ms
[                                        ] | 0% Completed | 417.89 ms
[                                        ] | 0% Completed | 659.09 ms
[                                        ] | 0% Completed | 869.58 ms
[                                        ] | 0% Completed | 985.07 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 1% Completed | 2.43 s
[                                        ] | 1% Completed | 2.57 s
[                                        ] | 1% Completed | 2.68 s
[                                        ] | 1% Completed | 2.79 s
[                                        ] | 1% Completed | 3.41 s
[                                        ] | 1% Completed | 3.53 s
[                                        ] | 1% Completed | 3.65 s
[                                        ] | 1% Completed | 3.85 s
[                                        ] | 1% Completed | 3.98 s
[                                        ] | 1% Completed | 4.16 s
[                                        ] | 1% Completed | 4.28 s
[                                        ] | 1% Completed | 4.41 s
[                                        ] | 1% Completed | 4.59 s
[                                        ] | 1% Completed | 4.78 s
[                                        ] | 1% Completed | 4.93 s
[                                        ] | 1% Completed | 5.04 s
[                                        ] | 1% Completed | 5.20 s
[                                        ] | 2% Completed | 5.31 s
[                                        ] | 2% Completed | 5.41 s
[                                        ] | 2% Completed | 5.52 s
[                                        ] | 2% Completed | 5.64 s
[                                        ] | 2% Completed | 5.75 s
[                                        ] | 2% Completed | 5.90 s
[                                        ] | 2% Completed | 6.06 s
[#                                       ] | 2% Completed | 6.36 s
[#                                       ] | 2% Completed | 6.47 s
[#                                       ] | 2% Completed | 6.77 s
[#                                       ] | 2% Completed | 6.91 s
[#                                       ] | 2% Completed | 7.16 s
[#                                       ] | 2% Completed | 7.32 s
[#                                       ] | 2% Completed | 7.51 s
[#                                       ] | 3% Completed | 7.97 s
[#                                       ] | 3% Completed | 8.16 s
[#                                       ] | 3% Completed | 8.34 s
[#                                       ] | 3% Completed | 8.53 s
[#                                       ] | 3% Completed | 8.69 s
[#                                       ] | 4% Completed | 8.81 s
[#                                       ] | 4% Completed | 8.92 s
[#                                       ] | 4% Completed | 9.03 s
[#                                       ] | 4% Completed | 9.14 s
[#                                       ] | 4% Completed | 9.40 s
[#                                       ] | 4% Completed | 10.01 s
[#                                       ] | 4% Completed | 10.53 s
[#                                       ] | 4% Completed | 10.78 s
[#                                       ] | 4% Completed | 10.91 s
[#                                       ] | 4% Completed | 11.31 s
[#                                       ] | 4% Completed | 11.53 s
[##                                      ] | 5% Completed | 11.66 s
[##                                      ] | 5% Completed | 11.95 s
[##                                      ] | 5% Completed | 12.11 s
[##                                      ] | 5% Completed | 12.36 s
[##                                      ] | 5% Completed | 12.70 s
[##                                      ] | 5% Completed | 12.81 s
[##                                      ] | 5% Completed | 12.98 s
[##                                      ] | 5% Completed | 13.14 s
[##                                      ] | 5% Completed | 13.29 s
[##                                      ] | 5% Completed | 13.42 s
[##                                      ] | 5% Completed | 13.55 s
[##                                      ] | 5% Completed | 13.65 s
[##                                      ] | 5% Completed | 13.78 s
[##                                      ] | 5% Completed | 13.90 s
[##                                      ] | 6% Completed | 14.21 s
[##                                      ] | 6% Completed | 14.31 s
[##                                      ] | 6% Completed | 14.62 s
[##                                      ] | 6% Completed | 14.82 s
[##                                      ] | 6% Completed | 14.95 s
[##                                      ] | 6% Completed | 15.09 s
[##                                      ] | 7% Completed | 15.24 s
[##                                      ] | 7% Completed | 15.42 s
[##                                      ] | 7% Completed | 15.55 s
[##                                      ] | 7% Completed | 15.77 s
[##                                      ] | 7% Completed | 15.91 s
[##                                      ] | 7% Completed | 16.05 s
[##                                      ] | 7% Completed | 16.76 s
[###                                     ] | 7% Completed | 16.96 s
[###                                     ] | 7% Completed | 17.41 s
[###                                     ] | 7% Completed | 17.68 s
[###                                     ] | 7% Completed | 17.92 s
[###                                     ] | 7% Completed | 18.02 s
[###                                     ] | 8% Completed | 18.13 s
[###                                     ] | 8% Completed | 18.24 s
[###                                     ] | 8% Completed | 18.45 s
[###                                     ] | 8% Completed | 18.55 s
[###                                     ] | 8% Completed | 18.72 s
[###                                     ] | 8% Completed | 18.95 s
[###                                     ] | 8% Completed | 19.16 s
[###                                     ] | 8% Completed | 19.27 s
[###                                     ] | 8% Completed | 19.48 s
[###                                     ] | 8% Completed | 19.84 s
[###                                     ] | 8% Completed | 19.99 s
[###                                     ] | 8% Completed | 20.09 s
[###                                     ] | 8% Completed | 20.21 s
[###                                     ] | 8% Completed | 20.32 s
[###                                     ] | 9% Completed | 20.66 s
[###                                     ] | 9% Completed | 20.83 s
[###                                     ] | 9% Completed | 20.99 s
[###                                     ] | 9% Completed | 21.10 s
[###                                     ] | 9% Completed | 21.23 s
[###                                     ] | 9% Completed | 21.34 s
[###                                     ] | 9% Completed | 21.50 s
[####                                    ] | 10% Completed | 21.63 s
[####                                    ] | 10% Completed | 21.88 s
[####                                    ] | 10% Completed | 22.10 s
[####                                    ] | 10% Completed | 22.22 s
[####                                    ] | 10% Completed | 22.33 s
[####                                    ] | 10% Completed | 22.56 s
[####                                    ] | 10% Completed | 22.67 s
[####                                    ] | 10% Completed | 22.81 s
[####                                    ] | 10% Completed | 22.98 s
[####                                    ] | 10% Completed | 23.14 s
[####                                    ] | 10% Completed | 23.73 s
[####                                    ] | 10% Completed | 23.86 s
[####                                    ] | 10% Completed | 23.98 s
[####                                    ] | 10% Completed | 24.10 s
[####                                    ] | 10% Completed | 24.32 s
[####                                    ] | 11% Completed | 24.70 s
[####                                    ] | 11% Completed | 24.85 s
[####                                    ] | 11% Completed | 24.95 s
[####                                    ] | 11% Completed | 25.07 s
[####                                    ] | 11% Completed | 25.24 s
[####                                    ] | 11% Completed | 25.39 s
[####                                    ] | 11% Completed | 25.54 s
[####                                    ] | 11% Completed | 25.71 s
[####                                    ] | 11% Completed | 25.81 s
[####                                    ] | 11% Completed | 25.97 s
[####                                    ] | 11% Completed | 26.17 s
[####                                    ] | 11% Completed | 26.30 s
[####                                    ] | 11% Completed | 26.63 s
[####                                    ] | 11% Completed | 26.74 s
[#####                                   ] | 12% Completed | 26.91 s
[#####                                   ] | 12% Completed | 27.11 s
[#####                                   ] | 12% Completed | 27.35 s
[#####                                   ] | 12% Completed | 27.49 s
[#####                                   ] | 12% Completed | 27.71 s
[#####                                   ] | 12% Completed | 27.81 s
[#####                                   ] | 13% Completed | 27.92 s
[#####                                   ] | 13% Completed | 28.28 s
[#####                                   ] | 13% Completed | 28.38 s
[#####                                   ] | 13% Completed | 28.59 s
[#####                                   ] | 13% Completed | 28.74 s
[#####                                   ] | 13% Completed | 28.91 s
[#####                                   ] | 13% Completed | 29.06 s
[#####                                   ] | 13% Completed | 29.20 s
[#####                                   ] | 13% Completed | 29.32 s
[#####                                   ] | 13% Completed | 29.60 s
[#####                                   ] | 13% Completed | 29.74 s
[#####                                   ] | 13% Completed | 30.40 s
[#####                                   ] | 13% Completed | 30.80 s
[#####                                   ] | 14% Completed | 30.98 s
[#####                                   ] | 14% Completed | 31.18 s
[#####                                   ] | 14% Completed | 31.31 s
[#####                                   ] | 14% Completed | 31.52 s
[#####                                   ] | 14% Completed | 31.63 s
[#####                                   ] | 14% Completed | 31.96 s
[#####                                   ] | 14% Completed | 32.14 s
[#####                                   ] | 14% Completed | 32.29 s
[#####                                   ] | 14% Completed | 32.49 s
[#####                                   ] | 14% Completed | 32.62 s
[#####                                   ] | 14% Completed | 32.81 s
[#####                                   ] | 14% Completed | 32.98 s
[#####                                   ] | 14% Completed | 33.10 s
[######                                  ] | 15% Completed | 33.22 s
[######                                  ] | 15% Completed | 33.38 s
[######                                  ] | 15% Completed | 33.57 s
[######                                  ] | 15% Completed | 33.73 s
[######                                  ] | 15% Completed | 33.86 s
[######                                  ] | 15% Completed | 33.96 s
[######                                  ] | 15% Completed | 34.26 s
[######                                  ] | 16% Completed | 34.40 s
[######                                  ] | 16% Completed | 34.52 s
[######                                  ] | 16% Completed | 34.76 s
[######                                  ] | 16% Completed | 34.90 s
[######                                  ] | 16% Completed | 35.27 s
[######                                  ] | 16% Completed | 35.44 s
[######                                  ] | 16% Completed | 35.58 s
[######                                  ] | 16% Completed | 35.69 s
[######                                  ] | 16% Completed | 35.83 s
[######                                  ] | 16% Completed | 36.03 s
[######                                  ] | 16% Completed | 36.14 s
[######                                  ] | 16% Completed | 36.27 s
[######                                  ] | 16% Completed | 36.52 s
[######                                  ] | 17% Completed | 36.68 s
[######                                  ] | 17% Completed | 37.24 s
[######                                  ] | 17% Completed | 37.51 s
[######                                  ] | 17% Completed | 37.62 s
[######                                  ] | 17% Completed | 37.73 s
[######                                  ] | 17% Completed | 38.03 s
[######                                  ] | 17% Completed | 38.22 s
[######                                  ] | 17% Completed | 38.33 s
[#######                                 ] | 17% Completed | 38.44 s
[#######                                 ] | 17% Completed | 38.61 s
[#######                                 ] | 17% Completed | 38.74 s
[#######                                 ] | 17% Completed | 38.87 s
[#######                                 ] | 17% Completed | 39.00 s
[#######                                 ] | 18% Completed | 39.57 s
[#######                                 ] | 18% Completed | 39.74 s
[#######                                 ] | 18% Completed | 39.90 s
[#######                                 ] | 18% Completed | 40.20 s
[#######                                 ] | 18% Completed | 40.35 s
[#######                                 ] | 18% Completed | 40.55 s
[#######                                 ] | 18% Completed | 40.66 s
[#######                                 ] | 19% Completed | 40.98 s
[#######                                 ] | 19% Completed | 41.19 s
[#######                                 ] | 19% Completed | 41.32 s
[#######                                 ] | 19% Completed | 41.65 s
[#######                                 ] | 19% Completed | 41.79 s
[#######                                 ] | 19% Completed | 41.92 s
[#######                                 ] | 19% Completed | 42.05 s
[#######                                 ] | 19% Completed | 42.26 s
[#######                                 ] | 19% Completed | 42.38 s
[#######                                 ] | 19% Completed | 42.55 s
[#######                                 ] | 19% Completed | 42.73 s
[#######                                 ] | 19% Completed | 42.93 s
[########                                ] | 20% Completed | 43.12 s
[########                                ] | 20% Completed | 43.77 s
[########                                ] | 20% Completed | 43.88 s
[########                                ] | 20% Completed | 44.01 s
[########                                ] | 20% Completed | 44.12 s
[########                                ] | 20% Completed | 44.24 s
[########                                ] | 20% Completed | 44.37 s
[########                                ] | 20% Completed | 44.53 s
[########                                ] | 20% Completed | 44.67 s
[########                                ] | 20% Completed | 44.87 s
[########                                ] | 20% Completed | 44.98 s
[########                                ] | 20% Completed | 45.10 s
[########                                ] | 20% Completed | 45.27 s
[########                                ] | 20% Completed | 45.38 s
[########                                ] | 20% Completed | 45.50 s
[########                                ] | 20% Completed | 45.67 s
[########                                ] | 20% Completed | 45.78 s
[########                                ] | 21% Completed | 45.92 s
[########                                ] | 21% Completed | 46.10 s
[########                                ] | 21% Completed | 46.21 s
[########                                ] | 21% Completed | 46.32 s
[########                                ] | 21% Completed | 46.48 s
[########                                ] | 21% Completed | 46.69 s
[########                                ] | 21% Completed | 46.85 s
[########                                ] | 21% Completed | 47.05 s
[########                                ] | 22% Completed | 47.20 s
[########                                ] | 22% Completed | 47.63 s
[########                                ] | 22% Completed | 47.79 s
[########                                ] | 22% Completed | 47.96 s
[########                                ] | 22% Completed | 48.12 s
[#########                               ] | 22% Completed | 48.23 s
[#########                               ] | 22% Completed | 48.34 s
[#########                               ] | 22% Completed | 48.59 s
[#########                               ] | 22% Completed | 48.70 s
[#########                               ] | 22% Completed | 48.84 s
[#########                               ] | 22% Completed | 48.96 s
[#########                               ] | 22% Completed | 49.26 s
[#########                               ] | 23% Completed | 49.37 s
[#########                               ] | 23% Completed | 49.55 s
[#########                               ] | 23% Completed | 49.68 s
[#########                               ] | 23% Completed | 49.83 s
[#########                               ] | 23% Completed | 50.47 s
[#########                               ] | 23% Completed | 50.72 s
[#########                               ] | 23% Completed | 50.92 s
[#########                               ] | 23% Completed | 51.03 s
[#########                               ] | 23% Completed | 51.14 s
[#########                               ] | 23% Completed | 51.30 s
[#########                               ] | 23% Completed | 51.41 s
[#########                               ] | 23% Completed | 51.54 s
[#########                               ] | 23% Completed | 51.65 s
[#########                               ] | 23% Completed | 51.90 s
[#########                               ] | 23% Completed | 52.11 s
[#########                               ] | 24% Completed | 52.22 s
[#########                               ] | 24% Completed | 52.55 s
[#########                               ] | 24% Completed | 52.75 s
[#########                               ] | 24% Completed | 52.94 s
[#########                               ] | 24% Completed | 53.10 s
[#########                               ] | 24% Completed | 53.28 s
[#########                               ] | 24% Completed | 53.39 s
[##########                              ] | 25% Completed | 53.59 s
[##########                              ] | 25% Completed | 53.78 s
[##########                              ] | 25% Completed | 53.98 s
[##########                              ] | 25% Completed | 54.18 s
[##########                              ] | 25% Completed | 54.39 s
[##########                              ] | 25% Completed | 54.51 s
[##########                              ] | 25% Completed | 54.62 s
[##########                              ] | 25% Completed | 54.75 s
[##########                              ] | 25% Completed | 54.89 s
[##########                              ] | 25% Completed | 55.06 s
[##########                              ] | 25% Completed | 55.17 s
[##########                              ] | 25% Completed | 55.29 s
[##########                              ] | 25% Completed | 55.44 s
[##########                              ] | 25% Completed | 55.60 s
[##########                              ] | 26% Completed | 55.70 s
[##########                              ] | 26% Completed | 55.87 s
[##########                              ] | 26% Completed | 55.97 s
[##########                              ] | 26% Completed | 56.18 s
[##########                              ] | 26% Completed | 56.29 s
[##########                              ] | 26% Completed | 56.49 s
[##########                              ] | 26% Completed | 57.12 s
[##########                              ] | 26% Completed | 57.27 s
[##########                              ] | 26% Completed | 57.41 s
[##########                              ] | 26% Completed | 57.52 s
[##########                              ] | 26% Completed | 57.65 s
[##########                              ] | 26% Completed | 57.79 s
[##########                              ] | 26% Completed | 57.91 s
[##########                              ] | 26% Completed | 58.03 s
[##########                              ] | 26% Completed | 58.14 s
[##########                              ] | 26% Completed | 58.36 s
[##########                              ] | 26% Completed | 58.52 s
[##########                              ] | 27% Completed | 58.69 s
[###########                             ] | 27% Completed | 58.88 s
[###########                             ] | 27% Completed | 59.07 s
[###########                             ] | 27% Completed | 59.23 s
[###########                             ] | 27% Completed | 59.52 s
[###########                             ] | 27% Completed | 59.80 s
[###########                             ] | 28% Completed | 59.99 s
[###########                             ] | 28% Completed | 60.12 s
[###########                             ] | 28% Completed | 60.24 s
[###########                             ] | 28% Completed | 60.48 s
[###########                             ] | 28% Completed | 60.78 s
[###########                             ] | 28% Completed | 60.94 s
[###########                             ] | 28% Completed | 61.07 s
[###########                             ] | 28% Completed | 61.32 s
[###########                             ] | 28% Completed | 61.45 s
[###########                             ] | 28% Completed | 61.71 s
[###########                             ] | 28% Completed | 61.83 s
[###########                             ] | 28% Completed | 62.13 s
[###########                             ] | 29% Completed | 62.35 s
[###########                             ] | 29% Completed | 62.53 s
[###########                             ] | 29% Completed | 62.66 s
[###########                             ] | 29% Completed | 62.86 s
[###########                             ] | 29% Completed | 63.00 s
[###########                             ] | 29% Completed | 63.16 s
[###########                             ] | 29% Completed | 63.27 s
[###########                             ] | 29% Completed | 63.38 s
[###########                             ] | 29% Completed | 63.94 s
[###########                             ] | 29% Completed | 64.12 s
[###########                             ] | 29% Completed | 64.29 s
[###########                             ] | 29% Completed | 64.45 s
[###########                             ] | 29% Completed | 64.59 s
[###########                             ] | 29% Completed | 64.80 s
[###########                             ] | 29% Completed | 64.93 s
[############                            ] | 30% Completed | 65.04 s
[############                            ] | 30% Completed | 65.17 s
[############                            ] | 30% Completed | 65.45 s
[############                            ] | 30% Completed | 65.60 s
[############                            ] | 30% Completed | 65.71 s
[############                            ] | 30% Completed | 65.85 s
[############                            ] | 30% Completed | 66.09 s
[############                            ] | 30% Completed | 66.21 s
[############                            ] | 31% Completed | 66.32 s
[############                            ] | 31% Completed | 66.65 s
[############                            ] | 31% Completed | 66.76 s
[############                            ] | 31% Completed | 66.94 s
[############                            ] | 31% Completed | 67.06 s
[############                            ] | 31% Completed | 67.32 s
[############                            ] | 31% Completed | 67.47 s
[############                            ] | 31% Completed | 67.62 s
