
[                                        ] | 0% Completed | 492.51 us
[                                        ] | 0% Completed | 101.80 ms
[####################                    ] | 50% Completed | 202.06 ms
[####################                    ] | 50% Completed | 302.36 ms
[####################                    ] | 50% Completed | 402.64 ms
[####################                    ] | 50% Completed | 503.22 ms
[####################                    ] | 50% Completed | 604.56 ms
[####################                    ] | 50% Completed | 704.89 ms
[####################                    ] | 50% Completed | 805.22 ms
[####################                    ] | 50% Completed | 905.55 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
