
[                                        ] | 0% Completed | 324.11 us
[                                        ] | 0% Completed | 131.07 ms
[                                        ] | 0% Completed | 238.77 ms
[                                        ] | 0% Completed | 382.61 ms
[                                        ] | 0% Completed | 506.31 ms
[                                        ] | 0% Completed | 635.40 ms
[                                        ] | 0% Completed | 768.78 ms
[                                        ] | 0% Completed | 898.58 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 1% Completed | 1.21 s
[                                        ] | 1% Completed | 1.32 s
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 1% Completed | 1.56 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.25 s
[#                                       ] | 2% Completed | 2.49 s
[#                                       ] | 2% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.72 s
[#                                       ] | 2% Completed | 2.88 s
[#                                       ] | 3% Completed | 3.09 s
[#                                       ] | 3% Completed | 3.36 s
[#                                       ] | 3% Completed | 3.47 s
[#                                       ] | 4% Completed | 3.70 s
[#                                       ] | 4% Completed | 3.83 s
[#                                       ] | 4% Completed | 3.94 s
[#                                       ] | 4% Completed | 4.06 s
[#                                       ] | 4% Completed | 4.17 s
[#                                       ] | 4% Completed | 4.31 s
[#                                       ] | 4% Completed | 4.42 s
[#                                       ] | 4% Completed | 4.52 s
[##                                      ] | 5% Completed | 4.64 s
[##                                      ] | 5% Completed | 4.75 s
[##                                      ] | 5% Completed | 4.88 s
[##                                      ] | 5% Completed | 5.21 s
[##                                      ] | 6% Completed | 5.84 s
[##                                      ] | 6% Completed | 5.95 s
[##                                      ] | 6% Completed | 6.06 s
[##                                      ] | 6% Completed | 6.19 s
[##                                      ] | 6% Completed | 6.30 s
[##                                      ] | 6% Completed | 6.44 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.85 s
[##                                      ] | 7% Completed | 6.97 s
[##                                      ] | 7% Completed | 7.09 s
[##                                      ] | 7% Completed | 7.20 s
[##                                      ] | 7% Completed | 7.35 s
[##                                      ] | 7% Completed | 7.48 s
[###                                     ] | 8% Completed | 7.60 s
[###                                     ] | 8% Completed | 7.72 s
[###                                     ] | 8% Completed | 7.84 s
[###                                     ] | 8% Completed | 7.94 s
[###                                     ] | 8% Completed | 8.06 s
[###                                     ] | 8% Completed | 8.17 s
[###                                     ] | 8% Completed | 8.34 s
[###                                     ] | 8% Completed | 8.47 s
[###                                     ] | 8% Completed | 8.58 s
[###                                     ] | 9% Completed | 8.71 s
[###                                     ] | 9% Completed | 8.99 s
[###                                     ] | 9% Completed | 9.10 s
[###                                     ] | 9% Completed | 9.22 s
[####                                    ] | 10% Completed | 9.46 s
[####                                    ] | 10% Completed | 9.73 s
[####                                    ] | 10% Completed | 9.84 s
[####                                    ] | 10% Completed | 9.98 s
[####                                    ] | 10% Completed | 10.09 s
[####                                    ] | 10% Completed | 10.33 s
[####                                    ] | 11% Completed | 10.51 s
[####                                    ] | 11% Completed | 10.64 s
[####                                    ] | 11% Completed | 10.75 s
[####                                    ] | 11% Completed | 10.90 s
[####                                    ] | 11% Completed | 11.01 s
[####                                    ] | 12% Completed | 11.33 s
[####                                    ] | 12% Completed | 11.45 s
[####                                    ] | 12% Completed | 11.56 s
[#####                                   ] | 12% Completed | 11.67 s
[#####                                   ] | 12% Completed | 11.78 s
[#####                                   ] | 12% Completed | 11.93 s
[#####                                   ] | 12% Completed | 12.05 s
[#####                                   ] | 12% Completed | 12.58 s
[#####                                   ] | 13% Completed | 12.70 s
[#####                                   ] | 13% Completed | 12.82 s
[#####                                   ] | 13% Completed | 12.95 s
[#####                                   ] | 13% Completed | 13.07 s
[#####                                   ] | 13% Completed | 13.22 s
[#####                                   ] | 14% Completed | 13.33 s
[#####                                   ] | 14% Completed | 13.46 s
[#####                                   ] | 14% Completed | 13.58 s
[#####                                   ] | 14% Completed | 13.69 s
[#####                                   ] | 14% Completed | 13.81 s
[#####                                   ] | 14% Completed | 14.04 s
[#####                                   ] | 14% Completed | 14.14 s
[#####                                   ] | 14% Completed | 14.36 s
[######                                  ] | 15% Completed | 14.47 s
[######                                  ] | 15% Completed | 14.61 s
[######                                  ] | 15% Completed | 14.73 s
[######                                  ] | 15% Completed | 14.85 s
[######                                  ] | 15% Completed | 14.97 s
[######                                  ] | 16% Completed | 15.08 s
[######                                  ] | 16% Completed | 15.19 s
[######                                  ] | 16% Completed | 15.34 s
[######                                  ] | 16% Completed | 15.51 s
[######                                  ] | 16% Completed | 15.62 s
[######                                  ] | 16% Completed | 15.90 s
[######                                  ] | 16% Completed | 16.08 s
[######                                  ] | 16% Completed | 16.19 s
[#######                                 ] | 17% Completed | 16.30 s
[#######                                 ] | 17% Completed | 16.41 s
[#######                                 ] | 17% Completed | 16.53 s
[#######                                 ] | 17% Completed | 16.68 s
[#######                                 ] | 17% Completed | 16.81 s
[#######                                 ] | 18% Completed | 16.92 s
[#######                                 ] | 18% Completed | 17.03 s
[#######                                 ] | 18% Completed | 17.16 s
[#######                                 ] | 18% Completed | 17.27 s
[#######                                 ] | 18% Completed | 17.39 s
[#######                                 ] | 18% Completed | 17.50 s
[#######                                 ] | 18% Completed | 17.62 s
[#######                                 ] | 18% Completed | 17.77 s
[#######                                 ] | 18% Completed | 17.89 s
[#######                                 ] | 19% Completed | 18.01 s
[#######                                 ] | 19% Completed | 18.13 s
[#######                                 ] | 19% Completed | 18.26 s
[#######                                 ] | 19% Completed | 18.38 s
[#######                                 ] | 19% Completed | 18.49 s
[########                                ] | 20% Completed | 18.61 s
[########                                ] | 20% Completed | 18.76 s
[########                                ] | 20% Completed | 18.87 s
[########                                ] | 20% Completed | 19.46 s
[########                                ] | 20% Completed | 19.57 s
[########                                ] | 20% Completed | 19.75 s
[########                                ] | 21% Completed | 19.90 s
[########                                ] | 21% Completed | 20.01 s
[########                                ] | 21% Completed | 20.12 s
[########                                ] | 21% Completed | 20.23 s
[########                                ] | 21% Completed | 20.34 s
[########                                ] | 21% Completed | 20.49 s
[########                                ] | 21% Completed | 20.61 s
[########                                ] | 22% Completed | 20.83 s
[########                                ] | 22% Completed | 20.96 s
[########                                ] | 22% Completed | 21.26 s
[#########                               ] | 22% Completed | 21.37 s
[#########                               ] | 22% Completed | 21.51 s
[#########                               ] | 23% Completed | 21.62 s
[#########                               ] | 23% Completed | 21.73 s
[#########                               ] | 23% Completed | 21.84 s
[#########                               ] | 23% Completed | 21.97 s
[#########                               ] | 23% Completed | 22.08 s
[#########                               ] | 23% Completed | 22.19 s
[#########                               ] | 23% Completed | 22.30 s
[#########                               ] | 23% Completed | 22.46 s
[#########                               ] | 24% Completed | 22.59 s
[#########                               ] | 24% Completed | 22.71 s
[#########                               ] | 24% Completed | 22.82 s
[#########                               ] | 24% Completed | 22.95 s
[#########                               ] | 24% Completed | 23.07 s
[#########                               ] | 24% Completed | 23.18 s
[#########                               ] | 24% Completed | 23.30 s
[##########                              ] | 25% Completed | 23.52 s
[##########                              ] | 25% Completed | 23.67 s
[##########                              ] | 25% Completed | 23.86 s
[##########                              ] | 25% Completed | 24.04 s
[##########                              ] | 26% Completed | 24.36 s
[##########                              ] | 26% Completed | 24.46 s
[##########                              ] | 26% Completed | 24.58 s
[##########                              ] | 26% Completed | 24.70 s
[##########                              ] | 26% Completed | 24.82 s
[##########                              ] | 26% Completed | 24.93 s
[##########                              ] | 27% Completed | 25.19 s
[##########                              ] | 27% Completed | 25.31 s
[##########                              ] | 27% Completed | 25.46 s
[##########                              ] | 27% Completed | 25.58 s
[###########                             ] | 27% Completed | 25.69 s
[###########                             ] | 27% Completed | 26.33 s
[###########                             ] | 27% Completed | 26.45 s
[###########                             ] | 27% Completed | 26.57 s
[###########                             ] | 28% Completed | 26.68 s
[###########                             ] | 28% Completed | 26.80 s
[###########                             ] | 28% Completed | 27.01 s
[###########                             ] | 28% Completed | 27.12 s
[###########                             ] | 28% Completed | 27.23 s
[###########                             ] | 29% Completed | 27.41 s
[###########                             ] | 29% Completed | 27.59 s
[###########                             ] | 29% Completed | 27.77 s
[###########                             ] | 29% Completed | 27.94 s
[###########                             ] | 29% Completed | 28.04 s
[###########                             ] | 29% Completed | 28.16 s
[###########                             ] | 29% Completed | 28.27 s
[###########                             ] | 29% Completed | 28.38 s
[############                            ] | 30% Completed | 28.59 s
[############                            ] | 30% Completed | 28.74 s
[############                            ] | 30% Completed | 28.87 s
[############                            ] | 31% Completed | 29.01 s
[############                            ] | 31% Completed | 29.22 s
[############                            ] | 31% Completed | 29.34 s
[############                            ] | 31% Completed | 29.45 s
[############                            ] | 31% Completed | 29.62 s
[############                            ] | 31% Completed | 29.75 s
[############                            ] | 31% Completed | 29.88 s
[############                            ] | 31% Completed | 29.99 s
[############                            ] | 31% Completed | 30.11 s
[#############                           ] | 32% Completed | 30.23 s
[#############                           ] | 32% Completed | 30.38 s
[#############                           ] | 32% Completed | 30.69 s
[#############                           ] | 33% Completed | 30.81 s
[#############                           ] | 33% Completed | 30.92 s
[#############                           ] | 33% Completed | 31.10 s
[#############                           ] | 33% Completed | 31.21 s
[#############                           ] | 33% Completed | 31.35 s
[#############                           ] | 33% Completed | 31.47 s
[#############                           ] | 33% Completed | 31.77 s
[#############                           ] | 34% Completed | 31.94 s
[#############                           ] | 34% Completed | 32.06 s
[#############                           ] | 34% Completed | 32.33 s
[#############                           ] | 34% Completed | 32.44 s
[##############                          ] | 35% Completed | 32.56 s
[##############                          ] | 35% Completed | 33.16 s
[##############                          ] | 35% Completed | 33.33 s
[##############                          ] | 35% Completed | 33.47 s
[##############                          ] | 35% Completed | 33.62 s
[##############                          ] | 35% Completed | 33.87 s
[##############                          ] | 35% Completed | 33.99 s
[##############                          ] | 36% Completed | 34.16 s
[##############                          ] | 36% Completed | 34.26 s
[##############                          ] | 36% Completed | 34.39 s
[##############                          ] | 36% Completed | 34.52 s
[##############                          ] | 36% Completed | 34.63 s
[##############                          ] | 36% Completed | 34.81 s
[##############                          ] | 37% Completed | 34.96 s
[##############                          ] | 37% Completed | 35.07 s
[##############                          ] | 37% Completed | 35.18 s
[###############                         ] | 37% Completed | 35.29 s
[###############                         ] | 37% Completed | 35.41 s
[###############                         ] | 37% Completed | 35.55 s
[###############                         ] | 37% Completed | 35.65 s
[###############                         ] | 37% Completed | 35.78 s
[###############                         ] | 38% Completed | 36.01 s
[###############                         ] | 38% Completed | 36.17 s
[###############                         ] | 38% Completed | 36.29 s
[###############                         ] | 38% Completed | 36.57 s
[###############                         ] | 39% Completed | 36.70 s
[###############                         ] | 39% Completed | 36.82 s
[###############                         ] | 39% Completed | 36.93 s
[###############                         ] | 39% Completed | 37.04 s
[###############                         ] | 39% Completed | 37.16 s
[################                        ] | 40% Completed | 37.43 s
[################                        ] | 40% Completed | 37.54 s
[################                        ] | 40% Completed | 37.70 s
[################                        ] | 40% Completed | 37.83 s
[################                        ] | 40% Completed | 38.02 s
[################                        ] | 41% Completed | 38.13 s
[################                        ] | 41% Completed | 38.25 s
[################                        ] | 41% Completed | 38.36 s
[################                        ] | 41% Completed | 38.48 s
[################                        ] | 41% Completed | 38.62 s
[################                        ] | 41% Completed | 38.95 s
[################                        ] | 42% Completed | 39.07 s
[################                        ] | 42% Completed | 39.18 s
[################                        ] | 42% Completed | 39.29 s
[################                        ] | 42% Completed | 39.95 s
[################                        ] | 42% Completed | 40.06 s
[#################                       ] | 42% Completed | 40.17 s
[#################                       ] | 42% Completed | 40.34 s
[#################                       ] | 43% Completed | 40.47 s
[#################                       ] | 43% Completed | 40.60 s
[#################                       ] | 43% Completed | 40.71 s
[#################                       ] | 43% Completed | 40.83 s
[#################                       ] | 43% Completed | 40.95 s
[#################                       ] | 43% Completed | 41.16 s
[#################                       ] | 44% Completed | 41.30 s
[#################                       ] | 44% Completed | 41.42 s
[#################                       ] | 44% Completed | 41.54 s
[#################                       ] | 44% Completed | 41.69 s
[#################                       ] | 44% Completed | 41.82 s
[#################                       ] | 44% Completed | 41.95 s
[#################                       ] | 44% Completed | 42.06 s
[##################                      ] | 45% Completed | 42.18 s
[##################                      ] | 45% Completed | 42.33 s
[##################                      ] | 45% Completed | 42.48 s
[##################                      ] | 45% Completed | 42.60 s
[##################                      ] | 45% Completed | 42.71 s
[##################                      ] | 45% Completed | 42.84 s
[##################                      ] | 45% Completed | 43.02 s
[##################                      ] | 46% Completed | 43.22 s
[##################                      ] | 46% Completed | 43.36 s
[##################                      ] | 46% Completed | 43.48 s
[##################                      ] | 46% Completed | 43.59 s
[##################                      ] | 46% Completed | 43.73 s
[##################                      ] | 46% Completed | 43.88 s
[##################                      ] | 47% Completed | 44.01 s
[##################                      ] | 47% Completed | 44.14 s
[##################                      ] | 47% Completed | 44.25 s
[##################                      ] | 47% Completed | 44.36 s
[##################                      ] | 47% Completed | 44.47 s
[###################                     ] | 47% Completed | 44.62 s
[###################                     ] | 48% Completed | 44.85 s
[###################                     ] | 48% Completed | 44.96 s
[###################                     ] | 48% Completed | 45.07 s
[###################                     ] | 48% Completed | 45.21 s
[###################                     ] | 48% Completed | 45.32 s
[###################                     ] | 48% Completed | 45.65 s
[###################                     ] | 49% Completed | 45.77 s
[###################                     ] | 49% Completed | 45.87 s
[###################                     ] | 49% Completed | 45.99 s
[###################                     ] | 49% Completed | 46.10 s
[###################                     ] | 49% Completed | 46.21 s
[###################                     ] | 49% Completed | 46.76 s
[###################                     ] | 49% Completed | 46.87 s
[###################                     ] | 49% Completed | 46.99 s
[###################                     ] | 49% Completed | 47.10 s
[####################                    ] | 50% Completed | 47.22 s
[####################                    ] | 50% Completed | 47.33 s
[####################                    ] | 50% Completed | 47.44 s
[####################                    ] | 50% Completed | 47.67 s
[####################                    ] | 50% Completed | 47.79 s
[####################                    ] | 51% Completed | 47.92 s
[####################                    ] | 51% Completed | 48.03 s
[####################                    ] | 51% Completed | 48.15 s
[####################                    ] | 51% Completed | 48.27 s
[####################                    ] | 51% Completed | 48.38 s
[####################                    ] | 51% Completed | 48.50 s
[####################                    ] | 51% Completed | 48.63 s
[####################                    ] | 51% Completed | 48.75 s
[####################                    ] | 51% Completed | 48.89 s
[####################                    ] | 52% Completed | 49.00 s
[#####################                   ] | 52% Completed | 49.20 s
[#####################                   ] | 52% Completed | 49.34 s
[#####################                   ] | 52% Completed | 49.45 s
[#####################                   ] | 52% Completed | 49.56 s
[#####################                   ] | 53% Completed | 49.67 s
[#####################                   ] | 53% Completed | 49.77 s
[#####################                   ] | 53% Completed | 49.93 s
[#####################                   ] | 53% Completed | 50.04 s
[#####################                   ] | 53% Completed | 50.16 s
[#####################                   ] | 53% Completed | 50.29 s
[#####################                   ] | 53% Completed | 50.40 s
[#####################                   ] | 53% Completed | 50.52 s
[#####################                   ] | 53% Completed | 50.66 s
[#####################                   ] | 54% Completed | 50.77 s
[#####################                   ] | 54% Completed | 50.88 s
[#####################                   ] | 54% Completed | 50.99 s
[#####################                   ] | 54% Completed | 51.11 s
[#####################                   ] | 54% Completed | 51.22 s
[#####################                   ] | 54% Completed | 51.33 s
[######################                  ] | 55% Completed | 51.46 s
[######################                  ] | 55% Completed | 51.59 s
[######################                  ] | 55% Completed | 51.88 s
[######################                  ] | 55% Completed | 51.99 s
[######################                  ] | 55% Completed | 52.10 s
[######################                  ] | 55% Completed | 52.22 s
[######################                  ] | 55% Completed | 52.36 s
[######################                  ] | 56% Completed | 52.54 s
[######################                  ] | 56% Completed | 52.65 s
[######################                  ] | 56% Completed | 52.76 s
[######################                  ] | 56% Completed | 52.90 s
[######################                  ] | 56% Completed | 53.45 s
[######################                  ] | 56% Completed | 53.55 s
[######################                  ] | 57% Completed | 53.71 s
[######################                  ] | 57% Completed | 53.82 s
[######################                  ] | 57% Completed | 53.93 s
[######################                  ] | 57% Completed | 54.10 s
[#######################                 ] | 57% Completed | 54.22 s
[#######################                 ] | 57% Completed | 54.33 s
[#######################                 ] | 57% Completed | 54.44 s
[#######################                 ] | 57% Completed | 54.55 s
[#######################                 ] | 57% Completed | 54.67 s
[#######################                 ] | 58% Completed | 54.79 s
[#######################                 ] | 58% Completed | 54.94 s
[#######################                 ] | 58% Completed | 55.07 s
[#######################                 ] | 58% Completed | 55.24 s
[#######################                 ] | 58% Completed | 55.35 s
[#######################                 ] | 58% Completed | 55.47 s
[#######################                 ] | 59% Completed | 55.60 s
[#######################                 ] | 59% Completed | 55.71 s
[#######################                 ] | 59% Completed | 55.83 s
[#######################                 ] | 59% Completed | 55.96 s
[########################                ] | 60% Completed | 56.07 s
[########################                ] | 60% Completed | 56.19 s
[########################                ] | 60% Completed | 56.30 s
[########################                ] | 60% Completed | 56.44 s
[########################                ] | 60% Completed | 56.56 s
[########################                ] | 60% Completed | 56.67 s
[########################                ] | 60% Completed | 56.78 s
[########################                ] | 60% Completed | 56.91 s
[########################                ] | 61% Completed | 57.04 s
[########################                ] | 61% Completed | 57.15 s
[########################                ] | 61% Completed | 57.26 s
[########################                ] | 61% Completed | 57.37 s
[########################                ] | 61% Completed | 57.48 s
[########################                ] | 61% Completed | 57.67 s
[########################                ] | 61% Completed | 57.80 s
[########################                ] | 62% Completed | 57.91 s
[########################                ] | 62% Completed | 58.11 s
[########################                ] | 62% Completed | 58.35 s
[#########################               ] | 62% Completed | 58.46 s
[#########################               ] | 62% Completed | 58.57 s
[#########################               ] | 62% Completed | 58.68 s
[#########################               ] | 63% Completed | 58.80 s
[#########################               ] | 63% Completed | 58.92 s
[#########################               ] | 63% Completed | 59.04 s
[#########################               ] | 63% Completed | 59.15 s
[#########################               ] | 63% Completed | 59.26 s
[#########################               ] | 63% Completed | 59.37 s
[#########################               ] | 63% Completed | 59.51 s
[#########################               ] | 63% Completed | 59.63 s
[#########################               ] | 64% Completed | 60.23 s
[#########################               ] | 64% Completed | 60.34 s
[#########################               ] | 64% Completed | 60.45 s
[#########################               ] | 64% Completed | 60.61 s
[#########################               ] | 64% Completed | 60.72 s
[#########################               ] | 64% Completed | 60.96 s
[##########################              ] | 65% Completed | 61.17 s
[##########################              ] | 65% Completed | 61.29 s
[##########################              ] | 65% Completed | 61.40 s
[##########################              ] | 65% Completed | 61.51 s
[##########################              ] | 65% Completed | 61.65 s
[##########################              ] | 65% Completed | 61.76 s
[##########################              ] | 65% Completed | 61.87 s
[##########################              ] | 66% Completed | 61.99 s
[##########################              ] | 66% Completed | 62.10 s
[##########################              ] | 66% Completed | 62.25 s
[##########################              ] | 66% Completed | 62.36 s
[##########################              ] | 66% Completed | 62.47 s
[##########################              ] | 66% Completed | 62.59 s
[##########################              ] | 67% Completed | 62.71 s
[##########################              ] | 67% Completed | 62.82 s
