
[                                        ] | 0% Completed | 303.21 us
[                                        ] | 0% Completed | 115.15 ms
[                                        ] | 0% Completed | 268.55 ms
[                                        ] | 0% Completed | 376.18 ms
[                                        ] | 0% Completed | 570.75 ms
[                                        ] | 0% Completed | 714.01 ms
[                                        ] | 0% Completed | 845.23 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 2% Completed | 1.31 s
[                                        ] | 2% Completed | 1.47 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 1.72 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.85 s
[#                                       ] | 4% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.11 s
[#                                       ] | 4% Completed | 3.25 s
[#                                       ] | 4% Completed | 3.44 s
[#                                       ] | 4% Completed | 3.59 s
[##                                      ] | 6% Completed | 3.77 s
[##                                      ] | 6% Completed | 3.93 s
[##                                      ] | 6% Completed | 4.11 s
[##                                      ] | 6% Completed | 4.86 s
[##                                      ] | 6% Completed | 5.03 s
[##                                      ] | 6% Completed | 5.13 s
[##                                      ] | 6% Completed | 5.25 s
[##                                      ] | 7% Completed | 5.37 s
[###                                     ] | 8% Completed | 5.63 s
[###                                     ] | 8% Completed | 5.79 s
[###                                     ] | 8% Completed | 5.90 s
[###                                     ] | 8% Completed | 6.12 s
[###                                     ] | 8% Completed | 6.23 s
[###                                     ] | 8% Completed | 6.34 s
[###                                     ] | 8% Completed | 6.51 s
[####                                    ] | 10% Completed | 6.68 s
[####                                    ] | 10% Completed | 6.83 s
[####                                    ] | 10% Completed | 6.95 s
[####                                    ] | 10% Completed | 7.12 s
[####                                    ] | 10% Completed | 7.24 s
[####                                    ] | 10% Completed | 7.35 s
[####                                    ] | 10% Completed | 7.49 s
[####                                    ] | 10% Completed | 7.61 s
[####                                    ] | 10% Completed | 7.73 s
[####                                    ] | 12% Completed | 7.85 s
[####                                    ] | 12% Completed | 7.96 s
[####                                    ] | 12% Completed | 8.09 s
[####                                    ] | 12% Completed | 8.36 s
[####                                    ] | 12% Completed | 8.50 s
[####                                    ] | 12% Completed | 8.61 s
[####                                    ] | 12% Completed | 8.78 s
[####                                    ] | 12% Completed | 8.89 s
[#####                                   ] | 13% Completed | 9.00 s
[#####                                   ] | 14% Completed | 9.12 s
[#####                                   ] | 14% Completed | 9.28 s
[#####                                   ] | 14% Completed | 9.41 s
[#####                                   ] | 14% Completed | 9.53 s
[#####                                   ] | 14% Completed | 9.64 s
[#####                                   ] | 14% Completed | 9.80 s
[#####                                   ] | 14% Completed | 9.95 s
[#####                                   ] | 14% Completed | 10.09 s
[######                                  ] | 15% Completed | 10.22 s
[######                                  ] | 16% Completed | 10.36 s
[######                                  ] | 16% Completed | 10.49 s
[######                                  ] | 16% Completed | 10.60 s
[######                                  ] | 16% Completed | 10.87 s
[######                                  ] | 16% Completed | 11.53 s
[######                                  ] | 16% Completed | 11.65 s
[######                                  ] | 16% Completed | 11.79 s
[######                                  ] | 17% Completed | 11.91 s
[#######                                 ] | 18% Completed | 12.02 s
[#######                                 ] | 18% Completed | 12.31 s
[#######                                 ] | 18% Completed | 12.55 s
[#######                                 ] | 18% Completed | 12.67 s
[#######                                 ] | 18% Completed | 12.82 s
[#######                                 ] | 18% Completed | 13.05 s
[#######                                 ] | 19% Completed | 13.20 s
[########                                ] | 20% Completed | 13.32 s
[########                                ] | 20% Completed | 13.44 s
[########                                ] | 20% Completed | 13.60 s
[########                                ] | 20% Completed | 13.79 s
[########                                ] | 20% Completed | 13.98 s
[########                                ] | 20% Completed | 14.10 s
[########                                ] | 20% Completed | 14.21 s
[########                                ] | 21% Completed | 14.32 s
[########                                ] | 21% Completed | 14.44 s
[########                                ] | 22% Completed | 14.61 s
[########                                ] | 22% Completed | 14.83 s
[########                                ] | 22% Completed | 14.95 s
[########                                ] | 22% Completed | 15.39 s
[########                                ] | 22% Completed | 15.51 s
[#########                               ] | 23% Completed | 15.64 s
[#########                               ] | 24% Completed | 15.75 s
[#########                               ] | 24% Completed | 15.88 s
[#########                               ] | 24% Completed | 15.99 s
[#########                               ] | 24% Completed | 16.14 s
[#########                               ] | 24% Completed | 16.24 s
[#########                               ] | 24% Completed | 16.40 s
[#########                               ] | 24% Completed | 16.63 s
[##########                              ] | 25% Completed | 16.80 s
[##########                              ] | 26% Completed | 16.92 s
[##########                              ] | 26% Completed | 17.14 s
[##########                              ] | 26% Completed | 17.27 s
[##########                              ] | 26% Completed | 17.45 s
[##########                              ] | 26% Completed | 18.02 s
[##########                              ] | 26% Completed | 18.19 s
[##########                              ] | 26% Completed | 18.45 s
[##########                              ] | 27% Completed | 18.61 s
[###########                             ] | 28% Completed | 18.74 s
[###########                             ] | 28% Completed | 18.92 s
[###########                             ] | 28% Completed | 19.06 s
[###########                             ] | 28% Completed | 19.30 s
[###########                             ] | 28% Completed | 19.43 s
[###########                             ] | 28% Completed | 19.61 s
[###########                             ] | 29% Completed | 19.83 s
[############                            ] | 30% Completed | 20.12 s
[############                            ] | 30% Completed | 20.28 s
[############                            ] | 30% Completed | 20.48 s
[############                            ] | 30% Completed | 20.69 s
[############                            ] | 30% Completed | 20.84 s
[############                            ] | 31% Completed | 20.96 s
[############                            ] | 31% Completed | 21.07 s
[############                            ] | 32% Completed | 21.19 s
[############                            ] | 32% Completed | 21.48 s
[############                            ] | 32% Completed | 21.62 s
[############                            ] | 32% Completed | 21.96 s
[############                            ] | 32% Completed | 22.07 s
