
[                                        ] | 0% Completed | 177.65 us
[                                        ] | 0% Completed | 144.43 ms
[                                        ] | 0% Completed | 443.77 ms
[                                        ] | 0% Completed | 585.63 ms
[                                        ] | 0% Completed | 840.21 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.31 s
[###                                     ] | 7% Completed | 2.10 s
[###                                     ] | 7% Completed | 2.22 s
[####                                    ] | 10% Completed | 2.36 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 3.04 s
[######                                  ] | 15% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.84 s
[########                                ] | 20% Completed | 3.99 s
[########                                ] | 20% Completed | 4.24 s
[#########                               ] | 22% Completed | 4.63 s
[##########                              ] | 25% Completed | 4.86 s
[##########                              ] | 25% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.31 s
[#############                           ] | 32% Completed | 5.71 s
[#############                           ] | 32% Completed | 6.08 s
[#############                           ] | 32% Completed | 6.30 s
[##############                          ] | 35% Completed | 6.42 s
[###############                         ] | 37% Completed | 6.63 s
[###############                         ] | 37% Completed | 6.90 s
[###############                         ] | 37% Completed | 7.12 s
[################                        ] | 40% Completed | 7.24 s
[################                        ] | 40% Completed | 7.45 s
[#################                       ] | 42% Completed | 7.73 s
[##################                      ] | 45% Completed | 8.14 s
[##################                      ] | 45% Completed | 8.62 s
[###################                     ] | 47% Completed | 8.79 s
[#####################                   ] | 52% Completed | 9.04 s
[#####################                   ] | 52% Completed | 9.21 s
[#####################                   ] | 52% Completed | 9.56 s
[#####################                   ] | 52% Completed | 9.69 s
[#####################                   ] | 52% Completed | 9.83 s
[#####################                   ] | 52% Completed | 10.01 s
[#######################                 ] | 57% Completed | 10.18 s
[########################                ] | 60% Completed | 10.37 s
[#########################               ] | 62% Completed | 10.51 s
[#########################               ] | 62% Completed | 10.92 s
[#########################               ] | 62% Completed | 11.13 s
[#########################               ] | 62% Completed | 11.31 s
[#########################               ] | 62% Completed | 11.42 s
[#########################               ] | 62% Completed | 11.54 s
[#########################               ] | 62% Completed | 11.64 s
[#########################               ] | 62% Completed | 11.75 s
[##########################              ] | 65% Completed | 11.87 s
[##########################              ] | 65% Completed | 12.12 s
[##########################              ] | 65% Completed | 12.24 s
[###########################             ] | 67% Completed | 12.34 s
[###########################             ] | 67% Completed | 12.46 s
[###########################             ] | 67% Completed | 12.56 s
[###########################             ] | 67% Completed | 12.66 s
[############################            ] | 70% Completed | 12.78 s
[############################            ] | 70% Completed | 12.88 s
[############################            ] | 70% Completed | 12.99 s
[#############################           ] | 72% Completed | 13.10 s
[#############################           ] | 72% Completed | 13.21 s
[#############################           ] | 72% Completed | 13.32 s
[#############################           ] | 72% Completed | 13.42 s
[##############################          ] | 75% Completed | 13.53 s
[##############################          ] | 75% Completed | 13.78 s
[##############################          ] | 75% Completed | 13.89 s
[###############################         ] | 77% Completed | 14.00 s
[###############################         ] | 77% Completed | 14.11 s
[###############################         ] | 77% Completed | 14.22 s
[###############################         ] | 77% Completed | 14.32 s
[################################        ] | 80% Completed | 14.43 s
[################################        ] | 80% Completed | 14.54 s
[################################        ] | 80% Completed | 14.65 s
[#################################       ] | 82% Completed | 14.76 s
[#################################       ] | 82% Completed | 14.87 s
[#################################       ] | 82% Completed | 14.98 s
[##################################      ] | 85% Completed | 15.08 s
[##################################      ] | 85% Completed | 15.19 s
[##################################      ] | 85% Completed | 15.40 s
[###################################     ] | 87% Completed | 15.51 s
[###################################     ] | 87% Completed | 15.62 s
[###################################     ] | 87% Completed | 15.73 s
[###################################     ] | 87% Completed | 15.86 s
[####################################    ] | 90% Completed | 15.97 s
[####################################    ] | 90% Completed | 16.07 s
[####################################    ] | 90% Completed | 16.18 s
[####################################    ] | 90% Completed | 16.29 s
[########################################] | 100% Completed | 16.40 s

[                                        ] | 0% Completed | 131.01 us
[                                        ] | 0% Completed | 131.75 ms
[                                        ] | 0% Completed | 645.21 ms
[                                        ] | 0% Completed | 945.29 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[########################################] | 100% Completed | 2.53 s

[                                        ] | 0% Completed | 155.62 us
[                                        ] | 0% Completed | 409.49 ms
[                                        ] | 0% Completed | 730.85 ms
[                                        ] | 1% Completed | 942.27 ms
[                                        ] | 1% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 4% Completed | 1.84 s
[#                                       ] | 4% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 7% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.80 s
[#####                                   ] | 12% Completed | 3.98 s
[#####                                   ] | 12% Completed | 4.09 s
[#####                                   ] | 12% Completed | 4.38 s
[#####                                   ] | 14% Completed | 4.52 s
[#####                                   ] | 14% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.03 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 15% Completed | 5.83 s
[#######                                 ] | 19% Completed | 6.08 s
[#######                                 ] | 19% Completed | 6.64 s
[#######                                 ] | 19% Completed | 7.15 s
[#########                               ] | 23% Completed | 7.50 s
[#########                               ] | 23% Completed | 7.81 s
[#########                               ] | 23% Completed | 8.09 s
[##########                              ] | 25% Completed | 8.27 s
[##########                              ] | 25% Completed | 8.48 s
[###########                             ] | 28% Completed | 8.88 s
[###########                             ] | 28% Completed | 9.17 s
[###########                             ] | 28% Completed | 9.29 s
[###########                             ] | 29% Completed | 10.06 s
[###########                             ] | 29% Completed | 10.21 s
[#############                           ] | 33% Completed | 10.58 s
[#############                           ] | 33% Completed | 10.70 s
[##############                          ] | 36% Completed | 11.17 s
[##############                          ] | 36% Completed | 11.40 s
[##############                          ] | 36% Completed | 11.68 s
[##############                          ] | 36% Completed | 11.79 s
[##############                          ] | 36% Completed | 11.98 s
[###############                         ] | 39% Completed | 12.09 s
[###############                         ] | 39% Completed | 12.24 s
[###############                         ] | 39% Completed | 12.56 s
[###############                         ] | 39% Completed | 12.70 s
[################                        ] | 42% Completed | 12.85 s
[################                        ] | 42% Completed | 13.01 s
[################                        ] | 42% Completed | 13.35 s
[################                        ] | 42% Completed | 13.48 s
[##################                      ] | 45% Completed | 13.65 s
[##################                      ] | 45% Completed | 13.99 s
[##################                      ] | 45% Completed | 14.27 s
[##################                      ] | 45% Completed | 14.43 s
[##################                      ] | 45% Completed | 14.59 s
[##################                      ] | 46% Completed | 14.78 s
[###################                     ] | 47% Completed | 14.89 s
[###################                     ] | 49% Completed | 15.04 s
[####################                    ] | 50% Completed | 15.23 s
[####################                    ] | 50% Completed | 16.09 s
[####################                    ] | 50% Completed | 16.32 s
[####################                    ] | 52% Completed | 16.47 s
[#####################                   ] | 53% Completed | 16.79 s
[######################                  ] | 56% Completed | 16.92 s
[######################                  ] | 56% Completed | 17.07 s
[######################                  ] | 56% Completed | 17.44 s
[######################                  ] | 56% Completed | 17.64 s
[#######################                 ] | 59% Completed | 17.97 s
[#######################                 ] | 59% Completed | 18.08 s
[#######################                 ] | 59% Completed | 18.32 s
[########################                ] | 60% Completed | 18.52 s
[########################                ] | 60% Completed | 18.68 s
[########################                ] | 60% Completed | 18.84 s
[#########################               ] | 63% Completed | 19.20 s
[#########################               ] | 64% Completed | 19.56 s
[#########################               ] | 64% Completed | 19.80 s
[#########################               ] | 64% Completed | 20.05 s
[##########################              ] | 66% Completed | 20.33 s
[###########################             ] | 67% Completed | 20.60 s
[###########################             ] | 67% Completed | 20.72 s
[############################            ] | 70% Completed | 20.95 s
[############################            ] | 70% Completed | 21.29 s
[############################            ] | 70% Completed | 21.67 s
[############################            ] | 70% Completed | 21.94 s
[#############################           ] | 74% Completed | 22.06 s
[#############################           ] | 74% Completed | 22.17 s
[#############################           ] | 74% Completed | 22.37 s
[#############################           ] | 74% Completed | 22.63 s
[#############################           ] | 74% Completed | 22.97 s
[################################        ] | 80% Completed | 23.52 s
[################################        ] | 80% Completed | 24.70 s
[#################################       ] | 83% Completed | 24.89 s
[#################################       ] | 83% Completed | 25.00 s
[#################################       ] | 83% Completed | 25.39 s
[##################################      ] | 85% Completed | 25.71 s
[##################################      ] | 85% Completed | 26.30 s
[##################################      ] | 87% Completed | 26.58 s
[####################################    ] | 90% Completed | 26.92 s
[####################################    ] | 90% Completed | 27.27 s
[#####################################   ] | 92% Completed | 27.79 s
[#####################################   ] | 92% Completed | 27.92 s
[#####################################   ] | 92% Completed | 28.05 s
[######################################  ] | 95% Completed | 28.79 s
[######################################  ] | 97% Completed | 28.96 s
[####################################### ] | 98% Completed | 29.07 s
[########################################] | 100% Completed | 29.18 s

[                                        ] | 0% Completed | 144.74 us
[                                        ] | 0% Completed | 111.07 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 2.59 s
[########################################] | 100% Completed | 2.70 s
