
[                                        ] | 0% Completed | 365.86 us
[                                        ] | 0% Completed | 210.35 ms
[                                        ] | 0% Completed | 409.92 ms
[                                        ] | 0% Completed | 591.24 ms
[                                        ] | 0% Completed | 698.20 ms
[                                        ] | 0% Completed | 886.36 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.51 s
[#                                       ] | 4% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 9% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.61 s
[######                                  ] | 15% Completed | 5.24 s
[######                                  ] | 15% Completed | 5.38 s
[######                                  ] | 16% Completed | 5.85 s
[#######                                 ] | 18% Completed | 6.09 s
[#######                                 ] | 18% Completed | 6.40 s
[#######                                 ] | 18% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.63 s
[#######                                 ] | 19% Completed | 6.78 s
[#######                                 ] | 19% Completed | 6.99 s
[########                                ] | 21% Completed | 7.40 s
[#########                               ] | 22% Completed | 7.53 s
[#########                               ] | 23% Completed | 7.72 s
[#########                               ] | 23% Completed | 8.02 s
[#########                               ] | 23% Completed | 8.20 s
[#########                               ] | 23% Completed | 8.67 s
[###########                             ] | 28% Completed | 9.16 s
[###########                             ] | 28% Completed | 9.38 s
[###########                             ] | 28% Completed | 9.61 s
[###########                             ] | 28% Completed | 9.73 s
[###########                             ] | 29% Completed | 9.88 s
[############                            ] | 30% Completed | 10.54 s
[############                            ] | 32% Completed | 10.86 s
[############                            ] | 32% Completed | 11.07 s
[##############                          ] | 35% Completed | 11.26 s
[##############                          ] | 35% Completed | 11.68 s
[##############                          ] | 36% Completed | 12.21 s
[##############                          ] | 36% Completed | 12.44 s
[################                        ] | 40% Completed | 12.76 s
[################                        ] | 40% Completed | 13.35 s
[################                        ] | 42% Completed | 13.52 s
[################                        ] | 42% Completed | 13.63 s
[#################                       ] | 43% Completed | 13.96 s
[##################                      ] | 45% Completed | 14.48 s
[##################                      ] | 45% Completed | 14.85 s
[###################                     ] | 47% Completed | 15.30 s
[###################                     ] | 47% Completed | 15.41 s
[###################                     ] | 49% Completed | 16.13 s
[####################                    ] | 52% Completed | 16.54 s
[####################                    ] | 52% Completed | 16.84 s
[#####################                   ] | 54% Completed | 17.02 s
[######################                  ] | 56% Completed | 17.35 s
[######################                  ] | 56% Completed | 17.53 s
[######################                  ] | 56% Completed | 17.78 s
[######################                  ] | 56% Completed | 17.91 s
[#######################                 ] | 57% Completed | 18.35 s
[#######################                 ] | 57% Completed | 18.51 s
[########################                ] | 60% Completed | 18.64 s
[########################                ] | 60% Completed | 18.79 s
[########################                ] | 60% Completed | 18.90 s
[########################                ] | 60% Completed | 19.17 s
