
[                                        ] | 0% Completed | 247.90 us
[                                        ] | 0% Completed | 208.23 ms
[                                        ] | 0% Completed | 321.08 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 1% Completed | 3.57 s
[                                        ] | 1% Completed | 3.74 s
[                                        ] | 1% Completed | 4.03 s
[                                        ] | 1% Completed | 4.21 s
[                                        ] | 1% Completed | 4.38 s
[                                        ] | 1% Completed | 4.61 s
[                                        ] | 1% Completed | 4.76 s
[                                        ] | 1% Completed | 4.87 s
[                                        ] | 1% Completed | 5.06 s
[                                        ] | 1% Completed | 5.19 s
[                                        ] | 1% Completed | 5.43 s
[                                        ] | 1% Completed | 5.55 s
[                                        ] | 1% Completed | 5.67 s
[                                        ] | 1% Completed | 5.91 s
[                                        ] | 1% Completed | 6.07 s
[                                        ] | 2% Completed | 6.21 s
[                                        ] | 2% Completed | 6.33 s
[                                        ] | 2% Completed | 6.47 s
[                                        ] | 2% Completed | 6.64 s
[                                        ] | 2% Completed | 6.81 s
[                                        ] | 2% Completed | 6.96 s
[                                        ] | 2% Completed | 7.13 s
[                                        ] | 2% Completed | 7.35 s
[                                        ] | 2% Completed | 7.48 s
[#                                       ] | 2% Completed | 7.60 s
[#                                       ] | 2% Completed | 7.72 s
[#                                       ] | 2% Completed | 7.84 s
[#                                       ] | 2% Completed | 7.95 s
[#                                       ] | 2% Completed | 8.13 s
[#                                       ] | 2% Completed | 8.39 s
[#                                       ] | 2% Completed | 8.97 s
[#                                       ] | 2% Completed | 9.20 s
[#                                       ] | 2% Completed | 9.43 s
