
[                                        ] | 0% Completed | 217.21 us
[                                        ] | 0% Completed | 133.76 ms
[                                        ] | 0% Completed | 484.31 ms
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 4% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 8% Completed | 3.84 s
[###                                     ] | 9% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.39 s
[###                                     ] | 9% Completed | 4.60 s
[#####                                   ] | 12% Completed | 4.77 s
[#####                                   ] | 12% Completed | 5.35 s
[######                                  ] | 15% Completed | 5.54 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 15% Completed | 6.15 s
[######                                  ] | 15% Completed | 6.29 s
[######                                  ] | 15% Completed | 6.41 s
[######                                  ] | 15% Completed | 6.53 s
[######                                  ] | 15% Completed | 6.68 s
[#######                                 ] | 19% Completed | 6.88 s
[#######                                 ] | 19% Completed | 6.98 s
[########                                ] | 21% Completed | 7.10 s
[########                                ] | 21% Completed | 7.86 s
[#########                               ] | 22% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.62 s
[#########                               ] | 22% Completed | 8.83 s
[#########                               ] | 23% Completed | 9.10 s
[##########                              ] | 26% Completed | 9.22 s
[###########                             ] | 28% Completed | 10.15 s
[###########                             ] | 28% Completed | 10.32 s
[###########                             ] | 28% Completed | 10.58 s
[############                            ] | 30% Completed | 10.94 s
[############                            ] | 32% Completed | 11.17 s
[############                            ] | 32% Completed | 11.60 s
[############                            ] | 32% Completed | 11.80 s
[##############                          ] | 35% Completed | 12.15 s
[##############                          ] | 35% Completed | 12.29 s
[##############                          ] | 35% Completed | 12.45 s
[##############                          ] | 35% Completed | 12.56 s
[##############                          ] | 36% Completed | 12.76 s
[###############                         ] | 38% Completed | 13.21 s
[################                        ] | 40% Completed | 13.50 s
[################                        ] | 40% Completed | 13.73 s
[################                        ] | 40% Completed | 14.29 s
[################                        ] | 42% Completed | 14.51 s
[################                        ] | 42% Completed | 14.71 s
[################                        ] | 42% Completed | 14.85 s
[#################                       ] | 43% Completed | 15.26 s
[##################                      ] | 45% Completed | 15.46 s
[##################                      ] | 45% Completed | 15.62 s
[##################                      ] | 46% Completed | 15.89 s
[###################                     ] | 47% Completed | 16.12 s
[###################                     ] | 47% Completed | 16.33 s
[###################                     ] | 47% Completed | 16.56 s
[###################                     ] | 49% Completed | 16.82 s
[###################                     ] | 49% Completed | 17.15 s
[###################                     ] | 49% Completed | 17.26 s
[####################                    ] | 50% Completed | 17.37 s
[####################                    ] | 50% Completed | 17.56 s
[####################                    ] | 50% Completed | 17.79 s
[#####################                   ] | 53% Completed | 17.92 s
[#####################                   ] | 54% Completed | 18.09 s
[#####################                   ] | 54% Completed | 18.60 s
[#####################                   ] | 54% Completed | 19.08 s
[######################                  ] | 56% Completed | 19.22 s
[#######################                 ] | 57% Completed | 19.44 s
[#######################                 ] | 57% Completed | 19.85 s
[#######################                 ] | 59% Completed | 19.97 s
[########################                ] | 60% Completed | 20.18 s
[########################                ] | 60% Completed | 20.29 s
[########################                ] | 60% Completed | 20.48 s
[########################                ] | 60% Completed | 20.71 s
[#########################               ] | 63% Completed | 20.98 s
[#########################               ] | 63% Completed | 21.21 s
[#########################               ] | 63% Completed | 21.56 s
[#########################               ] | 64% Completed | 21.93 s
[##########################              ] | 66% Completed | 22.22 s
[##########################              ] | 66% Completed | 22.44 s
[##########################              ] | 66% Completed | 22.55 s
[###########################             ] | 67% Completed | 22.69 s
[############################            ] | 70% Completed | 23.41 s
[############################            ] | 71% Completed | 23.68 s
[############################            ] | 71% Completed | 23.83 s
[############################            ] | 71% Completed | 24.06 s
[############################            ] | 71% Completed | 24.26 s
[############################            ] | 71% Completed | 24.50 s
[############################            ] | 71% Completed | 24.63 s
[#############################           ] | 73% Completed | 24.76 s
[#############################           ] | 73% Completed | 24.98 s
[##############################          ] | 76% Completed | 25.09 s
[##############################          ] | 76% Completed | 25.24 s
[##############################          ] | 76% Completed | 25.87 s
[###############################         ] | 78% Completed | 26.02 s
[###############################         ] | 78% Completed | 26.40 s
[################################        ] | 80% Completed | 26.77 s
[################################        ] | 80% Completed | 27.01 s
[################################        ] | 81% Completed | 27.44 s
[################################        ] | 81% Completed | 27.79 s
[################################        ] | 81% Completed | 27.97 s
[#################################       ] | 83% Completed | 28.19 s
[##################################      ] | 87% Completed | 28.50 s
[##################################      ] | 87% Completed | 29.24 s
[##################################      ] | 87% Completed | 29.51 s
[####################################    ] | 90% Completed | 30.35 s
[####################################    ] | 90% Completed | 30.63 s
[####################################    ] | 90% Completed | 30.74 s
[#####################################   ] | 92% Completed | 30.88 s
[#####################################   ] | 94% Completed | 31.21 s
[#####################################   ] | 94% Completed | 31.87 s
[#####################################   ] | 94% Completed | 32.08 s
[####################################### ] | 98% Completed | 32.25 s
[########################################] | 100% Completed | 32.35 s

[                                        ] | 0% Completed | 138.12 us
[                                        ] | 0% Completed | 116.13 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 289.01 us
[                                        ] | 0% Completed | 378.52 ms
[                                        ] | 0% Completed | 514.23 ms
[                                        ] | 0% Completed | 637.54 ms
[                                        ] | 0% Completed | 742.85 ms
[                                        ] | 0% Completed | 923.29 ms
[                                        ] | 0% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.15 s
[###                                     ] | 7% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.68 s
[####                                    ] | 10% Completed | 2.83 s
[#####                                   ] | 12% Completed | 3.09 s
[#####                                   ] | 12% Completed | 3.24 s
[#####                                   ] | 12% Completed | 3.50 s
[#####                                   ] | 12% Completed | 3.65 s
[########                                ] | 20% Completed | 3.80 s
[########                                ] | 20% Completed | 4.01 s
[########                                ] | 20% Completed | 4.65 s
[#########                               ] | 22% Completed | 4.77 s
[#########                               ] | 22% Completed | 5.20 s
[###########                             ] | 27% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.16 s
[#############                           ] | 32% Completed | 6.72 s
[#############                           ] | 32% Completed | 6.90 s
[###############                         ] | 37% Completed | 7.53 s
[###############                         ] | 37% Completed | 7.64 s
[###############                         ] | 37% Completed | 7.76 s
[#################                       ] | 42% Completed | 8.22 s
[#################                       ] | 42% Completed | 8.76 s
[#################                       ] | 42% Completed | 9.00 s
[###################                     ] | 47% Completed | 9.12 s
[###################                     ] | 47% Completed | 9.26 s
[###################                     ] | 47% Completed | 9.59 s
[####################                    ] | 50% Completed | 10.10 s
[#####################                   ] | 52% Completed | 10.42 s
[######################                  ] | 55% Completed | 10.59 s
[######################                  ] | 55% Completed | 11.15 s
[######################                  ] | 55% Completed | 11.32 s
[#######################                 ] | 57% Completed | 11.59 s
[##########################              ] | 65% Completed | 12.35 s
[##########################              ] | 65% Completed | 12.59 s
[##########################              ] | 65% Completed | 12.70 s
[##########################              ] | 65% Completed | 13.09 s
[##########################              ] | 65% Completed | 13.50 s
[##############################          ] | 75% Completed | 13.83 s
[##############################          ] | 75% Completed | 14.10 s
[################################        ] | 80% Completed | 14.78 s
[################################        ] | 80% Completed | 15.15 s
[################################        ] | 80% Completed | 15.31 s
[#################################       ] | 82% Completed | 15.46 s
[#################################       ] | 82% Completed | 15.59 s
[#################################       ] | 82% Completed | 15.90 s
[#################################       ] | 82% Completed | 16.21 s
[#################################       ] | 82% Completed | 16.31 s
[#################################       ] | 82% Completed | 16.68 s
[###################################     ] | 87% Completed | 17.30 s
[###################################     ] | 87% Completed | 17.55 s
[####################################### ] | 97% Completed | 17.68 s
[####################################### ] | 97% Completed | 17.79 s
[####################################### ] | 97% Completed | 17.90 s
[########################################] | 100% Completed | 18.01 s

