
[                                        ] | 0% Completed | 286.90 us
[                                        ] | 0% Completed | 800.06 ms
[                                        ] | 0% Completed | 958.88 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.20 s
[                                        ] | 2% Completed | 2.34 s
[                                        ] | 2% Completed | 2.88 s
[#                                       ] | 4% Completed | 3.06 s
[#                                       ] | 4% Completed | 3.27 s
[#                                       ] | 4% Completed | 3.46 s
[#                                       ] | 4% Completed | 3.62 s
[#                                       ] | 4% Completed | 3.94 s
[#                                       ] | 4% Completed | 4.08 s
[##                                      ] | 6% Completed | 4.20 s
[##                                      ] | 6% Completed | 4.31 s
[##                                      ] | 6% Completed | 4.43 s
[##                                      ] | 6% Completed | 4.55 s
[##                                      ] | 6% Completed | 4.72 s
[##                                      ] | 6% Completed | 4.83 s
[##                                      ] | 6% Completed | 4.96 s
[##                                      ] | 6% Completed | 5.07 s
[##                                      ] | 6% Completed | 5.27 s
[###                                     ] | 8% Completed | 5.61 s
[###                                     ] | 8% Completed | 5.78 s
[###                                     ] | 8% Completed | 6.02 s
[###                                     ] | 8% Completed | 6.30 s
[###                                     ] | 8% Completed | 6.43 s
[###                                     ] | 9% Completed | 6.54 s
[####                                    ] | 10% Completed | 7.06 s
[####                                    ] | 10% Completed | 7.17 s
[####                                    ] | 10% Completed | 7.30 s
[####                                    ] | 10% Completed | 7.44 s
[####                                    ] | 10% Completed | 7.57 s
[####                                    ] | 10% Completed | 7.69 s
[####                                    ] | 10% Completed | 7.86 s
[####                                    ] | 10% Completed | 7.98 s
[####                                    ] | 10% Completed | 8.15 s
[####                                    ] | 12% Completed | 8.26 s
[####                                    ] | 12% Completed | 8.37 s
[####                                    ] | 12% Completed | 8.50 s
[####                                    ] | 12% Completed | 8.63 s
[####                                    ] | 12% Completed | 8.77 s
[####                                    ] | 12% Completed | 9.00 s
[####                                    ] | 12% Completed | 9.12 s
[####                                    ] | 12% Completed | 9.26 s
[####                                    ] | 12% Completed | 9.38 s
[#####                                   ] | 14% Completed | 9.50 s
[#####                                   ] | 14% Completed | 9.61 s
[#####                                   ] | 14% Completed | 9.72 s
[#####                                   ] | 14% Completed | 9.91 s
[#####                                   ] | 14% Completed | 10.07 s
[#####                                   ] | 14% Completed | 10.23 s
[#####                                   ] | 14% Completed | 10.42 s
[#####                                   ] | 14% Completed | 10.56 s
[######                                  ] | 16% Completed | 10.85 s
[######                                  ] | 16% Completed | 10.96 s
[######                                  ] | 16% Completed | 11.11 s
[######                                  ] | 16% Completed | 11.34 s
[######                                  ] | 16% Completed | 11.78 s
[#######                                 ] | 18% Completed | 11.90 s
[#######                                 ] | 18% Completed | 12.03 s
[#######                                 ] | 18% Completed | 12.15 s
[#######                                 ] | 18% Completed | 12.26 s
[#######                                 ] | 18% Completed | 12.38 s
[#######                                 ] | 18% Completed | 12.77 s
[#######                                 ] | 18% Completed | 12.90 s
[#######                                 ] | 19% Completed | 13.05 s
[########                                ] | 20% Completed | 13.56 s
[########                                ] | 20% Completed | 13.66 s
[########                                ] | 20% Completed | 13.79 s
[########                                ] | 20% Completed | 13.90 s
[########                                ] | 20% Completed | 14.03 s
