
[                                        ] | 0% Completed | 213.14 us
[                                        ] | 0% Completed | 118.58 ms
[                                        ] | 0% Completed | 641.22 ms
[                                        ] | 0% Completed | 991.47 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.76 s
[##                                      ] | 5% Completed | 1.93 s
[###                                     ] | 7% Completed | 2.05 s
[####                                    ] | 10% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.66 s
[#####                                   ] | 12% Completed | 2.76 s
[#####                                   ] | 12% Completed | 3.33 s
[#####                                   ] | 12% Completed | 3.62 s
[######                                  ] | 15% Completed | 3.82 s
[########                                ] | 20% Completed | 4.16 s
[#########                               ] | 22% Completed | 4.56 s
[#########                               ] | 22% Completed | 4.67 s
[#########                               ] | 22% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.82 s
[###########                             ] | 27% Completed | 5.98 s
[#############                           ] | 32% Completed | 6.13 s
[#############                           ] | 32% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.65 s
[#############                           ] | 32% Completed | 6.84 s
[##############                          ] | 35% Completed | 7.02 s
[##############                          ] | 35% Completed | 7.49 s
[################                        ] | 40% Completed | 7.72 s
[##################                      ] | 45% Completed | 8.45 s
[##################                      ] | 45% Completed | 8.90 s
[##################                      ] | 45% Completed | 9.27 s
[###################                     ] | 47% Completed | 9.43 s
[####################                    ] | 50% Completed | 9.83 s
[######################                  ] | 55% Completed | 10.11 s
[######################                  ] | 55% Completed | 10.30 s
[######################                  ] | 55% Completed | 10.52 s
[######################                  ] | 55% Completed | 10.68 s
[######################                  ] | 55% Completed | 10.85 s
[######################                  ] | 55% Completed | 10.97 s
[#######################                 ] | 57% Completed | 11.13 s
[#########################               ] | 62% Completed | 11.82 s
[#########################               ] | 62% Completed | 11.94 s
[##########################              ] | 65% Completed | 12.06 s
[##########################              ] | 65% Completed | 12.25 s
[###########################             ] | 67% Completed | 12.70 s
[###########################             ] | 67% Completed | 13.02 s
[############################            ] | 70% Completed | 13.16 s
[############################            ] | 70% Completed | 13.53 s
[############################            ] | 70% Completed | 13.68 s
[##############################          ] | 75% Completed | 13.92 s
[###############################         ] | 77% Completed | 14.07 s
[###############################         ] | 77% Completed | 14.36 s
[###############################         ] | 77% Completed | 14.70 s
[###############################         ] | 77% Completed | 14.85 s
[###############################         ] | 77% Completed | 14.96 s
[###############################         ] | 77% Completed | 15.26 s
[#################################       ] | 82% Completed | 15.55 s
[#################################       ] | 82% Completed | 15.71 s
[###################################     ] | 87% Completed | 15.94 s
[###################################     ] | 87% Completed | 16.12 s
[###################################     ] | 87% Completed | 16.58 s
[####################################    ] | 90% Completed | 16.82 s
[####################################    ] | 90% Completed | 17.06 s
[####################################    ] | 90% Completed | 17.31 s
[####################################### ] | 97% Completed | 17.49 s
[####################################### ] | 97% Completed | 17.60 s
[########################################] | 100% Completed | 17.70 s

[                                        ] | 0% Completed | 138.11 us
[                                        ] | 0% Completed | 181.79 ms
[                                        ] | 0% Completed | 958.03 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[########################################] | 100% Completed | 2.51 s

[                                        ] | 0% Completed | 163.16 us
[                                        ] | 0% Completed | 281.48 ms
[                                        ] | 0% Completed | 637.59 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 1% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 2% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 7% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.76 s
[###                                     ] | 9% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.20 s
[#####                                   ] | 12% Completed | 4.36 s
[#####                                   ] | 14% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.41 s
[#####                                   ] | 14% Completed | 5.56 s
[######                                  ] | 15% Completed | 6.27 s
[#######                                 ] | 18% Completed | 6.53 s
[########                                ] | 21% Completed | 6.67 s
[########                                ] | 21% Completed | 7.24 s
[########                                ] | 21% Completed | 7.46 s
[#########                               ] | 22% Completed | 8.04 s
[#########                               ] | 23% Completed | 8.17 s
[###########                             ] | 28% Completed | 8.82 s
[###########                             ] | 28% Completed | 9.12 s
[###########                             ] | 28% Completed | 9.53 s
[###########                             ] | 28% Completed | 9.65 s
[###########                             ] | 28% Completed | 9.88 s
[###########                             ] | 29% Completed | 10.08 s
[############                            ] | 32% Completed | 11.08 s
[############                            ] | 32% Completed | 11.43 s
[#############                           ] | 33% Completed | 11.58 s
[##############                          ] | 35% Completed | 11.71 s
[##############                          ] | 36% Completed | 11.83 s
[###############                         ] | 38% Completed | 12.13 s
[###############                         ] | 38% Completed | 12.58 s
[###############                         ] | 39% Completed | 12.82 s
[###############                         ] | 39% Completed | 13.01 s
[################                        ] | 40% Completed | 13.17 s
[################                        ] | 42% Completed | 13.73 s
[################                        ] | 42% Completed | 13.84 s
[#################                       ] | 43% Completed | 14.01 s
[#################                       ] | 43% Completed | 14.13 s
[#################                       ] | 43% Completed | 14.42 s
[##################                      ] | 45% Completed | 14.62 s
[##################                      ] | 45% Completed | 14.73 s
[##################                      ] | 46% Completed | 14.97 s
[##################                      ] | 46% Completed | 15.14 s
[##################                      ] | 46% Completed | 15.52 s
[###################                     ] | 47% Completed | 15.70 s
[###################                     ] | 49% Completed | 15.93 s
[###################                     ] | 49% Completed | 16.12 s
[####################                    ] | 52% Completed | 16.29 s
[####################                    ] | 52% Completed | 16.42 s
[####################                    ] | 52% Completed | 16.61 s
[####################                    ] | 52% Completed | 16.90 s
[####################                    ] | 52% Completed | 17.24 s
[#####################                   ] | 54% Completed | 17.42 s
[#####################                   ] | 54% Completed | 17.53 s
[#####################                   ] | 54% Completed | 17.76 s
[######################                  ] | 56% Completed | 17.89 s
[######################                  ] | 56% Completed | 18.08 s
[######################                  ] | 56% Completed | 18.53 s
[#######################                 ] | 57% Completed | 18.88 s
[#######################                 ] | 57% Completed | 18.98 s
[#######################                 ] | 57% Completed | 19.10 s
[#######################                 ] | 59% Completed | 19.68 s
[########################                ] | 61% Completed | 19.81 s
[#########################               ] | 63% Completed | 20.14 s
[#########################               ] | 63% Completed | 20.29 s
[#########################               ] | 63% Completed | 20.58 s
[#########################               ] | 64% Completed | 21.11 s
