
[                                        ] | 0% Completed | 338.33 us
[#                                       ] | 3% Completed | 107.22 ms
[###                                     ] | 9% Completed | 215.24 ms
[######                                  ] | 16% Completed | 315.49 ms
[######                                  ] | 16% Completed | 416.22 ms
[######                                  ] | 16% Completed | 516.45 ms
[######                                  ] | 16% Completed | 616.69 ms
[######                                  ] | 16% Completed | 716.92 ms
[######                                  ] | 16% Completed | 817.24 ms
[######                                  ] | 16% Completed | 917.53 ms
[######                                  ] | 16% Completed | 1.02 s
[######                                  ] | 16% Completed | 1.12 s
[######                                  ] | 16% Completed | 1.22 s
[######                                  ] | 16% Completed | 1.32 s
[######                                  ] | 16% Completed | 1.42 s
[######                                  ] | 16% Completed | 1.52 s
[######                                  ] | 16% Completed | 1.62 s
[######                                  ] | 16% Completed | 1.72 s
[######                                  ] | 16% Completed | 1.82 s
[######                                  ] | 16% Completed | 1.92 s
[######                                  ] | 16% Completed | 2.02 s
[######                                  ] | 16% Completed | 2.12 s
[###########                             ] | 29% Completed | 2.22 s
[###########                             ] | 29% Completed | 2.32 s
[###########                             ] | 29% Completed | 2.44 s
[############                            ] | 32% Completed | 2.54 s
[############                            ] | 32% Completed | 2.64 s
[##############                          ] | 35% Completed | 2.74 s
[##############                          ] | 35% Completed | 2.84 s
[##############                          ] | 35% Completed | 2.94 s
[##############                          ] | 35% Completed | 3.04 s
[##############                          ] | 35% Completed | 3.14 s
[##############                          ] | 35% Completed | 3.24 s
[##############                          ] | 35% Completed | 3.34 s
[##############                          ] | 35% Completed | 3.45 s
[##############                          ] | 35% Completed | 3.55 s
[##############                          ] | 35% Completed | 3.65 s
[##############                          ] | 35% Completed | 3.75 s
[##############                          ] | 35% Completed | 3.85 s
[##############                          ] | 35% Completed | 3.95 s
[##############                          ] | 35% Completed | 4.05 s
[##############                          ] | 35% Completed | 4.15 s
[##############                          ] | 35% Completed | 4.25 s
[##############                          ] | 35% Completed | 4.35 s
[##############                          ] | 35% Completed | 4.45 s
[##############                          ] | 35% Completed | 4.55 s
[##############                          ] | 35% Completed | 4.65 s
[##############                          ] | 35% Completed | 4.76 s
[##############                          ] | 35% Completed | 4.86 s
[##############                          ] | 35% Completed | 4.96 s
[##############                          ] | 35% Completed | 5.06 s
[##############                          ] | 35% Completed | 5.16 s
[##############                          ] | 35% Completed | 5.26 s
[##############                          ] | 35% Completed | 5.36 s
[##############                          ] | 35% Completed | 5.46 s
[##############                          ] | 35% Completed | 5.56 s
[##############                          ] | 35% Completed | 5.67 s
[##############                          ] | 35% Completed | 5.77 s
[##############                          ] | 35% Completed | 5.87 s
[##############                          ] | 35% Completed | 5.97 s
[##############                          ] | 35% Completed | 6.07 s
[##############                          ] | 35% Completed | 6.17 s
[###############                         ] | 38% Completed | 6.27 s
[###############                         ] | 38% Completed | 6.37 s
[###############                         ] | 38% Completed | 6.47 s
[###############                         ] | 38% Completed | 6.57 s
[###############                         ] | 38% Completed | 6.67 s
[###############                         ] | 38% Completed | 6.77 s
[###############                         ] | 38% Completed | 6.87 s
[###############                         ] | 38% Completed | 6.97 s
[###############                         ] | 38% Completed | 7.07 s
[###############                         ] | 38% Completed | 7.17 s
[###############                         ] | 38% Completed | 7.27 s
[###############                         ] | 38% Completed | 7.37 s
[###############                         ] | 38% Completed | 7.47 s
[###############                         ] | 38% Completed | 7.57 s
[###############                         ] | 38% Completed | 7.67 s
[###############                         ] | 38% Completed | 7.77 s
[###############                         ] | 38% Completed | 7.87 s
[###############                         ] | 38% Completed | 7.97 s
[###############                         ] | 38% Completed | 8.08 s
[###############                         ] | 38% Completed | 8.18 s
[###############                         ] | 38% Completed | 8.29 s
[################                        ] | 41% Completed | 8.39 s
[################                        ] | 41% Completed | 8.49 s
[################                        ] | 41% Completed | 8.59 s
[################                        ] | 41% Completed | 8.69 s
[################                        ] | 41% Completed | 8.79 s
[################                        ] | 41% Completed | 8.89 s
[################                        ] | 41% Completed | 8.99 s
[################                        ] | 41% Completed | 9.09 s
[################                        ] | 41% Completed | 9.19 s
[################                        ] | 41% Completed | 9.29 s
[################                        ] | 41% Completed | 9.40 s
[################                        ] | 41% Completed | 9.50 s
[################                        ] | 41% Completed | 9.60 s
[################                        ] | 41% Completed | 9.71 s
[##################                      ] | 45% Completed | 9.81 s
[##################                      ] | 45% Completed | 9.91 s
[##################                      ] | 45% Completed | 10.01 s
[##################                      ] | 45% Completed | 10.11 s
[##################                      ] | 45% Completed | 10.21 s
[##################                      ] | 45% Completed | 10.31 s
[##################                      ] | 45% Completed | 10.41 s
[##################                      ] | 45% Completed | 10.51 s
[##################                      ] | 45% Completed | 10.61 s
[##################                      ] | 45% Completed | 10.71 s
[##################                      ] | 45% Completed | 10.82 s
[##################                      ] | 45% Completed | 10.92 s
[##################                      ] | 45% Completed | 11.02 s
[##################                      ] | 45% Completed | 11.12 s
