
[                                        ] | 0% Completed | 287.42 us
[                                        ] | 0% Completed | 126.02 ms
[                                        ] | 0% Completed | 244.50 ms
[                                        ] | 0% Completed | 971.86 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 1% Completed | 2.04 s
[                                        ] | 1% Completed | 2.15 s
[                                        ] | 1% Completed | 2.26 s
[                                        ] | 1% Completed | 2.38 s
[                                        ] | 1% Completed | 2.49 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.73 s
[                                        ] | 2% Completed | 2.85 s
[                                        ] | 2% Completed | 2.95 s
[                                        ] | 2% Completed | 3.08 s
[                                        ] | 2% Completed | 3.22 s
[                                        ] | 2% Completed | 3.33 s
[                                        ] | 2% Completed | 3.53 s
[#                                       ] | 2% Completed | 3.65 s
[#                                       ] | 2% Completed | 3.76 s
[#                                       ] | 2% Completed | 3.90 s
[#                                       ] | 2% Completed | 4.01 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.26 s
[#                                       ] | 3% Completed | 4.37 s
[#                                       ] | 3% Completed | 4.50 s
[#                                       ] | 3% Completed | 4.64 s
[#                                       ] | 3% Completed | 4.77 s
[#                                       ] | 3% Completed | 4.91 s
[#                                       ] | 3% Completed | 5.01 s
[#                                       ] | 4% Completed | 5.14 s
[#                                       ] | 4% Completed | 5.27 s
[#                                       ] | 4% Completed | 5.39 s
[#                                       ] | 4% Completed | 5.54 s
[#                                       ] | 4% Completed | 5.65 s
[#                                       ] | 4% Completed | 5.76 s
[#                                       ] | 4% Completed | 5.87 s
[#                                       ] | 4% Completed | 6.00 s
[#                                       ] | 4% Completed | 6.15 s
[#                                       ] | 4% Completed | 6.26 s
[#                                       ] | 4% Completed | 6.37 s
[##                                      ] | 5% Completed | 6.50 s
[##                                      ] | 5% Completed | 6.61 s
[##                                      ] | 5% Completed | 6.74 s
[##                                      ] | 5% Completed | 6.85 s
[##                                      ] | 5% Completed | 6.97 s
[##                                      ] | 5% Completed | 7.12 s
[##                                      ] | 6% Completed | 7.24 s
[##                                      ] | 6% Completed | 7.38 s
[##                                      ] | 6% Completed | 7.49 s
[##                                      ] | 6% Completed | 7.59 s
[##                                      ] | 6% Completed | 7.73 s
[##                                      ] | 6% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.97 s
[##                                      ] | 6% Completed | 8.08 s
[##                                      ] | 6% Completed | 8.19 s
[##                                      ] | 6% Completed | 8.47 s
[##                                      ] | 7% Completed | 8.62 s
[##                                      ] | 7% Completed | 8.76 s
[##                                      ] | 7% Completed | 8.89 s
[##                                      ] | 7% Completed | 9.48 s
[##                                      ] | 7% Completed | 9.59 s
[##                                      ] | 7% Completed | 9.71 s
[###                                     ] | 7% Completed | 9.82 s
[###                                     ] | 7% Completed | 9.94 s
[###                                     ] | 7% Completed | 10.06 s
[###                                     ] | 8% Completed | 10.17 s
[###                                     ] | 8% Completed | 10.29 s
[###                                     ] | 8% Completed | 10.41 s
[###                                     ] | 8% Completed | 10.53 s
[###                                     ] | 8% Completed | 10.65 s
[###                                     ] | 8% Completed | 10.76 s
[###                                     ] | 8% Completed | 10.87 s
[###                                     ] | 8% Completed | 11.09 s
[###                                     ] | 8% Completed | 11.21 s
[###                                     ] | 9% Completed | 11.38 s
[###                                     ] | 9% Completed | 11.54 s
[###                                     ] | 9% Completed | 11.70 s
[###                                     ] | 9% Completed | 11.84 s
[###                                     ] | 9% Completed | 12.13 s
[####                                    ] | 10% Completed | 12.24 s
[####                                    ] | 10% Completed | 12.35 s
[####                                    ] | 10% Completed | 12.46 s
[####                                    ] | 10% Completed | 12.61 s
[####                                    ] | 10% Completed | 12.76 s
[####                                    ] | 10% Completed | 12.91 s
[####                                    ] | 10% Completed | 13.04 s
[####                                    ] | 10% Completed | 13.16 s
[####                                    ] | 10% Completed | 13.26 s
[####                                    ] | 10% Completed | 13.45 s
[####                                    ] | 11% Completed | 13.57 s
[####                                    ] | 11% Completed | 13.68 s
[####                                    ] | 11% Completed | 13.80 s
[####                                    ] | 11% Completed | 13.91 s
[####                                    ] | 11% Completed | 14.01 s
[####                                    ] | 11% Completed | 14.13 s
[####                                    ] | 11% Completed | 14.24 s
[####                                    ] | 11% Completed | 14.37 s
[####                                    ] | 12% Completed | 14.58 s
[####                                    ] | 12% Completed | 14.72 s
[####                                    ] | 12% Completed | 14.83 s
[####                                    ] | 12% Completed | 14.95 s
