
[                                        ] | 0% Completed | 381.23 us
[                                        ] | 0% Completed | 105.93 ms
[                                        ] | 0% Completed | 206.22 ms
[                                        ] | 0% Completed | 310.68 ms
[                                        ] | 0% Completed | 413.58 ms
[                                        ] | 0% Completed | 525.07 ms
[                                        ] | 0% Completed | 630.97 ms
[                                        ] | 0% Completed | 738.96 ms
[                                        ] | 0% Completed | 850.83 ms
[                                        ] | 0% Completed | 956.73 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.30 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.63 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.53 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 0% Completed | 9.65 s
[                                        ] | 0% Completed | 9.75 s
[                                        ] | 0% Completed | 9.86 s
[                                        ] | 0% Completed | 9.96 s
[                                        ] | 0% Completed | 10.06 s
[                                        ] | 0% Completed | 10.16 s
[                                        ] | 0% Completed | 10.26 s
[                                        ] | 0% Completed | 10.36 s
[                                        ] | 0% Completed | 10.47 s
[                                        ] | 0% Completed | 10.57 s
[                                        ] | 0% Completed | 10.67 s
[                                        ] | 0% Completed | 10.77 s
[                                        ] | 0% Completed | 10.87 s
[                                        ] | 0% Completed | 10.97 s
[                                        ] | 0% Completed | 11.07 s
[                                        ] | 0% Completed | 11.17 s
[                                        ] | 0% Completed | 11.27 s
[                                        ] | 0% Completed | 11.37 s
[                                        ] | 1% Completed | 11.47 s
[                                        ] | 2% Completed | 11.57 s
[#                                       ] | 3% Completed | 11.67 s
[#                                       ] | 4% Completed | 11.77 s
[##                                      ] | 5% Completed | 11.87 s
[##                                      ] | 6% Completed | 11.97 s
[###                                     ] | 8% Completed | 12.07 s
[###                                     ] | 9% Completed | 12.17 s
[####                                    ] | 10% Completed | 12.27 s
[####                                    ] | 11% Completed | 12.37 s
[#####                                   ] | 12% Completed | 12.47 s
[#####                                   ] | 13% Completed | 12.57 s
[#####                                   ] | 14% Completed | 12.68 s
[######                                  ] | 15% Completed | 12.78 s
[######                                  ] | 17% Completed | 12.88 s
[#######                                 ] | 18% Completed | 12.98 s
[########                                ] | 20% Completed | 13.08 s
[########                                ] | 21% Completed | 13.19 s
[#########                               ] | 22% Completed | 13.29 s
[#########                               ] | 23% Completed | 13.39 s
[#########                               ] | 24% Completed | 13.49 s
[##########                              ] | 25% Completed | 13.59 s
[##########                              ] | 26% Completed | 13.70 s
[###########                             ] | 28% Completed | 13.80 s
[###########                             ] | 29% Completed | 13.90 s
[############                            ] | 30% Completed | 14.00 s
[############                            ] | 31% Completed | 14.10 s
[#############                           ] | 32% Completed | 14.20 s
[#############                           ] | 34% Completed | 14.30 s
[##############                          ] | 35% Completed | 14.40 s
[##############                          ] | 36% Completed | 14.51 s
[##############                          ] | 37% Completed | 14.61 s
[###############                         ] | 38% Completed | 14.71 s
[###############                         ] | 39% Completed | 14.81 s
[################                        ] | 41% Completed | 14.91 s
[################                        ] | 41% Completed | 15.02 s
[#################                       ] | 42% Completed | 15.12 s
[#################                       ] | 44% Completed | 15.22 s
[##################                      ] | 45% Completed | 15.32 s
[##################                      ] | 46% Completed | 15.42 s
[###################                     ] | 47% Completed | 15.53 s
[###################                     ] | 48% Completed | 15.63 s
