
[                                        ] | 0% Completed | 218.92 us
[                                        ] | 0% Completed | 414.51 ms
[                                        ] | 0% Completed | 607.16 ms
[                                        ] | 0% Completed | 719.06 ms
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 2.07 s
[#                                       ] | 2% Completed | 2.18 s
[#                                       ] | 2% Completed | 2.30 s
[#                                       ] | 2% Completed | 2.46 s
[#                                       ] | 2% Completed | 2.57 s
[#                                       ] | 2% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.78 s
[#                                       ] | 4% Completed | 2.89 s
[#                                       ] | 4% Completed | 3.00 s
[#                                       ] | 4% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.21 s
[##                                      ] | 5% Completed | 3.32 s
[##                                      ] | 5% Completed | 3.44 s
[##                                      ] | 5% Completed | 3.55 s
[##                                      ] | 7% Completed | 3.66 s
[##                                      ] | 7% Completed | 3.77 s
[##                                      ] | 7% Completed | 3.88 s
[##                                      ] | 7% Completed | 4.08 s
[###                                     ] | 9% Completed | 4.19 s
[###                                     ] | 9% Completed | 4.31 s
[###                                     ] | 9% Completed | 4.42 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.64 s
[####                                    ] | 11% Completed | 4.75 s
[####                                    ] | 11% Completed | 4.86 s
[####                                    ] | 11% Completed | 4.96 s
[####                                    ] | 11% Completed | 5.07 s
[####                                    ] | 11% Completed | 5.20 s
[####                                    ] | 11% Completed | 5.31 s
[#####                                   ] | 12% Completed | 5.41 s
[#####                                   ] | 12% Completed | 5.52 s
[#####                                   ] | 12% Completed | 5.68 s
[#####                                   ] | 12% Completed | 5.78 s
[#####                                   ] | 12% Completed | 5.89 s
[#####                                   ] | 14% Completed | 6.00 s
[#####                                   ] | 14% Completed | 6.10 s
[#####                                   ] | 14% Completed | 6.21 s
[#####                                   ] | 14% Completed | 6.32 s
[######                                  ] | 15% Completed | 6.42 s
[######                                  ] | 15% Completed | 6.53 s
[######                                  ] | 15% Completed | 6.64 s
[######                                  ] | 15% Completed | 6.75 s
[#######                                 ] | 19% Completed | 6.86 s
[#######                                 ] | 19% Completed | 6.97 s
[#######                                 ] | 19% Completed | 7.09 s
[#######                                 ] | 19% Completed | 7.20 s
[#######                                 ] | 19% Completed | 7.37 s
[#######                                 ] | 19% Completed | 7.48 s
[#######                                 ] | 19% Completed | 7.59 s
[#######                                 ] | 19% Completed | 7.71 s
[#######                                 ] | 19% Completed | 7.82 s
[#######                                 ] | 19% Completed | 7.93 s
[#######                                 ] | 19% Completed | 8.03 s
[#######                                 ] | 19% Completed | 8.14 s
[########                                ] | 21% Completed | 8.25 s
[########                                ] | 21% Completed | 8.36 s
[########                                ] | 21% Completed | 8.47 s
[#########                               ] | 22% Completed | 8.59 s
[#########                               ] | 22% Completed | 8.84 s
[#########                               ] | 22% Completed | 8.95 s
[#########                               ] | 22% Completed | 9.06 s
[#########                               ] | 22% Completed | 9.16 s
[#########                               ] | 23% Completed | 9.27 s
[#########                               ] | 23% Completed | 9.37 s
[#########                               ] | 23% Completed | 9.48 s
[##########                              ] | 25% Completed | 9.58 s
[##########                              ] | 25% Completed | 9.69 s
[##########                              ] | 25% Completed | 9.80 s
[##########                              ] | 25% Completed | 9.91 s
[##########                              ] | 26% Completed | 10.02 s
[##########                              ] | 26% Completed | 10.12 s
[##########                              ] | 26% Completed | 10.23 s
[##########                              ] | 26% Completed | 10.46 s
[##########                              ] | 26% Completed | 10.56 s
[###########                             ] | 28% Completed | 10.66 s
[###########                             ] | 28% Completed | 10.77 s
[###########                             ] | 28% Completed | 10.87 s
[###########                             ] | 28% Completed | 10.98 s
[###########                             ] | 29% Completed | 11.09 s
[###########                             ] | 29% Completed | 11.20 s
[###########                             ] | 29% Completed | 11.31 s
[###########                             ] | 29% Completed | 11.41 s
[############                            ] | 30% Completed | 11.52 s
[############                            ] | 30% Completed | 11.63 s
[############                            ] | 30% Completed | 11.74 s
[#############                           ] | 33% Completed | 11.85 s
[#############                           ] | 33% Completed | 11.96 s
[#############                           ] | 33% Completed | 12.20 s
[#############                           ] | 33% Completed | 12.36 s
[#############                           ] | 33% Completed | 12.54 s
[#############                           ] | 33% Completed | 12.68 s
[#############                           ] | 33% Completed | 12.80 s
[##############                          ] | 35% Completed | 12.90 s
[##############                          ] | 35% Completed | 13.01 s
[##############                          ] | 35% Completed | 13.11 s
[##############                          ] | 35% Completed | 13.22 s
[##############                          ] | 36% Completed | 13.32 s
[##############                          ] | 36% Completed | 13.44 s
[##############                          ] | 36% Completed | 13.55 s
[##############                          ] | 36% Completed | 13.74 s
[###############                         ] | 39% Completed | 13.86 s
[###############                         ] | 39% Completed | 13.97 s
[###############                         ] | 39% Completed | 14.08 s
[###############                         ] | 39% Completed | 14.18 s
[###############                         ] | 39% Completed | 14.30 s
[###############                         ] | 39% Completed | 14.41 s
[###############                         ] | 39% Completed | 14.52 s
[###############                         ] | 39% Completed | 14.62 s
[################                        ] | 40% Completed | 14.73 s
[################                        ] | 40% Completed | 14.84 s
[################                        ] | 40% Completed | 14.95 s
[################                        ] | 42% Completed | 15.06 s
[################                        ] | 42% Completed | 15.16 s
[################                        ] | 42% Completed | 15.41 s
[################                        ] | 42% Completed | 15.51 s
[#################                       ] | 43% Completed | 15.62 s
[#################                       ] | 43% Completed | 15.74 s
[#################                       ] | 43% Completed | 15.85 s
[#################                       ] | 43% Completed | 15.97 s
[##################                      ] | 45% Completed | 16.08 s
[##################                      ] | 45% Completed | 16.20 s
[##################                      ] | 45% Completed | 16.30 s
[##################                      ] | 45% Completed | 16.41 s
[##################                      ] | 46% Completed | 16.52 s
[##################                      ] | 46% Completed | 16.63 s
[##################                      ] | 46% Completed | 16.76 s
[###################                     ] | 47% Completed | 17.00 s
[###################                     ] | 47% Completed | 17.10 s
[###################                     ] | 47% Completed | 17.21 s
[###################                     ] | 47% Completed | 17.32 s
[####################                    ] | 50% Completed | 17.42 s
[####################                    ] | 50% Completed | 17.53 s
[####################                    ] | 50% Completed | 17.63 s
[####################                    ] | 50% Completed | 17.75 s
[####################                    ] | 50% Completed | 17.86 s
[####################                    ] | 50% Completed | 17.97 s
[####################                    ] | 50% Completed | 18.07 s
[####################                    ] | 52% Completed | 18.19 s
[####################                    ] | 52% Completed | 18.31 s
[####################                    ] | 52% Completed | 18.52 s
[####################                    ] | 52% Completed | 18.63 s
[####################                    ] | 52% Completed | 18.74 s
[#####################                   ] | 54% Completed | 18.85 s
[#####################                   ] | 54% Completed | 18.96 s
[#####################                   ] | 54% Completed | 19.07 s
[#####################                   ] | 54% Completed | 19.17 s
[#####################                   ] | 54% Completed | 19.28 s
[#####################                   ] | 54% Completed | 19.40 s
[#####################                   ] | 54% Completed | 19.50 s
[#####################                   ] | 54% Completed | 19.61 s
[######################                  ] | 56% Completed | 19.72 s
[######################                  ] | 56% Completed | 19.83 s
[######################                  ] | 56% Completed | 19.94 s
[######################                  ] | 56% Completed | 20.05 s
[#######################                 ] | 57% Completed | 20.23 s
[#######################                 ] | 57% Completed | 20.33 s
[#######################                 ] | 57% Completed | 20.44 s
[#######################                 ] | 57% Completed | 20.55 s
[#######################                 ] | 59% Completed | 20.66 s
[#######################                 ] | 59% Completed | 20.76 s
[#######################                 ] | 59% Completed | 20.87 s
[#######################                 ] | 59% Completed | 20.98 s
[########################                ] | 60% Completed | 21.09 s
[########################                ] | 60% Completed | 21.20 s
[########################                ] | 60% Completed | 21.31 s
[########################                ] | 60% Completed | 21.41 s
[########################                ] | 61% Completed | 21.52 s
[########################                ] | 61% Completed | 21.64 s
[########################                ] | 61% Completed | 21.82 s
[########################                ] | 61% Completed | 21.93 s
[#########################               ] | 63% Completed | 22.04 s
[#########################               ] | 63% Completed | 22.14 s
[#########################               ] | 63% Completed | 22.25 s
[#########################               ] | 63% Completed | 22.36 s
[#########################               ] | 64% Completed | 22.47 s
[#########################               ] | 64% Completed | 22.59 s
[#########################               ] | 64% Completed | 22.69 s
[#########################               ] | 64% Completed | 22.80 s
[###########################             ] | 67% Completed | 22.91 s
[###########################             ] | 67% Completed | 23.01 s
[###########################             ] | 67% Completed | 23.12 s
[###########################             ] | 67% Completed | 23.23 s
[###########################             ] | 67% Completed | 23.39 s
[###########################             ] | 67% Completed | 23.50 s
[###########################             ] | 67% Completed | 23.61 s
[###########################             ] | 67% Completed | 23.72 s
[###########################             ] | 69% Completed | 23.83 s
[###########################             ] | 69% Completed | 23.95 s
[###########################             ] | 69% Completed | 24.06 s
[###########################             ] | 69% Completed | 24.16 s
[############################            ] | 70% Completed | 24.27 s
[############################            ] | 70% Completed | 24.39 s
[############################            ] | 70% Completed | 24.49 s
[############################            ] | 70% Completed | 24.60 s
[############################            ] | 71% Completed | 24.71 s
[############################            ] | 71% Completed | 24.82 s
[############################            ] | 71% Completed | 25.01 s
[############################            ] | 71% Completed | 25.11 s
[#############################           ] | 73% Completed | 25.22 s
[#############################           ] | 73% Completed | 25.34 s
[#############################           ] | 73% Completed | 25.45 s
[#############################           ] | 73% Completed | 25.56 s
[#############################           ] | 74% Completed | 25.66 s
[#############################           ] | 74% Completed | 25.77 s
[#############################           ] | 74% Completed | 25.89 s
[#############################           ] | 74% Completed | 26.00 s
[##############################          ] | 76% Completed | 26.10 s
[##############################          ] | 76% Completed | 26.21 s
[##############################          ] | 77% Completed | 26.31 s
[##############################          ] | 77% Completed | 26.47 s
[##############################          ] | 77% Completed | 26.58 s
[##############################          ] | 77% Completed | 26.70 s
[##############################          ] | 77% Completed | 26.81 s
[##############################          ] | 77% Completed | 26.92 s
[################################        ] | 80% Completed | 27.03 s
[################################        ] | 80% Completed | 27.14 s
[################################        ] | 80% Completed | 27.25 s
[################################        ] | 80% Completed | 27.35 s
[################################        ] | 80% Completed | 27.46 s
[################################        ] | 80% Completed | 27.57 s
[################################        ] | 80% Completed | 27.68 s
[################################        ] | 80% Completed | 27.78 s
[################################        ] | 81% Completed | 27.89 s
[################################        ] | 81% Completed | 28.12 s
[################################        ] | 81% Completed | 28.24 s
[################################        ] | 81% Completed | 28.34 s
[################################        ] | 81% Completed | 28.45 s
[#################################       ] | 83% Completed | 28.55 s
[#################################       ] | 83% Completed | 28.67 s
[#################################       ] | 83% Completed | 28.77 s
[#################################       ] | 83% Completed | 28.88 s
[#################################       ] | 84% Completed | 28.99 s
[#################################       ] | 84% Completed | 29.10 s
[#################################       ] | 84% Completed | 29.21 s
[#################################       ] | 84% Completed | 29.31 s
[##################################      ] | 85% Completed | 29.42 s
[##################################      ] | 85% Completed | 29.52 s
[##################################      ] | 85% Completed | 29.63 s
[##################################      ] | 85% Completed | 29.77 s
[##################################      ] | 87% Completed | 29.88 s
[##################################      ] | 87% Completed | 29.99 s
[##################################      ] | 87% Completed | 30.09 s
[##################################      ] | 87% Completed | 30.20 s
[###################################     ] | 88% Completed | 30.31 s
[###################################     ] | 88% Completed | 30.42 s
[###################################     ] | 88% Completed | 30.53 s
[###################################     ] | 88% Completed | 30.64 s
[####################################    ] | 90% Completed | 30.77 s
[####################################    ] | 90% Completed | 30.88 s
[####################################    ] | 90% Completed | 30.99 s
[####################################    ] | 91% Completed | 31.09 s
[####################################    ] | 91% Completed | 31.30 s
[####################################    ] | 91% Completed | 31.41 s
[####################################    ] | 91% Completed | 31.52 s
[####################################    ] | 91% Completed | 31.63 s
[#####################################   ] | 92% Completed | 31.74 s
[#####################################   ] | 92% Completed | 31.86 s
[#####################################   ] | 92% Completed | 31.96 s
[#####################################   ] | 94% Completed | 32.07 s
[#####################################   ] | 94% Completed | 32.17 s
[#####################################   ] | 94% Completed | 32.29 s
[#####################################   ] | 94% Completed | 32.39 s
[######################################  ] | 97% Completed | 32.50 s
[########################################] | 100% Completed | 32.60 s

[                                        ] | 0% Completed | 171.97 us
[                                        ] | 0% Completed | 176.30 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[########################################] | 100% Completed | 2.00 s

[                                        ] | 0% Completed | 187.67 us
[                                        ] | 0% Completed | 108.17 ms
[                                        ] | 0% Completed | 500.02 ms
[                                        ] | 0% Completed | 761.46 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.81 s
[###                                     ] | 7% Completed | 2.09 s
[###                                     ] | 7% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.78 s
[####                                    ] | 10% Completed | 3.00 s
[####                                    ] | 10% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.60 s
[######                                  ] | 15% Completed | 3.82 s
[######                                  ] | 15% Completed | 4.13 s
[######                                  ] | 15% Completed | 4.31 s
[########                                ] | 20% Completed | 4.46 s
[########                                ] | 20% Completed | 4.65 s
[##########                              ] | 25% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.99 s
[###########                             ] | 27% Completed | 6.12 s
[###########                             ] | 27% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.80 s
[##############                          ] | 35% Completed | 7.14 s
[##############                          ] | 35% Completed | 7.32 s
[##############                          ] | 35% Completed | 7.86 s
[###############                         ] | 37% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.38 s
[#################                       ] | 42% Completed | 8.55 s
[#################                       ] | 42% Completed | 8.77 s
[#################                       ] | 42% Completed | 9.09 s
[###################                     ] | 47% Completed | 9.21 s
[###################                     ] | 47% Completed | 9.33 s
[####################                    ] | 50% Completed | 10.36 s
[####################                    ] | 50% Completed | 10.51 s
[####################                    ] | 50% Completed | 10.64 s
[#####################                   ] | 52% Completed | 10.75 s
[#######################                 ] | 57% Completed | 11.25 s
[########################                ] | 60% Completed | 11.39 s
[########################                ] | 60% Completed | 11.59 s
[########################                ] | 60% Completed | 12.21 s
[##########################              ] | 65% Completed | 12.47 s
[##########################              ] | 65% Completed | 12.62 s
[##########################              ] | 65% Completed | 12.89 s
[##########################              ] | 65% Completed | 13.16 s
[###########################             ] | 67% Completed | 13.29 s
[###########################             ] | 67% Completed | 13.47 s
[###########################             ] | 67% Completed | 13.79 s
[#############################           ] | 72% Completed | 13.94 s
[##############################          ] | 75% Completed | 14.19 s
[##############################          ] | 75% Completed | 14.62 s
[##############################          ] | 75% Completed | 15.06 s
[##############################          ] | 75% Completed | 15.25 s
[###############################         ] | 77% Completed | 15.36 s
[################################        ] | 80% Completed | 15.48 s
[#################################       ] | 82% Completed | 15.63 s
[#################################       ] | 82% Completed | 16.12 s
[##################################      ] | 85% Completed | 16.46 s
[##################################      ] | 85% Completed | 16.65 s
[##################################      ] | 85% Completed | 16.77 s
[####################################    ] | 90% Completed | 17.29 s
[######################################  ] | 95% Completed | 17.50 s
[######################################  ] | 95% Completed | 18.27 s
[########################################] | 100% Completed | 18.37 s

[                                        ] | 0% Completed | 136.69 us
[                                        ] | 0% Completed | 114.95 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
