
[                                        ] | 0% Completed | 334.00 us
[                                        ] | 0% Completed | 183.32 ms
[                                        ] | 0% Completed | 347.25 ms
[                                        ] | 0% Completed | 455.92 ms
[                                        ] | 0% Completed | 657.83 ms
[                                        ] | 0% Completed | 780.82 ms
[                                        ] | 0% Completed | 888.52 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 1% Completed | 2.87 s
[                                        ] | 1% Completed | 2.99 s
[                                        ] | 1% Completed | 3.14 s
[                                        ] | 1% Completed | 3.25 s
[                                        ] | 1% Completed | 3.94 s
[                                        ] | 1% Completed | 4.07 s
[                                        ] | 1% Completed | 4.19 s
[                                        ] | 1% Completed | 4.30 s
[                                        ] | 1% Completed | 4.40 s
[                                        ] | 1% Completed | 4.52 s
[                                        ] | 1% Completed | 4.65 s
[                                        ] | 1% Completed | 4.80 s
[                                        ] | 1% Completed | 4.91 s
[                                        ] | 1% Completed | 5.02 s
[                                        ] | 1% Completed | 5.13 s
[                                        ] | 1% Completed | 5.23 s
[                                        ] | 1% Completed | 5.37 s
[                                        ] | 1% Completed | 5.48 s
[                                        ] | 1% Completed | 5.60 s
[                                        ] | 1% Completed | 5.71 s
[                                        ] | 1% Completed | 5.84 s
[                                        ] | 1% Completed | 5.98 s
[                                        ] | 2% Completed | 6.10 s
[                                        ] | 2% Completed | 6.68 s
[                                        ] | 2% Completed | 6.83 s
[                                        ] | 2% Completed | 6.94 s
[                                        ] | 2% Completed | 7.06 s
[                                        ] | 2% Completed | 7.17 s
[                                        ] | 2% Completed | 7.28 s
[                                        ] | 2% Completed | 7.39 s
[#                                       ] | 2% Completed | 7.57 s
[#                                       ] | 2% Completed | 7.68 s
[#                                       ] | 2% Completed | 7.81 s
[#                                       ] | 2% Completed | 7.92 s
[#                                       ] | 2% Completed | 8.13 s
[#                                       ] | 2% Completed | 8.23 s
[#                                       ] | 2% Completed | 8.34 s
[#                                       ] | 2% Completed | 8.46 s
[#                                       ] | 2% Completed | 8.57 s
[#                                       ] | 2% Completed | 8.69 s
[#                                       ] | 3% Completed | 8.84 s
[#                                       ] | 3% Completed | 8.96 s
[#                                       ] | 3% Completed | 9.08 s
[#                                       ] | 3% Completed | 9.19 s
[#                                       ] | 3% Completed | 9.31 s
[#                                       ] | 3% Completed | 9.45 s
[#                                       ] | 3% Completed | 9.58 s
[#                                       ] | 3% Completed | 9.77 s
[#                                       ] | 3% Completed | 9.87 s
[#                                       ] | 3% Completed | 9.98 s
[#                                       ] | 3% Completed | 10.10 s
[#                                       ] | 4% Completed | 10.21 s
[#                                       ] | 4% Completed | 10.32 s
[#                                       ] | 4% Completed | 10.44 s
[#                                       ] | 4% Completed | 10.55 s
[#                                       ] | 4% Completed | 10.69 s
[#                                       ] | 4% Completed | 10.83 s
[#                                       ] | 4% Completed | 10.94 s
[#                                       ] | 4% Completed | 11.59 s
[#                                       ] | 4% Completed | 11.73 s
[#                                       ] | 4% Completed | 11.83 s
[#                                       ] | 4% Completed | 11.95 s
[#                                       ] | 4% Completed | 12.06 s
[#                                       ] | 4% Completed | 12.21 s
[#                                       ] | 4% Completed | 12.32 s
[#                                       ] | 4% Completed | 12.44 s
[#                                       ] | 4% Completed | 12.57 s
[#                                       ] | 4% Completed | 12.70 s
[#                                       ] | 4% Completed | 12.91 s
[#                                       ] | 4% Completed | 13.03 s
[#                                       ] | 4% Completed | 13.14 s
[#                                       ] | 4% Completed | 13.25 s
[##                                      ] | 5% Completed | 13.35 s
[##                                      ] | 5% Completed | 13.47 s
[##                                      ] | 5% Completed | 13.64 s
[##                                      ] | 5% Completed | 13.78 s
[##                                      ] | 5% Completed | 13.89 s
[##                                      ] | 5% Completed | 14.02 s
[##                                      ] | 5% Completed | 14.17 s
[##                                      ] | 5% Completed | 14.32 s
[##                                      ] | 5% Completed | 14.55 s
[##                                      ] | 5% Completed | 14.67 s
[##                                      ] | 5% Completed | 14.77 s
[##                                      ] | 5% Completed | 14.87 s
[##                                      ] | 5% Completed | 15.00 s
[##                                      ] | 5% Completed | 15.11 s
[##                                      ] | 5% Completed | 15.22 s
[##                                      ] | 5% Completed | 15.33 s
[##                                      ] | 5% Completed | 15.43 s
[##                                      ] | 5% Completed | 15.54 s
[##                                      ] | 5% Completed | 15.66 s
[##                                      ] | 5% Completed | 15.91 s
[##                                      ] | 5% Completed | 16.02 s
[##                                      ] | 6% Completed | 16.15 s
[##                                      ] | 6% Completed | 16.28 s
[##                                      ] | 6% Completed | 16.41 s
[##                                      ] | 6% Completed | 16.55 s
[##                                      ] | 6% Completed | 16.69 s
[##                                      ] | 6% Completed | 16.80 s
[##                                      ] | 6% Completed | 16.93 s
[##                                      ] | 6% Completed | 17.05 s
[##                                      ] | 6% Completed | 17.27 s
[##                                      ] | 6% Completed | 17.39 s
[##                                      ] | 7% Completed | 17.52 s
[##                                      ] | 7% Completed | 17.66 s
[##                                      ] | 7% Completed | 17.80 s
[##                                      ] | 7% Completed | 17.91 s
[##                                      ] | 7% Completed | 18.02 s
[##                                      ] | 7% Completed | 18.15 s
[##                                      ] | 7% Completed | 18.26 s
[##                                      ] | 7% Completed | 18.42 s
[##                                      ] | 7% Completed | 18.56 s
[##                                      ] | 7% Completed | 18.73 s
[###                                     ] | 7% Completed | 18.87 s
[###                                     ] | 7% Completed | 18.98 s
[###                                     ] | 7% Completed | 19.53 s
[###                                     ] | 7% Completed | 19.65 s
[###                                     ] | 7% Completed | 19.75 s
[###                                     ] | 7% Completed | 19.86 s
[###                                     ] | 7% Completed | 19.97 s
[###                                     ] | 7% Completed | 20.08 s
[###                                     ] | 7% Completed | 20.19 s
[###                                     ] | 7% Completed | 20.29 s
[###                                     ] | 7% Completed | 20.41 s
[###                                     ] | 7% Completed | 20.58 s
[###                                     ] | 8% Completed | 20.70 s
[###                                     ] | 8% Completed | 20.80 s
[###                                     ] | 8% Completed | 20.95 s
[###                                     ] | 8% Completed | 21.07 s
[###                                     ] | 8% Completed | 21.19 s
[###                                     ] | 8% Completed | 21.30 s
[###                                     ] | 8% Completed | 21.41 s
[###                                     ] | 8% Completed | 21.53 s
[###                                     ] | 8% Completed | 21.64 s
[###                                     ] | 8% Completed | 21.75 s
[###                                     ] | 8% Completed | 21.87 s
[###                                     ] | 8% Completed | 22.03 s
[###                                     ] | 8% Completed | 22.14 s
[###                                     ] | 8% Completed | 22.27 s
[###                                     ] | 8% Completed | 22.41 s
[###                                     ] | 8% Completed | 22.58 s
[###                                     ] | 8% Completed | 22.69 s
[###                                     ] | 8% Completed | 22.81 s
[###                                     ] | 8% Completed | 22.93 s
[###                                     ] | 8% Completed | 23.13 s
[###                                     ] | 8% Completed | 23.23 s
[###                                     ] | 9% Completed | 23.39 s
[###                                     ] | 9% Completed | 23.50 s
