
[                                        ] | 0% Completed | 395.51 us
[                                        ] | 0% Completed | 106.32 ms
[####################                    ] | 50% Completed | 211.96 ms
[####################                    ] | 50% Completed | 312.21 ms
[####################                    ] | 50% Completed | 412.53 ms
[####################                    ] | 50% Completed | 513.06 ms
[####################                    ] | 50% Completed | 615.50 ms
[####################                    ] | 50% Completed | 715.89 ms
[####################                    ] | 50% Completed | 816.16 ms
[####################                    ] | 50% Completed | 916.55 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[########################################] | 100% Completed | 1.73 s
