
[                                        ] | 0% Completed | 299.61 us
[                                        ] | 0% Completed | 170.63 ms
[                                        ] | 0% Completed | 390.59 ms
[                                        ] | 0% Completed | 559.67 ms
[                                        ] | 0% Completed | 805.03 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 1% Completed | 1.17 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.07 s
[                                        ] | 1% Completed | 2.24 s
[                                        ] | 2% Completed | 2.36 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.65 s
[                                        ] | 2% Completed | 2.76 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 3% Completed | 3.54 s
[#                                       ] | 3% Completed | 3.81 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 4% Completed | 4.07 s
[#                                       ] | 4% Completed | 4.17 s
[#                                       ] | 4% Completed | 4.31 s
[#                                       ] | 4% Completed | 4.42 s
[#                                       ] | 4% Completed | 4.52 s
[#                                       ] | 4% Completed | 5.04 s
[##                                      ] | 5% Completed | 5.35 s
[##                                      ] | 5% Completed | 5.49 s
[##                                      ] | 5% Completed | 5.60 s
[##                                      ] | 6% Completed | 5.99 s
[##                                      ] | 6% Completed | 6.13 s
[##                                      ] | 6% Completed | 6.25 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.77 s
[##                                      ] | 7% Completed | 6.88 s
[##                                      ] | 7% Completed | 7.00 s
[##                                      ] | 7% Completed | 7.15 s
[##                                      ] | 7% Completed | 7.28 s
[###                                     ] | 8% Completed | 7.39 s
[###                                     ] | 8% Completed | 8.30 s
[###                                     ] | 8% Completed | 8.41 s
[###                                     ] | 8% Completed | 8.67 s
[###                                     ] | 8% Completed | 8.90 s
[###                                     ] | 8% Completed | 9.01 s
[###                                     ] | 9% Completed | 9.12 s
[###                                     ] | 9% Completed | 9.28 s
[###                                     ] | 9% Completed | 9.52 s
[####                                    ] | 10% Completed | 9.64 s
[####                                    ] | 10% Completed | 9.76 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.15 s
[####                                    ] | 10% Completed | 10.50 s
[####                                    ] | 10% Completed | 10.61 s
[####                                    ] | 11% Completed | 10.77 s
[####                                    ] | 11% Completed | 10.98 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.27 s
[####                                    ] | 12% Completed | 11.40 s
[####                                    ] | 12% Completed | 11.58 s
[####                                    ] | 12% Completed | 11.69 s
[####                                    ] | 12% Completed | 11.88 s
[#####                                   ] | 12% Completed | 12.01 s
[#####                                   ] | 12% Completed | 12.23 s
[#####                                   ] | 12% Completed | 12.38 s
[#####                                   ] | 13% Completed | 12.50 s
[#####                                   ] | 13% Completed | 12.71 s
[#####                                   ] | 13% Completed | 13.05 s
[#####                                   ] | 14% Completed | 13.16 s
[#####                                   ] | 14% Completed | 13.44 s
[#####                                   ] | 14% Completed | 13.63 s
[#####                                   ] | 14% Completed | 14.20 s
[######                                  ] | 15% Completed | 14.51 s
[######                                  ] | 15% Completed | 15.22 s
[######                                  ] | 16% Completed | 15.61 s
[######                                  ] | 16% Completed | 15.74 s
[######                                  ] | 16% Completed | 15.89 s
[######                                  ] | 16% Completed | 16.07 s
[######                                  ] | 16% Completed | 16.20 s
[######                                  ] | 16% Completed | 16.37 s
[#######                                 ] | 17% Completed | 16.48 s
[#######                                 ] | 17% Completed | 16.74 s
[#######                                 ] | 17% Completed | 16.87 s
[#######                                 ] | 17% Completed | 16.98 s
[#######                                 ] | 18% Completed | 17.24 s
[#######                                 ] | 18% Completed | 17.35 s
[#######                                 ] | 18% Completed | 17.48 s
[#######                                 ] | 18% Completed | 17.61 s
[#######                                 ] | 18% Completed | 17.75 s
[#######                                 ] | 18% Completed | 18.14 s
[#######                                 ] | 19% Completed | 18.27 s
[#######                                 ] | 19% Completed | 18.47 s
[#######                                 ] | 19% Completed | 18.58 s
[#######                                 ] | 19% Completed | 18.70 s
[########                                ] | 20% Completed | 18.90 s
[########                                ] | 20% Completed | 19.05 s
[########                                ] | 20% Completed | 19.18 s
[########                                ] | 20% Completed | 19.33 s
[########                                ] | 21% Completed | 19.49 s
[########                                ] | 21% Completed | 19.61 s
[########                                ] | 21% Completed | 19.77 s
[########                                ] | 21% Completed | 19.89 s
[########                                ] | 21% Completed | 20.19 s
[########                                ] | 21% Completed | 20.32 s
[########                                ] | 22% Completed | 20.48 s
[########                                ] | 22% Completed | 20.59 s
[########                                ] | 22% Completed | 20.96 s
[#########                               ] | 22% Completed | 21.10 s
[#########                               ] | 23% Completed | 21.23 s
[#########                               ] | 23% Completed | 21.75 s
[#########                               ] | 23% Completed | 21.87 s
[#########                               ] | 23% Completed | 21.99 s
[#########                               ] | 23% Completed | 22.12 s
[#########                               ] | 23% Completed | 22.43 s
[#########                               ] | 23% Completed | 22.60 s
[#########                               ] | 24% Completed | 22.77 s
[#########                               ] | 24% Completed | 22.89 s
[#########                               ] | 24% Completed | 23.10 s
[#########                               ] | 24% Completed | 23.27 s
[##########                              ] | 25% Completed | 23.60 s
[##########                              ] | 25% Completed | 23.73 s
[##########                              ] | 25% Completed | 23.90 s
[##########                              ] | 25% Completed | 24.07 s
[##########                              ] | 25% Completed | 24.26 s
[##########                              ] | 26% Completed | 24.49 s
[##########                              ] | 26% Completed | 24.66 s
[##########                              ] | 26% Completed | 24.84 s
[##########                              ] | 26% Completed | 24.95 s
[##########                              ] | 26% Completed | 25.08 s
[##########                              ] | 27% Completed | 25.39 s
[##########                              ] | 27% Completed | 25.50 s
[##########                              ] | 27% Completed | 25.62 s
[###########                             ] | 27% Completed | 25.73 s
[###########                             ] | 27% Completed | 25.98 s
[###########                             ] | 28% Completed | 26.10 s
[###########                             ] | 28% Completed | 26.21 s
[###########                             ] | 28% Completed | 26.40 s
[###########                             ] | 28% Completed | 26.64 s
[###########                             ] | 28% Completed | 26.77 s
[###########                             ] | 29% Completed | 27.21 s
[###########                             ] | 29% Completed | 27.35 s
[###########                             ] | 29% Completed | 28.22 s
[############                            ] | 30% Completed | 28.40 s
[############                            ] | 30% Completed | 28.57 s
[############                            ] | 30% Completed | 28.81 s
[############                            ] | 30% Completed | 28.96 s
[############                            ] | 31% Completed | 29.07 s
[############                            ] | 31% Completed | 29.30 s
[############                            ] | 31% Completed | 29.41 s
[############                            ] | 31% Completed | 29.55 s
[############                            ] | 31% Completed | 29.69 s
[############                            ] | 31% Completed | 29.80 s
[############                            ] | 31% Completed | 29.98 s
[############                            ] | 32% Completed | 30.13 s
[#############                           ] | 32% Completed | 30.50 s
[#############                           ] | 32% Completed | 30.65 s
[#############                           ] | 33% Completed | 30.76 s
[#############                           ] | 33% Completed | 30.90 s
[#############                           ] | 33% Completed | 31.05 s
[#############                           ] | 33% Completed | 31.29 s
[#############                           ] | 33% Completed | 31.65 s
[#############                           ] | 34% Completed | 31.78 s
[#############                           ] | 34% Completed | 31.89 s
[#############                           ] | 34% Completed | 32.07 s
[#############                           ] | 34% Completed | 32.24 s
[#############                           ] | 34% Completed | 32.40 s
[##############                          ] | 35% Completed | 32.51 s
[##############                          ] | 35% Completed | 32.62 s
[##############                          ] | 35% Completed | 32.78 s
[##############                          ] | 35% Completed | 32.89 s
[##############                          ] | 35% Completed | 33.07 s
[##############                          ] | 35% Completed | 33.25 s
[##############                          ] | 35% Completed | 33.42 s
[##############                          ] | 36% Completed | 33.55 s
[##############                          ] | 36% Completed | 33.69 s
[##############                          ] | 36% Completed | 33.84 s
[##############                          ] | 36% Completed | 33.98 s
[##############                          ] | 36% Completed | 34.09 s
[##############                          ] | 36% Completed | 34.20 s
[##############                          ] | 37% Completed | 34.36 s
[##############                          ] | 37% Completed | 34.88 s
[##############                          ] | 37% Completed | 35.02 s
[###############                         ] | 37% Completed | 35.14 s
[###############                         ] | 37% Completed | 35.26 s
[###############                         ] | 37% Completed | 35.60 s
[###############                         ] | 38% Completed | 35.85 s
[###############                         ] | 38% Completed | 35.98 s
[###############                         ] | 38% Completed | 36.16 s
[###############                         ] | 38% Completed | 36.35 s
[###############                         ] | 39% Completed | 36.46 s
[###############                         ] | 39% Completed | 36.76 s
[###############                         ] | 39% Completed | 36.90 s
[###############                         ] | 39% Completed | 37.03 s
[################                        ] | 40% Completed | 37.19 s
[################                        ] | 40% Completed | 37.31 s
[################                        ] | 40% Completed | 37.60 s
[################                        ] | 40% Completed | 37.73 s
[################                        ] | 40% Completed | 37.88 s
[################                        ] | 41% Completed | 38.04 s
[################                        ] | 41% Completed | 38.22 s
[################                        ] | 41% Completed | 38.42 s
[################                        ] | 41% Completed | 38.79 s
[################                        ] | 42% Completed | 38.94 s
[################                        ] | 42% Completed | 39.07 s
[################                        ] | 42% Completed | 39.24 s
[################                        ] | 42% Completed | 39.43 s
[#################                       ] | 43% Completed | 39.68 s
[#################                       ] | 43% Completed | 39.87 s
[#################                       ] | 43% Completed | 40.04 s
[#################                       ] | 43% Completed | 40.20 s
[#################                       ] | 43% Completed | 40.33 s
[#################                       ] | 43% Completed | 40.63 s
[#################                       ] | 44% Completed | 40.81 s
[#################                       ] | 44% Completed | 40.93 s
[#################                       ] | 44% Completed | 41.04 s
[#################                       ] | 44% Completed | 41.59 s
[#################                       ] | 44% Completed | 41.70 s
[##################                      ] | 45% Completed | 41.86 s
[##################                      ] | 45% Completed | 41.99 s
[##################                      ] | 45% Completed | 42.23 s
[##################                      ] | 45% Completed | 42.41 s
[##################                      ] | 45% Completed | 42.56 s
[##################                      ] | 45% Completed | 42.67 s
[##################                      ] | 45% Completed | 42.81 s
[##################                      ] | 46% Completed | 42.99 s
[##################                      ] | 46% Completed | 43.14 s
[##################                      ] | 46% Completed | 43.32 s
[##################                      ] | 46% Completed | 43.46 s
[##################                      ] | 47% Completed | 43.62 s
[##################                      ] | 47% Completed | 43.75 s
[##################                      ] | 47% Completed | 43.94 s
[##################                      ] | 47% Completed | 44.06 s
[###################                     ] | 47% Completed | 44.17 s
[###################                     ] | 47% Completed | 44.35 s
[###################                     ] | 47% Completed | 44.52 s
[###################                     ] | 48% Completed | 44.63 s
[###################                     ] | 48% Completed | 44.75 s
[###################                     ] | 48% Completed | 44.96 s
[###################                     ] | 48% Completed | 45.09 s
[###################                     ] | 48% Completed | 45.21 s
[###################                     ] | 49% Completed | 45.51 s
[###################                     ] | 49% Completed | 45.67 s
[###################                     ] | 49% Completed | 45.79 s
[###################                     ] | 49% Completed | 45.96 s
[###################                     ] | 49% Completed | 46.21 s
[####################                    ] | 50% Completed | 46.40 s
[####################                    ] | 50% Completed | 46.52 s
[####################                    ] | 50% Completed | 46.71 s
[####################                    ] | 50% Completed | 46.82 s
[####################                    ] | 50% Completed | 46.98 s
[####################                    ] | 51% Completed | 47.17 s
[####################                    ] | 51% Completed | 47.53 s
[####################                    ] | 51% Completed | 47.79 s
[####################                    ] | 51% Completed | 48.42 s
[####################                    ] | 52% Completed | 48.58 s
[#####################                   ] | 52% Completed | 48.75 s
[#####################                   ] | 52% Completed | 48.94 s
[#####################                   ] | 52% Completed | 49.06 s
[#####################                   ] | 52% Completed | 49.18 s
[#####################                   ] | 53% Completed | 49.38 s
[#####################                   ] | 53% Completed | 49.49 s
[#####################                   ] | 53% Completed | 49.68 s
[#####################                   ] | 53% Completed | 49.79 s
[#####################                   ] | 53% Completed | 49.94 s
[#####################                   ] | 53% Completed | 50.07 s
[#####################                   ] | 54% Completed | 50.18 s
[#####################                   ] | 54% Completed | 50.35 s
[#####################                   ] | 54% Completed | 50.47 s
[#####################                   ] | 54% Completed | 50.71 s
[#####################                   ] | 54% Completed | 50.82 s
[#####################                   ] | 54% Completed | 50.95 s
[######################                  ] | 55% Completed | 51.06 s
[######################                  ] | 55% Completed | 51.22 s
[######################                  ] | 55% Completed | 51.42 s
[######################                  ] | 55% Completed | 51.53 s
[######################                  ] | 55% Completed | 51.70 s
[######################                  ] | 55% Completed | 51.85 s
[######################                  ] | 56% Completed | 51.96 s
[######################                  ] | 56% Completed | 52.08 s
[######################                  ] | 56% Completed | 52.20 s
[######################                  ] | 56% Completed | 52.41 s
[######################                  ] | 56% Completed | 52.52 s
[######################                  ] | 56% Completed | 52.64 s
[######################                  ] | 57% Completed | 52.74 s
[######################                  ] | 57% Completed | 52.85 s
[######################                  ] | 57% Completed | 53.09 s
[#######################                 ] | 57% Completed | 53.22 s
[#######################                 ] | 57% Completed | 53.36 s
[#######################                 ] | 57% Completed | 53.49 s
[#######################                 ] | 57% Completed | 53.65 s
[#######################                 ] | 58% Completed | 53.79 s
[#######################                 ] | 58% Completed | 53.95 s
[#######################                 ] | 58% Completed | 54.20 s
[#######################                 ] | 58% Completed | 54.32 s
[#######################                 ] | 59% Completed | 54.44 s
[#######################                 ] | 59% Completed | 54.56 s
[#######################                 ] | 59% Completed | 55.06 s
[#######################                 ] | 59% Completed | 55.19 s
[#######################                 ] | 59% Completed | 55.30 s
[#######################                 ] | 59% Completed | 55.41 s
[########################                ] | 60% Completed | 55.65 s
[########################                ] | 60% Completed | 55.79 s
[########################                ] | 60% Completed | 55.90 s
[########################                ] | 60% Completed | 56.02 s
[########################                ] | 60% Completed | 56.19 s
[########################                ] | 60% Completed | 56.31 s
[########################                ] | 60% Completed | 56.46 s
[########################                ] | 61% Completed | 56.56 s
[########################                ] | 61% Completed | 56.76 s
[########################                ] | 61% Completed | 56.86 s
[########################                ] | 61% Completed | 57.02 s
[########################                ] | 61% Completed | 57.14 s
[########################                ] | 62% Completed | 57.33 s
[########################                ] | 62% Completed | 57.54 s
[########################                ] | 62% Completed | 57.74 s
[#########################               ] | 62% Completed | 57.86 s
[#########################               ] | 62% Completed | 58.06 s
[#########################               ] | 62% Completed | 58.20 s
[#########################               ] | 63% Completed | 58.31 s
[#########################               ] | 63% Completed | 58.43 s
[#########################               ] | 63% Completed | 58.54 s
[#########################               ] | 63% Completed | 58.69 s
[#########################               ] | 63% Completed | 58.87 s
[#########################               ] | 64% Completed | 59.01 s
[#########################               ] | 64% Completed | 59.14 s
[#########################               ] | 64% Completed | 59.29 s
[#########################               ] | 64% Completed | 59.40 s
[#########################               ] | 64% Completed | 59.51 s
[#########################               ] | 64% Completed | 59.63 s
[#########################               ] | 64% Completed | 59.76 s
[#########################               ] | 64% Completed | 59.94 s
[##########################              ] | 65% Completed | 60.05 s
[##########################              ] | 65% Completed | 60.53 s
[##########################              ] | 66% Completed | 60.66 s
[##########################              ] | 66% Completed | 60.85 s
[##########################              ] | 66% Completed | 60.98 s
[##########################              ] | 66% Completed | 61.13 s
[##########################              ] | 66% Completed | 61.77 s
[##########################              ] | 66% Completed | 61.92 s
[##########################              ] | 66% Completed | 62.09 s
[##########################              ] | 66% Completed | 62.19 s
[##########################              ] | 67% Completed | 62.31 s
[##########################              ] | 67% Completed | 62.47 s
[##########################              ] | 67% Completed | 62.79 s
[###########################             ] | 68% Completed | 62.92 s
[###########################             ] | 68% Completed | 63.19 s
[###########################             ] | 68% Completed | 63.35 s
[###########################             ] | 68% Completed | 63.58 s
[###########################             ] | 68% Completed | 63.75 s
[###########################             ] | 68% Completed | 63.86 s
[###########################             ] | 69% Completed | 63.97 s
[###########################             ] | 69% Completed | 64.13 s
[###########################             ] | 69% Completed | 64.26 s
[###########################             ] | 69% Completed | 64.39 s
[###########################             ] | 69% Completed | 64.50 s
[############################            ] | 70% Completed | 64.78 s
[############################            ] | 70% Completed | 65.04 s
[############################            ] | 70% Completed | 65.15 s
[############################            ] | 70% Completed | 65.30 s
[############################            ] | 70% Completed | 65.43 s
[############################            ] | 70% Completed | 65.62 s
[############################            ] | 71% Completed | 65.83 s
[############################            ] | 71% Completed | 65.94 s
[############################            ] | 71% Completed | 66.16 s
