
[                                        ] | 0% Completed | 215.08 us
[                                        ] | 0% Completed | 170.69 ms
[                                        ] | 0% Completed | 410.54 ms
[                                        ] | 0% Completed | 729.94 ms
[                                        ] | 0% Completed | 930.77 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.58 s
[##                                      ] | 7% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.17 s
[##                                      ] | 7% Completed | 3.35 s
[##                                      ] | 7% Completed | 3.49 s
[##                                      ] | 7% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.73 s
[###                                     ] | 9% Completed | 4.19 s
[###                                     ] | 9% Completed | 4.42 s
[#####                                   ] | 12% Completed | 4.67 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 12% Completed | 5.25 s
[#####                                   ] | 12% Completed | 5.79 s
[#####                                   ] | 12% Completed | 5.92 s
[#####                                   ] | 14% Completed | 6.06 s
[#######                                 ] | 18% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 7.06 s
[#######                                 ] | 18% Completed | 7.23 s
[########                                ] | 21% Completed | 7.36 s
[########                                ] | 21% Completed | 7.57 s
[########                                ] | 21% Completed | 7.71 s
[########                                ] | 21% Completed | 7.86 s
[########                                ] | 21% Completed | 8.02 s
[########                                ] | 21% Completed | 8.28 s
[########                                ] | 21% Completed | 8.48 s
[#########                               ] | 22% Completed | 8.67 s
[##########                              ] | 25% Completed | 8.84 s
[##########                              ] | 26% Completed | 9.10 s
[##########                              ] | 26% Completed | 9.21 s
[##########                              ] | 26% Completed | 9.80 s
[##########                              ] | 26% Completed | 9.94 s
[###########                             ] | 29% Completed | 10.14 s
[###########                             ] | 29% Completed | 11.03 s
[############                            ] | 30% Completed | 11.40 s
[##############                          ] | 35% Completed | 11.68 s
[##############                          ] | 35% Completed | 12.10 s
[##############                          ] | 35% Completed | 12.35 s
[##############                          ] | 35% Completed | 12.96 s
[##############                          ] | 36% Completed | 13.11 s
[###############                         ] | 38% Completed | 13.38 s
[###############                         ] | 39% Completed | 13.80 s
[###############                         ] | 39% Completed | 14.13 s
[################                        ] | 42% Completed | 14.34 s
[#################                       ] | 43% Completed | 14.48 s
[#################                       ] | 43% Completed | 15.40 s
[#################                       ] | 43% Completed | 15.66 s
[##################                      ] | 46% Completed | 15.77 s
[##################                      ] | 46% Completed | 16.03 s
[####################                    ] | 50% Completed | 17.23 s
[####################                    ] | 52% Completed | 17.35 s
[####################                    ] | 52% Completed | 17.98 s
[#####################                   ] | 53% Completed | 18.10 s
[#####################                   ] | 53% Completed | 18.28 s
[#####################                   ] | 53% Completed | 18.68 s
[#####################                   ] | 54% Completed | 19.06 s
[######################                  ] | 56% Completed | 19.29 s
[#######################                 ] | 57% Completed | 19.54 s
[#######################                 ] | 57% Completed | 19.68 s
[#######################                 ] | 57% Completed | 20.19 s
[#######################                 ] | 59% Completed | 20.64 s
[########################                ] | 61% Completed | 21.13 s
[#########################               ] | 63% Completed | 21.27 s
[#########################               ] | 64% Completed | 22.21 s
[##########################              ] | 66% Completed | 22.39 s
[##########################              ] | 66% Completed | 22.67 s
[###########################             ] | 67% Completed | 23.15 s
[###########################             ] | 69% Completed | 23.37 s
[###########################             ] | 69% Completed | 23.69 s
[############################            ] | 71% Completed | 23.92 s
[############################            ] | 71% Completed | 24.50 s
[############################            ] | 71% Completed | 24.62 s
[#############################           ] | 74% Completed | 24.94 s
[#############################           ] | 74% Completed | 25.18 s
[#############################           ] | 74% Completed | 25.39 s
[#############################           ] | 74% Completed | 25.51 s
[##############################          ] | 77% Completed | 26.16 s
[##############################          ] | 77% Completed | 26.27 s
[################################        ] | 80% Completed | 26.54 s
[################################        ] | 80% Completed | 26.72 s
[################################        ] | 80% Completed | 26.83 s
[################################        ] | 80% Completed | 26.97 s
[################################        ] | 80% Completed | 27.16 s
[################################        ] | 80% Completed | 27.29 s
[################################        ] | 80% Completed | 27.68 s
[#################################       ] | 83% Completed | 27.86 s
[#################################       ] | 83% Completed | 28.00 s
[#################################       ] | 84% Completed | 28.66 s
[##################################      ] | 85% Completed | 28.79 s
[##################################      ] | 87% Completed | 29.48 s
[###################################     ] | 88% Completed | 29.92 s
[####################################    ] | 90% Completed | 30.03 s
[####################################    ] | 91% Completed | 30.31 s
[####################################    ] | 91% Completed | 30.43 s
[####################################    ] | 91% Completed | 30.70 s
[#####################################   ] | 92% Completed | 30.95 s
[#####################################   ] | 92% Completed | 31.33 s
[#####################################   ] | 92% Completed | 31.61 s
[######################################  ] | 97% Completed | 32.06 s
[######################################  ] | 97% Completed | 32.28 s
[####################################### ] | 98% Completed | 32.50 s
[########################################] | 100% Completed | 32.61 s

[                                        ] | 0% Completed | 127.17 us
[                                        ] | 0% Completed | 239.30 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 183.62 us
[                                        ] | 0% Completed | 409.70 ms
[                                        ] | 0% Completed | 580.77 ms
[                                        ] | 0% Completed | 758.28 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.47 s
[##                                      ] | 5% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.59 s
[#####                                   ] | 12% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.30 s
[######                                  ] | 15% Completed | 3.53 s
[######                                  ] | 15% Completed | 3.79 s
[######                                  ] | 15% Completed | 4.15 s
[########                                ] | 20% Completed | 4.77 s
[##########                              ] | 25% Completed | 4.90 s
[##########                              ] | 25% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.90 s
[##########                              ] | 25% Completed | 6.02 s
[############                            ] | 30% Completed | 6.14 s
[############                            ] | 30% Completed | 6.58 s
