
[                                        ] | 0% Completed | 171.74 us
[                                        ] | 0% Completed | 159.81 ms
[                                        ] | 0% Completed | 633.17 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 2% Completed | 1.52 s
[#                                       ] | 3% Completed | 2.29 s
[#                                       ] | 3% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.82 s
[#                                       ] | 4% Completed | 3.13 s
[##                                      ] | 6% Completed | 3.32 s
[###                                     ] | 8% Completed | 4.54 s
[###                                     ] | 9% Completed | 4.76 s
[###                                     ] | 9% Completed | 4.89 s
[###                                     ] | 9% Completed | 5.08 s
[####                                    ] | 10% Completed | 5.30 s
[####                                    ] | 11% Completed | 5.52 s
[####                                    ] | 11% Completed | 5.77 s
[#####                                   ] | 13% Completed | 6.70 s
[#####                                   ] | 13% Completed | 6.84 s
[#####                                   ] | 13% Completed | 6.99 s
[#####                                   ] | 13% Completed | 7.16 s
[######                                  ] | 15% Completed | 7.30 s
[######                                  ] | 15% Completed | 7.73 s
[######                                  ] | 17% Completed | 8.38 s
[######                                  ] | 17% Completed | 8.54 s
[######                                  ] | 17% Completed | 8.79 s
[#######                                 ] | 18% Completed | 9.02 s
[#######                                 ] | 18% Completed | 9.19 s
[#######                                 ] | 19% Completed | 9.50 s
[########                                ] | 21% Completed | 10.43 s
[########                                ] | 22% Completed | 11.24 s
[#########                               ] | 23% Completed | 11.66 s
[##########                              ] | 25% Completed | 11.76 s
[##########                              ] | 25% Completed | 12.46 s
[##########                              ] | 25% Completed | 12.58 s
[##########                              ] | 25% Completed | 12.84 s
[###########                             ] | 29% Completed | 13.23 s
[###########                             ] | 29% Completed | 13.61 s
[###########                             ] | 29% Completed | 13.76 s
[###########                             ] | 29% Completed | 13.90 s
[###########                             ] | 29% Completed | 14.03 s
[############                            ] | 30% Completed | 14.16 s
[############                            ] | 32% Completed | 14.42 s
[############                            ] | 32% Completed | 14.63 s
[############                            ] | 32% Completed | 15.13 s
[############                            ] | 32% Completed | 15.71 s
[#############                           ] | 33% Completed | 15.84 s
[#############                           ] | 33% Completed | 16.23 s
[##############                          ] | 36% Completed | 16.56 s
[##############                          ] | 36% Completed | 16.68 s
[##############                          ] | 36% Completed | 16.87 s
[##############                          ] | 36% Completed | 17.17 s
[##############                          ] | 37% Completed | 17.35 s
[##############                          ] | 37% Completed | 17.46 s
[##############                          ] | 37% Completed | 17.74 s
[###############                         ] | 39% Completed | 17.96 s
[###############                         ] | 39% Completed | 18.14 s
[#################                       ] | 43% Completed | 20.11 s
