
[                                        ] | 0% Completed | 237.39 us
[                                        ] | 0% Completed | 307.62 ms
[                                        ] | 0% Completed | 770.53 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 1% Completed | 1.30 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.69 s
[                                        ] | 1% Completed | 1.86 s
[#                                       ] | 2% Completed | 2.32 s
[##                                      ] | 7% Completed | 2.50 s
[##                                      ] | 7% Completed | 2.66 s
[##                                      ] | 7% Completed | 2.79 s
[##                                      ] | 7% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.52 s
[##                                      ] | 7% Completed | 3.63 s
[####                                    ] | 10% Completed | 4.22 s
[####                                    ] | 11% Completed | 4.36 s
[#####                                   ] | 12% Completed | 4.77 s
[#####                                   ] | 12% Completed | 5.06 s
[#####                                   ] | 12% Completed | 5.23 s
[#####                                   ] | 12% Completed | 5.50 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 15% Completed | 6.29 s
[######                                  ] | 15% Completed | 6.40 s
[######                                  ] | 15% Completed | 6.52 s
[#######                                 ] | 18% Completed | 7.04 s
[########                                ] | 20% Completed | 7.24 s
[########                                ] | 20% Completed | 7.58 s
[########                                ] | 21% Completed | 7.87 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 22% Completed | 8.13 s
[#########                               ] | 22% Completed | 8.31 s
[#########                               ] | 22% Completed | 8.65 s
[#########                               ] | 22% Completed | 8.76 s
[#########                               ] | 24% Completed | 9.28 s
[##########                              ] | 25% Completed | 9.52 s
[###########                             ] | 28% Completed | 9.96 s
[###########                             ] | 28% Completed | 10.11 s
[###########                             ] | 28% Completed | 10.26 s
[############                            ] | 30% Completed | 10.93 s
[############                            ] | 30% Completed | 11.18 s
[############                            ] | 31% Completed | 11.38 s
[#############                           ] | 34% Completed | 12.04 s
[##############                          ] | 35% Completed | 12.21 s
[##############                          ] | 35% Completed | 12.47 s
[##############                          ] | 35% Completed | 12.67 s
[##############                          ] | 37% Completed | 12.78 s
[###############                         ] | 38% Completed | 13.13 s
[###############                         ] | 38% Completed | 13.37 s
[################                        ] | 40% Completed | 13.72 s
[################                        ] | 41% Completed | 13.89 s
[################                        ] | 41% Completed | 14.11 s
[################                        ] | 41% Completed | 14.37 s
[################                        ] | 41% Completed | 14.56 s
[#################                       ] | 42% Completed | 14.72 s
[#################                       ] | 44% Completed | 15.13 s
[#################                       ] | 44% Completed | 15.27 s
[#################                       ] | 44% Completed | 15.50 s
