
[                                        ] | 0% Completed | 310.50 us
[                                        ] | 0% Completed | 688.39 ms
[                                        ] | 0% Completed | 903.53 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.89 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 1% Completed | 2.12 s
[                                        ] | 1% Completed | 2.27 s
[                                        ] | 2% Completed | 2.39 s
[                                        ] | 2% Completed | 2.57 s
[                                        ] | 2% Completed | 2.75 s
[                                        ] | 2% Completed | 2.86 s
[#                                       ] | 2% Completed | 3.06 s
[#                                       ] | 2% Completed | 3.18 s
[#                                       ] | 2% Completed | 3.34 s
[#                                       ] | 3% Completed | 3.45 s
[#                                       ] | 3% Completed | 3.56 s
[#                                       ] | 3% Completed | 3.71 s
[#                                       ] | 3% Completed | 3.98 s
[#                                       ] | 4% Completed | 4.13 s
[#                                       ] | 4% Completed | 4.25 s
[#                                       ] | 4% Completed | 4.43 s
[#                                       ] | 4% Completed | 4.56 s
[#                                       ] | 4% Completed | 4.74 s
[#                                       ] | 4% Completed | 4.85 s
[#                                       ] | 4% Completed | 4.98 s
[#                                       ] | 4% Completed | 5.14 s
[##                                      ] | 5% Completed | 5.25 s
[##                                      ] | 5% Completed | 5.45 s
[##                                      ] | 5% Completed | 5.68 s
[##                                      ] | 6% Completed | 6.26 s
[##                                      ] | 6% Completed | 6.39 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 7.34 s
[##                                      ] | 7% Completed | 7.66 s
[##                                      ] | 7% Completed | 7.76 s
[##                                      ] | 7% Completed | 8.00 s
[###                                     ] | 8% Completed | 8.45 s
[###                                     ] | 8% Completed | 8.60 s
[###                                     ] | 8% Completed | 8.71 s
[###                                     ] | 8% Completed | 8.81 s
[###                                     ] | 8% Completed | 8.97 s
[###                                     ] | 8% Completed | 9.17 s
[###                                     ] | 9% Completed | 9.50 s
[###                                     ] | 9% Completed | 9.74 s
[####                                    ] | 10% Completed | 9.86 s
[####                                    ] | 10% Completed | 10.03 s
[####                                    ] | 10% Completed | 10.22 s
[####                                    ] | 10% Completed | 10.33 s
[####                                    ] | 10% Completed | 10.53 s
[####                                    ] | 10% Completed | 10.73 s
[####                                    ] | 10% Completed | 10.88 s
[####                                    ] | 11% Completed | 11.00 s
[####                                    ] | 11% Completed | 11.11 s
[####                                    ] | 11% Completed | 11.28 s
[####                                    ] | 11% Completed | 11.42 s
[####                                    ] | 12% Completed | 11.52 s
[####                                    ] | 12% Completed | 11.64 s
[####                                    ] | 12% Completed | 11.79 s
[####                                    ] | 12% Completed | 12.00 s
[#####                                   ] | 12% Completed | 12.18 s
[#####                                   ] | 12% Completed | 12.29 s
[#####                                   ] | 12% Completed | 12.45 s
[#####                                   ] | 12% Completed | 12.59 s
[#####                                   ] | 13% Completed | 12.75 s
[#####                                   ] | 13% Completed | 12.86 s
[#####                                   ] | 13% Completed | 13.12 s
[#####                                   ] | 14% Completed | 13.29 s
[#####                                   ] | 14% Completed | 13.42 s
[#####                                   ] | 14% Completed | 14.32 s
[#####                                   ] | 14% Completed | 14.48 s
[#####                                   ] | 14% Completed | 14.61 s
[#####                                   ] | 14% Completed | 14.81 s
[#####                                   ] | 14% Completed | 14.92 s
[######                                  ] | 15% Completed | 15.25 s
[######                                  ] | 15% Completed | 15.36 s
[######                                  ] | 15% Completed | 15.50 s
[######                                  ] | 16% Completed | 15.74 s
[######                                  ] | 16% Completed | 15.90 s
[######                                  ] | 16% Completed | 16.08 s
[######                                  ] | 16% Completed | 16.29 s
[######                                  ] | 16% Completed | 16.48 s
[######                                  ] | 16% Completed | 16.66 s
[#######                                 ] | 17% Completed | 16.79 s
[#######                                 ] | 17% Completed | 17.03 s
[#######                                 ] | 17% Completed | 17.17 s
[#######                                 ] | 18% Completed | 17.29 s
[#######                                 ] | 18% Completed | 17.55 s
[#######                                 ] | 18% Completed | 17.68 s
[#######                                 ] | 18% Completed | 17.81 s
[#######                                 ] | 18% Completed | 18.03 s
[#######                                 ] | 18% Completed | 18.22 s
[#######                                 ] | 18% Completed | 18.33 s
[#######                                 ] | 19% Completed | 18.48 s
[#######                                 ] | 19% Completed | 18.64 s
[#######                                 ] | 19% Completed | 18.87 s
[########                                ] | 20% Completed | 18.97 s
[########                                ] | 20% Completed | 19.15 s
[########                                ] | 20% Completed | 19.31 s
[########                                ] | 20% Completed | 19.42 s
[########                                ] | 20% Completed | 19.53 s
[########                                ] | 21% Completed | 19.70 s
[########                                ] | 21% Completed | 19.81 s
[########                                ] | 21% Completed | 19.92 s
[########                                ] | 21% Completed | 20.03 s
[########                                ] | 21% Completed | 20.14 s
[########                                ] | 21% Completed | 20.43 s
[########                                ] | 21% Completed | 21.03 s
[########                                ] | 21% Completed | 21.18 s
[########                                ] | 22% Completed | 21.32 s
[########                                ] | 22% Completed | 21.65 s
[########                                ] | 22% Completed | 21.76 s
[#########                               ] | 22% Completed | 21.87 s
[#########                               ] | 23% Completed | 21.98 s
[#########                               ] | 23% Completed | 22.12 s
[#########                               ] | 23% Completed | 22.34 s
[#########                               ] | 23% Completed | 22.45 s
[#########                               ] | 23% Completed | 22.60 s
[#########                               ] | 23% Completed | 22.75 s
[#########                               ] | 23% Completed | 22.96 s
[#########                               ] | 24% Completed | 23.11 s
[#########                               ] | 24% Completed | 23.23 s
[#########                               ] | 24% Completed | 23.48 s
[#########                               ] | 24% Completed | 23.63 s
[##########                              ] | 25% Completed | 23.80 s
[##########                              ] | 25% Completed | 23.99 s
[##########                              ] | 25% Completed | 24.12 s
[##########                              ] | 25% Completed | 24.23 s
[##########                              ] | 25% Completed | 24.41 s
[##########                              ] | 25% Completed | 24.51 s
[##########                              ] | 25% Completed | 24.76 s
[##########                              ] | 26% Completed | 24.93 s
[##########                              ] | 26% Completed | 25.18 s
[##########                              ] | 26% Completed | 25.33 s
[##########                              ] | 27% Completed | 25.51 s
[##########                              ] | 27% Completed | 25.65 s
[##########                              ] | 27% Completed | 25.76 s
[##########                              ] | 27% Completed | 25.87 s
[###########                             ] | 27% Completed | 26.01 s
[###########                             ] | 27% Completed | 26.17 s
[###########                             ] | 27% Completed | 26.30 s
[###########                             ] | 27% Completed | 26.46 s
[###########                             ] | 28% Completed | 26.70 s
[###########                             ] | 28% Completed | 26.89 s
[###########                             ] | 28% Completed | 27.01 s
[###########                             ] | 28% Completed | 27.12 s
[###########                             ] | 29% Completed | 27.23 s
[###########                             ] | 29% Completed | 27.98 s
[###########                             ] | 29% Completed | 28.22 s
[###########                             ] | 29% Completed | 28.34 s
[###########                             ] | 29% Completed | 28.49 s
[###########                             ] | 29% Completed | 28.64 s
[###########                             ] | 29% Completed | 28.77 s
[############                            ] | 30% Completed | 28.99 s
[############                            ] | 30% Completed | 29.20 s
[############                            ] | 30% Completed | 29.33 s
[############                            ] | 31% Completed | 29.62 s
[############                            ] | 31% Completed | 29.75 s
[############                            ] | 31% Completed | 29.85 s
[############                            ] | 31% Completed | 29.96 s
[############                            ] | 31% Completed | 30.25 s
[############                            ] | 31% Completed | 30.53 s
[#############                           ] | 32% Completed | 30.69 s
[#############                           ] | 32% Completed | 30.81 s
[#############                           ] | 32% Completed | 30.95 s
[#############                           ] | 32% Completed | 31.06 s
[#############                           ] | 33% Completed | 31.20 s
[#############                           ] | 33% Completed | 31.44 s
[#############                           ] | 33% Completed | 31.64 s
[#############                           ] | 33% Completed | 31.79 s
[#############                           ] | 33% Completed | 31.95 s
[#############                           ] | 33% Completed | 32.09 s
[#############                           ] | 33% Completed | 32.25 s
[#############                           ] | 34% Completed | 32.38 s
[#############                           ] | 34% Completed | 32.49 s
[#############                           ] | 34% Completed | 32.72 s
[#############                           ] | 34% Completed | 32.83 s
[##############                          ] | 35% Completed | 32.98 s
[##############                          ] | 35% Completed | 33.11 s
[##############                          ] | 35% Completed | 33.27 s
[##############                          ] | 35% Completed | 33.43 s
[##############                          ] | 35% Completed | 33.55 s
[##############                          ] | 35% Completed | 33.66 s
[##############                          ] | 35% Completed | 33.76 s
[##############                          ] | 35% Completed | 33.90 s
[##############                          ] | 36% Completed | 34.02 s
[##############                          ] | 36% Completed | 34.25 s
[##############                          ] | 36% Completed | 34.84 s
[##############                          ] | 36% Completed | 35.08 s
[##############                          ] | 36% Completed | 35.18 s
[##############                          ] | 37% Completed | 35.30 s
[##############                          ] | 37% Completed | 35.42 s
[##############                          ] | 37% Completed | 35.55 s
[##############                          ] | 37% Completed | 35.66 s
[###############                         ] | 37% Completed | 35.80 s
[###############                         ] | 37% Completed | 36.03 s
[###############                         ] | 38% Completed | 36.34 s
[###############                         ] | 38% Completed | 36.45 s
[###############                         ] | 38% Completed | 36.62 s
[###############                         ] | 38% Completed | 36.82 s
[###############                         ] | 38% Completed | 36.99 s
[###############                         ] | 39% Completed | 37.11 s
[###############                         ] | 39% Completed | 37.43 s
[###############                         ] | 39% Completed | 37.57 s
[################                        ] | 40% Completed | 37.71 s
[################                        ] | 40% Completed | 37.84 s
[################                        ] | 40% Completed | 38.02 s
[################                        ] | 40% Completed | 38.15 s
[################                        ] | 40% Completed | 38.41 s
[################                        ] | 40% Completed | 38.52 s
[################                        ] | 41% Completed | 38.63 s
[################                        ] | 41% Completed | 38.80 s
[################                        ] | 41% Completed | 38.92 s
[################                        ] | 41% Completed | 39.03 s
[################                        ] | 41% Completed | 39.18 s
[################                        ] | 41% Completed | 39.30 s
[################                        ] | 42% Completed | 39.42 s
[################                        ] | 42% Completed | 39.63 s
[################                        ] | 42% Completed | 39.78 s
[#################                       ] | 42% Completed | 39.89 s
[#################                       ] | 42% Completed | 40.01 s
[#################                       ] | 42% Completed | 40.15 s
[#################                       ] | 42% Completed | 40.30 s
[#################                       ] | 42% Completed | 40.42 s
[#################                       ] | 43% Completed | 40.60 s
[#################                       ] | 43% Completed | 40.83 s
[#################                       ] | 43% Completed | 40.96 s
[#################                       ] | 43% Completed | 41.55 s
[#################                       ] | 44% Completed | 41.73 s
[#################                       ] | 44% Completed | 41.84 s
[#################                       ] | 44% Completed | 42.13 s
[#################                       ] | 44% Completed | 42.24 s
[#################                       ] | 44% Completed | 42.34 s
[#################                       ] | 44% Completed | 42.54 s
[#################                       ] | 44% Completed | 42.66 s
[##################                      ] | 45% Completed | 42.77 s
[##################                      ] | 45% Completed | 42.90 s
[##################                      ] | 45% Completed | 43.06 s
[##################                      ] | 45% Completed | 43.19 s
[##################                      ] | 45% Completed | 43.30 s
[##################                      ] | 46% Completed | 43.41 s
[##################                      ] | 46% Completed | 43.56 s
[##################                      ] | 46% Completed | 43.68 s
[##################                      ] | 46% Completed | 43.86 s
[##################                      ] | 46% Completed | 43.97 s
[##################                      ] | 46% Completed | 44.08 s
[##################                      ] | 46% Completed | 44.25 s
[##################                      ] | 46% Completed | 44.38 s
[##################                      ] | 47% Completed | 44.53 s
[##################                      ] | 47% Completed | 44.68 s
[##################                      ] | 47% Completed | 44.88 s
[##################                      ] | 47% Completed | 45.00 s
[###################                     ] | 48% Completed | 45.13 s
[###################                     ] | 48% Completed | 45.42 s
[###################                     ] | 48% Completed | 45.62 s
[###################                     ] | 48% Completed | 45.73 s
[###################                     ] | 48% Completed | 45.93 s
[###################                     ] | 48% Completed | 46.09 s
[###################                     ] | 48% Completed | 46.19 s
[###################                     ] | 49% Completed | 46.30 s
[###################                     ] | 49% Completed | 46.41 s
[###################                     ] | 49% Completed | 46.53 s
[###################                     ] | 49% Completed | 46.78 s
[####################                    ] | 50% Completed | 46.95 s
[####################                    ] | 50% Completed | 47.26 s
[####################                    ] | 50% Completed | 47.37 s
[####################                    ] | 50% Completed | 47.66 s
[####################                    ] | 50% Completed | 47.77 s
[####################                    ] | 50% Completed | 48.42 s
[####################                    ] | 51% Completed | 48.53 s
[####################                    ] | 51% Completed | 48.65 s
[####################                    ] | 51% Completed | 48.80 s
[####################                    ] | 51% Completed | 48.92 s
[####################                    ] | 51% Completed | 49.09 s
[####################                    ] | 52% Completed | 49.24 s
[####################                    ] | 52% Completed | 49.41 s
[####################                    ] | 52% Completed | 49.63 s
[#####################                   ] | 52% Completed | 49.81 s
[#####################                   ] | 52% Completed | 50.03 s
[#####################                   ] | 52% Completed | 50.22 s
[#####################                   ] | 53% Completed | 50.46 s
[#####################                   ] | 53% Completed | 50.77 s
[#####################                   ] | 54% Completed | 50.88 s
[#####################                   ] | 54% Completed | 50.99 s
[#####################                   ] | 54% Completed | 51.14 s
[#####################                   ] | 54% Completed | 51.36 s
[#####################                   ] | 54% Completed | 51.48 s
[#####################                   ] | 54% Completed | 51.70 s
