
[                                        ] | 0% Completed | 331.81 us
[                                        ] | 0% Completed | 106.24 ms
[                                        ] | 0% Completed | 207.37 ms
[                                        ] | 0% Completed | 307.70 ms
[                                        ] | 0% Completed | 413.74 ms
[                                        ] | 0% Completed | 531.56 ms
[                                        ] | 0% Completed | 643.19 ms
[                                        ] | 0% Completed | 764.76 ms
[                                        ] | 0% Completed | 885.74 ms
[                                        ] | 0% Completed | 998.82 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.56 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 0% Completed | 9.60 s
[                                        ] | 0% Completed | 9.70 s
[                                        ] | 1% Completed | 9.80 s
[                                        ] | 2% Completed | 9.90 s
[#                                       ] | 3% Completed | 10.01 s
[##                                      ] | 5% Completed | 10.11 s
[##                                      ] | 6% Completed | 10.21 s
[###                                     ] | 8% Completed | 10.31 s
[###                                     ] | 9% Completed | 10.41 s
[####                                    ] | 10% Completed | 10.51 s
[####                                    ] | 11% Completed | 10.61 s
[#####                                   ] | 12% Completed | 10.71 s
[#####                                   ] | 14% Completed | 10.81 s
[######                                  ] | 15% Completed | 10.91 s
[######                                  ] | 16% Completed | 11.02 s
[#######                                 ] | 17% Completed | 11.12 s
[#######                                 ] | 19% Completed | 11.22 s
[########                                ] | 20% Completed | 11.32 s
[########                                ] | 21% Completed | 11.42 s
[#########                               ] | 23% Completed | 11.52 s
[#########                               ] | 24% Completed | 11.62 s
[##########                              ] | 25% Completed | 11.73 s
[###########                             ] | 27% Completed | 11.83 s
[###########                             ] | 28% Completed | 11.93 s
[###########                             ] | 29% Completed | 12.03 s
[############                            ] | 31% Completed | 12.13 s
[############                            ] | 32% Completed | 12.23 s
[#############                           ] | 33% Completed | 12.33 s
[##############                          ] | 35% Completed | 12.43 s
[##############                          ] | 36% Completed | 12.53 s
[###############                         ] | 37% Completed | 12.63 s
[###############                         ] | 38% Completed | 12.73 s
[################                        ] | 40% Completed | 12.83 s
[################                        ] | 41% Completed | 12.94 s
[#################                       ] | 43% Completed | 13.04 s
[#################                       ] | 44% Completed | 13.14 s
[##################                      ] | 45% Completed | 13.25 s
[##################                      ] | 47% Completed | 13.35 s
[###################                     ] | 48% Completed | 13.45 s
[####################                    ] | 50% Completed | 13.55 s
[####################                    ] | 51% Completed | 13.65 s
[#####################                   ] | 52% Completed | 13.75 s
[#####################                   ] | 54% Completed | 13.85 s
[######################                  ] | 55% Completed | 13.95 s
[######################                  ] | 56% Completed | 14.05 s
[#######################                 ] | 57% Completed | 14.16 s
[#######################                 ] | 58% Completed | 14.26 s
[#######################                 ] | 59% Completed | 14.36 s
[########################                ] | 61% Completed | 14.46 s
[#########################               ] | 62% Completed | 14.56 s
[#########################               ] | 64% Completed | 14.66 s
[##########################              ] | 65% Completed | 14.76 s
[##########################              ] | 66% Completed | 14.86 s
[###########################             ] | 68% Completed | 14.96 s
[###########################             ] | 69% Completed | 15.06 s
[############################            ] | 70% Completed | 15.16 s
[############################            ] | 71% Completed | 15.26 s
[#############################           ] | 73% Completed | 15.36 s
[#############################           ] | 74% Completed | 15.46 s
[##############################          ] | 75% Completed | 15.57 s
[##############################          ] | 76% Completed | 15.67 s
[###############################         ] | 77% Completed | 15.77 s
[###############################         ] | 79% Completed | 15.87 s
[################################        ] | 80% Completed | 15.97 s
[################################        ] | 82% Completed | 16.07 s
[#################################       ] | 83% Completed | 16.17 s
[##################################      ] | 85% Completed | 16.27 s
[##################################      ] | 86% Completed | 16.37 s
[###################################     ] | 87% Completed | 16.48 s
[###################################     ] | 89% Completed | 16.58 s
[####################################    ] | 90% Completed | 16.68 s
[####################################    ] | 91% Completed | 16.78 s
[#####################################   ] | 93% Completed | 16.88 s
[#####################################   ] | 94% Completed | 16.98 s
[######################################  ] | 96% Completed | 17.08 s
[######################################  ] | 97% Completed | 17.18 s
[####################################### ] | 99% Completed | 17.28 s
[########################################] | 100% Completed | 17.38 s

[                                        ] | 0% Completed | 298.40 us
[                                        ] | 1% Completed | 106.30 ms
[#                                       ] | 4% Completed | 206.55 ms
[##                                      ] | 6% Completed | 312.08 ms
[###                                     ] | 8% Completed | 412.44 ms
[####                                    ] | 10% Completed | 513.34 ms
[####                                    ] | 12% Completed | 614.45 ms
[#####                                   ] | 14% Completed | 715.31 ms
[######                                  ] | 17% Completed | 816.97 ms
[#######                                 ] | 19% Completed | 918.29 ms
[########                                ] | 21% Completed | 1.02 s
[#########                               ] | 24% Completed | 1.12 s
[##########                              ] | 26% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 33% Completed | 1.53 s
[#############                           ] | 34% Completed | 1.63 s
[##############                          ] | 37% Completed | 1.73 s
[###############                         ] | 39% Completed | 1.83 s
[################                        ] | 42% Completed | 1.93 s
[#################                       ] | 44% Completed | 2.03 s
[##################                      ] | 46% Completed | 2.13 s
[###################                     ] | 48% Completed | 2.23 s
[####################                    ] | 51% Completed | 2.33 s
[#####################                   ] | 53% Completed | 2.43 s
[######################                  ] | 55% Completed | 2.54 s
[######################                  ] | 57% Completed | 2.64 s
[#######################                 ] | 59% Completed | 2.74 s
[########################                ] | 62% Completed | 2.84 s
[#########################               ] | 63% Completed | 2.94 s
[##########################              ] | 66% Completed | 3.04 s
[###########################             ] | 68% Completed | 3.14 s
[############################            ] | 70% Completed | 3.24 s
[#############################           ] | 73% Completed | 3.35 s
[##############################          ] | 75% Completed | 3.45 s
[###############################         ] | 78% Completed | 3.55 s
[###############################         ] | 79% Completed | 3.65 s
[################################        ] | 81% Completed | 3.75 s
[#################################       ] | 84% Completed | 3.85 s
[##################################      ] | 86% Completed | 3.95 s
[###################################     ] | 89% Completed | 4.05 s
[####################################    ] | 91% Completed | 4.16 s
[#####################################   ] | 93% Completed | 4.26 s
[######################################  ] | 95% Completed | 4.36 s
[####################################### ] | 97% Completed | 4.46 s
[########################################] | 100% Completed | 4.56 s

[                                        ] | 0% Completed | 236.80 us
[#                                       ] | 2% Completed | 106.69 ms
[##                                      ] | 5% Completed | 207.31 ms
[###                                     ] | 7% Completed | 307.64 ms
[####                                    ] | 10% Completed | 409.14 ms
[#####                                   ] | 12% Completed | 509.49 ms
[######                                  ] | 15% Completed | 613.58 ms
[#######                                 ] | 18% Completed | 714.18 ms
[########                                ] | 21% Completed | 814.93 ms
[##########                              ] | 25% Completed | 915.25 ms
[###########                             ] | 28% Completed | 1.02 s
[############                            ] | 31% Completed | 1.12 s
[#############                           ] | 34% Completed | 1.22 s
[###############                         ] | 37% Completed | 1.32 s
[################                        ] | 41% Completed | 1.42 s
[#################                       ] | 44% Completed | 1.52 s
[##################                      ] | 47% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[#####################                   ] | 53% Completed | 1.82 s
[######################                  ] | 56% Completed | 1.92 s
[#######################                 ] | 59% Completed | 2.02 s
[#########################               ] | 63% Completed | 2.12 s
[##########################              ] | 66% Completed | 2.22 s
[###########################             ] | 69% Completed | 2.32 s
[#############################           ] | 72% Completed | 2.43 s
[##############################          ] | 75% Completed | 2.53 s
[###############################         ] | 79% Completed | 2.63 s
[#################################       ] | 82% Completed | 2.73 s
[##################################      ] | 86% Completed | 2.83 s
[###################################     ] | 89% Completed | 2.93 s
[####################################    ] | 92% Completed | 3.03 s
[######################################  ] | 95% Completed | 3.13 s
[####################################### ] | 98% Completed | 3.23 s
[########################################] | 100% Completed | 3.33 s
