
[                                        ] | 0% Completed | 398.61 us
[                                        ] | 0% Completed | 106.20 ms
[####################                    ] | 50% Completed | 212.00 ms
[####################                    ] | 50% Completed | 312.40 ms
[####################                    ] | 50% Completed | 412.70 ms
[####################                    ] | 50% Completed | 512.95 ms
[####################                    ] | 50% Completed | 613.22 ms
[####################                    ] | 50% Completed | 713.54 ms
[####################                    ] | 50% Completed | 813.90 ms
[####################                    ] | 50% Completed | 914.30 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[########################################] | 100% Completed | 2.52 s
