
[                                        ] | 0% Completed | 214.84 us
[                                        ] | 0% Completed | 190.68 ms
[                                        ] | 0% Completed | 887.87 ms
[                                        ] | 0% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 4% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.95 s
[##                                      ] | 7% Completed | 3.16 s
[##                                      ] | 7% Completed | 3.28 s
[###                                     ] | 9% Completed | 3.45 s
[###                                     ] | 9% Completed | 4.00 s
[###                                     ] | 9% Completed | 4.27 s
[#####                                   ] | 12% Completed | 4.69 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 14% Completed | 5.42 s
[#####                                   ] | 14% Completed | 5.81 s
[#####                                   ] | 14% Completed | 5.92 s
[######                                  ] | 16% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 18% Completed | 6.92 s
[########                                ] | 21% Completed | 7.84 s
[#########                               ] | 22% Completed | 8.11 s
[#########                               ] | 23% Completed | 8.30 s
[#########                               ] | 23% Completed | 8.54 s
[#########                               ] | 23% Completed | 8.75 s
[##########                              ] | 25% Completed | 8.95 s
[##########                              ] | 26% Completed | 9.35 s
[##########                              ] | 26% Completed | 9.78 s
[###########                             ] | 29% Completed | 9.92 s
[###########                             ] | 29% Completed | 10.15 s
[###########                             ] | 29% Completed | 10.51 s
[###########                             ] | 29% Completed | 10.71 s
[############                            ] | 30% Completed | 11.05 s
[############                            ] | 32% Completed | 11.68 s
[##############                          ] | 35% Completed | 11.83 s
[##############                          ] | 35% Completed | 12.08 s
[##############                          ] | 36% Completed | 12.38 s
[##############                          ] | 36% Completed | 12.61 s
[##############                          ] | 36% Completed | 12.72 s
[##############                          ] | 36% Completed | 13.20 s
[################                        ] | 40% Completed | 13.35 s
[################                        ] | 40% Completed | 13.63 s
[################                        ] | 40% Completed | 13.74 s
[################                        ] | 40% Completed | 14.04 s
