
[                                        ] | 0% Completed | 164.25 us
[                                        ] | 0% Completed | 935.98 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 2% Completed | 1.90 s
[                                        ] | 2% Completed | 2.01 s
[#                                       ] | 3% Completed | 2.25 s
[#                                       ] | 3% Completed | 2.57 s
[#                                       ] | 3% Completed | 2.73 s
[#                                       ] | 3% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.29 s
[##                                      ] | 6% Completed | 3.64 s
[##                                      ] | 6% Completed | 3.87 s
[##                                      ] | 6% Completed | 4.05 s
[###                                     ] | 8% Completed | 4.25 s
[###                                     ] | 8% Completed | 4.95 s
[###                                     ] | 9% Completed | 5.33 s
[####                                    ] | 10% Completed | 5.92 s
[####                                    ] | 11% Completed | 6.14 s
[#####                                   ] | 13% Completed | 6.56 s
[#####                                   ] | 13% Completed | 6.68 s
[#####                                   ] | 13% Completed | 6.94 s
[#####                                   ] | 13% Completed | 7.05 s
[#####                                   ] | 14% Completed | 7.30 s
[#####                                   ] | 14% Completed | 7.53 s
[######                                  ] | 15% Completed | 7.98 s
[######                                  ] | 17% Completed | 8.26 s
[######                                  ] | 17% Completed | 8.45 s
[######                                  ] | 17% Completed | 8.70 s
[######                                  ] | 17% Completed | 9.30 s
[########                                ] | 20% Completed | 9.66 s
[########                                ] | 20% Completed | 9.98 s
[########                                ] | 20% Completed | 10.44 s
[########                                ] | 20% Completed | 10.63 s
[########                                ] | 22% Completed | 11.39 s
[##########                              ] | 25% Completed | 11.54 s
[##########                              ] | 25% Completed | 12.31 s
[##########                              ] | 25% Completed | 12.44 s
[##########                              ] | 26% Completed | 12.59 s
[##########                              ] | 27% Completed | 12.70 s
[###########                             ] | 28% Completed | 13.20 s
[###########                             ] | 29% Completed | 14.26 s
[###########                             ] | 29% Completed | 14.37 s
[############                            ] | 30% Completed | 14.48 s
[############                            ] | 30% Completed | 14.74 s
[############                            ] | 31% Completed | 14.89 s
[############                            ] | 31% Completed | 15.33 s
[#############                           ] | 33% Completed | 15.84 s
[#############                           ] | 34% Completed | 16.59 s
[##############                          ] | 36% Completed | 17.26 s
[##############                          ] | 36% Completed | 17.40 s
[##############                          ] | 36% Completed | 17.52 s
[##############                          ] | 37% Completed | 17.69 s
[###############                         ] | 39% Completed | 18.31 s
[###############                         ] | 39% Completed | 18.48 s
[################                        ] | 40% Completed | 18.86 s
[################                        ] | 40% Completed | 19.18 s
[################                        ] | 41% Completed | 19.59 s
[#################                       ] | 43% Completed | 20.03 s
[#################                       ] | 43% Completed | 20.19 s
[#################                       ] | 43% Completed | 20.57 s
[##################                      ] | 45% Completed | 20.94 s
[##################                      ] | 46% Completed | 21.10 s
[##################                      ] | 46% Completed | 21.26 s
[##################                      ] | 46% Completed | 21.86 s
[##################                      ] | 46% Completed | 21.97 s
[###################                     ] | 49% Completed | 22.25 s
[###################                     ] | 49% Completed | 22.72 s
[###################                     ] | 49% Completed | 23.07 s
[###################                     ] | 49% Completed | 23.33 s
[####################                    ] | 50% Completed | 23.89 s
[####################                    ] | 51% Completed | 24.00 s
[####################                    ] | 51% Completed | 24.21 s
[#####################                   ] | 53% Completed | 24.44 s
[#####################                   ] | 53% Completed | 24.74 s
[#####################                   ] | 53% Completed | 25.08 s
[#####################                   ] | 53% Completed | 25.27 s
[######################                  ] | 55% Completed | 25.70 s
[#######################                 ] | 57% Completed | 26.18 s
[#######################                 ] | 57% Completed | 26.52 s
[#######################                 ] | 57% Completed | 27.36 s
[########################                ] | 60% Completed | 27.82 s
[########################                ] | 60% Completed | 27.96 s
[########################                ] | 61% Completed | 28.08 s
[########################                ] | 61% Completed | 28.47 s
[########################                ] | 61% Completed | 28.75 s
[#########################               ] | 62% Completed | 28.95 s
[#########################               ] | 62% Completed | 29.09 s
[#########################               ] | 63% Completed | 29.41 s
[#########################               ] | 64% Completed | 29.56 s
[##########################              ] | 65% Completed | 29.67 s
[##########################              ] | 65% Completed | 30.13 s
[##########################              ] | 65% Completed | 30.34 s
[##########################              ] | 66% Completed | 30.59 s
[###########################             ] | 67% Completed | 31.09 s
[###########################             ] | 69% Completed | 31.22 s
[###########################             ] | 69% Completed | 31.76 s
[###########################             ] | 69% Completed | 32.34 s
[###########################             ] | 69% Completed | 32.48 s
[###########################             ] | 69% Completed | 32.62 s
[#############################           ] | 72% Completed | 32.88 s
[#############################           ] | 72% Completed | 33.36 s
[#############################           ] | 73% Completed | 33.73 s
[#############################           ] | 73% Completed | 34.06 s
[#############################           ] | 73% Completed | 34.17 s
[##############################          ] | 75% Completed | 34.33 s
[##############################          ] | 75% Completed | 34.46 s
[##############################          ] | 75% Completed | 34.87 s
[###############################         ] | 77% Completed | 35.25 s
[###############################         ] | 77% Completed | 35.36 s
[###############################         ] | 78% Completed | 35.54 s
[###############################         ] | 78% Completed | 36.72 s
[################################        ] | 80% Completed | 36.91 s
[################################        ] | 80% Completed | 37.17 s
[################################        ] | 80% Completed | 37.31 s
[################################        ] | 80% Completed | 37.68 s
[#################################       ] | 82% Completed | 37.81 s
[#################################       ] | 82% Completed | 37.96 s
[#################################       ] | 83% Completed | 38.25 s
[#################################       ] | 84% Completed | 38.41 s
[#################################       ] | 84% Completed | 38.99 s
[#################################       ] | 84% Completed | 39.11 s
[##################################      ] | 86% Completed | 39.65 s
[###################################     ] | 88% Completed | 39.99 s
[###################################     ] | 88% Completed | 40.24 s
[###################################     ] | 88% Completed | 40.89 s
[###################################     ] | 88% Completed | 41.02 s
[###################################     ] | 88% Completed | 41.33 s
[####################################    ] | 90% Completed | 41.56 s
[####################################    ] | 91% Completed | 41.85 s
[#####################################   ] | 92% Completed | 42.19 s
[#####################################   ] | 92% Completed | 42.47 s
[#####################################   ] | 92% Completed | 42.68 s
[#####################################   ] | 93% Completed | 42.84 s
[#####################################   ] | 93% Completed | 43.16 s
[#####################################   ] | 93% Completed | 43.32 s
[#####################################   ] | 93% Completed | 43.43 s
[######################################  ] | 96% Completed | 43.63 s
[######################################  ] | 96% Completed | 43.92 s
[####################################### ] | 97% Completed | 44.09 s
[####################################### ] | 97% Completed | 44.35 s
[####################################### ] | 98% Completed | 44.46 s
[########################################] | 100% Completed | 44.56 s

[                                        ] | 0% Completed | 184.07 us
[                                        ] | 0% Completed | 675.19 ms
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.96 s
[########################################] | 100% Completed | 4.06 s
