
[                                        ] | 0% Completed | 239.00 us
[                                        ] | 0% Completed | 119.15 ms
[                                        ] | 0% Completed | 246.21 ms
[                                        ] | 0% Completed | 408.86 ms
[                                        ] | 0% Completed | 637.34 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 7% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.33 s
[####                                    ] | 10% Completed | 3.67 s
[####                                    ] | 10% Completed | 3.93 s
[####                                    ] | 11% Completed | 4.34 s
[#####                                   ] | 12% Completed | 4.60 s
[#####                                   ] | 12% Completed | 4.76 s
[#####                                   ] | 14% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.07 s
[######                                  ] | 15% Completed | 5.37 s
[######                                  ] | 15% Completed | 5.50 s
[######                                  ] | 15% Completed | 5.60 s
[######                                  ] | 17% Completed | 5.76 s
[#######                                 ] | 18% Completed | 6.18 s
[#######                                 ] | 18% Completed | 6.36 s
[#######                                 ] | 18% Completed | 6.48 s
[########                                ] | 20% Completed | 6.61 s
[########                                ] | 20% Completed | 6.88 s
[########                                ] | 20% Completed | 7.03 s
[########                                ] | 20% Completed | 7.16 s
[########                                ] | 21% Completed | 7.46 s
[#########                               ] | 22% Completed | 7.69 s
[#########                               ] | 24% Completed | 7.98 s
[#########                               ] | 24% Completed | 8.47 s
[##########                              ] | 27% Completed | 8.70 s
[###########                             ] | 28% Completed | 9.05 s
[###########                             ] | 28% Completed | 9.21 s
[###########                             ] | 28% Completed | 9.63 s
[############                            ] | 31% Completed | 9.81 s
[############                            ] | 31% Completed | 9.96 s
[#############                           ] | 32% Completed | 10.20 s
[#############                           ] | 32% Completed | 10.33 s
[#############                           ] | 34% Completed | 10.54 s
[#############                           ] | 34% Completed | 11.27 s
[#############                           ] | 34% Completed | 11.39 s
[##############                          ] | 37% Completed | 11.78 s
[##############                          ] | 37% Completed | 11.99 s
[###############                         ] | 38% Completed | 12.27 s
[################                        ] | 40% Completed | 12.52 s
[################                        ] | 40% Completed | 12.72 s
[################                        ] | 41% Completed | 12.92 s
[################                        ] | 41% Completed | 13.10 s
[#################                       ] | 44% Completed | 13.62 s
[##################                      ] | 45% Completed | 13.97 s
[##################                      ] | 45% Completed | 14.53 s
[##################                      ] | 45% Completed | 14.77 s
[####################                    ] | 50% Completed | 15.03 s
[####################                    ] | 50% Completed | 15.16 s
[####################                    ] | 50% Completed | 15.47 s
[####################                    ] | 50% Completed | 15.75 s
[#####################                   ] | 52% Completed | 15.98 s
[#####################                   ] | 52% Completed | 16.09 s
[#####################                   ] | 54% Completed | 16.47 s
[#####################                   ] | 54% Completed | 16.78 s
[#####################                   ] | 54% Completed | 17.27 s
[######################                  ] | 57% Completed | 17.46 s
[#######################                 ] | 58% Completed | 17.92 s
[########################                ] | 60% Completed | 18.35 s
[########################                ] | 60% Completed | 18.47 s
[########################                ] | 60% Completed | 18.63 s
[########################                ] | 61% Completed | 18.79 s
[#########################               ] | 62% Completed | 19.01 s
[#########################               ] | 62% Completed | 19.48 s
[#########################               ] | 62% Completed | 19.65 s
[#########################               ] | 62% Completed | 19.96 s
[##########################              ] | 67% Completed | 20.59 s
[##########################              ] | 67% Completed | 20.71 s
[############################            ] | 70% Completed | 20.83 s
[############################            ] | 71% Completed | 21.48 s
[#############################           ] | 72% Completed | 21.63 s
[#############################           ] | 74% Completed | 22.22 s
[#############################           ] | 74% Completed | 22.37 s
[##############################          ] | 75% Completed | 22.75 s
[##############################          ] | 77% Completed | 22.87 s
[##############################          ] | 77% Completed | 23.21 s
[##############################          ] | 77% Completed | 23.51 s
[##############################          ] | 77% Completed | 23.62 s
[###############################         ] | 78% Completed | 23.82 s
[################################        ] | 80% Completed | 24.72 s
[#################################       ] | 84% Completed | 25.19 s
[#################################       ] | 84% Completed | 25.30 s
[##################################      ] | 85% Completed | 25.59 s
[##################################      ] | 85% Completed | 26.09 s
[##################################      ] | 87% Completed | 26.25 s
[###################################     ] | 88% Completed | 26.55 s
[####################################    ] | 90% Completed | 26.86 s
[####################################    ] | 90% Completed | 27.13 s
[####################################    ] | 90% Completed | 27.30 s
[####################################    ] | 90% Completed | 27.52 s
[#####################################   ] | 94% Completed | 28.14 s
[#####################################   ] | 94% Completed | 28.29 s
[#####################################   ] | 94% Completed | 28.42 s
[######################################  ] | 95% Completed | 28.77 s
[######################################  ] | 95% Completed | 28.99 s
[####################################### ] | 98% Completed | 29.10 s
[########################################] | 100% Completed | 29.20 s

[                                        ] | 0% Completed | 202.27 us
[                                        ] | 0% Completed | 922.20 ms
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.92 s
[########################################] | 100% Completed | 5.04 s

[                                        ] | 0% Completed | 167.53 us
[                                        ] | 0% Completed | 393.20 ms
[                                        ] | 0% Completed | 549.21 ms
[                                        ] | 0% Completed | 773.12 ms
[                                        ] | 0% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.53 s
[###                                     ] | 7% Completed | 1.70 s
[###                                     ] | 7% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.25 s
[###                                     ] | 7% Completed | 2.35 s
[###                                     ] | 7% Completed | 2.47 s
[######                                  ] | 15% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.36 s
[######                                  ] | 15% Completed | 3.60 s
[########                                ] | 20% Completed | 3.87 s
[########                                ] | 20% Completed | 4.12 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 4.68 s
[##########                              ] | 25% Completed | 4.90 s
[##########                              ] | 25% Completed | 5.04 s
[############                            ] | 30% Completed | 5.77 s
[#############                           ] | 32% Completed | 6.20 s
[#############                           ] | 32% Completed | 6.35 s
[#############                           ] | 32% Completed | 6.57 s
[##############                          ] | 35% Completed | 6.78 s
[###############                         ] | 37% Completed | 7.01 s
[###############                         ] | 37% Completed | 7.17 s
[###############                         ] | 37% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.59 s
[################                        ] | 40% Completed | 7.87 s
[##################                      ] | 45% Completed | 8.13 s
[##################                      ] | 45% Completed | 8.27 s
[##################                      ] | 45% Completed | 8.79 s
[###################                     ] | 47% Completed | 8.95 s
[#####################                   ] | 52% Completed | 9.35 s
[######################                  ] | 55% Completed | 10.08 s
[#######################                 ] | 57% Completed | 10.26 s
[########################                ] | 60% Completed | 10.48 s
[#########################               ] | 62% Completed | 11.10 s
[#########################               ] | 62% Completed | 11.26 s
[#########################               ] | 62% Completed | 11.37 s
[##########################              ] | 65% Completed | 11.67 s
[###########################             ] | 67% Completed | 11.83 s
[###########################             ] | 67% Completed | 12.00 s
[###########################             ] | 67% Completed | 12.15 s
[############################            ] | 70% Completed | 12.44 s
[############################            ] | 70% Completed | 12.61 s
[#############################           ] | 72% Completed | 12.89 s
[#############################           ] | 72% Completed | 13.10 s
